// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245800.00 ns, 122.9000 ns/op
MainWarmup  1: 2000 op, 26900.00 ns, 13.4500 ns/op
MainWarmup  2: 2000 op, 23100.00 ns, 11.5500 ns/op

MainTarget  1: 2000 op, 23000.00 ns, 11.5000 ns/op
MainTarget  2: 2000 op, 23100.00 ns, 11.5500 ns/op
MainTarget  3: 2000 op, 23000.00 ns, 11.5000 ns/op
MainTarget  4: 2000 op, 22600.00 ns, 11.3000 ns/op
MainTarget  5: 2000 op, 23000.00 ns, 11.5000 ns/op

Result  1: 2000 op, 18433.33 ns, 9.2167 ns/op
Result  2: 2000 op, 18533.33 ns, 9.2667 ns/op
Result  3: 2000 op, 18433.33 ns, 9.2167 ns/op
Result  4: 2000 op, 18033.33 ns, 9.0167 ns/op
Result  5: 2000 op, 18433.33 ns, 9.2167 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 267300.00 ns, 133.6500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 25800.00 ns, 12.9000 ns/op
MainWarmup  2: 2000 op, 22800.00 ns, 11.4000 ns/op

MainTarget  1: 2000 op, 23500.00 ns, 11.7500 ns/op
MainTarget  2: 2000 op, 22800.00 ns, 11.4000 ns/op
MainTarget  3: 2000 op, 23000.00 ns, 11.5000 ns/op
MainTarget  4: 2000 op, 22700.00 ns, 11.3500 ns/op
MainTarget  5: 2000 op, 22900.00 ns, 11.4500 ns/op

Result  1: 2000 op, 19006.67 ns, 9.5033 ns/op
Result  2: 2000 op, 18306.67 ns, 9.1533 ns/op
Result  3: 2000 op, 18506.67 ns, 9.2533 ns/op
Result  4: 2000 op, 18206.67 ns, 9.1033 ns/op
Result  5: 2000 op, 18406.67 ns, 9.2033 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 19506.67 ns, 9.7533 ns/op
Result  2: 2000 op, 18006.67 ns, 9.0033 ns/op
Result  3: 2000 op, 17606.67 ns, 8.8033 ns/op
Result  4: 2000 op, 17706.67 ns, 8.8533 ns/op
Result  5: 2000 op, 17706.67 ns, 8.8533 ns/op
GC:  0 0 0 0 10000


Mean = 9.2150 ns, StdErr = 0.0399 ns (0.43%); N = 10, StdDev = 0.1261 ns
Min = 9.0167 ns, Q1 = 9.1533 ns, Median = 9.2167 ns, Q3 = 9.2533 ns, Max = 9.5033 ns
IQR = 0.1000 ns, LowerFence = 9.0033 ns, UpperFence = 9.4033 ns
ConfidenceInterval = [9.0244 ns; 9.4056 ns] (CI 99.9%), Margin = 0.1906 ns (2.07% of Mean)
Skewness = 0.74, Kurtosis = 3.42


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255600.00 ns, 127.8000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 42489900.00 ns, 21.2450 us/op
MainWarmup  2: 2000 op, 40340800.00 ns, 20.1704 us/op

MainTarget  1: 2000 op, 40169400.00 ns, 20.0847 us/op
MainTarget  2: 2000 op, 40064200.00 ns, 20.0321 us/op
MainTarget  3: 2000 op, 40515700.00 ns, 20.2579 us/op
MainTarget  4: 2000 op, 39888100.00 ns, 19.9441 us/op
MainTarget  5: 2000 op, 40084700.00 ns, 20.0424 us/op

Result  1: 2000 op, 40164806.67 ns, 20.0824 us/op
Result  2: 2000 op, 40059606.67 ns, 20.0298 us/op
Result  3: 2000 op, 40511106.67 ns, 20.2556 us/op
Result  4: 2000 op, 39883506.67 ns, 19.9418 us/op
Result  5: 2000 op, 40080106.67 ns, 20.0401 us/op
GC:  15 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248100.00 ns, 124.0500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 58000.00 ns, 29.0000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 42075400.00 ns, 21.0377 us/op
MainWarmup  2: 2000 op, 40087800.00 ns, 20.0439 us/op

MainTarget  1: 2000 op, 39957800.00 ns, 19.9789 us/op
MainTarget  2: 2000 op, 39897900.00 ns, 19.9490 us/op
MainTarget  3: 2000 op, 40936700.00 ns, 20.4684 us/op
MainTarget  4: 2000 op, 40407200.00 ns, 20.2036 us/op
MainTarget  5: 2000 op, 40601400.00 ns, 20.3007 us/op

Result  1: 2000 op, 39953300.00 ns, 19.9767 us/op
Result  2: 2000 op, 39893400.00 ns, 19.9467 us/op
Result  3: 2000 op, 40932200.00 ns, 20.4661 us/op
Result  4: 2000 op, 40402700.00 ns, 20.2014 us/op
Result  5: 2000 op, 40596900.00 ns, 20.2985 us/op
GC:  15 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 40009033.33 ns, 20.0045 us/op
Result  2: 2000 op, 40250233.33 ns, 20.1251 us/op
Result  3: 2000 op, 40196033.33 ns, 20.0980 us/op
Result  4: 2000 op, 40167933.33 ns, 20.0840 us/op
Result  5: 2000 op, 40170433.33 ns, 20.0852 us/op
GC:  15 0 0 109955240 10000


Mean = 20.1239 us, StdErr = 0.0553 us (0.27%); N = 10, StdDev = 0.1747 us
Min = 19.9418 us, Q1 = 19.9767 us, Median = 20.0612 us, Q3 = 20.2556 us, Max = 20.4661 us
IQR = 0.2789 us, LowerFence = 19.5583 us, UpperFence = 20.6739 us
ConfidenceInterval = [19.8597 us; 20.3880 us] (CI 99.9%), Margin = 0.2642 us (1.31% of Mean)
Skewness = 0.6, Kurtosis = 1.9


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 9.2150 ns, StdErr = 0.0399 ns (0.43%); N = 10, StdDev = 0.1261 ns
Min = 9.0167 ns, Q1 = 9.1533 ns, Median = 9.2167 ns, Q3 = 9.2533 ns, Max = 9.5033 ns
IQR = 0.1000 ns, LowerFence = 9.0033 ns, UpperFence = 9.4033 ns
ConfidenceInterval = [9.0244 ns; 9.4056 ns] (CI 99.9%), Margin = 0.1906 ns (2.07% of Mean)
Skewness = 0.74, Kurtosis = 3.42


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 20.1239 us, StdErr = 0.0553 us (0.27%); N = 10, StdDev = 0.1747 us
Min = 19.9418 us, Q1 = 19.9767 us, Median = 20.0612 us, Q3 = 20.2556 us, Max = 20.4661 us
IQR = 0.2789 us, LowerFence = 19.5583 us, UpperFence = 20.6739 us
ConfidenceInterval = [19.8597 us; 20.3880 us] (CI 99.9%), Margin = 0.2642 us (1.31% of Mean)
Skewness = 0.6, Kurtosis = 1.9


Total time: 00:00:05 (5.91 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
