// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234700.00 ns, 117.3500 ns/op
MainTarget  1: 2000 op, 23400.00 ns, 11.7000 ns/op
MainTarget  2: 2000 op, 22800.00 ns, 11.4000 ns/op
MainTarget  3: 2000 op, 22400.00 ns, 11.2000 ns/op
MainTarget  4: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  5: 2000 op, 25100.00 ns, 12.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 18953.33 ns, 9.4767 ns/op
Result  2: 2000 op, 18353.33 ns, 9.1767 ns/op
Result  3: 2000 op, 17953.33 ns, 8.9767 ns/op
Result  4: 2000 op, 18453.33 ns, 9.2267 ns/op
Result  5: 2000 op, 20653.33 ns, 10.3267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 9.2850 ns, StdErr = 0.1289 ns (1.39%); N = 10, StdDev = 0.4076 ns
Min = 8.9133 ns, Q1 = 8.9767 ns, Median = 9.2017 ns, Q3 = 9.3633 ns, Max = 10.3267 ns
IQR = 0.3867 ns, LowerFence = 8.3967 ns, UpperFence = 9.9433 ns
ConfidenceInterval = [8.6688 ns; 9.9012 ns] (CI 99.9%), Margin = 0.6162 ns (6.64% of Mean)
Skewness = 1.51, Kurtosis = 4.41


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233400.00 ns, 116.7000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 43200300.00 ns, 21.6002 us/op
MainWarmup  2: 2000 op, 41136900.00 ns, 20.5685 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 41193600.00 ns, 20.5968 us/op
MainTarget  2: 2000 op, 40985500.00 ns, 20.4928 us/op
MainTarget  3: 2000 op, 40894300.00 ns, 20.4472 us/op
MainTarget  4: 2000 op, 41138500.00 ns, 20.5693 us/op
MainTarget  5: 2000 op, 41051000.00 ns, 20.5255 us/op

// AfterMainRun
Result  1: 2000 op, 41189133.33 ns, 20.5946 us/op
Result  2: 2000 op, 40981033.33 ns, 20.4905 us/op
Result  3: 2000 op, 40889833.33 ns, 20.4449 us/op
Result  4: 2000 op, 41134033.33 ns, 20.5670 us/op
Result  5: 2000 op, 41046533.33 ns, 20.5233 us/op
GC:  3 0 0 21988600 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238900.00 ns, 119.4500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 42906300.00 ns, 21.4532 us/op
MainWarmup  2: 2000 op, 40734200.00 ns, 20.3671 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 40852100.00 ns, 20.4261 us/op
MainTarget  2: 2000 op, 40774500.00 ns, 20.3873 us/op
MainTarget  3: 2000 op, 40835200.00 ns, 20.4176 us/op
MainTarget  4: 2000 op, 40701900.00 ns, 20.3510 us/op
MainTarget  5: 2000 op, 40707500.00 ns, 20.3538 us/op

// AfterMainRun
Result  1: 2000 op, 40847653.33 ns, 20.4238 us/op
Result  2: 2000 op, 40770053.33 ns, 20.3850 us/op
Result  3: 2000 op, 40830753.33 ns, 20.4154 us/op
Result  4: 2000 op, 40697453.33 ns, 20.3487 us/op
Result  5: 2000 op, 40703053.33 ns, 20.3515 us/op
GC:  3 0 0 21988600 2000

// AfterAll

Mean = 20.4545 us, StdErr = 0.0274 us (0.13%); N = 10, StdDev = 0.0866 us
Min = 20.3487 us, Q1 = 20.3850 us, Median = 20.4344 us, Q3 = 20.5233 us, Max = 20.5946 us
IQR = 0.1382 us, LowerFence = 20.1777 us, UpperFence = 20.7306 us
ConfidenceInterval = [20.3236 us; 20.5854 us] (CI 99.9%), Margin = 0.1309 us (0.64% of Mean)
Skewness = 0.28, Kurtosis = 1.48


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.2850 ns, StdErr = 0.1289 ns (1.39%); N = 10, StdDev = 0.4076 ns
Min = 8.9133 ns, Q1 = 8.9767 ns, Median = 9.2017 ns, Q3 = 9.3633 ns, Max = 10.3267 ns
IQR = 0.3867 ns, LowerFence = 8.3967 ns, UpperFence = 9.9433 ns
ConfidenceInterval = [8.6688 ns; 9.9012 ns] (CI 99.9%), Margin = 0.6162 ns (6.64% of Mean)
Skewness = 1.51, Kurtosis = 4.41


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 20.4545 us, StdErr = 0.0274 us (0.13%); N = 10, StdDev = 0.0866 us
Min = 20.3487 us, Q1 = 20.3850 us, Median = 20.4344 us, Q3 = 20.5233 us, Max = 20.5946 us
IQR = 0.1382 us, LowerFence = 20.1777 us, UpperFence = 20.7306 us
ConfidenceInterval = [20.3236 us; 20.5854 us] (CI 99.9%), Margin = 0.1309 us (0.64% of Mean)
Skewness = 0.28, Kurtosis = 1.48


Total time: 00:00:04 (4.1 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
