// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225900.00 ns, 112.9500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 29400.00 ns, 14.7000 ns/op
MainWarmup  2: 2000 op, 25600.00 ns, 12.8000 ns/op

MainTarget  1: 2000 op, 26100.00 ns, 13.0500 ns/op
MainTarget  2: 2000 op, 25500.00 ns, 12.7500 ns/op
MainTarget  3: 2000 op, 25800.00 ns, 12.9000 ns/op
MainTarget  4: 2000 op, 25400.00 ns, 12.7000 ns/op
MainTarget  5: 2000 op, 25500.00 ns, 12.7500 ns/op

Result  1: 2000 op, 21453.33 ns, 10.7267 ns/op
Result  2: 2000 op, 20853.33 ns, 10.4267 ns/op
Result  3: 2000 op, 21153.33 ns, 10.5767 ns/op
Result  4: 2000 op, 20753.33 ns, 10.3767 ns/op
Result  5: 2000 op, 20853.33 ns, 10.4267 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 21346.67 ns, 10.6733 ns/op
Result  2: 2000 op, 23846.67 ns, 11.9233 ns/op
Result  3: 2000 op, 22346.67 ns, 11.1733 ns/op
Result  4: 2000 op, 23046.67 ns, 11.5233 ns/op
Result  5: 2000 op, 22346.67 ns, 11.1733 ns/op
GC:  0 0 0 0 10000


Mean = 10.5417 ns, StdErr = 0.0377 ns (0.36%); N = 10, StdDev = 0.1194 ns
Min = 10.3767 ns, Q1 = 10.4267 ns, Median = 10.5567 ns, Q3 = 10.6067 ns, Max = 10.7267 ns
IQR = 0.1800 ns, LowerFence = 10.1567 ns, UpperFence = 10.8767 ns
ConfidenceInterval = [10.3612 ns; 10.7221 ns] (CI 99.9%), Margin = 0.1805 ns (1.71% of Mean)
Skewness = 0.18, Kurtosis = 1.51


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 275400.00 ns, 137.7000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 42462600.00 ns, 21.2313 us/op
MainWarmup  2: 2000 op, 40884300.00 ns, 20.4422 us/op

MainTarget  1: 2000 op, 41035100.00 ns, 20.5176 us/op
MainTarget  2: 2000 op, 41450800.00 ns, 20.7254 us/op
MainTarget  3: 2000 op, 40967700.00 ns, 20.4839 us/op
MainTarget  4: 2000 op, 41450300.00 ns, 20.7252 us/op
MainTarget  5: 2000 op, 41416100.00 ns, 20.7081 us/op

Result  1: 2000 op, 41030433.33 ns, 20.5152 us/op
Result  2: 2000 op, 41446133.33 ns, 20.7231 us/op
Result  3: 2000 op, 40963033.33 ns, 20.4815 us/op
Result  4: 2000 op, 41445633.33 ns, 20.7228 us/op
Result  5: 2000 op, 41411433.33 ns, 20.7057 us/op
GC:  15 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249000.00 ns, 124.5000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 44482800.00 ns, 22.2414 us/op
MainWarmup  2: 2000 op, 62881400.00 ns, 31.4407 us/op

MainTarget  1: 2000 op, 42996600.00 ns, 21.4983 us/op
MainTarget  2: 2000 op, 48579500.00 ns, 24.2898 us/op
MainTarget  3: 2000 op, 41878700.00 ns, 20.9394 us/op
MainTarget  4: 2000 op, 41352900.00 ns, 20.6765 us/op
MainTarget  5: 2000 op, 41028900.00 ns, 20.5145 us/op

Result  1: 2000 op, 42991873.33 ns, 21.4959 us/op
Result  2: 2000 op, 48574773.33 ns, 24.2874 us/op
Result  3: 2000 op, 41873973.33 ns, 20.9370 us/op
Result  4: 2000 op, 41348173.33 ns, 20.6741 us/op
Result  5: 2000 op, 41024173.33 ns, 20.5121 us/op
GC:  15 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 41226306.67 ns, 20.6132 us/op
Result  2: 2000 op, 41097706.67 ns, 20.5489 us/op
Result  3: 2000 op, 40957606.67 ns, 20.4788 us/op
Result  4: 2000 op, 41307306.67 ns, 20.6537 us/op
Result  5: 2000 op, 41223206.67 ns, 20.6116 us/op
GC:  15 0 0 109711920 10000


Mean = 21.1055 us, StdErr = 0.3657 us (1.73%); N = 10, StdDev = 1.1563 us
Min = 20.4815 us, Q1 = 20.5152 us, Median = 20.7143 us, Q3 = 20.9370 us, Max = 24.2874 us
IQR = 0.4218 us, LowerFence = 19.8826 us, UpperFence = 21.5696 us
ConfidenceInterval = [19.3573 us; 22.8537 us] (CI 99.9%), Margin = 1.7482 us (8.28% of Mean)
Skewness = 2.03, Kurtosis = 5.76


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 10.5417 ns, StdErr = 0.0377 ns (0.36%); N = 10, StdDev = 0.1194 ns
Min = 10.3767 ns, Q1 = 10.4267 ns, Median = 10.5567 ns, Q3 = 10.6067 ns, Max = 10.7267 ns
IQR = 0.1800 ns, LowerFence = 10.1567 ns, UpperFence = 10.8767 ns
ConfidenceInterval = [10.3612 ns; 10.7221 ns] (CI 99.9%), Margin = 0.1805 ns (1.71% of Mean)
Skewness = 0.18, Kurtosis = 1.51


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.1055 us, StdErr = 0.3657 us (1.73%); N = 10, StdDev = 1.1563 us
Min = 20.4815 us, Q1 = 20.5152 us, Median = 20.7143 us, Q3 = 20.9370 us, Max = 24.2874 us
IQR = 0.4218 us, LowerFence = 19.8826 us, UpperFence = 21.5696 us
ConfidenceInterval = [19.3573 us; 22.8537 us] (CI 99.9%), Margin = 1.7482 us (8.28% of Mean)
Skewness = 2.03, Kurtosis = 5.76


Total time: 00:00:06 (6.1 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
