// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 216500.00 ns, 108.2500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 162100.00 ns, 81.0500 ns/op
MainWarmup  2: 2000 op, 149500.00 ns, 74.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 152900.00 ns, 76.4500 ns/op
MainTarget  2: 2000 op, 151800.00 ns, 75.9000 ns/op
MainTarget  3: 2000 op, 149900.00 ns, 74.9500 ns/op
MainTarget  4: 2000 op, 151600.00 ns, 75.8000 ns/op
MainTarget  5: 2000 op, 150200.00 ns, 75.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 148460.00 ns, 74.2300 ns/op
Result  2: 2000 op, 147360.00 ns, 73.6800 ns/op
Result  3: 2000 op, 145460.00 ns, 72.7300 ns/op
Result  4: 2000 op, 147160.00 ns, 73.5800 ns/op
Result  5: 2000 op, 145760.00 ns, 72.8800 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 73.0600 ns, StdErr = 0.1890 ns (0.26%); N = 10, StdDev = 0.5977 ns
Min = 72.3100 ns, Q1 = 72.7100 ns, Median = 72.9450 ns, Q3 = 73.5800 ns, Max = 74.2300 ns
IQR = 0.8700 ns, LowerFence = 71.4050 ns, UpperFence = 74.8850 ns
ConfidenceInterval = [72.1564 ns; 73.9636 ns] (CI 99.9%), Margin = 0.9036 ns (1.24% of Mean)
Skewness = 0.59, Kurtosis = 2.01


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 216000.00 ns, 108.0000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 243700.00 ns, 121.8500 ns/op
MainWarmup  2: 2000 op, 230800.00 ns, 115.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 231800.00 ns, 115.9000 ns/op
MainTarget  2: 2000 op, 232700.00 ns, 116.3500 ns/op
MainTarget  3: 2000 op, 231000.00 ns, 115.5000 ns/op
MainTarget  4: 2000 op, 232400.00 ns, 116.2000 ns/op
MainTarget  5: 2000 op, 230500.00 ns, 115.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 227246.67 ns, 113.6233 ns/op
Result  2: 2000 op, 228146.67 ns, 114.0733 ns/op
Result  3: 2000 op, 226446.67 ns, 113.2233 ns/op
Result  4: 2000 op, 227846.67 ns, 113.9233 ns/op
Result  5: 2000 op, 225946.67 ns, 112.9733 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 214000.00 ns, 107.0000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 243200.00 ns, 121.6000 ns/op
MainWarmup  2: 2000 op, 231100.00 ns, 115.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 231600.00 ns, 115.8000 ns/op
MainTarget  2: 2000 op, 233700.00 ns, 116.8500 ns/op
MainTarget  3: 2000 op, 231600.00 ns, 115.8000 ns/op
MainTarget  4: 2000 op, 232500.00 ns, 116.2500 ns/op
MainTarget  5: 2000 op, 231900.00 ns, 115.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 227093.33 ns, 113.5467 ns/op
Result  2: 2000 op, 229193.33 ns, 114.5967 ns/op
Result  3: 2000 op, 227093.33 ns, 113.5467 ns/op
Result  4: 2000 op, 227993.33 ns, 113.9967 ns/op
Result  5: 2000 op, 227393.33 ns, 113.6967 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 113.7200 ns, StdErr = 0.1447 ns (0.13%); N = 10, StdDev = 0.4577 ns
Min = 112.9733 ns, Q1 = 113.5467 ns, Median = 113.6600 ns, Q3 = 113.9967 ns, Max = 114.5967 ns
IQR = 0.4500 ns, LowerFence = 112.8717 ns, UpperFence = 114.6717 ns
ConfidenceInterval = [113.0280 ns; 114.4120 ns] (CI 99.9%), Margin = 0.6920 ns (0.61% of Mean)
Skewness = 0.21, Kurtosis = 2.25


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 214200.00 ns, 107.1000 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 253100.00 ns, 126.5500 ns/op
MainWarmup  2: 2000 op, 239300.00 ns, 119.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 239800.00 ns, 119.9000 ns/op
MainTarget  2: 2000 op, 240100.00 ns, 120.0500 ns/op
MainTarget  3: 2000 op, 239000.00 ns, 119.5000 ns/op
MainTarget  4: 2000 op, 240400.00 ns, 120.2000 ns/op
MainTarget  5: 2000 op, 238500.00 ns, 119.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 235246.67 ns, 117.6233 ns/op
Result  2: 2000 op, 235546.67 ns, 117.7733 ns/op
Result  3: 2000 op, 234446.67 ns, 117.2233 ns/op
Result  4: 2000 op, 235846.67 ns, 117.9233 ns/op
Result  5: 2000 op, 233946.67 ns, 116.9733 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 15270900.00 ns, 7.6355 us/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 249700.00 ns, 124.8500 ns/op
MainWarmup  2: 2000 op, 240800.00 ns, 120.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 240200.00 ns, 120.1000 ns/op
MainTarget  2: 2000 op, 239100.00 ns, 119.5500 ns/op
MainTarget  3: 2000 op, 241000.00 ns, 120.5000 ns/op
MainTarget  4: 2000 op, 238800.00 ns, 119.4000 ns/op
MainTarget  5: 2000 op, 241000.00 ns, 120.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 235573.33 ns, 117.7867 ns/op
Result  2: 2000 op, 234473.33 ns, 117.2367 ns/op
Result  3: 2000 op, 236373.33 ns, 118.1867 ns/op
Result  4: 2000 op, 234173.33 ns, 117.0867 ns/op
Result  5: 2000 op, 236373.33 ns, 118.1867 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 117.6000 ns, StdErr = 0.1410 ns (0.12%); N = 10, StdDev = 0.4458 ns
Min = 116.9733 ns, Q1 = 117.2233 ns, Median = 117.6983 ns, Q3 = 117.9233 ns, Max = 118.1867 ns
IQR = 0.7000 ns, LowerFence = 116.1733 ns, UpperFence = 118.9733 ns
ConfidenceInterval = [116.9261 ns; 118.2739 ns] (CI 99.9%), Margin = 0.6739 ns (0.57% of Mean)
Skewness = -0.04, Kurtosis = 1.29


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.PropertyBag.PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 73.0600 ns, StdErr = 0.1890 ns (0.26%); N = 10, StdDev = 0.5977 ns
Min = 72.3100 ns, Q1 = 72.7100 ns, Median = 72.9450 ns, Q3 = 73.5800 ns, Max = 74.2300 ns
IQR = 0.8700 ns, LowerFence = 71.4050 ns, UpperFence = 74.8850 ns
ConfidenceInterval = [72.1564 ns; 73.9636 ns] (CI 99.9%), Margin = 0.9036 ns (1.24% of Mean)
Skewness = 0.59, Kurtosis = 2.01


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 113.7200 ns, StdErr = 0.1447 ns (0.13%); N = 10, StdDev = 0.4577 ns
Min = 112.9733 ns, Q1 = 113.5467 ns, Median = 113.6600 ns, Q3 = 113.9967 ns, Max = 114.5967 ns
IQR = 0.4500 ns, LowerFence = 112.8717 ns, UpperFence = 114.6717 ns
ConfidenceInterval = [113.0280 ns; 114.4120 ns] (CI 99.9%), Margin = 0.6920 ns (0.61% of Mean)
Skewness = 0.21, Kurtosis = 2.25


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 117.6000 ns, StdErr = 0.1410 ns (0.12%); N = 10, StdDev = 0.4458 ns
Min = 116.9733 ns, Q1 = 117.2233 ns, Median = 117.6983 ns, Q3 = 117.9233 ns, Max = 118.1867 ns
IQR = 0.7000 ns, LowerFence = 116.1733 ns, UpperFence = 118.9733 ns
ConfidenceInterval = [116.9261 ns; 118.2739 ns] (CI 99.9%), Margin = 0.6739 ns (0.57% of Mean)
Skewness = -0.04, Kurtosis = 1.29


Total time: 00:00:05 (5.25 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
