// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 208400.00 ns, 104.2000 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 154000.00 ns, 77.0000 ns/op
Result  2: 2000 op, 141600.00 ns, 70.8000 ns/op
Result  3: 2000 op, 141300.00 ns, 70.6500 ns/op
Result  4: 2000 op, 139500.00 ns, 69.7500 ns/op
Result  5: 2000 op, 137300.00 ns, 68.6500 ns/op
GC:  0 0 0 0 10000


Mean = 70.4333 ns, StdErr = 0.2394 ns (0.34%); N = 10, StdDev = 0.7570 ns
Min = 69.4233 ns, Q1 = 69.9633 ns, Median = 70.3883 ns, Q3 = 70.6733 ns, Max = 71.9733 ns
IQR = 0.7100 ns, LowerFence = 68.8983 ns, UpperFence = 71.7383 ns
ConfidenceInterval = [69.2888 ns; 71.5779 ns] (CI 99.9%), Margin = 1.1445 ns (1.62% of Mean)
Skewness = 0.54, Kurtosis = 2.33


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 207200.00 ns, 103.6000 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 231200.00 ns, 115.6000 ns/op
MainWarmup  2: 2000 op, 228000.00 ns, 114.0000 ns/op

MainTarget  1: 2000 op, 228700.00 ns, 114.3500 ns/op
MainTarget  2: 2000 op, 258000.00 ns, 129.0000 ns/op
MainTarget  3: 2000 op, 228900.00 ns, 114.4500 ns/op
MainTarget  4: 2000 op, 226900.00 ns, 113.4500 ns/op
MainTarget  5: 2000 op, 228400.00 ns, 114.2000 ns/op

Result  1: 2000 op, 224120.00 ns, 112.0600 ns/op
Result  2: 2000 op, 253420.00 ns, 126.7100 ns/op
Result  3: 2000 op, 224320.00 ns, 112.1600 ns/op
Result  4: 2000 op, 222320.00 ns, 111.1600 ns/op
Result  5: 2000 op, 223820.00 ns, 111.9100 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245500.00 ns, 122.7500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 231500.00 ns, 115.7500 ns/op
MainWarmup  2: 2000 op, 228500.00 ns, 114.2500 ns/op

MainTarget  1: 2000 op, 227600.00 ns, 113.8000 ns/op
MainTarget  2: 2000 op, 227200.00 ns, 113.6000 ns/op
MainTarget  3: 2000 op, 228000.00 ns, 114.0000 ns/op
MainTarget  4: 2000 op, 240100.00 ns, 120.0500 ns/op
MainTarget  5: 2000 op, 227400.00 ns, 113.7000 ns/op

Result  1: 2000 op, 223020.00 ns, 111.5100 ns/op
Result  2: 2000 op, 222620.00 ns, 111.3100 ns/op
Result  3: 2000 op, 223420.00 ns, 111.7100 ns/op
Result  4: 2000 op, 235520.00 ns, 117.7600 ns/op
Result  5: 2000 op, 222820.00 ns, 111.4100 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 224733.33 ns, 112.3667 ns/op
Result  2: 2000 op, 221733.33 ns, 110.8667 ns/op
Result  3: 2000 op, 220533.33 ns, 110.2667 ns/op
Result  4: 2000 op, 220833.33 ns, 110.4167 ns/op
Result  5: 2000 op, 220533.33 ns, 110.2667 ns/op
GC:  0 0 0 0 10000


Mean = 113.7700 ns, StdErr = 1.5639 ns (1.37%); N = 10, StdDev = 4.9455 ns
Min = 111.1600 ns, Q1 = 111.4100 ns, Median = 111.8100 ns, Q3 = 112.1600 ns, Max = 126.7100 ns
IQR = 0.7500 ns, LowerFence = 110.2850 ns, UpperFence = 113.2850 ns
ConfidenceInterval = [106.2931 ns; 121.2469 ns] (CI 99.9%), Margin = 7.4769 ns (6.57% of Mean)
Skewness = 1.78, Kurtosis = 4.76


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225200.00 ns, 112.6000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 259400.00 ns, 129.7000 ns/op
MainWarmup  2: 2000 op, 234000.00 ns, 117.0000 ns/op

MainTarget  1: 2000 op, 236500.00 ns, 118.2500 ns/op
MainTarget  2: 2000 op, 232300.00 ns, 116.1500 ns/op
MainTarget  3: 2000 op, 235600.00 ns, 117.8000 ns/op
MainTarget  4: 2000 op, 234800.00 ns, 117.4000 ns/op
MainTarget  5: 2000 op, 236200.00 ns, 118.1000 ns/op

Result  1: 2000 op, 231960.00 ns, 115.9800 ns/op
Result  2: 2000 op, 227760.00 ns, 113.8800 ns/op
Result  3: 2000 op, 231060.00 ns, 115.5300 ns/op
Result  4: 2000 op, 230260.00 ns, 115.1300 ns/op
Result  5: 2000 op, 231660.00 ns, 115.8300 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 208600.00 ns, 104.3000 ns/op
IdleWarmup  2: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 238300.00 ns, 119.1500 ns/op
MainWarmup  2: 2000 op, 233900.00 ns, 116.9500 ns/op

MainTarget  1: 2000 op, 237100.00 ns, 118.5500 ns/op
MainTarget  2: 2000 op, 237600.00 ns, 118.8000 ns/op
MainTarget  3: 2000 op, 237500.00 ns, 118.7500 ns/op
MainTarget  4: 2000 op, 237200.00 ns, 118.6000 ns/op
MainTarget  5: 2000 op, 236000.00 ns, 118.0000 ns/op

Result  1: 2000 op, 232420.00 ns, 116.2100 ns/op
Result  2: 2000 op, 232920.00 ns, 116.4600 ns/op
Result  3: 2000 op, 232820.00 ns, 116.4100 ns/op
Result  4: 2000 op, 232520.00 ns, 116.2600 ns/op
Result  5: 2000 op, 231320.00 ns, 115.6600 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 229766.67 ns, 114.8833 ns/op
Result  2: 2000 op, 228866.67 ns, 114.4333 ns/op
Result  3: 2000 op, 242066.67 ns, 121.0333 ns/op
Result  4: 2000 op, 228366.67 ns, 114.1833 ns/op
Result  5: 2000 op, 230066.67 ns, 115.0333 ns/op
GC:  0 0 0 0 10000


Mean = 115.7350 ns, StdErr = 0.2451 ns (0.21%); N = 10, StdDev = 0.7750 ns
Min = 113.8800 ns, Q1 = 115.5300 ns, Median = 115.9050 ns, Q3 = 116.2600 ns, Max = 116.4600 ns
IQR = 0.7300 ns, LowerFence = 114.4350 ns, UpperFence = 117.3550 ns
ConfidenceInterval = [114.5632 ns; 116.9068 ns] (CI 99.9%), Margin = 1.1718 ns (1.01% of Mean)
Skewness = -1.22, Kurtosis = 3.49


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 70.4333 ns, StdErr = 0.2394 ns (0.34%); N = 10, StdDev = 0.7570 ns
Min = 69.4233 ns, Q1 = 69.9633 ns, Median = 70.3883 ns, Q3 = 70.6733 ns, Max = 71.9733 ns
IQR = 0.7100 ns, LowerFence = 68.8983 ns, UpperFence = 71.7383 ns
ConfidenceInterval = [69.2888 ns; 71.5779 ns] (CI 99.9%), Margin = 1.1445 ns (1.62% of Mean)
Skewness = 0.54, Kurtosis = 2.33


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 113.7700 ns, StdErr = 1.5639 ns (1.37%); N = 10, StdDev = 4.9455 ns
Min = 111.1600 ns, Q1 = 111.4100 ns, Median = 111.8100 ns, Q3 = 112.1600 ns, Max = 126.7100 ns
IQR = 0.7500 ns, LowerFence = 110.2850 ns, UpperFence = 113.2850 ns
ConfidenceInterval = [106.2931 ns; 121.2469 ns] (CI 99.9%), Margin = 7.4769 ns (6.57% of Mean)
Skewness = 1.78, Kurtosis = 4.76


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 115.7350 ns, StdErr = 0.2451 ns (0.21%); N = 10, StdDev = 0.7750 ns
Min = 113.8800 ns, Q1 = 115.5300 ns, Median = 115.9050 ns, Q3 = 116.2600 ns, Max = 116.4600 ns
