// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230600.00 ns, 115.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1200400.00 ns, 600.2000 ns/op
MainWarmup  2: 2000 op, 1166800.00 ns, 583.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1173800.00 ns, 586.9000 ns/op
MainTarget  2: 2000 op, 1156300.00 ns, 578.1500 ns/op
MainTarget  3: 2000 op, 1168400.00 ns, 584.2000 ns/op
MainTarget  4: 2000 op, 1173600.00 ns, 586.8000 ns/op
MainTarget  5: 2000 op, 1159400.00 ns, 579.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1169260.00 ns, 584.6300 ns/op
Result  2: 2000 op, 1151760.00 ns, 575.8800 ns/op
Result  3: 2000 op, 1163860.00 ns, 581.9300 ns/op
Result  4: 2000 op, 1169060.00 ns, 584.5300 ns/op
Result  5: 2000 op, 1154860.00 ns, 577.4300 ns/op
GC:  0 0 0 679936 2000

// AfterAll

Mean = 583.8717 ns, StdErr = 2.4005 ns (0.41%); N = 10, StdDev = 7.5909 ns
Min = 575.8800 ns, Q1 = 578.6933 ns, Median = 582.4117 ns, Q3 = 584.6300 ns, Max = 602.4933 ns
IQR = 5.9367 ns, LowerFence = 569.7883 ns, UpperFence = 593.5350 ns
ConfidenceInterval = [572.3953 ns; 595.3481 ns] (CI 99.9%), Margin = 11.4764 ns (1.97% of Mean)
Skewness = 1.29, Kurtosis = 3.84


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_2_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 270200.00 ns, 135.1000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1490000.00 ns, 745.0000 ns/op
MainWarmup  2: 2000 op, 1460700.00 ns, 730.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1449200.00 ns, 724.6000 ns/op
MainTarget  2: 2000 op, 1458200.00 ns, 729.1000 ns/op
MainTarget  3: 2000 op, 1481100.00 ns, 740.5500 ns/op
MainTarget  4: 2000 op, 1442100.00 ns, 721.0500 ns/op
MainTarget  5: 2000 op, 1468500.00 ns, 734.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 1444693.33 ns, 722.3467 ns/op
Result  2: 2000 op, 1453693.33 ns, 726.8467 ns/op
Result  3: 2000 op, 1476593.33 ns, 738.2967 ns/op
Result  4: 2000 op, 1437593.33 ns, 718.7967 ns/op
Result  5: 2000 op, 1463993.33 ns, 731.9967 ns/op
GC:  0 0 0 835584 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_2_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230700.00 ns, 115.3500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1487100.00 ns, 743.5500 ns/op
MainWarmup  2: 2000 op, 1465400.00 ns, 732.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1463800.00 ns, 731.9000 ns/op
MainTarget  2: 2000 op, 1494100.00 ns, 747.0500 ns/op
MainTarget  3: 2000 op, 1449400.00 ns, 724.7000 ns/op
MainTarget  4: 2000 op, 1461200.00 ns, 730.6000 ns/op
MainTarget  5: 2000 op, 1443500.00 ns, 721.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1459333.33 ns, 729.6667 ns/op
Result  2: 2000 op, 1489633.33 ns, 744.8167 ns/op
Result  3: 2000 op, 1444933.33 ns, 722.4667 ns/op
Result  4: 2000 op, 1456733.33 ns, 728.3667 ns/op
Result  5: 2000 op, 1439033.33 ns, 719.5167 ns/op
GC:  0 0 0 835584 2000

// AfterAll

Mean = 728.3117 ns, StdErr = 2.6401 ns (0.36%); N = 10, StdDev = 8.3487 ns
Min = 718.7967 ns, Q1 = 722.3467 ns, Median = 727.6067 ns, Q3 = 731.9967 ns, Max = 744.8167 ns
IQR = 9.6500 ns, LowerFence = 707.8717 ns, UpperFence = 746.4717 ns
ConfidenceInterval = [715.6896 ns; 740.9338 ns] (CI 99.9%), Margin = 12.6221 ns (1.73% of Mean)
Skewness = 0.62, Kurtosis = 2.08


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_3_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230300.00 ns, 115.1500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1755600.00 ns, 877.8000 ns/op
MainWarmup  2: 2000 op, 1729300.00 ns, 864.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1730900.00 ns, 865.4500 ns/op
MainTarget  2: 2000 op, 1709600.00 ns, 854.8000 ns/op
MainTarget  3: 2000 op, 1710800.00 ns, 855.4000 ns/op
MainTarget  4: 2000 op, 1727200.00 ns, 863.6000 ns/op
MainTarget  5: 2000 op, 1705200.00 ns, 852.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1726446.67 ns, 863.2233 ns/op
Result  2: 2000 op, 1705146.67 ns, 852.5733 ns/op
Result  3: 2000 op, 1706346.67 ns, 853.1733 ns/op
Result  4: 2000 op, 1722746.67 ns, 861.3733 ns/op
Result  5: 2000 op, 1700746.67 ns, 850.3733 ns/op
GC:  0 0 0 999424 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_3_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231800.00 ns, 115.9000 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1766900.00 ns, 883.4500 ns/op
MainWarmup  2: 2000 op, 1712500.00 ns, 856.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1732500.00 ns, 866.2500 ns/op
MainTarget  2: 2000 op, 1731200.00 ns, 865.6000 ns/op
MainTarget  3: 2000 op, 1709600.00 ns, 854.8000 ns/op
MainTarget  4: 2000 op, 1712700.00 ns, 856.3500 ns/op
MainTarget  5: 2000 op, 1726200.00 ns, 863.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 1728053.33 ns, 864.0267 ns/op
Result  2: 2000 op, 1726753.33 ns, 863.3767 ns/op
Result  3: 2000 op, 1705153.33 ns, 852.5767 ns/op
Result  4: 2000 op, 1708253.33 ns, 854.1267 ns/op
Result  5: 2000 op, 1721753.33 ns, 860.8767 ns/op
GC:  0 0 0 999424 2000

// AfterAll

Mean = 857.5700 ns, StdErr = 1.7180 ns (0.20%); N = 10, StdDev = 5.4329 ns
Min = 850.3733 ns, Q1 = 852.5767 ns, Median = 857.5017 ns, Q3 = 863.2233 ns, Max = 864.0267 ns
IQR = 10.6467 ns, LowerFence = 836.6067 ns, UpperFence = 879.1933 ns
ConfidenceInterval = [849.3563 ns; 865.7837 ns] (CI 99.9%), Margin = 8.2137 ns (0.96% of Mean)
Skewness = -0.01, Kurtosis = 0.99


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_4_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226800.00 ns, 113.4000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2054700.00 ns, 1.0274 us/op
MainWarmup  2: 2000 op, 2081900.00 ns, 1.0410 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2005900.00 ns, 1.0030 us/op
MainTarget  2: 2000 op, 2001400.00 ns, 1.0007 us/op
MainTarget  3: 2000 op, 2111400.00 ns, 1.0557 us/op
MainTarget  4: 2000 op, 2033500.00 ns, 1.0168 us/op
MainTarget  5: 2000 op, 2001600.00 ns, 1.0008 us/op

// AfterMainRun
Result  1: 2000 op, 2001440.00 ns, 1.0007 us/op
Result  2: 2000 op, 1996940.00 ns, 998.4700 ns/op
Result  3: 2000 op, 2106940.00 ns, 1.0535 us/op
Result  4: 2000 op, 2029040.00 ns, 1.0145 us/op
Result  5: 2000 op, 1997140.00 ns, 998.5700 ns/op
GC:  0 0 0 1155072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_4_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236900.00 ns, 118.4500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
