// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 241000.00 ns, 96.4000 ns/op
IdleWarmup  2: 2500 op, 9700.00 ns, 3.8800 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 25800.00 ns, 10.3200 ns/op
MainWarmup  2: 2500 op, 31000.00 ns, 12.4000 ns/op

MainTarget  1: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  2: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  3: 2500 op, 20100.00 ns, 8.0400 ns/op
MainTarget  4: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  5: 2500 op, 20300.00 ns, 8.1200 ns/op

Result  1: 2500 op, 13513.33 ns, 5.4053 ns/op
Result  2: 2500 op, 13513.33 ns, 5.4053 ns/op
Result  3: 2500 op, 13413.33 ns, 5.3653 ns/op
Result  4: 2500 op, 13713.33 ns, 5.4853 ns/op
Result  5: 2500 op, 13613.33 ns, 5.4453 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12833.33 ns, 5.1333 ns/op
Result  2: 2500 op, 12533.33 ns, 5.0133 ns/op
Result  3: 2500 op, 12433.33 ns, 4.9733 ns/op
Result  4: 2500 op, 12633.33 ns, 5.0533 ns/op
Result  5: 2500 op, 12833.33 ns, 5.1333 ns/op
GC:  0 0 0 0 12500


Mean = 5.4640 ns, StdErr = 0.0233 ns (0.43%); N = 10, StdDev = 0.0737 ns
Min = 5.3653 ns, Q1 = 5.4053 ns, Median = 5.4560 ns, Q3 = 5.5067 ns, Max = 5.6267 ns
IQR = 0.1013 ns, LowerFence = 5.2533 ns, UpperFence = 5.6587 ns
ConfidenceInterval = [5.3525 ns; 5.5755 ns] (CI 99.9%), Margin = 0.1115 ns (2.04% of Mean)
Skewness = 0.76, Kurtosis = 2.8


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 238000.00 ns, 95.2000 ns/op
IdleWarmup  2: 2500 op, 10200.00 ns, 4.0800 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup 10: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 26000.00 ns, 10.4000 ns/op
MainWarmup  2: 2500 op, 19900.00 ns, 7.9600 ns/op

MainTarget  1: 2500 op, 30100.00 ns, 12.0400 ns/op
MainTarget  2: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  3: 2500 op, 28900.00 ns, 11.5600 ns/op
MainTarget  4: 2500 op, 19900.00 ns, 7.9600 ns/op
MainTarget  5: 2500 op, 20200.00 ns, 8.0800 ns/op

Result  1: 2500 op, 23393.33 ns, 9.3573 ns/op
Result  2: 2500 op, 13693.33 ns, 5.4773 ns/op
Result  3: 2500 op, 22193.33 ns, 8.8773 ns/op
Result  4: 2500 op, 13193.33 ns, 5.2773 ns/op
Result  5: 2500 op, 13493.33 ns, 5.3973 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 252400.00 ns, 100.9600 ns/op
IdleWarmup  2: 2500 op, 10100.00 ns, 4.0400 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 25000.00 ns, 10.0000 ns/op
MainWarmup  2: 2500 op, 20100.00 ns, 8.0400 ns/op

MainTarget  1: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  2: 2500 op, 20100.00 ns, 8.0400 ns/op
MainTarget  3: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  4: 2500 op, 19900.00 ns, 7.9600 ns/op
MainTarget  5: 2500 op, 20600.00 ns, 8.2400 ns/op

Result  1: 2500 op, 13580.00 ns, 5.4320 ns/op
Result  2: 2500 op, 13480.00 ns, 5.3920 ns/op
Result  3: 2500 op, 13680.00 ns, 5.4720 ns/op
Result  4: 2500 op, 13280.00 ns, 5.3120 ns/op
Result  5: 2500 op, 13980.00 ns, 5.5920 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 13053.33 ns, 5.2213 ns/op
Result  2: 2500 op, 12553.33 ns, 5.0213 ns/op
Result  3: 2500 op, 12553.33 ns, 5.0213 ns/op
Result  4: 2500 op, 12653.33 ns, 5.0613 ns/op
Result  5: 2500 op, 12453.33 ns, 4.9813 ns/op
GC:  0 0 0 0 12500


Mean = 6.1587 ns, StdErr = 0.4952 ns (8.04%); N = 10, StdDev = 1.5659 ns
Min = 5.2773 ns, Q1 = 5.3920 ns, Median = 5.4520 ns, Q3 = 5.5920 ns, Max = 9.3573 ns
IQR = 0.2000 ns, LowerFence = 5.0920 ns, UpperFence = 5.8920 ns
ConfidenceInterval = [3.7912 ns; 8.5261 ns] (CI 99.9%), Margin = 2.3674 ns (38.44% of Mean)
Skewness = 1.29, Kurtosis = 2.69


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 257700.00 ns, 103.0800 ns/op
IdleWarmup  2: 2500 op, 10500.00 ns, 4.2000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  8: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 26300.00 ns, 10.5200 ns/op
MainWarmup  2: 2500 op, 20300.00 ns, 8.1200 ns/op

MainTarget  1: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  2: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  3: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  4: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  5: 2500 op, 20200.00 ns, 8.0800 ns/op

Result  1: 2500 op, 13520.00 ns, 5.4080 ns/op
Result  2: 2500 op, 13520.00 ns, 5.4080 ns/op
Result  3: 2500 op, 13720.00 ns, 5.4880 ns/op
Result  4: 2500 op, 13520.00 ns, 5.4080 ns/op
Result  5: 2500 op, 13520.00 ns, 5.4080 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 252100.00 ns, 100.8400 ns/op
IdleWarmup  2: 2500 op, 10900.00 ns, 4.3600 ns/op
IdleWarmup  3: 2500 op, 8100.00 ns, 3.2400 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 8100.00 ns, 3.2400 ns/op
IdleWarmup  8: 2500 op, 15200.00 ns, 6.0800 ns/op
IdleWarmup  9: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 11: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 27900.00 ns, 11.1600 ns/op
MainWarmup  2: 2500 op, 20400.00 ns, 8.1600 ns/op

MainTarget  1: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  2: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  3: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  4: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  5: 2500 op, 21500.00 ns, 8.6000 ns/op

Result  1: 2500 op, 13533.33 ns, 5.4133 ns/op
Result  2: 2500 op, 13633.33 ns, 5.4533 ns/op
Result  3: 2500 op, 13733.33 ns, 5.4933 ns/op
Result  4: 2500 op, 13533.33 ns, 5.4133 ns/op
Result  5: 2500 op, 14833.33 ns, 5.9333 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12980.00 ns, 5.1920 ns/op
Result  2: 2500 op, 12480.00 ns, 4.9920 ns/op
Result  3: 2500 op, 12680.00 ns, 5.0720 ns/op
