// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   HashHelper_Benchmark.HashHelper: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: HashHelper_Benchmark.HashHelper: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\HashHelper_Benchmark_HashHelper_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\HashHelper_Benchmark_HashHelper_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 271100.00 ns, 135.5500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 13300.00 ns, 6.6500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 56200.00 ns, 28.1000 ns/op
MainWarmup  2: 2000 op, 53400.00 ns, 26.7000 ns/op

MainTarget  1: 2000 op, 51900.00 ns, 25.9500 ns/op
MainTarget  2: 2000 op, 52500.00 ns, 26.2500 ns/op
MainTarget  3: 2000 op, 51600.00 ns, 25.8000 ns/op
MainTarget  4: 2000 op, 59800.00 ns, 29.9000 ns/op
MainTarget  5: 2000 op, 52500.00 ns, 26.2500 ns/op

Result  1: 2000 op, 46480.00 ns, 23.2400 ns/op
Result  2: 2000 op, 47080.00 ns, 23.5400 ns/op
Result  3: 2000 op, 46180.00 ns, 23.0900 ns/op
Result  4: 2000 op, 54380.00 ns, 27.1900 ns/op
Result  5: 2000 op, 47080.00 ns, 23.5400 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\HashHelper_Benchmark_HashHelper_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 45313.33 ns, 22.6567 ns/op
Result  2: 2000 op, 40913.33 ns, 20.4567 ns/op
Result  3: 2000 op, 40913.33 ns, 20.4567 ns/op
Result  4: 2000 op, 40313.33 ns, 20.1567 ns/op
Result  5: 2000 op, 41013.33 ns, 20.5067 ns/op
GC:  0 0 0 655360 10000


Mean = 23.0883 ns, StdErr = 0.5114 ns (2.21%); N = 10, StdDev = 1.6171 ns
Min = 21.4067 ns, Q1 = 22.1567 ns, Median = 22.7983 ns, Q3 = 23.5400 ns, Max = 27.1900 ns
IQR = 1.3833 ns, LowerFence = 20.0817 ns, UpperFence = 25.6150 ns
ConfidenceInterval = [20.6434 ns; 25.5332 ns] (CI 99.9%), Margin = 2.4449 ns (10.59% of Mean)
Skewness = 1.43, Kurtosis = 4.32


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashHelper_Benchmark-measurements.csv

// * Detailed results *
HashHelper_Benchmark.HashHelper: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 23.0883 ns, StdErr = 0.5114 ns (2.21%); N = 10, StdDev = 1.6171 ns
Min = 21.4067 ns, Q1 = 22.1567 ns, Median = 22.7983 ns, Q3 = 23.5400 ns, Max = 27.1900 ns
IQR = 1.3833 ns, LowerFence = 20.0817 ns, UpperFence = 25.6150 ns
ConfidenceInterval = [20.6434 ns; 25.5332 ns] (CI 99.9%), Margin = 2.4449 ns (10.59% of Mean)
Skewness = 1.43, Kurtosis = 4.32


Total time: 00:00:02 (2.68 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0






// * Hints *
Outliers
  HashHelper_Benchmark.HashHelper: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
