// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257200.00 ns, 128.6000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 845706300.00 ns, 422.8532 us/op
MainWarmup  2: 2000 op, 840575300.00 ns, 420.2877 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 840306700.00 ns, 420.1534 us/op
MainTarget  2: 2000 op, 848763100.00 ns, 424.3816 us/op
MainTarget  3: 2000 op, 840548400.00 ns, 420.2742 us/op
MainTarget  4: 2000 op, 841902400.00 ns, 420.9512 us/op
MainTarget  5: 2000 op, 840535000.00 ns, 420.2675 us/op

// AfterMainRun
Result  1: 2000 op, 840301906.67 ns, 420.1510 us/op
Result  2: 2000 op, 848758306.67 ns, 424.3792 us/op
Result  3: 2000 op, 840543606.67 ns, 420.2718 us/op
Result  4: 2000 op, 841897606.67 ns, 420.9488 us/op
Result  5: 2000 op, 840530206.67 ns, 420.2651 us/op
GC:  12 4 0 75801496 2000

// AfterAll

Mean = 418.4836 us, StdErr = 1.2280 us (0.29%); N = 10, StdDev = 3.8833 us
Min = 413.9575 us, Q1 = 414.3489 us, Median = 420.2080 us, Q3 = 420.9488 us, Max = 424.3792 us
IQR = 6.5999 us, LowerFence = 404.4490 us, UpperFence = 430.8487 us
ConfidenceInterval = [412.6127 us; 424.3545 us] (CI 99.9%), Margin = 5.8709 us (1.40% of Mean)
Skewness = -0.06, Kurtosis = 1.23


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251000.00 ns, 125.5000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1125338600.00 ns, 562.6693 us/op
MainWarmup  2: 2000 op, 1106837700.00 ns, 553.4189 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1107380600.00 ns, 553.6903 us/op
MainTarget  2: 2000 op, 1108810800.00 ns, 554.4054 us/op
MainTarget  3: 2000 op, 1108638700.00 ns, 554.3194 us/op
MainTarget  4: 2000 op, 1121211400.00 ns, 560.6057 us/op
MainTarget  5: 2000 op, 1104826300.00 ns, 552.4132 us/op

// AfterMainRun
Result  1: 2000 op, 1107375966.67 ns, 553.6880 us/op
Result  2: 2000 op, 1108806166.67 ns, 554.4031 us/op
Result  3: 2000 op, 1108634066.67 ns, 554.3170 us/op
Result  4: 2000 op, 1121206766.67 ns, 560.6034 us/op
Result  5: 2000 op, 1104821666.67 ns, 552.4108 us/op
GC:  26 6 0 164543624 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 270100.00 ns, 135.0500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1124433200.00 ns, 562.2166 us/op
MainWarmup  2: 2000 op, 1143059300.00 ns, 571.5297 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1101905500.00 ns, 550.9528 us/op
MainTarget  2: 2000 op, 1112559900.00 ns, 556.2800 us/op
MainTarget  3: 2000 op, 1112870700.00 ns, 556.4354 us/op
MainTarget  4: 2000 op, 1114005700.00 ns, 557.0029 us/op
MainTarget  5: 2000 op, 1128705300.00 ns, 564.3527 us/op

// AfterMainRun
Result  1: 2000 op, 1101900786.67 ns, 550.9504 us/op
Result  2: 2000 op, 1112555186.67 ns, 556.2776 us/op
Result  3: 2000 op, 1112865986.67 ns, 556.4330 us/op
Result  4: 2000 op, 1114000986.67 ns, 557.0005 us/op
Result  5: 2000 op, 1128700586.67 ns, 564.3503 us/op
GC:  26 6 0 164543496 2000

// AfterAll

Mean = 556.0434 us, StdErr = 1.2529 us (0.23%); N = 10, StdDev = 3.9620 us
Min = 550.9504 us, Q1 = 553.6880 us, Median = 555.3403 us, Q3 = 557.0005 us, Max = 564.3503 us
IQR = 3.3125 us, LowerFence = 548.7192 us, UpperFence = 561.9693 us
ConfidenceInterval = [550.0535 us; 562.0333 us] (CI 99.9%), Margin = 5.9899 us (1.08% of Mean)
Skewness = 0.75, Kurtosis = 2.47


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259900.00 ns, 129.9500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2608796200.00 ns, 1.3044 ms/op
MainWarmup  2: 2000 op, 2641993700.00 ns, 1.3210 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2604028700.00 ns, 1.3020 ms/op
MainTarget  2: 2000 op, 2608752100.00 ns, 1.3044 ms/op
MainTarget  3: 2000 op, 2630133500.00 ns, 1.3151 ms/op
MainTarget  4: 2000 op, 2615092900.00 ns, 1.3075 ms/op
MainTarget  5: 2000 op, 2603060600.00 ns, 1.3015 ms/op

// AfterMainRun
Result  1: 2000 op, 2604024080.00 ns, 1.3020 ms/op
Result  2: 2000 op, 2608747480.00 ns, 1.3044 ms/op
Result  3: 2000 op, 2630128880.00 ns, 1.3151 ms/op
Result  4: 2000 op, 2615088280.00 ns, 1.3075 ms/op
Result  5: 2000 op, 2603055980.00 ns, 1.3015 ms/op
GC:  98 17 0 620503576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251700.00 ns, 125.8500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2663635400.00 ns, 1.3318 ms/op
MainWarmup  2: 2000 op, 2578067700.00 ns, 1.2890 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2591044900.00 ns, 1.2955 ms/op
MainTarget  2: 2000 op, 2554655100.00 ns, 1.2773 ms/op
MainTarget  3: 2000 op, 2572756800.00 ns, 1.2864 ms/op
MainTarget  4: 2000 op, 2553710300.00 ns, 1.2769 ms/op
MainTarget  5: 2000 op, 2554439700.00 ns, 1.2772 ms/op

// AfterMainRun
Result  1: 2000 op, 2591040186.67 ns, 1.2955 ms/op
Result  2: 2000 op, 2554650386.67 ns, 1.2773 ms/op
Result  3: 2000 op, 2572752086.67 ns, 1.2864 ms/op
Result  4: 2000 op, 2553705586.67 ns, 1.2769 ms/op
Result  5: 2000 op, 2554434986.67 ns, 1.2772 ms/op
GC:  98 17 0 620502904 2000

// AfterAll

Mean = 1.2944 ms, StdErr = 0.0044 ms (0.34%); N = 10, StdDev = 0.0140 ms
Min = 1.2769 ms, Q1 = 1.2773 ms, Median = 1.2985 ms, Q3 = 1.3044 ms, Max = 1.3151 ms
IQR = 0.0270 ms, LowerFence = 1.2368 ms, UpperFence = 1.3449 ms
ConfidenceInterval = [1.2732 ms; 1.3156 ms] (CI 99.9%), Margin = 0.0212 ms (1.64% of Mean)
Skewness = -0.11, Kurtosis = 1.29


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 297400.00 ns, 148.7000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1288615600.00 ns, 644.3078 us/op
MainWarmup  2: 2000 op, 1300585100.00 ns, 650.2926 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1317459000.00 ns, 658.7295 us/op
MainTarget  2: 2000 op, 1295203100.00 ns, 647.6016 us/op
MainTarget  3: 2000 op, 1312194600.00 ns, 656.0973 us/op
MainTarget  4: 2000 op, 1297643200.00 ns, 648.8216 us/op
MainTarget  5: 2000 op, 1295535600.00 ns, 647.7678 us/op

// AfterMainRun
Result  1: 2000 op, 1317454260.00 ns, 658.7271 us/op
Result  2: 2000 op, 1295198360.00 ns, 647.5992 us/op
Result  3: 2000 op, 1312189860.00 ns, 656.0949 us/op
Result  4: 2000 op, 1297638460.00 ns, 648.8192 us/op
Result  5: 2000 op, 1295530860.00 ns, 647.7654 us/op
GC:  32 6 0 206264288 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253800.00 ns, 126.9000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
