// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243600.00 ns, 121.8000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1387635500.00 ns, 693.8178 us/op
MainWarmup  2: 2000 op, 1372775100.00 ns, 686.3876 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1364021000.00 ns, 682.0105 us/op
MainTarget  2: 2000 op, 1430479100.00 ns, 715.2396 us/op
MainTarget  3: 2000 op, 1369136100.00 ns, 684.5681 us/op
MainTarget  4: 2000 op, 1362138400.00 ns, 681.0692 us/op
MainTarget  5: 2000 op, 1385108000.00 ns, 692.5540 us/op

// AfterMainRun
Result  1: 2000 op, 1364016540.00 ns, 682.0083 us/op
Result  2: 2000 op, 1430474640.00 ns, 715.2373 us/op
Result  3: 2000 op, 1369131640.00 ns, 684.5658 us/op
Result  4: 2000 op, 1362133940.00 ns, 681.0670 us/op
Result  5: 2000 op, 1385103540.00 ns, 692.5518 us/op
GC:  28 3 0 182149920 2000

// AfterAll

Mean = 724.1515 us, StdErr = 11.4848 us (1.59%); N = 10, StdDev = 36.3181 us
Min = 681.0670 us, Q1 = 684.5658 us, Median = 731.5824 us, Q3 = 758.6502 us, Max = 763.2179 us
IQR = 74.0843 us, LowerFence = 573.4393 us, UpperFence = 869.7767 us
ConfidenceInterval = [669.2438 us; 779.0593 us] (CI 99.9%), Margin = 54.9078 us (7.58% of Mean)
Skewness = -0.12, Kurtosis = 0.97


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251900.00 ns, 125.9500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 2416773100.00 ns, 1.2084 ms/op
MainWarmup  2: 2000 op, 2394893600.00 ns, 1.1974 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2388250900.00 ns, 1.1941 ms/op
MainTarget  2: 2000 op, 2388123900.00 ns, 1.1941 ms/op
MainTarget  3: 2000 op, 2389479500.00 ns, 1.1947 ms/op
MainTarget  4: 2000 op, 2390725000.00 ns, 1.1954 ms/op
MainTarget  5: 2000 op, 2393180500.00 ns, 1.1966 ms/op

// AfterMainRun
Result  1: 2000 op, 2388246446.67 ns, 1.1941 ms/op
Result  2: 2000 op, 2388119446.67 ns, 1.1941 ms/op
Result  3: 2000 op, 2389475046.67 ns, 1.1947 ms/op
Result  4: 2000 op, 2390720546.67 ns, 1.1954 ms/op
Result  5: 2000 op, 2393176046.67 ns, 1.1966 ms/op
GC:  30 3 0 194223376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240500.00 ns, 120.2500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 2389205500.00 ns, 1.1946 ms/op
MainWarmup  2: 2000 op, 2426711200.00 ns, 1.2134 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2403442200.00 ns, 1.2017 ms/op
MainTarget  2: 2000 op, 2393665300.00 ns, 1.1968 ms/op
MainTarget  3: 2000 op, 2393754100.00 ns, 1.1969 ms/op
MainTarget  4: 2000 op, 2384684300.00 ns, 1.1923 ms/op
MainTarget  5: 2000 op, 2401275800.00 ns, 1.2006 ms/op

// AfterMainRun
Result  1: 2000 op, 2403437766.67 ns, 1.2017 ms/op
Result  2: 2000 op, 2393660866.67 ns, 1.1968 ms/op
Result  3: 2000 op, 2393749666.67 ns, 1.1969 ms/op
Result  4: 2000 op, 2384679866.67 ns, 1.1923 ms/op
Result  5: 2000 op, 2401271366.67 ns, 1.2006 ms/op
GC:  30 3 0 194727672 2000

// AfterAll

Mean = 1.1963 ms, StdErr = 0.0009 ms (0.08%); N = 10, StdDev = 0.0029 ms
Min = 1.1923 ms, Q1 = 1.1941 ms, Median = 1.1960 ms, Q3 = 1.1969 ms, Max = 1.2017 ms
IQR = 0.0028 ms, LowerFence = 1.1900 ms, UpperFence = 1.2010 ms
ConfidenceInterval = [1.1919 ms; 1.2008 ms] (CI 99.9%), Margin = 0.0044 ms (0.37% of Mean)
Skewness = 0.58, Kurtosis = 2.02


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 269000.00 ns, 134.5000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 9768409700.00 ns, 4.8842 ms/op
MainWarmup  2: 2000 op, 9758579800.00 ns, 4.8793 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 9744658500.00 ns, 4.8723 ms/op
MainTarget  2: 2000 op, 9745634800.00 ns, 4.8728 ms/op
MainTarget  3: 2000 op, 9761356600.00 ns, 4.8807 ms/op
MainTarget  4: 2000 op, 9798791700.00 ns, 4.8994 ms/op
MainTarget  5: 2000 op, 9727463200.00 ns, 4.8637 ms/op

// AfterMainRun
Result  1: 2000 op, 9744653833.33 ns, 4.8723 ms/op
Result  2: 2000 op, 9745630133.33 ns, 4.8728 ms/op
Result  3: 2000 op, 9761351933.33 ns, 4.8807 ms/op
Result  4: 2000 op, 9798787033.33 ns, 4.8994 ms/op
Result  5: 2000 op, 9727458533.33 ns, 4.8637 ms/op
GC:  52 7 0 334220808 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 266700.00 ns, 133.3500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 9630989900.00 ns, 4.8155 ms/op
MainWarmup  2: 2000 op, 9640110500.00 ns, 4.8201 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 9667028100.00 ns, 4.8335 ms/op
MainTarget  2: 2000 op, 9675637500.00 ns, 4.8378 ms/op
MainTarget  3: 2000 op, 9701449900.00 ns, 4.8507 ms/op
MainTarget  4: 2000 op, 9635179000.00 ns, 4.8176 ms/op
MainTarget  5: 2000 op, 9634579600.00 ns, 4.8173 ms/op

// AfterMainRun
Result  1: 2000 op, 9667023466.67 ns, 4.8335 ms/op
Result  2: 2000 op, 9675632866.67 ns, 4.8378 ms/op
Result  3: 2000 op, 9701445266.67 ns, 4.8507 ms/op
Result  4: 2000 op, 9635174366.67 ns, 4.8176 ms/op
Result  5: 2000 op, 9634574966.67 ns, 4.8173 ms/op
GC:  52 7 0 334756592 2000

// AfterAll

Mean = 4.8546 ms, StdErr = 0.0088 ms (0.18%); N = 10, StdDev = 0.0277 ms
Min = 4.8173 ms, Q1 = 4.8335 ms, Median = 4.8572 ms, Q3 = 4.8728 ms, Max = 4.8994 ms
IQR = 0.0393 ms, LowerFence = 4.7746 ms, UpperFence = 4.9318 ms
ConfidenceInterval = [4.8127 ms; 4.8965 ms] (CI 99.9%), Margin = 0.0419 ms (0.86% of Mean)
Skewness = 0.02, Kurtosis = 1.49


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 724.1515 us, StdErr = 11.4848 us (1.59%); N = 10, StdDev = 36.3181 us
Min = 681.0670 us, Q1 = 684.5658 us, Median = 731.5824 us, Q3 = 758.6502 us, Max = 763.2179 us
IQR = 74.0843 us, LowerFence = 573.4393 us, UpperFence = 869.7767 us
ConfidenceInterval = [669.2438 us; 779.0593 us] (CI 99.9%), Margin = 54.9078 us (7.58% of Mean)
Skewness = -0.12, Kurtosis = 0.97


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.1963 ms, StdErr = 0.0009 ms (0.08%); N = 10, StdDev = 0.0029 ms
Min = 1.1923 ms, Q1 = 1.1941 ms, Median = 1.1960 ms, Q3 = 1.1969 ms, Max = 1.2017 ms
IQR = 0.0028 ms, LowerFence = 1.1900 ms, UpperFence = 1.2010 ms
ConfidenceInterval = [1.1919 ms; 1.2008 ms] (CI 99.9%), Margin = 0.0044 ms (0.37% of Mean)
Skewness = 0.58, Kurtosis = 2.02


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 4.8546 ms, StdErr = 0.0088 ms (0.18%); N = 10, StdDev = 0.0277 ms
Min = 4.8173 ms, Q1 = 4.8335 ms, Median = 4.8572 ms, Q3 = 4.8728 ms, Max = 4.8994 ms
IQR = 0.0393 ms, LowerFence = 4.7746 ms, UpperFence = 4.9318 ms
ConfidenceInterval = [4.8127 ms; 4.8965 ms] (CI 99.9%), Margin = 0.0419 ms (0.86% of Mean)
Skewness = 0.02, Kurtosis = 1.49


Total time: 00:03:41 (221.94 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
