// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 308700.00 ns, 154.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1766381500.00 ns, 883.1908 us/op
MainWarmup  2: 2000 op, 1767814500.00 ns, 883.9073 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1756943400.00 ns, 878.4717 us/op
MainTarget  2: 2000 op, 1758210000.00 ns, 879.1050 us/op
MainTarget  3: 2000 op, 1756081700.00 ns, 878.0409 us/op
MainTarget  4: 2000 op, 1762373500.00 ns, 881.1868 us/op
MainTarget  5: 2000 op, 1754471500.00 ns, 877.2358 us/op

// AfterMainRun
Result  1: 2000 op, 1756938686.67 ns, 878.4693 us/op
Result  2: 2000 op, 1758205286.67 ns, 879.1026 us/op
Result  3: 2000 op, 1756076986.67 ns, 878.0385 us/op
Result  4: 2000 op, 1762368786.67 ns, 881.1844 us/op
Result  5: 2000 op, 1754466786.67 ns, 877.2334 us/op
GC:  30 3 0 194490672 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240900.00 ns, 120.4500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1767907300.00 ns, 883.9537 us/op
MainWarmup  2: 2000 op, 1763114800.00 ns, 881.5574 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1768369600.00 ns, 884.1848 us/op
MainTarget  2: 2000 op, 1766586100.00 ns, 883.2931 us/op
MainTarget  3: 2000 op, 1768664100.00 ns, 884.3321 us/op
MainTarget  4: 2000 op, 1765097600.00 ns, 882.5488 us/op
MainTarget  5: 2000 op, 1766122300.00 ns, 883.0612 us/op

// AfterMainRun
Result  1: 2000 op, 1768365133.33 ns, 884.1826 us/op
Result  2: 2000 op, 1766581633.33 ns, 883.2908 us/op
Result  3: 2000 op, 1768659633.33 ns, 884.3298 us/op
Result  4: 2000 op, 1765093133.33 ns, 882.5466 us/op
Result  5: 2000 op, 1766117833.33 ns, 883.0589 us/op
GC:  30 3 0 194686952 2000

// AfterAll

Mean = 881.1437 us, StdErr = 0.8556 us (0.10%); N = 10, StdDev = 2.7056 us
Min = 877.2334 us, Q1 = 878.4693 us, Median = 881.8655 us, Q3 = 883.2908 us, Max = 884.3298 us
IQR = 4.8215 us, LowerFence = 871.2371 us, UpperFence = 890.5230 us
ConfidenceInterval = [877.0531 us; 885.2342 us] (CI 99.9%), Margin = 4.0906 us (0.46% of Mean)
Skewness = -0.19, Kurtosis = 1.16


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249400.00 ns, 124.7000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6352315900.00 ns, 3.1762 ms/op
MainWarmup  2: 2000 op, 6347090200.00 ns, 3.1735 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6355345300.00 ns, 3.1777 ms/op
MainTarget  2: 2000 op, 6365956500.00 ns, 3.1830 ms/op
MainTarget  3: 2000 op, 6426248900.00 ns, 3.2131 ms/op
MainTarget  4: 2000 op, 6350007300.00 ns, 3.1750 ms/op
MainTarget  5: 2000 op, 6346617800.00 ns, 3.1733 ms/op

// AfterMainRun
Result  1: 2000 op, 6355340900.00 ns, 3.1777 ms/op
Result  2: 2000 op, 6365952100.00 ns, 3.1830 ms/op
Result  3: 2000 op, 6426244500.00 ns, 3.2131 ms/op
Result  4: 2000 op, 6350002900.00 ns, 3.1750 ms/op
Result  5: 2000 op, 6346613400.00 ns, 3.1733 ms/op
GC:  52 7 0 334788840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 265200.00 ns, 132.6000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6398537200.00 ns, 3.1993 ms/op
MainWarmup  2: 2000 op, 6398089700.00 ns, 3.1990 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6397569600.00 ns, 3.1988 ms/op
MainTarget  2: 2000 op, 6394917500.00 ns, 3.1975 ms/op
MainTarget  3: 2000 op, 6397088200.00 ns, 3.1985 ms/op
MainTarget  4: 2000 op, 6398297800.00 ns, 3.1991 ms/op
MainTarget  5: 2000 op, 6479858200.00 ns, 3.2399 ms/op

// AfterMainRun
Result  1: 2000 op, 6397565020.00 ns, 3.1988 ms/op
Result  2: 2000 op, 6394912920.00 ns, 3.1975 ms/op
Result  3: 2000 op, 6397083620.00 ns, 3.1985 ms/op
Result  4: 2000 op, 6398293220.00 ns, 3.1991 ms/op
Result  5: 2000 op, 6479853620.00 ns, 3.2399 ms/op
GC:  52 8 0 334581360 2000

// AfterAll

Mean = 3.1956 ms, StdErr = 0.0064 ms (0.20%); N = 10, StdDev = 0.0203 ms
Min = 3.1733 ms, Q1 = 3.1777 ms, Median = 3.1980 ms, Q3 = 3.1991 ms, Max = 3.2399 ms
IQR = 0.0215 ms, LowerFence = 3.1455 ms, UpperFence = 3.2314 ms
ConfidenceInterval = [3.1649 ms; 3.2263 ms] (CI 99.9%), Margin = 0.0307 ms (0.96% of Mean)
Skewness = 0.78, Kurtosis = 2.66


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 702.0007 us, StdErr = 7.6261 us (1.09%); N = 10, StdDev = 24.1158 us
Min = 672.1936 us, Q1 = 682.0290 us, Median = 698.8823 us, Q3 = 720.4820 us, Max = 739.8326 us
IQR = 38.4529 us, LowerFence = 624.3496 us, UpperFence = 778.1614 us
ConfidenceInterval = [665.5411 us; 738.4603 us] (CI 99.9%), Margin = 36.4596 us (5.19% of Mean)
Skewness = 0.34, Kurtosis = 1.53


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 881.1437 us, StdErr = 0.8556 us (0.10%); N = 10, StdDev = 2.7056 us
Min = 877.2334 us, Q1 = 878.4693 us, Median = 881.8655 us, Q3 = 883.2908 us, Max = 884.3298 us
IQR = 4.8215 us, LowerFence = 871.2371 us, UpperFence = 890.5230 us
ConfidenceInterval = [877.0531 us; 885.2342 us] (CI 99.9%), Margin = 4.0906 us (0.46% of Mean)
Skewness = -0.19, Kurtosis = 1.16


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1956 ms, StdErr = 0.0064 ms (0.20%); N = 10, StdDev = 0.0203 ms
Min = 3.1733 ms, Q1 = 3.1777 ms, Median = 3.1980 ms, Q3 = 3.1991 ms, Max = 3.2399 ms
IQR = 0.0215 ms, LowerFence = 3.1455 ms, UpperFence = 3.2314 ms
ConfidenceInterval = [3.1649 ms; 3.2263 ms] (CI 99.9%), Margin = 0.0307 ms (0.96% of Mean)
Skewness = 0.78, Kurtosis = 2.66


Total time: 00:02:38 (158.67 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
