// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243700.00 ns, 324.9333 ns/op
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 240300.00 ns, 320.4000 ns/op
IdleWarmup  2: 750 op, 5000.00 ns, 6.6667 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 11: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 16: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 17: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 18: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 19: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 20: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 2565859500.00 ns, 3.4211 ms/op
MainWarmup  2: 750 op, 2425418600.00 ns, 3.2339 ms/op

MainTarget  1: 750 op, 2401738700.00 ns, 3.2023 ms/op
MainTarget  2: 750 op, 2394381000.00 ns, 3.1925 ms/op
MainTarget  3: 750 op, 2396037000.00 ns, 3.1947 ms/op
MainTarget  4: 750 op, 2399527300.00 ns, 3.1994 ms/op
MainTarget  5: 750 op, 2406846800.00 ns, 3.2091 ms/op

Result  1: 750 op, 2401736370.00 ns, 3.2023 ms/op
Result  2: 750 op, 2394378670.00 ns, 3.1925 ms/op
Result  3: 750 op, 2396034670.00 ns, 3.1947 ms/op
Result  4: 750 op, 2399524970.00 ns, 3.1994 ms/op
Result  5: 750 op, 2406844470.00 ns, 3.2091 ms/op
GC:  100 15 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 224900.00 ns, 299.8667 ns/op
IdleWarmup  2: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  7: 750 op, 2200.00 ns, 2.9333 ns/op

IdleTarget  1: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  9: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 10: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 11: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 12: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 13: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 14: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 15: 750 op, 2200.00 ns, 2.9333 ns/op

MainWarmup  1: 750 op, 2397808100.00 ns, 3.1971 ms/op
MainWarmup  2: 750 op, 2395424000.00 ns, 3.1939 ms/op

MainTarget  1: 750 op, 2394086700.00 ns, 3.1921 ms/op
MainTarget  2: 750 op, 2393203100.00 ns, 3.1909 ms/op
MainTarget  3: 750 op, 2414836000.00 ns, 3.2198 ms/op
MainTarget  4: 750 op, 2391015500.00 ns, 3.1880 ms/op
MainTarget  5: 750 op, 2389994000.00 ns, 3.1867 ms/op

Result  1: 750 op, 2394084500.00 ns, 3.1921 ms/op
Result  2: 750 op, 2393200900.00 ns, 3.1909 ms/op
Result  3: 750 op, 2414833800.00 ns, 3.2198 ms/op
Result  4: 750 op, 2391013300.00 ns, 3.1880 ms/op
Result  5: 750 op, 2389991800.00 ns, 3.1867 ms/op
GC:  100 15 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2401499046.67 ns, 3.2020 ms/op
Result  2: 750 op, 2405689546.67 ns, 3.2076 ms/op
Result  3: 750 op, 2403556246.67 ns, 3.2047 ms/op
Result  4: 750 op, 2405045846.67 ns, 3.2067 ms/op
Result  5: 750 op, 2400652346.67 ns, 3.2009 ms/op
GC:  100 15 0 657165472 3750


Mean = 3.1976 ms, StdErr = 0.0033 ms (0.10%); N = 10, StdDev = 0.0104 ms
Min = 3.1867 ms, Q1 = 3.1909 ms, Median = 3.1936 ms, Q3 = 3.2023 ms, Max = 3.2198 ms
IQR = 0.0114 ms, LowerFence = 3.1739 ms, UpperFence = 3.2194 ms
ConfidenceInterval = [3.1819 ms; 3.2133 ms] (CI 99.9%), Margin = 0.0157 ms (0.49% of Mean)
Skewness = 0.88, Kurtosis = 2.48


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 837.7515 us, StdErr = 9.1889 us (1.10%); N = 10, StdDev = 29.0580 us
Min = 798.0210 us, Q1 = 815.7857 us, Median = 836.1433 us, Q3 = 847.6992 us, Max = 891.0673 us
IQR = 31.9135 us, LowerFence = 767.9154 us, UpperFence = 895.5694 us
ConfidenceInterval = [793.8199 us; 881.6830 us] (CI 99.9%), Margin = 43.9315 us (5.24% of Mean)
Skewness = 0.36, Kurtosis = 1.95


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 914.2797 us, StdErr = 8.2129 us (0.90%); N = 10, StdDev = 25.9715 us
Min = 891.8203 us, Q1 = 893.7994 us, Median = 904.2472 us, Q3 = 923.9632 us, Max = 963.6177 us
IQR = 30.1638 us, LowerFence = 848.5536 us, UpperFence = 969.2089 us
ConfidenceInterval = [875.0146 us; 953.5449 us] (CI 99.9%), Margin = 39.2651 us (4.29% of Mean)
Skewness = 0.88, Kurtosis = 2.1


