// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 289300.00 ns, 144.6500 ns/op
Result  4: 2000 op, 1462126473.33 ns, 731.0632 us/op
Result  5: 2000 op, 1395570773.33 ns, 697.7854 us/op
GC:  28 3 0 182126336 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 267900.00 ns, 133.9500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1703736900.00 ns, 851.8685 us/op
MainWarmup  2: 2000 op, 1652338900.00 ns, 826.1695 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1559881400.00 ns, 779.9407 us/op
MainTarget  2: 2000 op, 1580321000.00 ns, 790.1605 us/op
MainTarget  3: 2000 op, 1607423300.00 ns, 803.7117 us/op
MainTarget  4: 2000 op, 1576356700.00 ns, 788.1784 us/op
MainTarget  5: 2000 op, 1597764200.00 ns, 798.8821 us/op

// AfterMainRun
Result  1: 2000 op, 1559877053.33 ns, 779.9385 us/op
Result  2: 2000 op, 1580316653.33 ns, 790.1583 us/op
Result  3: 2000 op, 1607418953.33 ns, 803.7095 us/op
Result  4: 2000 op, 1576352353.33 ns, 788.1762 us/op
Result  5: 2000 op, 1597759853.33 ns, 798.8799 us/op
GC:  28 3 0 182280624 2000

// AfterAll

Mean = 768.0028 us, StdErr = 11.2675 us (1.47%); N = 10, StdDev = 35.6311 us
Min = 697.7854 us, Q1 = 742.4530 us, Median = 784.0574 us, Q3 = 797.8002 us, Max = 803.7095 us
IQR = 55.3473 us, LowerFence = 659.4321 us, UpperFence = 880.8211 us
ConfidenceInterval = [714.1336 us; 821.8719 us] (CI 99.9%), Margin = 53.8691 us (7.01% of Mean)
Skewness = -0.66, Kurtosis = 1.89, MValue = 3

// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244000.00 ns, 122.0000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2437159500.00 ns, 1.2186 ms/op
MainWarmup  2: 2000 op, 2412847800.00 ns, 1.2064 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2422045400.00 ns, 1.2110 ms/op
MainTarget  2: 2000 op, 2413530700.00 ns, 1.2068 ms/op
MainTarget  3: 2000 op, 2428197200.00 ns, 1.2141 ms/op
MainTarget  4: 2000 op, 2449083000.00 ns, 1.2245 ms/op
MainTarget  5: 2000 op, 2524577100.00 ns, 1.2623 ms/op

// AfterMainRun
Result  1: 2000 op, 2422040880.00 ns, 1.2110 ms/op
Result  2: 2000 op, 2413526180.00 ns, 1.2068 ms/op
Result  3: 2000 op, 2428192680.00 ns, 1.2141 ms/op
Result  4: 2000 op, 2449078480.00 ns, 1.2245 ms/op
Result  5: 2000 op, 2524572580.00 ns, 1.2623 ms/op
GC:  30 3 0 194744752 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 277200.00 ns, 138.6000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 7200.00 ns, 3.6000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2447476800.00 ns, 1.2237 ms/op
MainWarmup  2: 2000 op, 2424318000.00 ns, 1.2122 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2408178700.00 ns, 1.2041 ms/op
MainTarget  2: 2000 op, 2417749100.00 ns, 1.2089 ms/op
MainTarget  3: 2000 op, 2483361700.00 ns, 1.2417 ms/op
MainTarget  4: 2000 op, 2420791400.00 ns, 1.2104 ms/op
MainTarget  5: 2000 op, 2403807800.00 ns, 1.2019 ms/op

// AfterMainRun
Result  1: 2000 op, 2408174146.67 ns, 1.2041 ms/op
Result  2: 2000 op, 2417744546.67 ns, 1.2089 ms/op
Result  3: 2000 op, 2483357146.67 ns, 1.2417 ms/op
Result  4: 2000 op, 2420786846.67 ns, 1.2104 ms/op
Result  5: 2000 op, 2403803246.67 ns, 1.2019 ms/op
GC:  30 3 0 194731488 2000

// AfterAll

Mean = 1.2186 ms, StdErr = 0.0061 ms (0.50%); N = 10, StdDev = 0.0193 ms
Min = 1.2019 ms, Q1 = 1.2068 ms, Median = 1.2107 ms, Q3 = 1.2245 ms, Max = 1.2623 ms
IQR = 0.0178 ms, LowerFence = 1.1801 ms, UpperFence = 1.2512 ms
ConfidenceInterval = [1.1894 ms; 1.2477 ms] (CI 99.9%), Margin = 0.0291 ms (2.39% of Mean)
Skewness = 1.18, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 297100.00 ns, 148.5500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 9615460300.00 ns, 4.8077 ms/op
MainWarmup  2: 2000 op, 9605183500.00 ns, 4.8026 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 9629815500.00 ns, 4.8149 ms/op
MainTarget  2: 2000 op, 9772495800.00 ns, 4.8862 ms/op
MainTarget  3: 2000 op, 9683579800.00 ns, 4.8418 ms/op
MainTarget  4: 2000 op, 9667607000.00 ns, 4.8338 ms/op
MainTarget  5: 2000 op, 9608526400.00 ns, 4.8043 ms/op

// AfterMainRun
Result  1: 2000 op, 9629810953.33 ns, 4.8149 ms/op
Result  2: 2000 op, 9772491253.33 ns, 4.8862 ms/op
Result  3: 2000 op, 9683575253.33 ns, 4.8418 ms/op
Result  4: 2000 op, 9667602453.33 ns, 4.8338 ms/op
Result  5: 2000 op, 9608521853.33 ns, 4.8043 ms/op
GC:  52 7 0 334979000 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314000.00 ns, 157.0000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 9160677000.00 ns, 4.5803 ms/op
MainWarmup  2: 2000 op, 9134615900.00 ns, 4.5673 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 9099550200.00 ns, 4.5498 ms/op
MainTarget  2: 2000 op, 9172453900.00 ns, 4.5862 ms/op
MainTarget  3: 2000 op, 9130152700.00 ns, 4.5651 ms/op
MainTarget  4: 2000 op, 9146046200.00 ns, 4.5730 ms/op
MainTarget  5: 2000 op, 9126876200.00 ns, 4.5634 ms/op

// AfterMainRun
Result  1: 2000 op, 9099545693.33 ns, 4.5498 ms/op
Result  2: 2000 op, 9172449393.33 ns, 4.5862 ms/op
Result  3: 2000 op, 9130148193.33 ns, 4.5651 ms/op
Result  4: 2000 op, 9146041693.33 ns, 4.5730 ms/op
Result  5: 2000 op, 9126871693.33 ns, 4.5634 ms/op
GC:  53 8 0 335059544 2000

// AfterAll

Mean = 4.7019 ms, StdErr = 0.0454 ms (0.96%); N = 10, StdDev = 0.1435 ms
Min = 4.5498 ms, Q1 = 4.5651 ms, Median = 4.6952 ms, Q3 = 4.8338 ms, Max = 4.8862 ms
IQR = 0.2687 ms, LowerFence = 4.1620 ms, UpperFence = 5.2369 ms
ConfidenceInterval = [4.4850 ms; 4.9187 ms] (CI 99.9%), Margin = 0.2169 ms (4.61% of Mean)
Skewness = 0.05, Kurtosis = 0.9, MValue = 4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 768.0028 us, StdErr = 11.2675 us (1.47%); N = 10, StdDev = 35.6311 us
Min = 697.7854 us, Q1 = 742.4530 us, Median = 784.0574 us, Q3 = 797.8002 us, Max = 803.7095 us
IQR = 55.3473 us, LowerFence = 659.4321 us, UpperFence = 880.8211 us
ConfidenceInterval = [714.1336 us; 821.8719 us] (CI 99.9%), Margin = 53.8691 us (7.01% of Mean)
Skewness = -0.66, Kurtosis = 1.89, MValue = 3
-------------------- Histogram --------------------
[683.314 us ; 712.257 us) | @
[712.257 us ; 755.034 us) | @@@
[755.034 us ; 777.353 us) | 
[777.353 us ; 806.295 us) | @@@@@@
---------------------------------------------------

ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.2186 ms, StdErr = 0.0061 ms (0.50%); N = 10, StdDev = 0.0193 ms
Min = 1.2019 ms, Q1 = 1.2068 ms, Median = 1.2107 ms, Q3 = 1.2245 ms, Max = 1.2623 ms
IQR = 0.0178 ms, LowerFence = 1.1801 ms, UpperFence = 1.2512 ms
ConfidenceInterval = [1.1894 ms; 1.2477 ms] (CI 99.9%), Margin = 0.0291 ms (2.39% of Mean)
Skewness = 1.18, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[1.196 ms ; 1.237 ms) | @@@@@@@@
[1.237 ms ; 1.270 ms) | @@
---------------------------------------------------

ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 4.7019 ms, StdErr = 0.0454 ms (0.96%); N = 10, StdDev = 0.1435 ms
Min = 4.5498 ms, Q1 = 4.5651 ms, Median = 4.6952 ms, Q3 = 4.8338 ms, Max = 4.8862 ms
IQR = 0.2687 ms, LowerFence = 4.1620 ms, UpperFence = 5.2369 ms
ConfidenceInterval = [4.4850 ms; 4.9187 ms] (CI 99.9%), Margin = 0.2169 ms (4.61% of Mean)
Skewness = 0.05, Kurtosis = 0.9, MValue = 4
-------------------- Histogram --------------------
[4.510 ms ; 4.626 ms) | @@@@@
[4.626 ms ; 4.743 ms) | 
[4.743 ms ; 4.904 ms) | @@@@@
---------------------------------------------------

Total time: 00:03:37 (217.37 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
