// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237600.00 ns, 118.8000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1270871700.00 ns, 635.4359 us/op
MainWarmup  2: 2000 op, 1303396100.00 ns, 651.6981 us/op

MainTarget  1: 2000 op, 1300606600.00 ns, 650.3033 us/op
MainTarget  2: 2000 op, 1270262100.00 ns, 635.1311 us/op
MainTarget  3: 2000 op, 1272159100.00 ns, 636.0796 us/op
MainTarget  4: 2000 op, 1236012100.00 ns, 618.0061 us/op
MainTarget  5: 2000 op, 1237048100.00 ns, 618.5241 us/op

Result  1: 2000 op, 1300602200.00 ns, 650.3011 us/op
Result  2: 2000 op, 1270257700.00 ns, 635.1289 us/op
Result  3: 2000 op, 1272154700.00 ns, 636.0774 us/op
Result  4: 2000 op, 1236007700.00 ns, 618.0039 us/op
Result  5: 2000 op, 1237043700.00 ns, 618.5219 us/op
GC:  140 15 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1253706933.33 ns, 626.8535 us/op
Result  2: 2000 op, 1288747033.33 ns, 644.3735 us/op
Result  3: 2000 op, 1282481433.33 ns, 641.2407 us/op
Result  4: 2000 op, 1262268633.33 ns, 631.1343 us/op
Result  5: 2000 op, 1264896633.33 ns, 632.4483 us/op
GC:  140 15 0 910610760 10000


Mean = 629.2834 us, StdErr = 3.2510 us (0.52%); N = 10, StdDev = 10.2807 us
Min = 618.0039 us, Q1 = 619.9571 us, Median = 628.5199 us, Q3 = 635.6274 us, Max = 650.3011 us
IQR = 15.6703 us, LowerFence = 596.4517 us, UpperFence = 659.1329 us
ConfidenceInterval = [613.7405 us; 644.8264 us] (CI 99.9%), Margin = 15.5430 us (2.47% of Mean)
Skewness = 0.57, Kurtosis = 2.15


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226600.00 ns, 113.3000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1729858300.00 ns, 864.9292 us/op
MainWarmup  2: 2000 op, 1729831500.00 ns, 864.9158 us/op

MainTarget  1: 2000 op, 1729182500.00 ns, 864.5913 us/op
MainTarget  2: 2000 op, 1723034000.00 ns, 861.5170 us/op
MainTarget  3: 2000 op, 1720838100.00 ns, 860.4191 us/op
MainTarget  4: 2000 op, 1726300300.00 ns, 863.1502 us/op
MainTarget  5: 2000 op, 1730184400.00 ns, 865.0922 us/op

Result  1: 2000 op, 1729178073.33 ns, 864.5890 us/op
Result  2: 2000 op, 1723029573.33 ns, 861.5148 us/op
Result  3: 2000 op, 1720833673.33 ns, 860.4168 us/op
Result  4: 2000 op, 1726295873.33 ns, 863.1479 us/op
Result  5: 2000 op, 1730179973.33 ns, 865.0900 us/op
GC:  150 15 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 282100.00 ns, 141.0500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1738097600.00 ns, 869.0488 us/op
MainWarmup  2: 2000 op, 1735954000.00 ns, 867.9770 us/op

MainTarget  1: 2000 op, 1721834000.00 ns, 860.9170 us/op
MainTarget  2: 2000 op, 1723352300.00 ns, 861.6762 us/op
MainTarget  3: 2000 op, 1724373100.00 ns, 862.1866 us/op
MainTarget  4: 2000 op, 1724913200.00 ns, 862.4566 us/op
MainTarget  5: 2000 op, 1722995800.00 ns, 861.4979 us/op

Result  1: 2000 op, 1721829426.67 ns, 860.9147 us/op
Result  2: 2000 op, 1723347726.67 ns, 861.6739 us/op
Result  3: 2000 op, 1724368526.67 ns, 862.1843 us/op
Result  4: 2000 op, 1724908626.67 ns, 862.4543 us/op
Result  5: 2000 op, 1722991226.67 ns, 861.4956 us/op
GC:  150 15 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1732987493.33 ns, 866.4937 us/op
Result  2: 2000 op, 1773051093.33 ns, 886.5255 us/op
Result  3: 2000 op, 1771713993.33 ns, 885.8570 us/op
Result  4: 2000 op, 1725869893.33 ns, 862.9349 us/op
Result  5: 2000 op, 1728463193.33 ns, 864.2316 us/op
GC:  150 15 0 973332624 10000


Mean = 862.3481 us, StdErr = 0.4816 us (0.06%); N = 10, StdDev = 1.5231 us
Min = 860.4168 us, Q1 = 861.4956 us, Median = 861.9291 us, Q3 = 863.1479 us, Max = 865.0900 us
IQR = 1.6523 us, LowerFence = 859.0171 us, UpperFence = 865.6264 us
ConfidenceInterval = [860.0455 us; 864.6508 us] (CI 99.9%), Margin = 2.3027 us (0.27% of Mean)
Skewness = 0.59, Kurtosis = 1.89


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257400.00 ns, 128.7000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6134513800.00 ns, 3.0673 ms/op
MainWarmup  2: 2000 op, 6135237900.00 ns, 3.0676 ms/op

MainTarget  1: 2000 op, 6132718900.00 ns, 3.0664 ms/op
MainTarget  2: 2000 op, 6127835700.00 ns, 3.0639 ms/op
MainTarget  3: 2000 op, 6131941300.00 ns, 3.0660 ms/op
MainTarget  4: 2000 op, 6169660100.00 ns, 3.0848 ms/op
MainTarget  5: 2000 op, 6136154100.00 ns, 3.0681 ms/op

Result  1: 2000 op, 6132714393.33 ns, 3.0664 ms/op
Result  2: 2000 op, 6127831193.33 ns, 3.0639 ms/op
Result  3: 2000 op, 6131936793.33 ns, 3.0660 ms/op
Result  4: 2000 op, 6169655593.33 ns, 3.0848 ms/op
Result  5: 2000 op, 6136149593.33 ns, 3.0681 ms/op
GC:  261 37 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253700.00 ns, 126.8500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6141054300.00 ns, 3.0705 ms/op
MainWarmup  2: 2000 op, 6200202200.00 ns, 3.1001 ms/op

MainTarget  1: 2000 op, 6378119700.00 ns, 3.1891 ms/op
MainTarget  2: 2000 op, 6139712700.00 ns, 3.0699 ms/op
MainTarget  3: 2000 op, 6125587500.00 ns, 3.0628 ms/op
MainTarget  4: 2000 op, 6125759600.00 ns, 3.0629 ms/op
MainTarget  5: 2000 op, 6124644300.00 ns, 3.0623 ms/op

Result  1: 2000 op, 6378115126.67 ns, 3.1891 ms/op
Result  2: 2000 op, 6139708126.67 ns, 3.0699 ms/op
Result  3: 2000 op, 6125582926.67 ns, 3.0628 ms/op
Result  4: 2000 op, 6125755026.67 ns, 3.0629 ms/op
Result  5: 2000 op, 6124639726.67 ns, 3.0623 ms/op
GC:  262 37 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6142636120.00 ns, 3.0713 ms/op
Result  2: 2000 op, 6132584320.00 ns, 3.0663 ms/op
Result  3: 2000 op, 6138905320.00 ns, 3.0695 ms/op
Result  4: 2000 op, 6300725120.00 ns, 3.1504 ms/op
Result  5: 2000 op, 6323066120.00 ns, 3.1615 ms/op
GC:  261 35 0 1673391024 10000


Mean = 3.0796 ms, StdErr = 0.0123 ms (0.40%); N = 10, StdDev = 0.0390 ms
Min = 3.0623 ms, Q1 = 3.0629 ms, Median = 3.0662 ms, Q3 = 3.0699 ms, Max = 3.1891 ms
IQR = 0.0070 ms, LowerFence = 3.0524 ms, UpperFence = 3.0803 ms
ConfidenceInterval = [3.0206 ms; 3.1386 ms] (CI 99.9%), Margin = 0.0590 ms (1.92% of Mean)
Skewness = 2.16, Kurtosis = 6.21


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 629.2834 us, StdErr = 3.2510 us (0.52%); N = 10, StdDev = 10.2807 us
Min = 618.0039 us, Q1 = 619.9571 us, Median = 628.5199 us, Q3 = 635.6274 us, Max = 650.3011 us
IQR = 15.6703 us, LowerFence = 596.4517 us, UpperFence = 659.1329 us
ConfidenceInterval = [613.7405 us; 644.8264 us] (CI 99.9%), Margin = 15.5430 us (2.47% of Mean)
Skewness = 0.57, Kurtosis = 2.15


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 862.3481 us, StdErr = 0.4816 us (0.06%); N = 10, StdDev = 1.5231 us
Min = 860.4168 us, Q1 = 861.4956 us, Median = 861.9291 us, Q3 = 863.1479 us, Max = 865.0900 us
