// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245900.00 ns, 122.9500 ns/op
Min = 102.2700 ns, Q1 = 102.6167 ns, Median = 102.7450 ns, Q3 = 103.3667 ns, Max = 104.1167 ns
IQR = 0.7500 ns, LowerFence = 101.4917 ns, UpperFence = 104.4917 ns
ConfidenceInterval = [102.0944 ns; 103.9422 ns] (CI 99.9%), Margin = 0.9239 ns (0.90% of Mean)
Skewness = 0.63, Kurtosis = 1.82


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229000.00 ns, 114.5000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 213800.00 ns, 106.9000 ns/op
MainWarmup  2: 2000 op, 209200.00 ns, 104.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 210700.00 ns, 105.3500 ns/op
MainTarget  2: 2000 op, 210700.00 ns, 105.3500 ns/op
MainTarget  3: 2000 op, 210700.00 ns, 105.3500 ns/op
MainTarget  4: 2000 op, 210700.00 ns, 105.3500 ns/op
MainTarget  5: 2000 op, 209700.00 ns, 104.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 206213.33 ns, 103.1067 ns/op
Result  2: 2000 op, 206213.33 ns, 103.1067 ns/op
Result  3: 2000 op, 206213.33 ns, 103.1067 ns/op
Result  4: 2000 op, 206213.33 ns, 103.1067 ns/op
Result  5: 2000 op, 205213.33 ns, 102.6067 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229900.00 ns, 114.9500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 220200.00 ns, 110.1000 ns/op
MainWarmup  2: 2000 op, 216200.00 ns, 108.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 216500.00 ns, 108.2500 ns/op
MainTarget  2: 2000 op, 215500.00 ns, 107.7500 ns/op
MainTarget  3: 2000 op, 215800.00 ns, 107.9000 ns/op
MainTarget  4: 2000 op, 216700.00 ns, 108.3500 ns/op
MainTarget  5: 2000 op, 215700.00 ns, 107.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 211973.33 ns, 105.9867 ns/op
Result  2: 2000 op, 210973.33 ns, 105.4867 ns/op
Result  3: 2000 op, 211273.33 ns, 105.6367 ns/op
Result  4: 2000 op, 212173.33 ns, 106.0867 ns/op
Result  5: 2000 op, 211173.33 ns, 105.5867 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 104.3817 ns, StdErr = 0.4641 ns (0.44%); N = 10, StdDev = 1.4676 ns
Min = 102.6067 ns, Q1 = 103.1067 ns, Median = 104.2967 ns, Q3 = 105.6367 ns, Max = 106.0867 ns
IQR = 2.5300 ns, LowerFence = 99.3117 ns, UpperFence = 109.4317 ns
ConfidenceInterval = [102.1629 ns; 106.6004 ns] (CI 99.9%), Margin = 2.2188 ns (2.13% of Mean)
Skewness = 0.01, Kurtosis = 0.9


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 103.0183 ns, StdErr = 0.1932 ns (0.19%); N = 10, StdDev = 0.6111 ns
Min = 102.2700 ns, Q1 = 102.6167 ns, Median = 102.7450 ns, Q3 = 103.3667 ns, Max = 104.1167 ns
IQR = 0.7500 ns, LowerFence = 101.4917 ns, UpperFence = 104.4917 ns
ConfidenceInterval = [102.0944 ns; 103.9422 ns] (CI 99.9%), Margin = 0.9239 ns (0.90% of Mean)
Skewness = 0.63, Kurtosis = 1.82


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 104.3817 ns, StdErr = 0.4641 ns (0.44%); N = 10, StdDev = 1.4676 ns
Min = 102.6067 ns, Q1 = 103.1067 ns, Median = 104.2967 ns, Q3 = 105.6367 ns, Max = 106.0867 ns
IQR = 2.5300 ns, LowerFence = 99.3117 ns, UpperFence = 109.4317 ns
ConfidenceInterval = [102.1629 ns; 106.6004 ns] (CI 99.9%), Margin = 2.2188 ns (2.13% of Mean)
Skewness = 0.01, Kurtosis = 0.9


Total time: 00:00:03 (3.47 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
