// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225500.00 ns, 112.7500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 216700.00 ns, 108.3500 ns/op
MainWarmup  2: 2000 op, 210700.00 ns, 105.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 213200.00 ns, 106.6000 ns/op
MainTarget  2: 2000 op, 211400.00 ns, 105.7000 ns/op
MainTarget  3: 2000 op, 210800.00 ns, 105.4000 ns/op
MainTarget  4: 2000 op, 213200.00 ns, 106.6000 ns/op
MainTarget  5: 2000 op, 210800.00 ns, 105.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 208586.67 ns, 104.2933 ns/op
Result  2: 2000 op, 206786.67 ns, 103.3933 ns/op
Result  3: 2000 op, 206186.67 ns, 103.0933 ns/op
Result  4: 2000 op, 208586.67 ns, 104.2933 ns/op
Result  5: 2000 op, 206186.67 ns, 103.0933 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 104.2667 ns, StdErr = 0.3431 ns (0.33%); N = 10, StdDev = 1.0851 ns
Min = 103.0933 ns, Q1 = 103.3800 ns, Median = 104.2367 ns, Q3 = 105.1800 ns, Max = 106.2300 ns
IQR = 1.8000 ns, LowerFence = 100.6800 ns, UpperFence = 107.8800 ns
ConfidenceInterval = [102.6262 ns; 105.9071 ns] (CI 99.9%), Margin = 1.6404 ns (1.57% of Mean)
Skewness = 0.45, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231800.00 ns, 115.9000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 217300.00 ns, 108.6500 ns/op
MainWarmup  2: 2000 op, 213800.00 ns, 106.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 214900.00 ns, 107.4500 ns/op
MainTarget  2: 2000 op, 215000.00 ns, 107.5000 ns/op
MainTarget  3: 2000 op, 216200.00 ns, 108.1000 ns/op
MainTarget  4: 2000 op, 212100.00 ns, 106.0500 ns/op
MainTarget  5: 2000 op, 215700.00 ns, 107.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 210426.67 ns, 105.2133 ns/op
Result  2: 2000 op, 210526.67 ns, 105.2633 ns/op
Result  3: 2000 op, 211726.67 ns, 105.8633 ns/op
Result  4: 2000 op, 207626.67 ns, 103.8133 ns/op
Result  5: 2000 op, 211226.67 ns, 105.6133 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233200.00 ns, 116.6000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 215900.00 ns, 107.9500 ns/op
MainWarmup  2: 2000 op, 209800.00 ns, 104.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 211100.00 ns, 105.5500 ns/op
MainTarget  2: 2000 op, 211700.00 ns, 105.8500 ns/op
MainTarget  3: 2000 op, 210700.00 ns, 105.3500 ns/op
MainTarget  4: 2000 op, 211900.00 ns, 105.9500 ns/op
MainTarget  5: 2000 op, 210100.00 ns, 105.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 206613.33 ns, 103.3067 ns/op
Result  2: 2000 op, 207213.33 ns, 103.6067 ns/op
Result  3: 2000 op, 206213.33 ns, 103.1067 ns/op
Result  4: 2000 op, 207413.33 ns, 103.7067 ns/op
Result  5: 2000 op, 205613.33 ns, 102.8067 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 104.2300 ns, StdErr = 0.3589 ns (0.34%); N = 10, StdDev = 1.1349 ns
Min = 102.8067 ns, Q1 = 103.3067 ns, Median = 103.7600 ns, Q3 = 105.2633 ns, Max = 105.8633 ns
IQR = 1.9567 ns, LowerFence = 100.3717 ns, UpperFence = 108.1983 ns
ConfidenceInterval = [102.5142 ns; 105.9458 ns] (CI 99.9%), Margin = 1.7158 ns (1.65% of Mean)
Skewness = 0.24, Kurtosis = 1.18, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 104.2667 ns, StdErr = 0.3431 ns (0.33%); N = 10, StdDev = 1.0851 ns
Min = 103.0933 ns, Q1 = 103.3800 ns, Median = 104.2367 ns, Q3 = 105.1800 ns, Max = 106.2300 ns
IQR = 1.8000 ns, LowerFence = 100.6800 ns, UpperFence = 107.8800 ns
ConfidenceInterval = [102.6262 ns; 105.9071 ns] (CI 99.9%), Margin = 1.6404 ns (1.57% of Mean)
Skewness = 0.45, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[102.653 ns ; 106.671 ns) | @@@@@@@@
---------------------------------------------------

UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 104.2300 ns, StdErr = 0.3589 ns (0.34%); N = 10, StdDev = 1.1349 ns
Min = 102.8067 ns, Q1 = 103.3067 ns, Median = 103.7600 ns, Q3 = 105.2633 ns, Max = 105.8633 ns
IQR = 1.9567 ns, LowerFence = 100.3717 ns, UpperFence = 108.1983 ns
ConfidenceInterval = [102.5142 ns; 105.9458 ns] (CI 99.9%), Margin = 1.7158 ns (1.65% of Mean)
Skewness = 0.24, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[102.346 ns ; 106.324 ns) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:03 (3.46 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
