// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232700.00 ns, 116.3500 ns/op
MainTarget  3: 2000 op, 1029209500.00 ns, 514.6048 us/op
MainTarget  4: 2000 op, 1054116500.00 ns, 527.0583 us/op
MainTarget  5: 2000 op, 1035084700.00 ns, 517.5424 us/op

// AfterMainRun
Result  1: 2000 op, 1033352766.67 ns, 516.6764 us/op
Result  2: 2000 op, 1033468666.67 ns, 516.7343 us/op
Result  3: 2000 op, 1029204766.67 ns, 514.6024 us/op
Result  4: 2000 op, 1054111766.67 ns, 527.0559 us/op
Result  5: 2000 op, 1035079966.67 ns, 517.5400 us/op
GC:  43 7 0 273042536 2000

// AfterAll

Mean = 517.7855 us, StdErr = 1.3231 us (0.26%); N = 10, StdDev = 4.1842 us
Min = 514.3724 us, Q1 = 514.6024 us, Median = 516.7054 us, Q3 = 518.3969 us, Max = 527.0559 us
IQR = 3.7945 us, LowerFence = 508.9106 us, UpperFence = 524.0887 us
ConfidenceInterval = [511.4597 us; 524.1114 us] (CI 99.9%), Margin = 6.3258 us (1.22% of Mean)
Skewness = 1.11, Kurtosis = 2.8, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234600.00 ns, 117.3000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1809971800.00 ns, 904.9859 us/op
MainWarmup  2: 2000 op, 1793431000.00 ns, 896.7155 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1778944600.00 ns, 889.4723 us/op
MainTarget  2: 2000 op, 1779990100.00 ns, 889.9951 us/op
MainTarget  3: 2000 op, 1774441400.00 ns, 887.2207 us/op
MainTarget  4: 2000 op, 1772851800.00 ns, 886.4259 us/op
MainTarget  5: 2000 op, 1791126100.00 ns, 895.5631 us/op

// AfterMainRun
Result  1: 2000 op, 1778939993.33 ns, 889.4700 us/op
Result  2: 2000 op, 1779985493.33 ns, 889.9927 us/op
Result  3: 2000 op, 1774436793.33 ns, 887.2184 us/op
Result  4: 2000 op, 1772847193.33 ns, 886.4236 us/op
Result  5: 2000 op, 1791121493.33 ns, 895.5607 us/op
GC:  136 15 0 858512400 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228100.00 ns, 114.0500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1785032800.00 ns, 892.5164 us/op
MainWarmup  2: 2000 op, 1784862200.00 ns, 892.4311 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1784570300.00 ns, 892.2852 us/op
MainTarget  2: 2000 op, 1785781900.00 ns, 892.8910 us/op
MainTarget  3: 2000 op, 1797104900.00 ns, 898.5525 us/op
MainTarget  4: 2000 op, 1800102900.00 ns, 900.0515 us/op
MainTarget  5: 2000 op, 1786796700.00 ns, 893.3984 us/op

// AfterMainRun
Result  1: 2000 op, 1784565740.00 ns, 892.2829 us/op
Result  2: 2000 op, 1785777340.00 ns, 892.8887 us/op
Result  3: 2000 op, 1797100340.00 ns, 898.5502 us/op
Result  4: 2000 op, 1800098340.00 ns, 900.0492 us/op
Result  5: 2000 op, 1786792140.00 ns, 893.3961 us/op
GC:  136 15 0 858485696 2000

// AfterAll

Mean = 892.5832 us, StdErr = 1.4305 us (0.16%); N = 10, StdDev = 4.5238 us
Min = 886.4236 us, Q1 = 889.4700 us, Median = 892.5858 us, Q3 = 895.5607 us, Max = 900.0492 us
IQR = 6.0908 us, LowerFence = 880.3339 us, UpperFence = 904.6969 us
ConfidenceInterval = [885.7440 us; 899.4225 us] (CI 99.9%), Margin = 6.8393 us (0.77% of Mean)
Skewness = 0.24, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229200.00 ns, 114.6000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5676528100.00 ns, 2.8383 ms/op
MainWarmup  2: 2000 op, 5688572400.00 ns, 2.8443 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5673284900.00 ns, 2.8366 ms/op
MainTarget  2: 2000 op, 5660852800.00 ns, 2.8304 ms/op
MainTarget  3: 2000 op, 5669362900.00 ns, 2.8347 ms/op
MainTarget  4: 2000 op, 5742932400.00 ns, 2.8715 ms/op
MainTarget  5: 2000 op, 5752850300.00 ns, 2.8764 ms/op

// AfterMainRun
Result  1: 2000 op, 5673280200.00 ns, 2.8366 ms/op
Result  2: 2000 op, 5660848100.00 ns, 2.8304 ms/op
Result  3: 2000 op, 5669358200.00 ns, 2.8347 ms/op
Result  4: 2000 op, 5742927700.00 ns, 2.8715 ms/op
Result  5: 2000 op, 5752845600.00 ns, 2.8764 ms/op
GC:  601 99 0 3785205584 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254500.00 ns, 127.2500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 5745704300.00 ns, 2.8729 ms/op
MainWarmup  2: 2000 op, 5649015100.00 ns, 2.8245 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5660518500.00 ns, 2.8303 ms/op
MainTarget  2: 2000 op, 5681044400.00 ns, 2.8405 ms/op
MainTarget  3: 2000 op, 5845032200.00 ns, 2.9225 ms/op
MainTarget  4: 2000 op, 5742486400.00 ns, 2.8712 ms/op
MainTarget  5: 2000 op, 5754025600.00 ns, 2.8770 ms/op

// AfterMainRun
Result  1: 2000 op, 5660513633.33 ns, 2.8303 ms/op
Result  2: 2000 op, 5681039533.33 ns, 2.8405 ms/op
Result  3: 2000 op, 5845027333.33 ns, 2.9225 ms/op
Result  4: 2000 op, 5742481533.33 ns, 2.8712 ms/op
Result  5: 2000 op, 5754020733.33 ns, 2.8770 ms/op
GC:  601 98 0 3785156056 2000

// AfterAll

Mean = 2.8591 ms, StdErr = 0.0095 ms (0.33%); N = 10, StdDev = 0.0299 ms
Min = 2.8303 ms, Q1 = 2.8347 ms, Median = 2.8559 ms, Q3 = 2.8764 ms, Max = 2.9225 ms
IQR = 0.0417 ms, LowerFence = 2.7721 ms, UpperFence = 2.9390 ms
ConfidenceInterval = [2.8139 ms; 2.9043 ms] (CI 99.9%), Margin = 0.0452 ms (1.58% of Mean)
Skewness = 0.71, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263800.00 ns, 131.9000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 16: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2635191500.00 ns, 1.3176 ms/op
MainWarmup  2: 2000 op, 2664368400.00 ns, 1.3322 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2648910500.00 ns, 1.3245 ms/op
MainTarget  2: 2000 op, 2595453400.00 ns, 1.2977 ms/op
MainTarget  3: 2000 op, 2594872700.00 ns, 1.2974 ms/op
MainTarget  4: 2000 op, 2596206300.00 ns, 1.2981 ms/op
MainTarget  5: 2000 op, 2595281600.00 ns, 1.2976 ms/op

// AfterMainRun
Result  1: 2000 op, 2648905756.25 ns, 1.3245 ms/op
Result  2: 2000 op, 2595448656.25 ns, 1.2977 ms/op
Result  3: 2000 op, 2594867956.25 ns, 1.2974 ms/op
Result  4: 2000 op, 2596201556.25 ns, 1.2981 ms/op
Result  5: 2000 op, 2595276856.25 ns, 1.2976 ms/op
GC:  183 29 0 1154760640 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231900.00 ns, 115.9500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
