// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250500.00 ns, 125.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 995272700.00 ns, 497.6364 us/op
MainWarmup  2: 2000 op, 989464300.00 ns, 494.7322 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1017955600.00 ns, 508.9778 us/op
MainTarget  2: 2000 op, 1019100000.00 ns, 509.5500 us/op
MainTarget  3: 2000 op, 1007935200.00 ns, 503.9676 us/op
MainTarget  4: 2000 op, 1013145400.00 ns, 506.5727 us/op
MainTarget  5: 2000 op, 1009293800.00 ns, 504.6469 us/op

// AfterMainRun
Result  1: 2000 op, 1017950993.33 ns, 508.9755 us/op
Result  2: 2000 op, 1019095393.33 ns, 509.5477 us/op
Result  3: 2000 op, 1007930593.33 ns, 503.9653 us/op
Result  4: 2000 op, 1013140793.33 ns, 506.5704 us/op
Result  5: 2000 op, 1009289193.33 ns, 504.6446 us/op
GC:  43 7 0 272997048 2000

// AfterAll

Mean = 503.3771 us, StdErr = 1.3102 us (0.26%); N = 10, StdDev = 4.1433 us
Min = 497.8399 us, Q1 = 499.7490 us, Median = 503.5554 us, Q3 = 506.5704 us, Max = 509.5477 us
IQR = 6.8214 us, LowerFence = 489.5168 us, UpperFence = 516.8025 us
ConfidenceInterval = [497.1131 us; 509.6412 us] (CI 99.9%), Margin = 6.2641 us (1.24% of Mean)
Skewness = 0.15, Kurtosis = 1.41


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 222400.00 ns, 111.2000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1751468100.00 ns, 875.7341 us/op
MainWarmup  2: 2000 op, 1737614100.00 ns, 868.8071 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1738109400.00 ns, 869.0547 us/op
MainTarget  2: 2000 op, 1738821700.00 ns, 869.4109 us/op
MainTarget  3: 2000 op, 1739894500.00 ns, 869.9473 us/op
MainTarget  4: 2000 op, 1731619700.00 ns, 865.8099 us/op
MainTarget  5: 2000 op, 1735321700.00 ns, 867.6609 us/op

// AfterMainRun
Result  1: 2000 op, 1738104793.33 ns, 869.0524 us/op
Result  2: 2000 op, 1738817093.33 ns, 869.4085 us/op
Result  3: 2000 op, 1739889893.33 ns, 869.9449 us/op
Result  4: 2000 op, 1731615093.33 ns, 865.8075 us/op
Result  5: 2000 op, 1735317093.33 ns, 867.6585 us/op
GC:  136 15 0 858502816 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 210600.00 ns, 105.3000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1720078200.00 ns, 860.0391 us/op
MainWarmup  2: 2000 op, 1724994600.00 ns, 862.4973 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1722812700.00 ns, 861.4064 us/op
MainTarget  2: 2000 op, 1746108100.00 ns, 873.0541 us/op
MainTarget  3: 2000 op, 1744991400.00 ns, 872.4957 us/op
MainTarget  4: 2000 op, 1736364400.00 ns, 868.1822 us/op
MainTarget  5: 2000 op, 1707671600.00 ns, 853.8358 us/op

// AfterMainRun
Result  1: 2000 op, 1722808113.33 ns, 861.4041 us/op
Result  2: 2000 op, 1746103513.33 ns, 873.0518 us/op
Result  3: 2000 op, 1744986813.33 ns, 872.4934 us/op
Result  4: 2000 op, 1736359813.33 ns, 868.1799 us/op
Result  5: 2000 op, 1707667013.33 ns, 853.8335 us/op
GC:  136 15 0 858523736 2000

// AfterAll

Mean = 867.0835 us, StdErr = 1.8054 us (0.21%); N = 10, StdDev = 5.7090 us
Min = 853.8335 us, Q1 = 865.8075 us, Median = 868.6162 us, Q3 = 869.9449 us, Max = 873.0518 us
IQR = 4.1374 us, LowerFence = 859.6014 us, UpperFence = 876.1510 us
ConfidenceInterval = [858.4522 us; 875.7147 us] (CI 99.9%), Margin = 8.6312 us (1.00% of Mean)
Skewness = -1.13, Kurtosis = 3.21


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224600.00 ns, 112.3000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 5462986400.00 ns, 2.7315 ms/op
MainWarmup  2: 2000 op, 5450717900.00 ns, 2.7254 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5492963300.00 ns, 2.7465 ms/op
MainTarget  2: 2000 op, 5454952300.00 ns, 2.7275 ms/op
MainTarget  3: 2000 op, 5456827300.00 ns, 2.7284 ms/op
MainTarget  4: 2000 op, 5449831100.00 ns, 2.7249 ms/op
MainTarget  5: 2000 op, 5482220700.00 ns, 2.7411 ms/op

// AfterMainRun
Result  1: 2000 op, 5492958726.67 ns, 2.7465 ms/op
Result  2: 2000 op, 5454947726.67 ns, 2.7275 ms/op
Result  3: 2000 op, 5456822726.67 ns, 2.7284 ms/op
Result  4: 2000 op, 5449826526.67 ns, 2.7249 ms/op
Result  5: 2000 op, 5482216126.67 ns, 2.7411 ms/op
GC:  601 99 0 3785079320 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261300.00 ns, 130.6500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 5539663700.00 ns, 2.7698 ms/op
MainWarmup  2: 2000 op, 5591124800.00 ns, 2.7956 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5805212800.00 ns, 2.9026 ms/op
MainTarget  2: 2000 op, 5984644800.00 ns, 2.9923 ms/op
MainTarget  3: 2000 op, 6195828500.00 ns, 3.0979 ms/op
MainTarget  4: 2000 op, 6318321600.00 ns, 3.1592 ms/op
MainTarget  5: 2000 op, 5702832700.00 ns, 2.8514 ms/op

// AfterMainRun
Result  1: 2000 op, 5805207920.00 ns, 2.9026 ms/op
Result  2: 2000 op, 5984639920.00 ns, 2.9923 ms/op
Result  3: 2000 op, 6195823620.00 ns, 3.0979 ms/op
Result  4: 2000 op, 6318316720.00 ns, 3.1592 ms/op
Result  5: 2000 op, 5702827820.00 ns, 2.8514 ms/op
GC:  601 99 0 3785037712 2000

// AfterAll

Mean = 2.8672 ms, StdErr = 0.0522 ms (1.82%); N = 10, StdDev = 0.1650 ms
Min = 2.7249 ms, Q1 = 2.7284 ms, Median = 2.7989 ms, Q3 = 2.9923 ms, Max = 3.1592 ms
IQR = 0.2639 ms, LowerFence = 2.3325 ms, UpperFence = 3.3882 ms
ConfidenceInterval = [2.6177 ms; 3.1167 ms] (CI 99.9%), Margin = 0.2495 ms (8.70% of Mean)
Skewness = 0.6, Kurtosis = 1.61


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233900.00 ns, 116.9500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2577679700.00 ns, 1.2888 ms/op
MainWarmup  2: 2000 op, 2614981600.00 ns, 1.3075 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2578700200.00 ns, 1.2894 ms/op
MainTarget  2: 2000 op, 2595390700.00 ns, 1.2977 ms/op
MainTarget  3: 2000 op, 2577530700.00 ns, 1.2888 ms/op
MainTarget  4: 2000 op, 2591012800.00 ns, 1.2955 ms/op
MainTarget  5: 2000 op, 2583785100.00 ns, 1.2919 ms/op

// AfterMainRun
Result  1: 2000 op, 2578695700.00 ns, 1.2893 ms/op
Result  2: 2000 op, 2595386200.00 ns, 1.2977 ms/op
Result  3: 2000 op, 2577526200.00 ns, 1.2888 ms/op
Result  4: 2000 op, 2591008300.00 ns, 1.2955 ms/op
Result  5: 2000 op, 2583780600.00 ns, 1.2919 ms/op
GC:  183 30 0 1154530648 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239300.00 ns, 119.6500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
