// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 221700.00 ns, 110.8500 ns/op
MainWarmup  2: 2000 op, 171800.00 ns, 85.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 173300.00 ns, 86.6500 ns/op
MainTarget  2: 2000 op, 170300.00 ns, 85.1500 ns/op
MainTarget  3: 2000 op, 172000.00 ns, 86.0000 ns/op
MainTarget  4: 2000 op, 171500.00 ns, 85.7500 ns/op
MainTarget  5: 2000 op, 171700.00 ns, 85.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 162686.67 ns, 81.3433 ns/op
Result  2: 2000 op, 159686.67 ns, 79.8433 ns/op
Result  3: 2000 op, 161386.67 ns, 80.6933 ns/op
Result  4: 2000 op, 160886.67 ns, 80.4433 ns/op
Result  5: 2000 op, 161086.67 ns, 80.5433 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 220600.00 ns, 110.3000 ns/op
IdleWarmup  2: 2000 op, 12700.00 ns, 6.3500 ns/op
IdleWarmup  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  4: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  5: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  6: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  7: 2000 op, 10700.00 ns, 5.3500 ns/op

IdleTarget  1: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  3: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  5: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  6: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  7: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  9: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 10: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 11: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 12: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 15: 2000 op, 10400.00 ns, 5.2000 ns/op

MainWarmup  1: 2000 op, 182400.00 ns, 91.2000 ns/op
MainWarmup  2: 2000 op, 170900.00 ns, 85.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 172700.00 ns, 86.3500 ns/op
MainTarget  2: 2000 op, 171500.00 ns, 85.7500 ns/op
MainTarget  3: 2000 op, 170000.00 ns, 85.0000 ns/op
MainTarget  4: 2000 op, 171600.00 ns, 85.8000 ns/op
MainTarget  5: 2000 op, 171000.00 ns, 85.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 162186.67 ns, 81.0933 ns/op
Result  2: 2000 op, 160986.67 ns, 80.4933 ns/op
Result  3: 2000 op, 159486.67 ns, 79.7433 ns/op
Result  4: 2000 op, 161086.67 ns, 80.5433 ns/op
Result  5: 2000 op, 160486.67 ns, 80.2433 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 80.4983 ns, StdErr = 0.1555 ns (0.19%); N = 10, StdDev = 0.4919 ns
Min = 79.7433 ns, Q1 = 80.2433 ns, Median = 80.5183 ns, Q3 = 80.6933 ns, Max = 81.3433 ns
IQR = 0.4500 ns, LowerFence = 79.5683 ns, UpperFence = 81.3683 ns
ConfidenceInterval = [79.7547 ns; 81.2419 ns] (CI 99.9%), Margin = 0.7436 ns (0.92% of Mean)
Skewness = 0.08, Kurtosis = 1.96


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 219500.00 ns, 109.7500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 165800.00 ns, 82.9000 ns/op
MainWarmup  2: 2000 op, 156400.00 ns, 78.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 157000.00 ns, 78.5000 ns/op
MainTarget  2: 2000 op, 158600.00 ns, 79.3000 ns/op
MainTarget  3: 2000 op, 159300.00 ns, 79.6500 ns/op
MainTarget  4: 2000 op, 155700.00 ns, 77.8500 ns/op
MainTarget  5: 2000 op, 155500.00 ns, 77.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 152286.67 ns, 76.1433 ns/op
Result  2: 2000 op, 153886.67 ns, 76.9433 ns/op
Result  3: 2000 op, 154586.67 ns, 77.2933 ns/op
Result  4: 2000 op, 150986.67 ns, 75.4933 ns/op
Result  5: 2000 op, 150786.67 ns, 75.3933 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225000.00 ns, 112.5000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 170400.00 ns, 85.2000 ns/op
MainWarmup  2: 2000 op, 156500.00 ns, 78.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 158800.00 ns, 79.4000 ns/op
MainTarget  2: 2000 op, 159900.00 ns, 79.9500 ns/op
MainTarget  3: 2000 op, 159700.00 ns, 79.8500 ns/op
MainTarget  4: 2000 op, 160300.00 ns, 80.1500 ns/op
MainTarget  5: 2000 op, 158600.00 ns, 79.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 154053.33 ns, 77.0267 ns/op
Result  2: 2000 op, 155153.33 ns, 77.5767 ns/op
Result  3: 2000 op, 154953.33 ns, 77.4767 ns/op
Result  4: 2000 op, 155553.33 ns, 77.7767 ns/op
Result  5: 2000 op, 153853.33 ns, 76.9267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 76.8050 ns, StdErr = 0.2680 ns (0.35%); N = 10, StdDev = 0.8474 ns
Min = 75.3933 ns, Q1 = 76.1433 ns, Median = 76.9850 ns, Q3 = 77.4767 ns, Max = 77.7767 ns
IQR = 1.3333 ns, LowerFence = 74.1433 ns, UpperFence = 79.4767 ns
ConfidenceInterval = [75.5238 ns; 78.0862 ns] (CI 99.9%), Margin = 1.2812 ns (1.67% of Mean)
Skewness = -0.58, Kurtosis = 1.67


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 223600.00 ns, 111.8000 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 165100.00 ns, 82.5500 ns/op
MainWarmup  2: 2000 op, 154900.00 ns, 77.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 156000.00 ns, 78.0000 ns/op
MainTarget  2: 2000 op, 153700.00 ns, 76.8500 ns/op
MainTarget  3: 2000 op, 155300.00 ns, 77.6500 ns/op
MainTarget  4: 2000 op, 153100.00 ns, 76.5500 ns/op
MainTarget  5: 2000 op, 155900.00 ns, 77.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 151173.33 ns, 75.5867 ns/op
Result  2: 2000 op, 148873.33 ns, 74.4367 ns/op
Result  3: 2000 op, 150473.33 ns, 75.2367 ns/op
Result  4: 2000 op, 148273.33 ns, 74.1367 ns/op
Result  5: 2000 op, 151073.33 ns, 75.5367 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 220900.00 ns, 110.4500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 166000.00 ns, 83.0000 ns/op
MainWarmup  2: 2000 op, 155900.00 ns, 77.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 156400.00 ns, 78.2000 ns/op
MainTarget  2: 2000 op, 154900.00 ns, 77.4500 ns/op
MainTarget  3: 2000 op, 155700.00 ns, 77.8500 ns/op
MainTarget  4: 2000 op, 168500.00 ns, 84.2500 ns/op
MainTarget  5: 2000 op, 155500.00 ns, 77.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 151506.67 ns, 75.7533 ns/op
Result  2: 2000 op, 150006.67 ns, 75.0033 ns/op
Result  3: 2000 op, 150806.67 ns, 75.4033 ns/op
Result  4: 2000 op, 163606.67 ns, 81.8033 ns/op
Result  5: 2000 op, 150606.67 ns, 75.3033 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 75.8200 ns, StdErr = 0.6842 ns (0.90%); N = 10, StdDev = 2.1637 ns
Min = 74.1367 ns, Q1 = 75.0033 ns, Median = 75.3533 ns, Q3 = 75.5867 ns, Max = 81.8033 ns
IQR = 0.5833 ns, LowerFence = 74.1283 ns, UpperFence = 76.4617 ns
ConfidenceInterval = [72.5488 ns; 79.0912 ns] (CI 99.9%), Margin = 3.2712 ns (4.31% of Mean)
Skewness = 2.03, Kurtosis = 5.9


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.PropertyBag.PropertyBag_GetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 80.4983 ns, StdErr = 0.1555 ns (0.19%); N = 10, StdDev = 0.4919 ns
Min = 79.7433 ns, Q1 = 80.2433 ns, Median = 80.5183 ns, Q3 = 80.6933 ns, Max = 81.3433 ns
IQR = 0.4500 ns, LowerFence = 79.5683 ns, UpperFence = 81.3683 ns
ConfidenceInterval = [79.7547 ns; 81.2419 ns] (CI 99.9%), Margin = 0.7436 ns (0.92% of Mean)
Skewness = 0.08, Kurtosis = 1.96


PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 76.8050 ns, StdErr = 0.2680 ns (0.35%); N = 10, StdDev = 0.8474 ns
Min = 75.3933 ns, Q1 = 76.1433 ns, Median = 76.9850 ns, Q3 = 77.4767 ns, Max = 77.7767 ns
IQR = 1.3333 ns, LowerFence = 74.1433 ns, UpperFence = 79.4767 ns
ConfidenceInterval = [75.5238 ns; 78.0862 ns] (CI 99.9%), Margin = 1.2812 ns (1.67% of Mean)
Skewness = -0.58, Kurtosis = 1.67


PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 75.8200 ns, StdErr = 0.6842 ns (0.90%); N = 10, StdDev = 2.1637 ns
Min = 74.1367 ns, Q1 = 75.0033 ns, Median = 75.3533 ns, Q3 = 75.5867 ns, Max = 81.8033 ns
IQR = 0.5833 ns, LowerFence = 74.1283 ns, UpperFence = 76.4617 ns
ConfidenceInterval = [72.5488 ns; 79.0912 ns] (CI 99.9%), Margin = 3.2712 ns (4.31% of Mean)
Skewness = 2.03, Kurtosis = 5.9


Total time: 00:00:05 (5.2 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
