// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 213500.00 ns, 284.6667 ns/op
MainTarget  5: 750 op, 64800.00 ns, 86.4000 ns/op

Result  1: 750 op, 61106.67 ns, 81.4756 ns/op
Result  2: 750 op, 58806.67 ns, 78.4089 ns/op
Result  3: 750 op, 60206.67 ns, 80.2756 ns/op
Result  4: 750 op, 58006.67 ns, 77.3422 ns/op
Result  5: 750 op, 60306.67 ns, 80.4089 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 208600.00 ns, 278.1333 ns/op
IdleWarmup  2: 750 op, 7600.00 ns, 10.1333 ns/op
IdleWarmup  3: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  4: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  5: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  6: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  7: 750 op, 4200.00 ns, 5.6000 ns/op

IdleTarget  1: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4100.00 ns, 5.4667 ns/op
IdleTarget  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  5: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  6: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  7: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  8: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  9: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 10: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 11: 750 op, 6100.00 ns, 8.1333 ns/op
IdleTarget 12: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 13: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 14: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 15: 750 op, 4300.00 ns, 5.7333 ns/op

MainWarmup  1: 750 op, 73700.00 ns, 98.2667 ns/op
MainWarmup  2: 750 op, 64900.00 ns, 86.5333 ns/op

MainTarget  1: 750 op, 68400.00 ns, 91.2000 ns/op
MainTarget  2: 750 op, 66100.00 ns, 88.1333 ns/op
MainTarget  3: 750 op, 66200.00 ns, 88.2667 ns/op
MainTarget  4: 750 op, 64800.00 ns, 86.4000 ns/op
MainTarget  5: 750 op, 64400.00 ns, 85.8667 ns/op

Result  1: 750 op, 63993.33 ns, 85.3244 ns/op
Result  2: 750 op, 61693.33 ns, 82.2578 ns/op
Result  3: 750 op, 61793.33 ns, 82.3911 ns/op
Result  4: 750 op, 60393.33 ns, 80.5244 ns/op
Result  5: 750 op, 59993.33 ns, 79.9911 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 62226.67 ns, 82.9689 ns/op
Result  2: 750 op, 61226.67 ns, 81.6356 ns/op
Result  3: 750 op, 61726.67 ns, 82.3022 ns/op
Result  4: 750 op, 61426.67 ns, 81.9022 ns/op
Result  5: 750 op, 60526.67 ns, 80.7022 ns/op
GC:  0 0 0 0 3750


Mean = 80.8400 ns, StdErr = 0.7024 ns (0.87%); N = 10, StdDev = 2.2211 ns
Min = 77.3422 ns, Q1 = 79.9911 ns, Median = 80.4667 ns, Q3 = 82.2578 ns, Max = 85.3244 ns
IQR = 2.2667 ns, LowerFence = 76.5911 ns, UpperFence = 85.6578 ns
ConfidenceInterval = [77.4820 ns; 84.1980 ns] (CI 99.9%), Margin = 3.3580 ns (4.15% of Mean)
Skewness = 0.36, Kurtosis = 2.46


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 221500.00 ns, 295.3333 ns/op
IdleWarmup  2: 750 op, 5000.00 ns, 6.6667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 64200.00 ns, 85.6000 ns/op
MainWarmup  2: 750 op, 58100.00 ns, 77.4667 ns/op

MainTarget  1: 750 op, 57400.00 ns, 76.5333 ns/op
MainTarget  2: 750 op, 57200.00 ns, 76.2667 ns/op
MainTarget  3: 750 op, 59100.00 ns, 78.8000 ns/op
MainTarget  4: 750 op, 57200.00 ns, 76.2667 ns/op
MainTarget  5: 750 op, 58300.00 ns, 77.7333 ns/op

Result  1: 750 op, 54833.33 ns, 73.1111 ns/op
Result  2: 750 op, 54633.33 ns, 72.8444 ns/op
Result  3: 750 op, 56533.33 ns, 75.3778 ns/op
Result  4: 750 op, 54633.33 ns, 72.8444 ns/op
Result  5: 750 op, 55733.33 ns, 74.3111 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 244100.00 ns, 325.4667 ns/op
IdleWarmup  2: 750 op, 5700.00 ns, 7.6000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 67100.00 ns, 89.4667 ns/op
MainWarmup  2: 750 op, 61400.00 ns, 81.8667 ns/op

MainTarget  1: 750 op, 57300.00 ns, 76.4000 ns/op
MainTarget  2: 750 op, 59200.00 ns, 78.9333 ns/op
MainTarget  3: 750 op, 62900.00 ns, 83.8667 ns/op
MainTarget  4: 750 op, 57100.00 ns, 76.1333 ns/op
MainTarget  5: 750 op, 58700.00 ns, 78.2667 ns/op

Result  1: 750 op, 54713.33 ns, 72.9511 ns/op
Result  2: 750 op, 56613.33 ns, 75.4844 ns/op
Result  3: 750 op, 60313.33 ns, 80.4178 ns/op
Result  4: 750 op, 54513.33 ns, 72.6844 ns/op
Result  5: 750 op, 56113.33 ns, 74.8178 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 58210.00 ns, 77.6133 ns/op
Result  2: 750 op, 57310.00 ns, 76.4133 ns/op
Result  3: 750 op, 57310.00 ns, 76.4133 ns/op
Result  4: 750 op, 57910.00 ns, 77.2133 ns/op
Result  5: 750 op, 57910.00 ns, 77.2133 ns/op
GC:  0 0 0 0 3750


Mean = 74.4844 ns, StdErr = 0.7454 ns (1.00%); N = 10, StdDev = 2.3570 ns
Min = 72.6844 ns, Q1 = 72.8444 ns, Median = 73.7111 ns, Q3 = 75.3778 ns, Max = 80.4178 ns
IQR = 2.5333 ns, LowerFence = 69.0444 ns, UpperFence = 79.1778 ns
ConfidenceInterval = [70.9210 ns; 78.0479 ns] (CI 99.9%), Margin = 3.5635 ns (4.78% of Mean)
Skewness = 1.45, Kurtosis = 4.13


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 219000.00 ns, 292.0000 ns/op
IdleWarmup  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 16: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 17: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 66700.00 ns, 88.9333 ns/op
MainWarmup  2: 750 op, 57000.00 ns, 76.0000 ns/op

MainTarget  1: 750 op, 59000.00 ns, 78.6667 ns/op
MainTarget  2: 750 op, 56600.00 ns, 75.4667 ns/op
MainTarget  3: 750 op, 58800.00 ns, 78.4000 ns/op
MainTarget  4: 750 op, 57400.00 ns, 76.5333 ns/op
MainTarget  5: 750 op, 58400.00 ns, 77.8667 ns/op

Result  1: 750 op, 56452.94 ns, 75.2706 ns/op
Result  2: 750 op, 54052.94 ns, 72.0706 ns/op
Result  3: 750 op, 56252.94 ns, 75.0039 ns/op
Result  4: 750 op, 54852.94 ns, 73.1373 ns/op
Result  5: 750 op, 55852.94 ns, 74.4706 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 221800.00 ns, 295.7333 ns/op
IdleWarmup  2: 750 op, 5000.00 ns, 6.6667 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 68600.00 ns, 91.4667 ns/op
MainWarmup  2: 750 op, 59400.00 ns, 79.2000 ns/op

MainTarget  1: 750 op, 62100.00 ns, 82.8000 ns/op
MainTarget  2: 750 op, 58700.00 ns, 78.2667 ns/op
MainTarget  3: 750 op, 58000.00 ns, 77.3333 ns/op
MainTarget  4: 750 op, 59900.00 ns, 79.8667 ns/op
MainTarget  5: 750 op, 58400.00 ns, 77.8667 ns/op

Result  1: 750 op, 59373.33 ns, 79.1644 ns/op
Result  2: 750 op, 55973.33 ns, 74.6311 ns/op
Result  3: 750 op, 55273.33 ns, 73.6978 ns/op
Result  4: 750 op, 57173.33 ns, 76.2311 ns/op
Result  5: 750 op, 55673.33 ns, 74.2311 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 59660.00 ns, 79.5467 ns/op
Result  2: 750 op, 57160.00 ns, 76.2133 ns/op
Result  3: 750 op, 55760.00 ns, 74.3467 ns/op
Result  4: 750 op, 57060.00 ns, 76.0800 ns/op
Result  5: 750 op, 56460.00 ns, 75.2800 ns/op
GC:  0 0 0 0 3750


Mean = 74.7908 ns, StdErr = 0.6078 ns (0.81%); N = 10, StdDev = 1.9221 ns
Min = 72.0706 ns, Q1 = 73.6978 ns, Median = 74.5508 ns, Q3 = 75.2706 ns, Max = 79.1644 ns
IQR = 1.5728 ns, LowerFence = 71.3386 ns, UpperFence = 77.6298 ns
ConfidenceInterval = [71.8850 ns; 77.6967 ns] (CI 99.9%), Margin = 2.9059 ns (3.89% of Mean)
Skewness = 0.85, Kurtosis = 3.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_GetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 80.8400 ns, StdErr = 0.7024 ns (0.87%); N = 10, StdDev = 2.2211 ns
Min = 77.3422 ns, Q1 = 79.9911 ns, Median = 80.4667 ns, Q3 = 82.2578 ns, Max = 85.3244 ns
IQR = 2.2667 ns, LowerFence = 76.5911 ns, UpperFence = 85.6578 ns
ConfidenceInterval = [77.4820 ns; 84.1980 ns] (CI 99.9%), Margin = 3.3580 ns (4.15% of Mean)
Skewness = 0.36, Kurtosis = 2.46


PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 74.4844 ns, StdErr = 0.7454 ns (1.00%); N = 10, StdDev = 2.3570 ns
Min = 72.6844 ns, Q1 = 72.8444 ns, Median = 73.7111 ns, Q3 = 75.3778 ns, Max = 80.4178 ns
IQR = 2.5333 ns, LowerFence = 69.0444 ns, UpperFence = 79.1778 ns
ConfidenceInterval = [70.9210 ns; 78.0479 ns] (CI 99.9%), Margin = 3.5635 ns (4.78% of Mean)
Skewness = 1.45, Kurtosis = 4.13


PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 74.7908 ns, StdErr = 0.6078 ns (0.81%); N = 10, StdDev = 1.9221 ns
Min = 72.0706 ns, Q1 = 73.6978 ns, Median = 74.5508 ns, Q3 = 75.2706 ns, Max = 79.1644 ns
IQR = 1.5728 ns, LowerFence = 71.3386 ns, UpperFence = 77.6298 ns
