// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232100.00 ns, 116.0500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 922700.00 ns, 461.3500 ns/op
MainWarmup  2: 2000 op, 898300.00 ns, 449.1500 ns/op

MainTarget  1: 2000 op, 910000.00 ns, 455.0000 ns/op
MainTarget  2: 2000 op, 914200.00 ns, 457.1000 ns/op
MainTarget  3: 2000 op, 899800.00 ns, 449.9000 ns/op
MainTarget  4: 2000 op, 904900.00 ns, 452.4500 ns/op
MainTarget  5: 2000 op, 898000.00 ns, 449.0000 ns/op

Result  1: 2000 op, 905400.00 ns, 452.7000 ns/op
Result  2: 2000 op, 909600.00 ns, 454.8000 ns/op
Result  3: 2000 op, 895200.00 ns, 447.6000 ns/op
Result  4: 2000 op, 900300.00 ns, 450.1500 ns/op
Result  5: 2000 op, 893400.00 ns, 446.7000 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 893713.33 ns, 446.8567 ns/op
Result  2: 2000 op, 883113.33 ns, 441.5567 ns/op
Result  3: 2000 op, 884413.33 ns, 442.2067 ns/op
Result  4: 2000 op, 882813.33 ns, 441.4067 ns/op
Result  5: 2000 op, 911213.33 ns, 455.6067 ns/op
GC:  0 0 0 819200 10000


Mean = 450.9667 ns, StdErr = 1.8407 ns (0.41%); N = 10, StdDev = 5.8208 ns
Min = 444.5233 ns, Q1 = 446.9233 ns, Median = 448.8750 ns, Q3 = 454.8000 ns, Max = 463.9233 ns
IQR = 7.8767 ns, LowerFence = 435.1083 ns, UpperFence = 466.6150 ns
ConfidenceInterval = [442.1664 ns; 459.7669 ns] (CI 99.9%), Margin = 8.8002 ns (1.95% of Mean)
Skewness = 0.92, Kurtosis = 2.73


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242600.00 ns, 121.3000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 876200.00 ns, 438.1000 ns/op
MainWarmup  2: 2000 op, 865500.00 ns, 432.7500 ns/op

MainTarget  1: 2000 op, 866600.00 ns, 433.3000 ns/op
MainTarget  2: 2000 op, 859800.00 ns, 429.9000 ns/op
MainTarget  3: 2000 op, 862000.00 ns, 431.0000 ns/op
MainTarget  4: 2000 op, 865500.00 ns, 432.7500 ns/op
MainTarget  5: 2000 op, 858300.00 ns, 429.1500 ns/op

Result  1: 2000 op, 861880.00 ns, 430.9400 ns/op
Result  2: 2000 op, 855080.00 ns, 427.5400 ns/op
Result  3: 2000 op, 857280.00 ns, 428.6400 ns/op
Result  4: 2000 op, 860780.00 ns, 430.3900 ns/op
Result  5: 2000 op, 853580.00 ns, 426.7900 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 214000.00 ns, 107.0000 ns/op
IdleWarmup  2: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 881300.00 ns, 440.6500 ns/op
MainWarmup  2: 2000 op, 885300.00 ns, 442.6500 ns/op

MainTarget  1: 2000 op, 860300.00 ns, 430.1500 ns/op
MainTarget  2: 2000 op, 860100.00 ns, 430.0500 ns/op
MainTarget  3: 2000 op, 909200.00 ns, 454.6000 ns/op
MainTarget  4: 2000 op, 878100.00 ns, 439.0500 ns/op
MainTarget  5: 2000 op, 860700.00 ns, 430.3500 ns/op

Result  1: 2000 op, 855766.67 ns, 427.8833 ns/op
Result  2: 2000 op, 855566.67 ns, 427.7833 ns/op
Result  3: 2000 op, 904666.67 ns, 452.3333 ns/op
Result  4: 2000 op, 873566.67 ns, 436.7833 ns/op
Result  5: 2000 op, 856166.67 ns, 428.0833 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 910313.33 ns, 455.1567 ns/op
Result  2: 2000 op, 841913.33 ns, 420.9567 ns/op
Result  3: 2000 op, 850913.33 ns, 425.4567 ns/op
Result  4: 2000 op, 843613.33 ns, 421.8067 ns/op
Result  5: 2000 op, 843213.33 ns, 421.6067 ns/op
GC:  0 0 0 819200 10000


Mean = 431.7167 ns, StdErr = 2.4667 ns (0.57%); N = 10, StdDev = 7.8005 ns
Min = 426.7900 ns, Q1 = 427.7833 ns, Median = 428.3617 ns, Q3 = 430.9400 ns, Max = 452.3333 ns
IQR = 3.1567 ns, LowerFence = 423.0483 ns, UpperFence = 435.6750 ns
ConfidenceInterval = [419.9234 ns; 443.5099 ns] (CI 99.9%), Margin = 11.7932 ns (2.73% of Mean)
Skewness = 1.79, Kurtosis = 4.94


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 339.3450 ns, StdErr = 2.5130 ns (0.74%); N = 10, StdDev = 7.9469 ns
Min = 333.1300 ns, Q1 = 334.7800 ns, Median = 337.9500 ns, Q3 = 339.6000 ns, Max = 360.7000 ns
IQR = 4.8200 ns, LowerFence = 327.5500 ns, UpperFence = 346.8300 ns
ConfidenceInterval = [327.3304 ns; 351.3596 ns] (CI 99.9%), Margin = 12.0146 ns (3.54% of Mean)
Skewness = 1.83, Kurtosis = 5.29


ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 450.9667 ns, StdErr = 1.8407 ns (0.41%); N = 10, StdDev = 5.8208 ns
Min = 444.5233 ns, Q1 = 446.9233 ns, Median = 448.8750 ns, Q3 = 454.8000 ns, Max = 463.9233 ns
IQR = 7.8767 ns, LowerFence = 435.1083 ns, UpperFence = 466.6150 ns
ConfidenceInterval = [442.1664 ns; 459.7669 ns] (CI 99.9%), Margin = 8.8002 ns (1.95% of Mean)
Skewness = 0.92, Kurtosis = 2.73


ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 431.7167 ns, StdErr = 2.4667 ns (0.57%); N = 10, StdDev = 7.8005 ns
Min = 426.7900 ns, Q1 = 427.7833 ns, Median = 428.3617 ns, Q3 = 430.9400 ns, Max = 452.3333 ns
IQR = 3.1567 ns, LowerFence = 423.0483 ns, UpperFence = 435.6750 ns
ConfidenceInterval = [419.9234 ns; 443.5099 ns] (CI 99.9%), Margin = 11.7932 ns (2.73% of Mean)
