// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 210300.00 ns, 105.1500 ns/op
IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 679400.00 ns, 339.7000 ns/op
MainWarmup  2: 2000 op, 675600.00 ns, 337.8000 ns/op

MainTarget  1: 2000 op, 710600.00 ns, 355.3000 ns/op
MainTarget  2: 2000 op, 675400.00 ns, 337.7000 ns/op
MainTarget  3: 2000 op, 691700.00 ns, 345.8500 ns/op
MainTarget  4: 2000 op, 675200.00 ns, 337.6000 ns/op
MainTarget  5: 2000 op, 715700.00 ns, 357.8500 ns/op

Result  1: 2000 op, 706180.00 ns, 353.0900 ns/op
Result  2: 2000 op, 670980.00 ns, 335.4900 ns/op
Result  3: 2000 op, 687280.00 ns, 343.6400 ns/op
Result  4: 2000 op, 670780.00 ns, 335.3900 ns/op
Result  5: 2000 op, 711280.00 ns, 355.6400 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 887560.00 ns, 443.7800 ns/op
Result  2: 2000 op, 842260.00 ns, 421.1300 ns/op
Result  3: 2000 op, 843760.00 ns, 421.8800 ns/op
Result  4: 2000 op, 842260.00 ns, 421.1300 ns/op
Result  5: 2000 op, 841960.00 ns, 420.9800 ns/op
GC:  0 0 0 573440 10000


Mean = 337.9367 ns, StdErr = 3.0277 ns (0.90%); N = 10, StdDev = 9.5744 ns
Min = 328.4533 ns, Q1 = 331.7533 ns, Median = 334.0967 ns, Q3 = 343.6400 ns, Max = 355.6400 ns
IQR = 11.8867 ns, LowerFence = 313.9233 ns, UpperFence = 361.4700 ns
ConfidenceInterval = [323.4615 ns; 352.4118 ns] (CI 99.9%), Margin = 14.4751 ns (4.28% of Mean)
Skewness = 0.85, Kurtosis = 1.97


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244000.00 ns, 122.0000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1060100.00 ns, 530.0500 ns/op
MainWarmup  2: 2000 op, 1040500.00 ns, 520.2500 ns/op

MainTarget  1: 2000 op, 1073800.00 ns, 536.9000 ns/op
MainTarget  2: 2000 op, 1039600.00 ns, 519.8000 ns/op
MainTarget  3: 2000 op, 1039300.00 ns, 519.6500 ns/op
MainTarget  4: 2000 op, 1039000.00 ns, 519.5000 ns/op
MainTarget  5: 2000 op, 1041700.00 ns, 520.8500 ns/op

Result  1: 2000 op, 1069253.33 ns, 534.6267 ns/op
Result  2: 2000 op, 1035053.33 ns, 517.5267 ns/op
Result  3: 2000 op, 1034753.33 ns, 517.3767 ns/op
Result  4: 2000 op, 1034453.33 ns, 517.2267 ns/op
Result  5: 2000 op, 1037153.33 ns, 518.5767 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 203400.00 ns, 101.7000 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1021300.00 ns, 510.6500 ns/op
MainWarmup  2: 2000 op, 1017800.00 ns, 508.9000 ns/op

MainTarget  1: 2000 op, 1006900.00 ns, 503.4500 ns/op
MainTarget  2: 2000 op, 1010400.00 ns, 505.2000 ns/op
MainTarget  3: 2000 op, 1020900.00 ns, 510.4500 ns/op
MainTarget  4: 2000 op, 1003000.00 ns, 501.5000 ns/op
MainTarget  5: 2000 op, 1007300.00 ns, 503.6500 ns/op

Result  1: 2000 op, 1002440.00 ns, 501.2200 ns/op
Result  2: 2000 op, 1005940.00 ns, 502.9700 ns/op
Result  3: 2000 op, 1016440.00 ns, 508.2200 ns/op
Result  4: 2000 op, 998540.00 ns, 499.2700 ns/op
Result  5: 2000 op, 1002840.00 ns, 501.4200 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1018886.67 ns, 509.4433 ns/op
Result  2: 2000 op, 1015786.67 ns, 507.8933 ns/op
Result  3: 2000 op, 1017686.67 ns, 508.8433 ns/op
Result  4: 2000 op, 1017486.67 ns, 508.7433 ns/op
Result  5: 2000 op, 1058686.67 ns, 529.3433 ns/op
GC:  0 0 0 819200 10000


Mean = 511.8433 ns, StdErr = 3.5399 ns (0.69%); N = 10, StdDev = 11.1941 ns
Min = 499.2700 ns, Q1 = 501.4200 ns, Median = 512.7233 ns, Q3 = 517.5267 ns, Max = 534.6267 ns
IQR = 16.1067 ns, LowerFence = 477.2600 ns, UpperFence = 541.6867 ns
ConfidenceInterval = [494.9195 ns; 528.7672 ns] (CI 99.9%), Margin = 16.9239 ns (3.31% of Mean)
Skewness = 0.54, Kurtosis = 2.1


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 216200.00 ns, 108.1000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 985000.00 ns, 492.5000 ns/op
MainWarmup  2: 2000 op, 969200.00 ns, 484.6000 ns/op

MainTarget  1: 2000 op, 976400.00 ns, 488.2000 ns/op
MainTarget  2: 2000 op, 1000300.00 ns, 500.1500 ns/op
MainTarget  3: 2000 op, 969700.00 ns, 484.8500 ns/op
MainTarget  4: 2000 op, 975300.00 ns, 487.6500 ns/op
MainTarget  5: 2000 op, 968700.00 ns, 484.3500 ns/op

Result  1: 2000 op, 971920.00 ns, 485.9600 ns/op
Result  2: 2000 op, 995820.00 ns, 497.9100 ns/op
Result  3: 2000 op, 965220.00 ns, 482.6100 ns/op
Result  4: 2000 op, 970820.00 ns, 485.4100 ns/op
Result  5: 2000 op, 964220.00 ns, 482.1100 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236900.00 ns, 118.4500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 983600.00 ns, 491.8000 ns/op
MainWarmup  2: 2000 op, 989900.00 ns, 494.9500 ns/op

MainTarget  1: 2000 op, 976900.00 ns, 488.4500 ns/op
MainTarget  2: 2000 op, 987500.00 ns, 493.7500 ns/op
MainTarget  3: 2000 op, 977700.00 ns, 488.8500 ns/op
MainTarget  4: 2000 op, 988300.00 ns, 494.1500 ns/op
MainTarget  5: 2000 op, 976900.00 ns, 488.4500 ns/op

Result  1: 2000 op, 972266.67 ns, 486.1333 ns/op
Result  2: 2000 op, 982866.67 ns, 491.4333 ns/op
Result  3: 2000 op, 973066.67 ns, 486.5333 ns/op
Result  4: 2000 op, 983666.67 ns, 491.8333 ns/op
Result  5: 2000 op, 972266.67 ns, 486.1333 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 965526.67 ns, 482.7633 ns/op
Result  2: 2000 op, 957326.67 ns, 478.6633 ns/op
Result  3: 2000 op, 958126.67 ns, 479.0633 ns/op
Result  4: 2000 op, 957126.67 ns, 478.5633 ns/op
Result  5: 2000 op, 956926.67 ns, 478.4633 ns/op
GC:  0 0 0 819200 10000


Mean = 487.6067 ns, StdErr = 1.5161 ns (0.31%); N = 10, StdDev = 4.7944 ns
Min = 482.1100 ns, Q1 = 485.4100 ns, Median = 486.1333 ns, Q3 = 491.4333 ns, Max = 497.9100 ns
IQR = 6.0233 ns, LowerFence = 476.3750 ns, UpperFence = 500.4683 ns
ConfidenceInterval = [480.3582 ns; 494.8551 ns] (CI 99.9%), Margin = 7.2485 ns (1.49% of Mean)
Skewness = 0.83, Kurtosis = 2.53


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 337.9367 ns, StdErr = 3.0277 ns (0.90%); N = 10, StdDev = 9.5744 ns
Min = 328.4533 ns, Q1 = 331.7533 ns, Median = 334.0967 ns, Q3 = 343.6400 ns, Max = 355.6400 ns
IQR = 11.8867 ns, LowerFence = 313.9233 ns, UpperFence = 361.4700 ns
ConfidenceInterval = [323.4615 ns; 352.4118 ns] (CI 99.9%), Margin = 14.4751 ns (4.28% of Mean)
Skewness = 0.85, Kurtosis = 1.97


ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 511.8433 ns, StdErr = 3.5399 ns (0.69%); N = 10, StdDev = 11.1941 ns
Min = 499.2700 ns, Q1 = 501.4200 ns, Median = 512.7233 ns, Q3 = 517.5267 ns, Max = 534.6267 ns
IQR = 16.1067 ns, LowerFence = 477.2600 ns, UpperFence = 541.6867 ns
ConfidenceInterval = [494.9195 ns; 528.7672 ns] (CI 99.9%), Margin = 16.9239 ns (3.31% of Mean)
Skewness = 0.54, Kurtosis = 2.1


ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 487.6067 ns, StdErr = 1.5161 ns (0.31%); N = 10, StdDev = 4.7944 ns
Min = 482.1100 ns, Q1 = 485.4100 ns, Median = 486.1333 ns, Q3 = 491.4333 ns, Max = 497.9100 ns
IQR = 6.0233 ns, LowerFence = 476.3750 ns, UpperFence = 500.4683 ns
ConfidenceInterval = [480.3582 ns; 494.8551 ns] (CI 99.9%), Margin = 7.2485 ns (1.49% of Mean)
Skewness = 0.83, Kurtosis = 2.53


Total time: 00:00:08 (8.03 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
