// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 275500.00 ns, 551.0000 ns/op
Result  4: 500 op, 14806.67 ns, 29.6133 ns/op
Result  5: 500 op, 14806.67 ns, 29.6133 ns/op
Result  6: 500 op, 13106.67 ns, 26.2133 ns/op
Result  7: 500 op, 13006.67 ns, 26.0133 ns/op
Result  8: 500 op, 14106.67 ns, 28.2133 ns/op
Result  9: 500 op, 13606.67 ns, 27.2133 ns/op
Result 10: 500 op, 13106.67 ns, 26.2133 ns/op
GC:  0 0 0 327680 5000


Mean = 28.4200 ns, StdErr = 0.0000 ns (0.00%); N = 6, StdDev = 0.0000 ns
Min = 28.4200 ns, Q1 = 28.4200 ns, Median = 28.4200 ns, Q3 = 28.4200 ns, Max = 28.4200 ns
IQR = 0.0000 ns, LowerFence = 28.4200 ns, UpperFence = 28.4200 ns
ConfidenceInterval = [28.4200 ns; 28.4200 ns] (CI 99.9%), Margin = 0.0000 ns (0.00% of Mean)
Skewness = -0.76, Kurtosis = 0.69


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.8000 ns, StdErr = 0.0648 ns (0.95%); N = 8, StdDev = 0.1832 ns
Min = 6.5250 ns, Q1 = 6.7250 ns, Median = 6.7250 ns, Q3 = 6.9250 ns, Max = 7.1250 ns
IQR = 0.2000 ns, LowerFence = 6.4250 ns, UpperFence = 7.2250 ns
ConfidenceInterval = [6.4497 ns; 7.1503 ns] (CI 99.9%), Margin = 0.3503 ns (5.15% of Mean)
Skewness = 0.32, Kurtosis = 1.94


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.8925 ns, StdErr = 0.2878 ns (1.31%); N = 10, StdDev = 0.9102 ns
Min = 20.8125 ns, Q1 = 21.0125 ns, Median = 21.9125 ns, Q3 = 22.8125 ns, Max = 23.2125 ns
IQR = 1.8000 ns, LowerFence = 18.3125 ns, UpperFence = 25.5125 ns
ConfidenceInterval = [20.5164 ns; 23.2686 ns] (CI 99.9%), Margin = 1.3761 ns (6.29% of Mean)
Skewness = 0.07, Kurtosis = 1.18


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 28.4200 ns, StdErr = 0.0000 ns (0.00%); N = 6, StdDev = 0.0000 ns
Min = 28.4200 ns, Q1 = 28.4200 ns, Median = 28.4200 ns, Q3 = 28.4200 ns, Max = 28.4200 ns
IQR = 0.0000 ns, LowerFence = 28.4200 ns, UpperFence = 28.4200 ns
ConfidenceInterval = [28.4200 ns; 28.4200 ns] (CI 99.9%), Margin = 0.0000 ns (0.00% of Mean)
Skewness = -0.76, Kurtosis = 0.69


Total time: 00:00:07 (7.65 sec)

// * Summary *

BenchmarkDotNet=v0.10.6, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ZBYJXY : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0








// * Hints *
Outliers
  Log_Disabled_Benchmark.Log_Info: InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3                   -> 2 outliers were removed
  Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3 -> 4 outliers were removed

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
