// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 237000.00 ns, 316.0000 ns/op
IdleWarmup  1: 750 op, 259700.00 ns, 346.2667 ns/op
IdleWarmup  2: 750 op, 6100.00 ns, 8.1333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 27200.00 ns, 36.2667 ns/op
MainWarmup  2: 750 op, 21700.00 ns, 28.9333 ns/op

MainTarget  1: 750 op, 21500.00 ns, 28.6667 ns/op
MainTarget  2: 750 op, 21600.00 ns, 28.8000 ns/op
MainTarget  3: 750 op, 21300.00 ns, 28.4000 ns/op
MainTarget  4: 750 op, 22300.00 ns, 29.7333 ns/op
MainTarget  5: 750 op, 21700.00 ns, 28.9333 ns/op

Result  1: 750 op, 18826.67 ns, 25.1022 ns/op
Result  2: 750 op, 18926.67 ns, 25.2356 ns/op
Result  3: 750 op, 18626.67 ns, 24.8356 ns/op
Result  4: 750 op, 19626.67 ns, 26.1689 ns/op
Result  5: 750 op, 19026.67 ns, 25.3689 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 20186.67 ns, 26.9156 ns/op
Result  2: 750 op, 18386.67 ns, 24.5156 ns/op
Result  3: 750 op, 18386.67 ns, 24.5156 ns/op
Result  4: 750 op, 18286.67 ns, 24.3822 ns/op
Result  5: 750 op, 21286.67 ns, 28.3822 ns/op
GC:  0 0 0 245760 3750


Mean = 24.7600 ns, StdErr = 0.2515 ns (1.02%); N = 10, StdDev = 0.7954 ns
Min = 23.5378 ns, Q1 = 24.2044 ns, Median = 24.7867 ns, Q3 = 25.2356 ns, Max = 26.1689 ns
IQR = 1.0311 ns, LowerFence = 22.6578 ns, UpperFence = 26.7822 ns
ConfidenceInterval = [23.5575 ns; 25.9625 ns] (CI 99.9%), Margin = 1.2025 ns (4.86% of Mean)
Skewness = -0.02, Kurtosis = 1.97


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.3778 ns, StdErr = 0.1767 ns (3.29%); N = 10, StdDev = 0.5587 ns
Min = 4.9867 ns, Q1 = 5.1200 ns, Median = 5.2222 ns, Q3 = 5.4222 ns, Max = 6.8889 ns
IQR = 0.3022 ns, LowerFence = 4.6667 ns, UpperFence = 5.8756 ns
ConfidenceInterval = [4.5330 ns; 6.2225 ns] (CI 99.9%), Margin = 0.8447 ns (15.71% of Mean)
Skewness = 1.88, Kurtosis = 5.41


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 17.8489 ns, StdErr = 0.1258 ns (0.71%); N = 10, StdDev = 0.3980 ns
Min = 17.1733 ns, Q1 = 17.6978 ns, Median = 17.8400 ns, Q3 = 17.9644 ns, Max = 18.7644 ns
IQR = 0.2667 ns, LowerFence = 17.2978 ns, UpperFence = 18.3644 ns
ConfidenceInterval = [17.2472 ns; 18.4506 ns] (CI 99.9%), Margin = 0.6017 ns (3.37% of Mean)
Skewness = 0.69, Kurtosis = 3.66


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 24.7600 ns, StdErr = 0.2515 ns (1.02%); N = 10, StdDev = 0.7954 ns
Min = 23.5378 ns, Q1 = 24.2044 ns, Median = 24.7867 ns, Q3 = 25.2356 ns, Max = 26.1689 ns
IQR = 1.0311 ns, LowerFence = 22.6578 ns, UpperFence = 26.7822 ns
ConfidenceInterval = [23.5575 ns; 25.9625 ns] (CI 99.9%), Margin = 1.2025 ns (4.86% of Mean)
Skewness = -0.02, Kurtosis = 1.97


Total time: 00:00:08 (8.94 sec)

// * Summary *

