// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 252300.00 ns, 100.9200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 7000.00 ns, 2.8000 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 52200.00 ns, 20.8800 ns/op
MainWarmup  2: 2500 op, 46600.00 ns, 18.6400 ns/op

MainTarget  1: 2500 op, 47800.00 ns, 19.1200 ns/op
MainTarget  2: 2500 op, 48000.00 ns, 19.2000 ns/op
MainTarget  3: 2500 op, 48100.00 ns, 19.2400 ns/op
MainTarget  4: 2500 op, 48200.00 ns, 19.2800 ns/op
MainTarget  5: 2500 op, 63800.00 ns, 25.5200 ns/op

Result  1: 2500 op, 41033.33 ns, 16.4133 ns/op
Result  2: 2500 op, 41233.33 ns, 16.4933 ns/op
Result  3: 2500 op, 41333.33 ns, 16.5333 ns/op
Result  4: 2500 op, 41433.33 ns, 16.5733 ns/op
Result  5: 2500 op, 57033.33 ns, 22.8133 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 42566.67 ns, 17.0267 ns/op
Result  2: 2500 op, 42466.67 ns, 16.9867 ns/op
Result  3: 2500 op, 38966.67 ns, 15.5867 ns/op
Result  4: 2500 op, 38366.67 ns, 15.3467 ns/op
Result  5: 2500 op, 39266.67 ns, 15.7067 ns/op
GC:  0 0 0 409600 12500


Mean = 17.0013 ns, StdErr = 0.6479 ns (3.81%); N = 10, StdDev = 2.0489 ns
Min = 16.0453 ns, Q1 = 16.2453 ns, Median = 16.4093 ns, Q3 = 16.5333 ns, Max = 22.8133 ns
IQR = 0.2880 ns, LowerFence = 15.8133 ns, UpperFence = 16.9653 ns
ConfidenceInterval = [13.9037 ns; 20.0990 ns] (CI 99.9%), Margin = 3.0976 ns (18.22% of Mean)
Skewness = 2.25, Kurtosis = 6.49


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 289800.00 ns, 115.9200 ns/op
IdleWarmup  2: 2500 op, 14000.00 ns, 5.6000 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  2: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  5: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 66000.00 ns, 26.4000 ns/op
MainWarmup  2: 2500 op, 58000.00 ns, 23.2000 ns/op

MainTarget  1: 2500 op, 60400.00 ns, 24.1600 ns/op
MainTarget  2: 2500 op, 57200.00 ns, 22.8800 ns/op
MainTarget  3: 2500 op, 57600.00 ns, 23.0400 ns/op
MainTarget  4: 2500 op, 57600.00 ns, 23.0400 ns/op
MainTarget  5: 2500 op, 58100.00 ns, 23.2400 ns/op

Result  1: 2500 op, 52853.33 ns, 21.1413 ns/op
Result  2: 2500 op, 49653.33 ns, 19.8613 ns/op
Result  3: 2500 op, 50053.33 ns, 20.0213 ns/op
Result  4: 2500 op, 50053.33 ns, 20.0213 ns/op
Result  5: 2500 op, 50553.33 ns, 20.2213 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 268700.00 ns, 107.4800 ns/op
IdleWarmup  2: 2500 op, 10800.00 ns, 4.3200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  9: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 24600.00 ns, 9.8400 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 66000.00 ns, 26.4000 ns/op
MainWarmup  2: 2500 op, 59500.00 ns, 23.8000 ns/op

MainTarget  1: 2500 op, 58400.00 ns, 23.3600 ns/op
MainTarget  2: 2500 op, 59500.00 ns, 23.8000 ns/op
MainTarget  3: 2500 op, 59600.00 ns, 23.8400 ns/op
MainTarget  4: 2500 op, 58800.00 ns, 23.5200 ns/op
MainTarget  5: 2500 op, 60100.00 ns, 24.0400 ns/op

Result  1: 2500 op, 49786.67 ns, 19.9147 ns/op
Result  2: 2500 op, 50886.67 ns, 20.3547 ns/op
Result  3: 2500 op, 50986.67 ns, 20.3947 ns/op
Result  4: 2500 op, 50186.67 ns, 20.0747 ns/op
Result  5: 2500 op, 51486.67 ns, 20.5947 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 53740.00 ns, 21.4960 ns/op
Result  2: 2500 op, 54840.00 ns, 21.9360 ns/op
Result  3: 2500 op, 53440.00 ns, 21.3760 ns/op
Result  4: 2500 op, 53340.00 ns, 21.3360 ns/op
Result  5: 2500 op, 53140.00 ns, 21.2560 ns/op
GC:  0 0 0 737280 12500


Mean = 20.2600 ns, StdErr = 0.1222 ns (0.60%); N = 10, StdDev = 0.3864 ns
Min = 19.8613 ns, Q1 = 20.0213 ns, Median = 20.1480 ns, Q3 = 20.3947 ns, Max = 21.1413 ns
IQR = 0.3733 ns, LowerFence = 19.4613 ns, UpperFence = 20.9547 ns
ConfidenceInterval = [19.6758 ns; 20.8442 ns] (CI 99.9%), Margin = 0.5842 ns (2.88% of Mean)
Skewness = 1.02, Kurtosis = 2.98


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.3347 ns, StdErr = 0.6784 ns (12.72%); N = 10, StdDev = 2.1453 ns
Min = 4.5013 ns, Q1 = 4.5813 ns, Median = 4.6000 ns, Q3 = 4.7600 ns, Max = 11.4213 ns
IQR = 0.1787 ns, LowerFence = 4.3133 ns, UpperFence = 5.0280 ns
ConfidenceInterval = [2.0912 ns; 8.5781 ns] (CI 99.9%), Margin = 3.2434 ns (60.80% of Mean)
Skewness = 2.25, Kurtosis = 6.49


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 17.0013 ns, StdErr = 0.6479 ns (3.81%); N = 10, StdDev = 2.0489 ns
Min = 16.0453 ns, Q1 = 16.2453 ns, Median = 16.4093 ns, Q3 = 16.5333 ns, Max = 22.8133 ns
IQR = 0.2880 ns, LowerFence = 15.8133 ns, UpperFence = 16.9653 ns
ConfidenceInterval = [13.9037 ns; 20.0990 ns] (CI 99.9%), Margin = 3.0976 ns (18.22% of Mean)
Skewness = 2.25, Kurtosis = 6.49


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.2600 ns, StdErr = 0.1222 ns (0.60%); N = 10, StdDev = 0.3864 ns
