// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 296400.00 ns, 148.2000 ns/op
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 10700.00 ns, 5.3500 ns/op
Result  2: 2000 op, 10700.00 ns, 5.3500 ns/op
Result  3: 2000 op, 10700.00 ns, 5.3500 ns/op
Result  4: 2000 op, 15300.00 ns, 7.6500 ns/op
Result  5: 2000 op, 10800.00 ns, 5.4000 ns/op
GC:  0 0 0 0 10000


Mean = 5.4900 ns, StdErr = 0.1075 ns (1.96%); N = 10, StdDev = 0.3401 ns
Min = 5.2700 ns, Q1 = 5.3200 ns, Median = 5.3300 ns, Q3 = 5.4200 ns, Max = 6.1300 ns
IQR = 0.1000 ns, LowerFence = 5.1700 ns, UpperFence = 5.5700 ns
ConfidenceInterval = [4.9758 ns; 6.0042 ns] (CI 99.9%), Margin = 0.5142 ns (9.37% of Mean)
Skewness = 1.23, Kurtosis = 2.57


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 295600.00 ns, 147.8000 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleTarget  2: 2000 op, 13700.00 ns, 6.8500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 46200.00 ns, 23.1000 ns/op
MainWarmup  2: 2000 op, 40800.00 ns, 20.4000 ns/op

MainTarget  1: 2000 op, 306600.00 ns, 153.3000 ns/op
MainTarget  2: 2000 op, 55000.00 ns, 27.5000 ns/op
MainTarget  3: 2000 op, 55800.00 ns, 27.9000 ns/op
MainTarget  4: 2000 op, 54800.00 ns, 27.4000 ns/op
MainTarget  5: 2000 op, 55700.00 ns, 27.8500 ns/op

Result  1: 2000 op, 300860.00 ns, 150.4300 ns/op
Result  2: 2000 op, 49260.00 ns, 24.6300 ns/op
Result  3: 2000 op, 50060.00 ns, 25.0300 ns/op
Result  4: 2000 op, 49060.00 ns, 24.5300 ns/op
Result  5: 2000 op, 49960.00 ns, 24.9800 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 291400.00 ns, 145.7000 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 16100.00 ns, 8.0500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 44000.00 ns, 22.0000 ns/op
MainWarmup  2: 2000 op, 38800.00 ns, 19.4000 ns/op

MainTarget  1: 2000 op, 40400.00 ns, 20.2000 ns/op
MainTarget  2: 2000 op, 39400.00 ns, 19.7000 ns/op
MainTarget  3: 2000 op, 38300.00 ns, 19.1500 ns/op
MainTarget  4: 2000 op, 39200.00 ns, 19.6000 ns/op
MainTarget  5: 2000 op, 38800.00 ns, 19.4000 ns/op

Result  1: 2000 op, 34680.00 ns, 17.3400 ns/op
Result  2: 2000 op, 33680.00 ns, 16.8400 ns/op
Result  3: 2000 op, 32580.00 ns, 16.2900 ns/op
Result  4: 2000 op, 33480.00 ns, 16.7400 ns/op
Result  5: 2000 op, 33080.00 ns, 16.5400 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 34413.33 ns, 17.2067 ns/op
Result  2: 2000 op, 32713.33 ns, 16.3567 ns/op
Result  3: 2000 op, 34513.33 ns, 17.2567 ns/op
Result  4: 2000 op, 32613.33 ns, 16.3067 ns/op
Result  5: 2000 op, 34013.33 ns, 17.0067 ns/op
GC:  0 0 0 327680 10000


Mean = 33.3350 ns, StdErr = 13.0721 ns (39.21%); N = 10, StdDev = 41.3377 ns
Min = 16.2900 ns, Q1 = 16.7400 ns, Median = 20.9350 ns, Q3 = 24.9800 ns, Max = 150.4300 ns
IQR = 8.2400 ns, LowerFence = 4.3800 ns, UpperFence = 37.3400 ns
ConfidenceInterval = [-29.1617 ns; 95.8317 ns] (CI 99.9%), Margin = 62.4967 ns (187.48% of Mean)
Skewness = 2.24, Kurtosis = 6.45


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 301000.00 ns, 150.5000 ns/op
IdleWarmup  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 64200.00 ns, 32.1000 ns/op
MainWarmup  2: 2000 op, 47000.00 ns, 23.5000 ns/op

MainTarget  1: 2000 op, 49000.00 ns, 24.5000 ns/op
MainTarget  2: 2000 op, 47900.00 ns, 23.9500 ns/op
MainTarget  3: 2000 op, 48600.00 ns, 24.3000 ns/op
MainTarget  4: 2000 op, 47800.00 ns, 23.9000 ns/op
MainTarget  5: 2000 op, 48100.00 ns, 24.0500 ns/op

Result  1: 2000 op, 44173.33 ns, 22.0867 ns/op
Result  2: 2000 op, 43073.33 ns, 21.5367 ns/op
Result  3: 2000 op, 43773.33 ns, 21.8867 ns/op
Result  4: 2000 op, 42973.33 ns, 21.4867 ns/op
Result  5: 2000 op, 43273.33 ns, 21.6367 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 285000.00 ns, 142.5000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup 10: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 78000.00 ns, 39.0000 ns/op
MainWarmup  2: 2000 op, 51000.00 ns, 25.5000 ns/op

MainTarget  1: 2000 op, 49700.00 ns, 24.8500 ns/op
MainTarget  2: 2000 op, 51900.00 ns, 25.9500 ns/op
MainTarget  3: 2000 op, 49000.00 ns, 24.5000 ns/op
MainTarget  4: 2000 op, 59700.00 ns, 29.8500 ns/op
MainTarget  5: 2000 op, 52200.00 ns, 26.1000 ns/op

Result  1: 2000 op, 44620.00 ns, 22.3100 ns/op
Result  2: 2000 op, 46820.00 ns, 23.4100 ns/op
Result  3: 2000 op, 43920.00 ns, 21.9600 ns/op
Result  4: 2000 op, 54620.00 ns, 27.3100 ns/op
Result  5: 2000 op, 47120.00 ns, 23.5600 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 44186.67 ns, 22.0933 ns/op
Result  2: 2000 op, 41586.67 ns, 20.7933 ns/op
Result  3: 2000 op, 43586.67 ns, 21.7933 ns/op
Result  4: 2000 op, 45386.67 ns, 22.6933 ns/op
Result  5: 2000 op, 43386.67 ns, 21.6933 ns/op
GC:  0 0 0 573440 10000


Mean = 22.7183 ns, StdErr = 0.5596 ns (2.46%); N = 10, StdDev = 1.7697 ns
Min = 21.4867 ns, Q1 = 21.6367 ns, Median = 22.0233 ns, Q3 = 23.4100 ns, Max = 27.3100 ns
IQR = 1.7733 ns, LowerFence = 18.9767 ns, UpperFence = 26.0700 ns
ConfidenceInterval = [20.0428 ns; 25.3938 ns] (CI 99.9%), Margin = 2.6755 ns (11.78% of Mean)
Skewness = 1.65, Kurtosis = 4.61


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 5.4900 ns, StdErr = 0.1075 ns (1.96%); N = 10, StdDev = 0.3401 ns
Min = 5.2700 ns, Q1 = 5.3200 ns, Median = 5.3300 ns, Q3 = 5.4200 ns, Max = 6.1300 ns
IQR = 0.1000 ns, LowerFence = 5.1700 ns, UpperFence = 5.5700 ns
ConfidenceInterval = [4.9758 ns; 6.0042 ns] (CI 99.9%), Margin = 0.5142 ns (9.37% of Mean)
Skewness = 1.23, Kurtosis = 2.57


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 33.3350 ns, StdErr = 13.0721 ns (39.21%); N = 10, StdDev = 41.3377 ns
Min = 16.2900 ns, Q1 = 16.7400 ns, Median = 20.9350 ns, Q3 = 24.9800 ns, Max = 150.4300 ns
IQR = 8.2400 ns, LowerFence = 4.3800 ns, UpperFence = 37.3400 ns
ConfidenceInterval = [-29.1617 ns; 95.8317 ns] (CI 99.9%), Margin = 62.4967 ns (187.48% of Mean)
Skewness = 2.24, Kurtosis = 6.45


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
