// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250300.00 ns, 125.1500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247800.00 ns, 123.9000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 19500.00 ns, 9.7500 ns/op
MainWarmup  2: 2000 op, 16600.00 ns, 8.3000 ns/op

MainTarget  1: 2000 op, 15200.00 ns, 7.6000 ns/op
MainTarget  2: 2000 op, 15100.00 ns, 7.5500 ns/op
MainTarget  3: 2000 op, 15300.00 ns, 7.6500 ns/op
MainTarget  4: 2000 op, 15200.00 ns, 7.6000 ns/op
MainTarget  5: 2000 op, 15200.00 ns, 7.6000 ns/op

Result  1: 2000 op, 10273.33 ns, 5.1367 ns/op
Result  2: 2000 op, 10173.33 ns, 5.0867 ns/op
Result  3: 2000 op, 10373.33 ns, 5.1867 ns/op
Result  4: 2000 op, 10273.33 ns, 5.1367 ns/op
Result  5: 2000 op, 10273.33 ns, 5.1367 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 10593.33 ns, 5.2967 ns/op
Result  2: 2000 op, 10493.33 ns, 5.2467 ns/op
Result  3: 2000 op, 10393.33 ns, 5.1967 ns/op
Result  4: 2000 op, 10493.33 ns, 5.2467 ns/op
Result  5: 2000 op, 10293.33 ns, 5.1467 ns/op
GC:  0 0 0 0 10000


Mean = 5.1583 ns, StdErr = 0.0140 ns (0.27%); N = 10, StdDev = 0.0443 ns
Min = 5.0867 ns, Q1 = 5.1367 ns, Median = 5.1500 ns, Q3 = 5.1867 ns, Max = 5.2500 ns
IQR = 0.0500 ns, LowerFence = 5.0617 ns, UpperFence = 5.2617 ns
ConfidenceInterval = [5.0913 ns; 5.2254 ns] (CI 99.9%), Margin = 0.0670 ns (1.30% of Mean)
Skewness = 0.53, Kurtosis = 2.62


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 265600.00 ns, 132.8000 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 43500.00 ns, 21.7500 ns/op
MainWarmup  2: 2000 op, 39000.00 ns, 19.5000 ns/op

MainTarget  1: 2000 op, 39500.00 ns, 19.7500 ns/op
MainTarget  2: 2000 op, 40200.00 ns, 20.1000 ns/op
MainTarget  3: 2000 op, 40000.00 ns, 20.0000 ns/op
MainTarget  4: 2000 op, 39400.00 ns, 19.7000 ns/op
MainTarget  5: 2000 op, 39500.00 ns, 19.7500 ns/op

Result  1: 2000 op, 34553.33 ns, 17.2767 ns/op
Result  2: 2000 op, 35253.33 ns, 17.6267 ns/op
Result  3: 2000 op, 35053.33 ns, 17.5267 ns/op
Result  4: 2000 op, 34453.33 ns, 17.2267 ns/op
Result  5: 2000 op, 34553.33 ns, 17.2767 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252100.00 ns, 126.0500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 41800.00 ns, 20.9000 ns/op
MainWarmup  2: 2000 op, 37800.00 ns, 18.9000 ns/op

MainTarget  1: 2000 op, 39100.00 ns, 19.5500 ns/op
MainTarget  2: 2000 op, 38000.00 ns, 19.0000 ns/op
MainTarget  3: 2000 op, 37800.00 ns, 18.9000 ns/op
MainTarget  4: 2000 op, 38600.00 ns, 19.3000 ns/op
MainTarget  5: 2000 op, 38400.00 ns, 19.2000 ns/op

Result  1: 2000 op, 34380.00 ns, 17.1900 ns/op
Result  2: 2000 op, 33280.00 ns, 16.6400 ns/op
Result  3: 2000 op, 33080.00 ns, 16.5400 ns/op
Result  4: 2000 op, 33880.00 ns, 16.9400 ns/op
Result  5: 2000 op, 33680.00 ns, 16.8400 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 35006.67 ns, 17.5033 ns/op
Result  2: 2000 op, 32906.67 ns, 16.4533 ns/op
Result  3: 2000 op, 33506.67 ns, 16.7533 ns/op
Result  4: 2000 op, 32706.67 ns, 16.3533 ns/op
Result  5: 2000 op, 33706.67 ns, 16.8533 ns/op
GC:  0 0 0 327680 10000


Mean = 17.1083 ns, StdErr = 0.1137 ns (0.66%); N = 10, StdDev = 0.3596 ns
Min = 16.5400 ns, Q1 = 16.8400 ns, Median = 17.2083 ns, Q3 = 17.2767 ns, Max = 17.6267 ns
IQR = 0.4367 ns, LowerFence = 16.1850 ns, UpperFence = 17.9317 ns
ConfidenceInterval = [16.5647 ns; 17.6520 ns] (CI 99.9%), Margin = 0.5436 ns (3.18% of Mean)
Skewness = -0.19, Kurtosis = 1.57


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250100.00 ns, 125.0500 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 57800.00 ns, 28.9000 ns/op
MainWarmup  2: 2000 op, 51900.00 ns, 25.9500 ns/op

MainTarget  1: 2000 op, 51200.00 ns, 25.6000 ns/op
MainTarget  2: 2000 op, 51100.00 ns, 25.5500 ns/op
MainTarget  3: 2000 op, 51500.00 ns, 25.7500 ns/op
MainTarget  4: 2000 op, 50500.00 ns, 25.2500 ns/op
MainTarget  5: 2000 op, 52300.00 ns, 26.1500 ns/op

Result  1: 2000 op, 46566.67 ns, 23.2833 ns/op
Result  2: 2000 op, 46466.67 ns, 23.2333 ns/op
Result  3: 2000 op, 46866.67 ns, 23.4333 ns/op
Result  4: 2000 op, 45866.67 ns, 22.9333 ns/op
Result  5: 2000 op, 47666.67 ns, 23.8333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261100.00 ns, 130.5500 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 53100.00 ns, 26.5500 ns/op
MainWarmup  2: 2000 op, 50100.00 ns, 25.0500 ns/op

MainTarget  1: 2000 op, 50200.00 ns, 25.1000 ns/op
MainTarget  2: 2000 op, 47700.00 ns, 23.8500 ns/op
MainTarget  3: 2000 op, 48100.00 ns, 24.0500 ns/op
MainTarget  4: 2000 op, 50600.00 ns, 25.3000 ns/op
MainTarget  5: 2000 op, 46900.00 ns, 23.4500 ns/op

Result  1: 2000 op, 45486.67 ns, 22.7433 ns/op
Result  2: 2000 op, 42986.67 ns, 21.4933 ns/op
Result  3: 2000 op, 43386.67 ns, 21.6933 ns/op
Result  4: 2000 op, 45886.67 ns, 22.9433 ns/op
Result  5: 2000 op, 42186.67 ns, 21.0933 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 43520.00 ns, 21.7600 ns/op
Result  2: 2000 op, 40320.00 ns, 20.1600 ns/op
Result  3: 2000 op, 40120.00 ns, 20.0600 ns/op
Result  4: 2000 op, 40220.00 ns, 20.1100 ns/op
Result  5: 2000 op, 43320.00 ns, 21.6600 ns/op
GC:  0 0 0 573440 10000


Mean = 22.6683 ns, StdErr = 0.2907 ns (1.28%); N = 10, StdDev = 0.9191 ns
Min = 21.0933 ns, Q1 = 21.6933 ns, Median = 22.9383 ns, Q3 = 23.2833 ns, Max = 23.8333 ns
IQR = 1.5900 ns, LowerFence = 19.3083 ns, UpperFence = 25.6683 ns
ConfidenceInterval = [21.2787 ns; 24.0579 ns] (CI 99.9%), Margin = 1.3896 ns (6.13% of Mean)
Skewness = -0.51, Kurtosis = 1.6


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.1583 ns, StdErr = 0.0140 ns (0.27%); N = 10, StdDev = 0.0443 ns
Min = 5.0867 ns, Q1 = 5.1367 ns, Median = 5.1500 ns, Q3 = 5.1867 ns, Max = 5.2500 ns
IQR = 0.0500 ns, LowerFence = 5.0617 ns, UpperFence = 5.2617 ns
ConfidenceInterval = [5.0913 ns; 5.2254 ns] (CI 99.9%), Margin = 0.0670 ns (1.30% of Mean)
Skewness = 0.53, Kurtosis = 2.62


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 17.1083 ns, StdErr = 0.1137 ns (0.66%); N = 10, StdDev = 0.3596 ns
Min = 16.5400 ns, Q1 = 16.8400 ns, Median = 17.2083 ns, Q3 = 17.2767 ns, Max = 17.6267 ns
IQR = 0.4367 ns, LowerFence = 16.1850 ns, UpperFence = 17.9317 ns
ConfidenceInterval = [16.5647 ns; 17.6520 ns] (CI 99.9%), Margin = 0.5436 ns (3.18% of Mean)
Skewness = -0.19, Kurtosis = 1.57


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 22.6683 ns, StdErr = 0.2907 ns (1.28%); N = 10, StdDev = 0.9191 ns
Min = 21.0933 ns, Q1 = 21.6933 ns, Median = 22.9383 ns, Q3 = 23.2833 ns, Max = 23.8333 ns
IQR = 1.5900 ns, LowerFence = 19.3083 ns, UpperFence = 25.6683 ns
ConfidenceInterval = [21.2787 ns; 24.0579 ns] (CI 99.9%), Margin = 1.3896 ns (6.13% of Mean)
Skewness = -0.51, Kurtosis = 1.6


Total time: 00:00:09 (9.47 sec)

// * Summary *

