// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 317400.00 ns, 158.7000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 6900.00 ns, 3.4500 ns/op

MainWarmup  1: 2000 op, 32100.00 ns, 16.0500 ns/op
MainWarmup  2: 2000 op, 26800.00 ns, 13.4000 ns/op

MainTarget  1: 2000 op, 26700.00 ns, 13.3500 ns/op
MainTarget  2: 2000 op, 28600.00 ns, 14.3000 ns/op
MainTarget  3: 2000 op, 26800.00 ns, 13.4000 ns/op
MainTarget  4: 2000 op, 27900.00 ns, 13.9500 ns/op
MainTarget  5: 2000 op, 26600.00 ns, 13.3000 ns/op

Result  1: 2000 op, 21286.67 ns, 10.6433 ns/op
Result  2: 2000 op, 23186.67 ns, 11.5933 ns/op
Result  3: 2000 op, 21386.67 ns, 10.6933 ns/op
Result  4: 2000 op, 22486.67 ns, 11.2433 ns/op
Result  5: 2000 op, 21186.67 ns, 10.5933 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 21960.00 ns, 10.9800 ns/op
Result  2: 2000 op, 21560.00 ns, 10.7800 ns/op
Result  3: 2000 op, 32360.00 ns, 16.1800 ns/op
Result  4: 2000 op, 21960.00 ns, 10.9800 ns/op
Result  5: 2000 op, 21960.00 ns, 10.9800 ns/op
GC:  0 0 0 0 10000


Mean = 10.9317 ns, StdErr = 0.0977 ns (0.89%); N = 10, StdDev = 0.3091 ns
Min = 10.5933 ns, Q1 = 10.6933 ns, Median = 10.8400 ns, Q3 = 11.0900 ns, Max = 11.5933 ns
IQR = 0.3967 ns, LowerFence = 10.0983 ns, UpperFence = 11.6850 ns
ConfidenceInterval = [10.4644 ns; 11.3989 ns] (CI 99.9%), Margin = 0.4673 ns (4.27% of Mean)
Skewness = 0.82, Kurtosis = 2.47


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\TagHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 466800.00 ns, 233.4000 ns/op
IdleWarmup  2: 2000 op, 11600.00 ns, 5.8000 ns/op
IdleWarmup  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 42374200.00 ns, 21.1871 us/op
MainWarmup  2: 2000 op, 41954600.00 ns, 20.9773 us/op

MainTarget  1: 2000 op, 41870700.00 ns, 20.9354 us/op
MainTarget  2: 2000 op, 41994700.00 ns, 20.9974 us/op
MainTarget  3: 2000 op, 41866700.00 ns, 20.9334 us/op
MainTarget  4: 2000 op, 42450700.00 ns, 21.2254 us/op
MainTarget  5: 2000 op, 42164000.00 ns, 21.0820 us/op

Result  1: 2000 op, 41865706.67 ns, 20.9329 us/op
Result  2: 2000 op, 41989706.67 ns, 20.9949 us/op
Result  3: 2000 op, 41861706.67 ns, 20.9309 us/op
Result  4: 2000 op, 42445706.67 ns, 21.2229 us/op
Result  5: 2000 op, 42159006.67 ns, 21.0795 us/op
GC:  15 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 311000.00 ns, 155.5000 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 44937500.00 ns, 22.4688 us/op
MainWarmup  2: 2000 op, 44674100.00 ns, 22.3371 us/op

MainTarget  1: 2000 op, 43351300.00 ns, 21.6757 us/op
MainTarget  2: 2000 op, 43554000.00 ns, 21.7770 us/op
MainTarget  3: 2000 op, 42861400.00 ns, 21.4307 us/op
MainTarget  4: 2000 op, 43151800.00 ns, 21.5759 us/op
MainTarget  5: 2000 op, 44236000.00 ns, 22.1180 us/op

Result  1: 2000 op, 43346140.00 ns, 21.6731 us/op
Result  2: 2000 op, 43548840.00 ns, 21.7744 us/op
Result  3: 2000 op, 42856240.00 ns, 21.4281 us/op
Result  4: 2000 op, 43146640.00 ns, 21.5733 us/op
Result  5: 2000 op, 44230840.00 ns, 22.1154 us/op
GC:  15 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 43564073.33 ns, 21.7820 us/op
Result  2: 2000 op, 43546473.33 ns, 21.7732 us/op
Result  3: 2000 op, 43498373.33 ns, 21.7492 us/op
Result  4: 2000 op, 43421973.33 ns, 21.7110 us/op
Result  5: 2000 op, 43469573.33 ns, 21.7348 us/op
GC:  15 0 0 109711920 10000


Mean = 21.3725 us, StdErr = 0.1285 us (0.60%); N = 10, StdDev = 0.4064 us
Min = 20.9309 us, Q1 = 20.9949 us, Median = 21.3255 us, Q3 = 21.6731 us, Max = 22.1154 us
IQR = 0.6782 us, LowerFence = 19.9775 us, UpperFence = 22.6904 us
ConfidenceInterval = [20.7581 us; 21.9869 us] (CI 99.9%), Margin = 0.6144 us (2.87% of Mean)
Skewness = 0.38, Kurtosis = 1.63


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 10.9317 ns, StdErr = 0.0977 ns (0.89%); N = 10, StdDev = 0.3091 ns
Min = 10.5933 ns, Q1 = 10.6933 ns, Median = 10.8400 ns, Q3 = 11.0900 ns, Max = 11.5933 ns
IQR = 0.3967 ns, LowerFence = 10.0983 ns, UpperFence = 11.6850 ns
ConfidenceInterval = [10.4644 ns; 11.3989 ns] (CI 99.9%), Margin = 0.4673 ns (4.27% of Mean)
Skewness = 0.82, Kurtosis = 2.47


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 21.3725 us, StdErr = 0.1285 us (0.60%); N = 10, StdDev = 0.4064 us
Min = 20.9309 us, Q1 = 20.9949 us, Median = 21.3255 us, Q3 = 21.6731 us, Max = 22.1154 us
IQR = 0.6782 us, LowerFence = 19.9775 us, UpperFence = 22.6904 us
ConfidenceInterval = [20.7581 us; 21.9869 us] (CI 99.9%), Margin = 0.6144 us (2.87% of Mean)
Skewness = 0.38, Kurtosis = 1.63


Total time: 00:00:07 (7.85 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
