// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 282100.00 ns, 564.2000 ns/op
IdleWarmup  4: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  8: 500 op, 2000.00 ns, 4.0000 ns/op

IdleTarget  1: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  2: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  3: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  4: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  5: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  7: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  8: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  9: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 10: 500 op, 3600.00 ns, 7.2000 ns/op
IdleTarget 11: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 12: 500 op, 2600.00 ns, 5.2000 ns/op
IdleTarget 13: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 14: 500 op, 2500.00 ns, 5.0000 ns/op
IdleTarget 15: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 16: 500 op, 2400.00 ns, 4.8000 ns/op
IdleTarget 17: 500 op, 2400.00 ns, 4.8000 ns/op
IdleTarget 18: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 19: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 20: 500 op, 2300.00 ns, 4.6000 ns/op

MainWarmup  1: 500 op, 9800.00 ns, 19.6000 ns/op
MainWarmup  2: 500 op, 3000.00 ns, 6.0000 ns/op
MainWarmup  3: 500 op, 3300.00 ns, 6.6000 ns/op

MainTarget  1: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  2: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  3: 500 op, 3500.00 ns, 7.0000 ns/op
MainTarget  4: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  5: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  6: 500 op, 3000.00 ns, 6.0000 ns/op
MainTarget  7: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  8: 500 op, 3300.00 ns, 6.6000 ns/op
MainTarget  9: 500 op, 3000.00 ns, 6.0000 ns/op
MainTarget 10: 500 op, 3300.00 ns, 6.6000 ns/op

Result  1: 500 op, 885.00 ns, 1.7700 ns/op
Result  2: 500 op, 985.00 ns, 1.9700 ns/op
Result  3: 500 op, 1285.00 ns, 2.5700 ns/op
Result  4: 500 op, 885.00 ns, 1.7700 ns/op
Result  5: 500 op, 985.00 ns, 1.9700 ns/op
Result  6: 500 op, 785.00 ns, 1.5700 ns/op
Result  7: 500 op, 985.00 ns, 1.9700 ns/op
Result  8: 500 op, 1085.00 ns, 2.1700 ns/op
Result  9: 500 op, 785.00 ns, 1.5700 ns/op
Result 10: 500 op, 1085.00 ns, 2.1700 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNullOrEmpty_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 922.22 ns, 1.8444 ns/op
Result  2: 500 op, 922.22 ns, 1.8444 ns/op
Result  3: 500 op, 1122.22 ns, 2.2444 ns/op
Result  4: 500 op, 1122.22 ns, 2.2444 ns/op
Result  5: 500 op, 1022.22 ns, 2.0444 ns/op
Result  6: 500 op, 1022.22 ns, 2.0444 ns/op
Result  7: 500 op, 1122.22 ns, 2.2444 ns/op
Result  8: 500 op, 1222.22 ns, 2.4444 ns/op
Result  9: 500 op, 1022.22 ns, 2.0444 ns/op
GC:  0 0 0 0 5000


Mean = 1.9500 ns, StdErr = 0.0964 ns (4.94%); N = 10, StdDev = 0.3048 ns
Min = 1.5700 ns, Q1 = 1.7700 ns, Median = 1.9700 ns, Q3 = 2.1700 ns, Max = 2.5700 ns
IQR = 0.4000 ns, LowerFence = 1.1700 ns, UpperFence = 2.7700 ns
ConfidenceInterval = [1.4892 ns; 2.4108 ns] (CI 99.9%), Margin = 0.4608 ns (23.63% of Mean)
Skewness = 0.49, Kurtosis = 2.27


// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 301300.00 ns, 602.6000 ns/op
IdleWarmup  2: 500 op, 6100.00 ns, 12.2000 ns/op
IdleWarmup  3: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  5: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  6: 500 op, 1800.00 ns, 3.6000 ns/op
IdleWarmup  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  8: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  9: 500 op, 2000.00 ns, 4.0000 ns/op

IdleTarget  1: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  2: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  3: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  4: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  6: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  8: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  9: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 10: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 11: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 12: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 13: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 14: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 15: 500 op, 1900.00 ns, 3.8000 ns/op

MainWarmup  1: 500 op, 13500.00 ns, 27.0000 ns/op
MainWarmup  2: 500 op, 6300.00 ns, 12.6000 ns/op
MainWarmup  3: 500 op, 6300.00 ns, 12.6000 ns/op

MainTarget  1: 500 op, 6200.00 ns, 12.4000 ns/op
MainTarget  2: 500 op, 6200.00 ns, 12.4000 ns/op
MainTarget  3: 500 op, 6100.00 ns, 12.2000 ns/op
MainTarget  4: 500 op, 6300.00 ns, 12.6000 ns/op
MainTarget  5: 500 op, 6400.00 ns, 12.8000 ns/op
MainTarget  6: 500 op, 6500.00 ns, 13.0000 ns/op
MainTarget  7: 500 op, 6500.00 ns, 13.0000 ns/op
MainTarget  8: 500 op, 6200.00 ns, 12.4000 ns/op
MainTarget  9: 500 op, 6200.00 ns, 12.4000 ns/op
MainTarget 10: 500 op, 6200.00 ns, 12.4000 ns/op

Result  1: 500 op, 4253.33 ns, 8.5067 ns/op
Result  2: 500 op, 4253.33 ns, 8.5067 ns/op
Result  3: 500 op, 4153.33 ns, 8.3067 ns/op
Result  4: 500 op, 4353.33 ns, 8.7067 ns/op
Result  5: 500 op, 4453.33 ns, 8.9067 ns/op
Result  6: 500 op, 4553.33 ns, 9.1067 ns/op
Result  7: 500 op, 4553.33 ns, 9.1067 ns/op
Result  8: 500 op, 4253.33 ns, 8.5067 ns/op
Result  9: 500 op, 4253.33 ns, 8.5067 ns/op
Result 10: 500 op, 4253.33 ns, 8.5067 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 4393.75 ns, 8.7875 ns/op
Result  2: 500 op, 4193.75 ns, 8.3875 ns/op
Result  3: 500 op, 4493.75 ns, 8.9875 ns/op
Result  4: 500 op, 4293.75 ns, 8.5875 ns/op
Result  5: 500 op, 4193.75 ns, 8.3875 ns/op
Result  6: 500 op, 4193.75 ns, 8.3875 ns/op
Result  7: 500 op, 4393.75 ns, 8.7875 ns/op
Result  8: 500 op, 4093.75 ns, 8.1875 ns/op
Result  9: 500 op, 4193.75 ns, 8.3875 ns/op
GC:  0 0 0 0 5000


