// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 326500.00 ns, 163.2500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1853.33 ns, 0.9267 ns/op
Result  2: 2000 op, 1653.33 ns, 0.8267 ns/op
Result  3: 2000 op, 1653.33 ns, 0.8267 ns/op
Result  4: 2000 op, 1453.33 ns, 0.7267 ns/op
Result  5: 2000 op, 1553.33 ns, 0.7767 ns/op
GC:  0 0 0 0 10000


Mean = 0.8200 ns, StdErr = 0.0279 ns (3.40%); N = 10, StdDev = 0.0882 ns
Min = 0.7200 ns, Q1 = 0.7200 ns, Median = 0.8200 ns, Q3 = 0.8700 ns, Max = 0.9700 ns
IQR = 0.1500 ns, LowerFence = 0.4950 ns, UpperFence = 1.0950 ns
ConfidenceInterval = [0.6867 ns; 0.9533 ns] (CI 99.9%), Margin = 0.1333 ns (16.26% of Mean)
Skewness = 0.22, Kurtosis = 1.53


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314200.00 ns, 157.1000 ns/op
IdleWarmup  2: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 12100.00 ns, 6.0500 ns/op
MainWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op

MainTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
MainTarget  2: 2000 op, 7500.00 ns, 3.7500 ns/op
MainTarget  3: 2000 op, 7400.00 ns, 3.7000 ns/op
MainTarget  4: 2000 op, 7300.00 ns, 3.6500 ns/op
MainTarget  5: 2000 op, 7300.00 ns, 3.6500 ns/op

Result  1: 2000 op, 2360.00 ns, 1.1800 ns/op
Result  2: 2000 op, 2560.00 ns, 1.2800 ns/op
Result  3: 2000 op, 2460.00 ns, 1.2300 ns/op
Result  4: 2000 op, 2360.00 ns, 1.1800 ns/op
Result  5: 2000 op, 2360.00 ns, 1.1800 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 318700.00 ns, 159.3500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 12500.00 ns, 6.2500 ns/op
MainWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op

MainTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
MainTarget  2: 2000 op, 7500.00 ns, 3.7500 ns/op
MainTarget  3: 2000 op, 7200.00 ns, 3.6000 ns/op
MainTarget  4: 2000 op, 7300.00 ns, 3.6500 ns/op
MainTarget  5: 2000 op, 7300.00 ns, 3.6500 ns/op

Result  1: 2000 op, 2380.00 ns, 1.1900 ns/op
Result  2: 2000 op, 2580.00 ns, 1.2900 ns/op
Result  3: 2000 op, 2280.00 ns, 1.1400 ns/op
Result  4: 2000 op, 2380.00 ns, 1.1900 ns/op
Result  5: 2000 op, 2380.00 ns, 1.1900 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1790.00 ns, 0.8950 ns/op
Result  2: 2000 op, 1690.00 ns, 0.8450 ns/op
Result  3: 2000 op, 1990.00 ns, 0.9950 ns/op
Result  4: 2000 op, 1690.00 ns, 0.8450 ns/op
Result  5: 2000 op, 1590.00 ns, 0.7950 ns/op
GC:  0 0 0 0 10000


Mean = 1.2050 ns, StdErr = 0.0150 ns (1.24%); N = 10, StdDev = 0.0474 ns
Min = 1.1400 ns, Q1 = 1.1800 ns, Median = 1.1900 ns, Q3 = 1.2300 ns, Max = 1.2900 ns
IQR = 0.0500 ns, LowerFence = 1.1050 ns, UpperFence = 1.3050 ns
ConfidenceInterval = [1.1333 ns; 1.2767 ns] (CI 99.9%), Margin = 0.0717 ns (5.95% of Mean)
Skewness = 0.67, Kurtosis = 2.04


// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotEmpty_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotEmpty_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 312600.00 ns, 156.3000 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup 10: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 23000.00 ns, 11.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
