// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 324600.00 ns, 324.6000 ns/op
IdleWarmup  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  4: 1000 op, 13800.00 ns, 13.8000 ns/op
IdleWarmup  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  6: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  3: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  7: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  8: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 11: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 12: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 13: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 14: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 15: 1000 op, 3000.00 ns, 3.0000 ns/op

MainWarmup  1: 1000 op, 10900.00 ns, 10.9000 ns/op
MainWarmup  2: 1000 op, 4600.00 ns, 4.6000 ns/op
MainWarmup  3: 1000 op, 4700.00 ns, 4.7000 ns/op

MainTarget  1: 1000 op, 4800.00 ns, 4.8000 ns/op
MainTarget  2: 1000 op, 7100.00 ns, 7.1000 ns/op
MainTarget  3: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  4: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  5: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  6: 1000 op, 4800.00 ns, 4.8000 ns/op
MainTarget  7: 1000 op, 5400.00 ns, 5.4000 ns/op
MainTarget  8: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  9: 1000 op, 4800.00 ns, 4.8000 ns/op
MainTarget 10: 1000 op, 6100.00 ns, 6.1000 ns/op

Result  1: 1000 op, 1786.67 ns, 1.7867 ns/op
Result  2: 1000 op, 1686.67 ns, 1.6867 ns/op
Result  3: 1000 op, 1686.67 ns, 1.6867 ns/op
Result  4: 1000 op, 1686.67 ns, 1.6867 ns/op
Result  5: 1000 op, 1786.67 ns, 1.7867 ns/op
Result  6: 1000 op, 2386.67 ns, 2.3867 ns/op
Result  7: 1000 op, 1686.67 ns, 1.6867 ns/op
Result  8: 1000 op, 1786.67 ns, 1.7867 ns/op
Result  9: 1000 op, 3086.67 ns, 3.0867 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 1680.00 ns, 1.6800 ns/op
Result  2: 1000 op, 1480.00 ns, 1.4800 ns/op
Result  3: 1000 op, 1580.00 ns, 1.5800 ns/op
Result  4: 1000 op, 1480.00 ns, 1.4800 ns/op
Result  5: 1000 op, 1780.00 ns, 1.7800 ns/op
Result  6: 1000 op, 1580.00 ns, 1.5800 ns/op
Result  7: 1000 op, 1580.00 ns, 1.5800 ns/op
Result  8: 1000 op, 1680.00 ns, 1.6800 ns/op
Result  9: 1000 op, 1680.00 ns, 1.6800 ns/op
GC:  0 0 0 0 10000


Mean = 1.9533 ns, StdErr = 0.1599 ns (8.18%); N = 9, StdDev = 0.4796 ns
Min = 1.6867 ns, Q1 = 1.6867 ns, Median = 1.7867 ns, Q3 = 2.0867 ns, Max = 3.0867 ns
IQR = 0.4000 ns, LowerFence = 1.0867 ns, UpperFence = 2.6867 ns
ConfidenceInterval = [1.1474 ns; 2.7592 ns] (CI 99.9%), Margin = 0.8059 ns (41.26% of Mean)
Skewness = 1.46, Kurtosis = 3.59


// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 350600.00 ns, 350.6000 ns/op
IdleWarmup  2: 1000 op, 7900.00 ns, 7.9000 ns/op
IdleWarmup  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op

IdleTarget  1: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  2: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  7: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 10: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 11: 1000 op, 3900.00 ns, 3.9000 ns/op
IdleTarget 12: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 13: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 14: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 18700.00 ns, 18.7000 ns/op
MainWarmup  2: 1000 op, 11500.00 ns, 11.5000 ns/op
MainWarmup  3: 1000 op, 11300.00 ns, 11.3000 ns/op

MainTarget  1: 1000 op, 11400.00 ns, 11.4000 ns/op
MainTarget  2: 1000 op, 11100.00 ns, 11.1000 ns/op
MainTarget  3: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget  4: 1000 op, 14100.00 ns, 14.1000 ns/op
MainTarget  5: 1000 op, 11300.00 ns, 11.3000 ns/op
MainTarget  6: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget  7: 1000 op, 11100.00 ns, 11.1000 ns/op
MainTarget  8: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget  9: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget 10: 1000 op, 11300.00 ns, 11.3000 ns/op

Result  1: 1000 op, 8260.00 ns, 8.2600 ns/op
Result  2: 1000 op, 7960.00 ns, 7.9600 ns/op
Result  3: 1000 op, 8060.00 ns, 8.0600 ns/op
Result  4: 1000 op, 8160.00 ns, 8.1600 ns/op
Result  5: 1000 op, 8060.00 ns, 8.0600 ns/op
Result  6: 1000 op, 7960.00 ns, 7.9600 ns/op
Result  7: 1000 op, 8060.00 ns, 8.0600 ns/op
Result  8: 1000 op, 8060.00 ns, 8.0600 ns/op
Result  9: 1000 op, 8160.00 ns, 8.1600 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 7845.00 ns, 7.8450 ns/op
Result  2: 1000 op, 7745.00 ns, 7.7450 ns/op
Result  3: 1000 op, 7945.00 ns, 7.9450 ns/op
Result  4: 1000 op, 7945.00 ns, 7.9450 ns/op
Result  5: 1000 op, 7945.00 ns, 7.9450 ns/op
Result  6: 1000 op, 7845.00 ns, 7.8450 ns/op
Result  7: 1000 op, 7945.00 ns, 7.9450 ns/op
Result  8: 1000 op, 7845.00 ns, 7.8450 ns/op
Result  9: 1000 op, 7845.00 ns, 7.8450 ns/op
GC:  0 0 0 0 10000


Mean = 8.0822 ns, StdErr = 0.0324 ns (0.40%); N = 9, StdDev = 0.0972 ns
Min = 7.9600 ns, Q1 = 8.0100 ns, Median = 8.0600 ns, Q3 = 8.1600 ns, Max = 8.2600 ns
IQR = 0.1500 ns, LowerFence = 7.7850 ns, UpperFence = 8.3850 ns
ConfidenceInterval = [7.9189 ns; 8.2455 ns] (CI 99.9%), Margin = 0.1633 ns (2.02% of Mean)
Skewness = 0.35, Kurtosis = 1.89


// **************************
