// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 331500.00 ns, 165.7500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 8250200.00 ns, 4.1251 us/op
MainWarmup  2: 2000 op, 7878000.00 ns, 3.9390 us/op

MainTarget  1: 2000 op, 7995500.00 ns, 3.9978 us/op
MainTarget  2: 2000 op, 8527100.00 ns, 4.2636 us/op
MainTarget  3: 2000 op, 7896900.00 ns, 3.9485 us/op
MainTarget  4: 2000 op, 7989100.00 ns, 3.9946 us/op
MainTarget  5: 2000 op, 7904800.00 ns, 3.9524 us/op

Result  1: 2000 op, 7990546.67 ns, 3.9953 us/op
Result  2: 2000 op, 8522146.67 ns, 4.2611 us/op
Result  3: 2000 op, 7891946.67 ns, 3.9460 us/op
Result  4: 2000 op, 7984146.67 ns, 3.9921 us/op
Result  5: 2000 op, 7899846.67 ns, 3.9499 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 8196266.67 ns, 4.0981 us/op
Result  2: 2000 op, 8250266.67 ns, 4.1251 us/op
Result  3: 2000 op, 8252566.67 ns, 4.1263 us/op
Result  4: 2000 op, 8100066.67 ns, 4.0500 us/op
Result  5: 2000 op, 8169866.67 ns, 4.0849 us/op
GC:  0 0 0 18677760 10000


Mean = 4.0650 us, StdErr = 0.0340 us (0.84%); N = 10, StdDev = 0.1076 us
Min = 3.9460 us, Q1 = 3.9921 us, Median = 4.0378 us, Q3 = 4.1617 us, Max = 4.2611 us
IQR = 0.1696 us, LowerFence = 3.7377 us, UpperFence = 4.4161 us
ConfidenceInterval = [3.9024 us; 4.2276 us] (CI 99.9%), Margin = 0.1626 us (4.00% of Mean)
Skewness = 0.54, Kurtosis = 1.71


// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 311700.00 ns, 155.8500 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 4201900.00 ns, 2.1010 us/op
MainWarmup  2: 2000 op, 4144400.00 ns, 2.0722 us/op

MainTarget  1: 2000 op, 4246500.00 ns, 2.1233 us/op
MainTarget  2: 2000 op, 4110000.00 ns, 2.0550 us/op
MainTarget  3: 2000 op, 4171500.00 ns, 2.0858 us/op
MainTarget  4: 2000 op, 4044500.00 ns, 2.0223 us/op
MainTarget  5: 2000 op, 4128200.00 ns, 2.0641 us/op

Result  1: 2000 op, 4241506.67 ns, 2.1208 us/op
Result  2: 2000 op, 4105006.67 ns, 2.0525 us/op
Result  3: 2000 op, 4166506.67 ns, 2.0833 us/op
Result  4: 2000 op, 4039506.67 ns, 2.0198 us/op
Result  5: 2000 op, 4123206.67 ns, 2.0616 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 298200.00 ns, 149.1000 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 4248400.00 ns, 2.1242 us/op
MainWarmup  2: 2000 op, 4305400.00 ns, 2.1527 us/op

MainTarget  1: 2000 op, 4282600.00 ns, 2.1413 us/op
MainTarget  2: 2000 op, 4575300.00 ns, 2.2877 us/op
MainTarget  3: 2000 op, 4288300.00 ns, 2.1442 us/op
MainTarget  4: 2000 op, 4255700.00 ns, 2.1279 us/op
MainTarget  5: 2000 op, 4226500.00 ns, 2.1133 us/op

Result  1: 2000 op, 4277546.67 ns, 2.1388 us/op
Result  2: 2000 op, 4570246.67 ns, 2.2851 us/op
Result  3: 2000 op, 4283246.67 ns, 2.1416 us/op
Result  4: 2000 op, 4250646.67 ns, 2.1253 us/op
Result  5: 2000 op, 4221446.67 ns, 2.1107 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 4321373.33 ns, 2.1607 us/op
Result  2: 2000 op, 5456473.33 ns, 2.7282 us/op
Result  3: 2000 op, 5206273.33 ns, 2.6031 us/op
Result  4: 2000 op, 4088273.33 ns, 2.0441 us/op
Result  5: 2000 op, 4082073.33 ns, 2.0410 us/op
GC:  0 0 0 6512640 10000


Mean = 2.1139 us, StdErr = 0.0229 us (1.08%); N = 10, StdDev = 0.0724 us
Min = 2.0198 us, Q1 = 2.0616 us, Median = 2.1157 us, Q3 = 2.1388 us, Max = 2.2851 us
IQR = 0.0772 us, LowerFence = 1.9458 us, UpperFence = 2.2545 us
ConfidenceInterval = [2.0045 us; 2.2234 us] (CI 99.9%), Margin = 0.1095 us (5.18% of Mean)
Skewness = 1, Kurtosis = 3.49


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 4.0650 us, StdErr = 0.0340 us (0.84%); N = 10, StdDev = 0.1076 us
Min = 3.9460 us, Q1 = 3.9921 us, Median = 4.0378 us, Q3 = 4.1617 us, Max = 4.2611 us
IQR = 0.1696 us, LowerFence = 3.7377 us, UpperFence = 4.4161 us
ConfidenceInterval = [3.9024 us; 4.2276 us] (CI 99.9%), Margin = 0.1626 us (4.00% of Mean)
Skewness = 0.54, Kurtosis = 1.71


ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 2.1139 us, StdErr = 0.0229 us (1.08%); N = 10, StdDev = 0.0724 us
Min = 2.0198 us, Q1 = 2.0616 us, Median = 2.1157 us, Q3 = 2.1388 us, Max = 2.2851 us
IQR = 0.0772 us, LowerFence = 1.9458 us, UpperFence = 2.2545 us
ConfidenceInterval = [2.0045 us; 2.2234 us] (CI 99.9%), Margin = 0.1095 us (5.18% of Mean)
Skewness = 1, Kurtosis = 3.49


Total time: 00:00:11 (11.96 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0







// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetOwner: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
