// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 287200.00 ns, 114.8800 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  6: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 490700.00 ns, 196.2800 ns/op
MainWarmup  2: 2500 op, 491400.00 ns, 196.5600 ns/op

MainTarget  1: 2500 op, 471700.00 ns, 188.6800 ns/op
MainTarget  2: 2500 op, 484600.00 ns, 193.8400 ns/op
MainTarget  3: 2500 op, 482100.00 ns, 192.8400 ns/op
MainTarget  4: 2500 op, 469300.00 ns, 187.7200 ns/op
MainTarget  5: 2500 op, 789100.00 ns, 315.6400 ns/op

Result  1: 2500 op, 464013.33 ns, 185.6053 ns/op
Result  2: 2500 op, 476913.33 ns, 190.7653 ns/op
Result  3: 2500 op, 474413.33 ns, 189.7653 ns/op
Result  4: 2500 op, 461613.33 ns, 184.6453 ns/op
Result  5: 2500 op, 781413.33 ns, 312.5653 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 472493.33 ns, 188.9973 ns/op
Result  2: 2500 op, 468193.33 ns, 187.2773 ns/op
Result  3: 2500 op, 462593.33 ns, 185.0373 ns/op
Result  4: 2500 op, 459593.33 ns, 183.8373 ns/op
Result  5: 2500 op, 462593.33 ns, 185.0373 ns/op
GC:  0 0 0 1433600 12500


Mean = 199.8867 ns, StdErr = 12.5444 ns (6.28%); N = 10, StdDev = 39.6690 ns
Min = 184.2400 ns, Q1 = 184.6453 ns, Median = 188.4600 ns, Q3 = 189.9200 ns, Max = 312.5653 ns
IQR = 5.2747 ns, LowerFence = 176.7333 ns, UpperFence = 197.8320 ns
ConfidenceInterval = [139.9128 ns; 259.8606 ns] (CI 99.9%), Margin = 59.9739 ns (30.00% of Mean)
Skewness = 2.26, Kurtosis = 6.52


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 314300.00 ns, 125.7200 ns/op
IdleWarmup  2: 2500 op, 12200.00 ns, 4.8800 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  9: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 479900.00 ns, 191.9600 ns/op
MainWarmup  2: 2500 op, 472300.00 ns, 188.9200 ns/op

MainTarget  1: 2500 op, 475500.00 ns, 190.2000 ns/op
MainTarget  2: 2500 op, 497000.00 ns, 198.8000 ns/op
MainTarget  3: 2500 op, 471600.00 ns, 188.6400 ns/op
MainTarget  4: 2500 op, 483700.00 ns, 193.4800 ns/op
MainTarget  5: 2500 op, 472700.00 ns, 189.0800 ns/op

Result  1: 2500 op, 468020.00 ns, 187.2080 ns/op
Result  2: 2500 op, 489520.00 ns, 195.8080 ns/op
Result  3: 2500 op, 464120.00 ns, 185.6480 ns/op
Result  4: 2500 op, 476220.00 ns, 190.4880 ns/op
Result  5: 2500 op, 465220.00 ns, 186.0880 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 318300.00 ns, 127.3200 ns/op
IdleWarmup  2: 2500 op, 11400.00 ns, 4.5600 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleWarmup  5: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  6: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 13: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 509900.00 ns, 203.9600 ns/op
MainWarmup  2: 2500 op, 513600.00 ns, 205.4400 ns/op

MainTarget  1: 2500 op, 516200.00 ns, 206.4800 ns/op
MainTarget  2: 2500 op, 500100.00 ns, 200.0400 ns/op
MainTarget  3: 2500 op, 503700.00 ns, 201.4800 ns/op
MainTarget  4: 2500 op, 501700.00 ns, 200.6800 ns/op
MainTarget  5: 2500 op, 517800.00 ns, 207.1200 ns/op

Result  1: 2500 op, 508653.33 ns, 203.4613 ns/op
Result  2: 2500 op, 492553.33 ns, 197.0213 ns/op
Result  3: 2500 op, 496153.33 ns, 198.4613 ns/op
Result  4: 2500 op, 494153.33 ns, 197.6613 ns/op
Result  5: 2500 op, 510253.33 ns, 204.1013 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 523946.67 ns, 209.5787 ns/op
Result  2: 2500 op, 474346.67 ns, 189.7387 ns/op
Result  3: 2500 op, 504646.67 ns, 201.8587 ns/op
Result  4: 2500 op, 495046.67 ns, 198.0187 ns/op
Result  5: 2500 op, 527946.67 ns, 211.1787 ns/op
GC:  0 0 0 1433600 12500


Mean = 194.5947 ns, StdErr = 2.1719 ns (1.12%); N = 10, StdDev = 6.8682 ns
Min = 185.6480 ns, Q1 = 187.2080 ns, Median = 196.4147 ns, Q3 = 198.4613 ns, Max = 204.1013 ns
IQR = 11.2533 ns, LowerFence = 170.3280 ns, UpperFence = 215.3413 ns
ConfidenceInterval = [184.2110 ns; 204.9783 ns] (CI 99.9%), Margin = 10.3837 ns (5.34% of Mean)
Skewness = -0.04, Kurtosis = 1.33


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 199.8867 ns, StdErr = 12.5444 ns (6.28%); N = 10, StdDev = 39.6690 ns
Min = 184.2400 ns, Q1 = 184.6453 ns, Median = 188.4600 ns, Q3 = 189.9200 ns, Max = 312.5653 ns
IQR = 5.2747 ns, LowerFence = 176.7333 ns, UpperFence = 197.8320 ns
ConfidenceInterval = [139.9128 ns; 259.8606 ns] (CI 99.9%), Margin = 59.9739 ns (30.00% of Mean)
Skewness = 2.26, Kurtosis = 6.52


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 194.5947 ns, StdErr = 2.1719 ns (1.12%); N = 10, StdDev = 6.8682 ns
Min = 185.6480 ns, Q1 = 187.2080 ns, Median = 196.4147 ns, Q3 = 198.4613 ns, Max = 204.1013 ns
IQR = 11.2533 ns, LowerFence = 170.3280 ns, UpperFence = 215.3413 ns
ConfidenceInterval = [184.2110 ns; 204.9783 ns] (CI 99.9%), Margin = 10.3837 ns (5.34% of Mean)
Skewness = -0.04, Kurtosis = 1.33


Total time: 00:00:07 (7.05 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
