// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254400.00 ns, 339.2000 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 256700.00 ns, 342.2667 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 82100.00 ns, 109.4667 ns/op
MainWarmup  2: 750 op, 71900.00 ns, 95.8667 ns/op

MainTarget  1: 750 op, 73600.00 ns, 98.1333 ns/op
MainTarget  2: 750 op, 72200.00 ns, 96.2667 ns/op
MainTarget  3: 750 op, 72600.00 ns, 96.8000 ns/op
MainTarget  4: 750 op, 73300.00 ns, 97.7333 ns/op
MainTarget  5: 750 op, 73300.00 ns, 97.7333 ns/op

Result  1: 750 op, 71006.67 ns, 94.6756 ns/op
Result  2: 750 op, 69606.67 ns, 92.8089 ns/op
Result  3: 750 op, 70006.67 ns, 93.3422 ns/op
Result  4: 750 op, 70706.67 ns, 94.2756 ns/op
Result  5: 750 op, 70706.67 ns, 94.2756 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 70313.33 ns, 93.7511 ns/op
Result  2: 750 op, 70013.33 ns, 93.3511 ns/op
Result  3: 750 op, 82613.33 ns, 110.1511 ns/op
Result  4: 750 op, 69313.33 ns, 92.4178 ns/op
Result  5: 750 op, 69913.33 ns, 93.2178 ns/op
GC:  0 0 0 0 3750


Mean = 93.6667 ns, StdErr = 0.4566 ns (0.49%); N = 10, StdDev = 1.4438 ns
Min = 91.8311 ns, Q1 = 92.8089 ns, Median = 93.2533 ns, Q3 = 94.2756 ns, Max = 96.8978 ns
IQR = 1.4667 ns, LowerFence = 90.6089 ns, UpperFence = 96.4756 ns
ConfidenceInterval = [91.4838 ns; 95.8495 ns] (CI 99.9%), Margin = 2.1829 ns (2.33% of Mean)
Skewness = 0.86, Kurtosis = 2.88


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 328800.00 ns, 438.4000 ns/op
IdleWarmup  2: 750 op, 7600.00 ns, 10.1333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 3200.00 ns, 4.2667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 16: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 80800.00 ns, 107.7333 ns/op
MainWarmup  2: 750 op, 71700.00 ns, 95.6000 ns/op

MainTarget  1: 750 op, 71800.00 ns, 95.7333 ns/op
MainTarget  2: 750 op, 72500.00 ns, 96.6667 ns/op
MainTarget  3: 750 op, 72500.00 ns, 96.6667 ns/op
MainTarget  4: 750 op, 73400.00 ns, 97.8667 ns/op
MainTarget  5: 750 op, 72600.00 ns, 96.8000 ns/op

Result  1: 750 op, 69062.50 ns, 92.0833 ns/op
Result  2: 750 op, 69762.50 ns, 93.0167 ns/op
Result  3: 750 op, 69762.50 ns, 93.0167 ns/op
Result  4: 750 op, 70662.50 ns, 94.2167 ns/op
Result  5: 750 op, 69862.50 ns, 93.1500 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 257800.00 ns, 343.7333 ns/op
IdleWarmup  2: 750 op, 5800.00 ns, 7.7333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 83100.00 ns, 110.8000 ns/op
MainWarmup  2: 750 op, 72000.00 ns, 96.0000 ns/op

MainTarget  1: 750 op, 73000.00 ns, 97.3333 ns/op
MainTarget  2: 750 op, 73300.00 ns, 97.7333 ns/op
MainTarget  3: 750 op, 72900.00 ns, 97.2000 ns/op
MainTarget  4: 750 op, 73100.00 ns, 97.4667 ns/op
MainTarget  5: 750 op, 72800.00 ns, 97.0667 ns/op

Result  1: 750 op, 70453.33 ns, 93.9378 ns/op
Result  2: 750 op, 70753.33 ns, 94.3378 ns/op
Result  3: 750 op, 70353.33 ns, 93.8044 ns/op
Result  4: 750 op, 70553.33 ns, 94.0711 ns/op
Result  5: 750 op, 70253.33 ns, 93.6711 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 71766.67 ns, 95.6889 ns/op
Result  2: 750 op, 72766.67 ns, 97.0222 ns/op
Result  3: 750 op, 72666.67 ns, 96.8889 ns/op
Result  4: 750 op, 70366.67 ns, 93.8222 ns/op
Result  5: 750 op, 77666.67 ns, 103.5556 ns/op
GC:  0 0 0 0 3750


Mean = 93.5306 ns, StdErr = 0.2222 ns (0.24%); N = 10, StdDev = 0.7026 ns
Min = 92.0833 ns, Q1 = 93.0167 ns, Median = 93.7378 ns, Q3 = 94.0711 ns, Max = 94.3378 ns
IQR = 1.0544 ns, LowerFence = 91.4350 ns, UpperFence = 95.6528 ns
ConfidenceInterval = [92.4684 ns; 94.5928 ns] (CI 99.9%), Margin = 1.0622 ns (1.14% of Mean)
Skewness = -0.65, Kurtosis = 2.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_GetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 117.3733 ns, StdErr = 12.2468 ns (10.43%); N = 10, StdDev = 38.7278 ns
Min = 98.6044 ns, Q1 = 98.7378 ns, Median = 99.1600 ns, Q3 = 99.4489 ns, Max = 191.5822 ns
IQR = 0.7111 ns, LowerFence = 97.6711 ns, UpperFence = 100.5156 ns
ConfidenceInterval = [58.8224 ns; 175.9242 ns] (CI 99.9%), Margin = 58.5509 ns (49.88% of Mean)
Skewness = 1.28, Kurtosis = 2.63


PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 93.6667 ns, StdErr = 0.4566 ns (0.49%); N = 10, StdDev = 1.4438 ns
Min = 91.8311 ns, Q1 = 92.8089 ns, Median = 93.2533 ns, Q3 = 94.2756 ns, Max = 96.8978 ns
IQR = 1.4667 ns, LowerFence = 90.6089 ns, UpperFence = 96.4756 ns
ConfidenceInterval = [91.4838 ns; 95.8495 ns] (CI 99.9%), Margin = 2.1829 ns (2.33% of Mean)
Skewness = 0.86, Kurtosis = 2.88


PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 93.5306 ns, StdErr = 0.2222 ns (0.24%); N = 10, StdDev = 0.7026 ns
Min = 92.0833 ns, Q1 = 93.0167 ns, Median = 93.7378 ns, Q3 = 94.0711 ns, Max = 94.3378 ns
IQR = 1.0544 ns, LowerFence = 91.4350 ns, UpperFence = 95.6528 ns
