// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249900.00 ns, 124.9500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 16: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 17: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 18: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 19: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 20: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 6906200.00 ns, 3.4531 us/op
MainWarmup  2: 2000 op, 6723800.00 ns, 3.3619 us/op

MainTarget  1: 2000 op, 6724400.00 ns, 3.3622 us/op
MainTarget  2: 2000 op, 6686000.00 ns, 3.3430 us/op
MainTarget  3: 2000 op, 6712400.00 ns, 3.3562 us/op
MainTarget  4: 2000 op, 6857300.00 ns, 3.4287 us/op
MainTarget  5: 2000 op, 6654100.00 ns, 3.3271 us/op

Result  1: 2000 op, 6719390.00 ns, 3.3597 us/op
Result  2: 2000 op, 6680990.00 ns, 3.3405 us/op
Result  3: 2000 op, 6707390.00 ns, 3.3537 us/op
Result  4: 2000 op, 6852290.00 ns, 3.4261 us/op
Result  5: 2000 op, 6649090.00 ns, 3.3245 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 7024500.00 ns, 3.5123 us/op
Result  2: 2000 op, 7089800.00 ns, 3.5449 us/op
Result  3: 2000 op, 7117300.00 ns, 3.5587 us/op
Result  4: 2000 op, 7029200.00 ns, 3.5146 us/op
Result  5: 2000 op, 7031700.00 ns, 3.5159 us/op
GC:  0 0 0 17408000 10000


Mean = 3.3827 us, StdErr = 0.0112 us (0.33%); N = 10, StdDev = 0.0355 us
Min = 3.3245 us, Q1 = 3.3537 us, Median = 3.3941 us, Q3 = 3.4075 us, Max = 3.4261 us
IQR = 0.0538 us, LowerFence = 3.2730 us, UpperFence = 3.4882 us
ConfidenceInterval = [3.3291 us; 3.4364 us] (CI 99.9%), Margin = 0.0537 us (1.59% of Mean)
Skewness = -0.31, Kurtosis = 1.4


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 265900.00 ns, 132.9500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 214200.00 ns, 107.1000 ns/op
MainWarmup  2: 2000 op, 210600.00 ns, 105.3000 ns/op

MainTarget  1: 2000 op, 212700.00 ns, 106.3500 ns/op
MainTarget  2: 2000 op, 212400.00 ns, 106.2000 ns/op
MainTarget  3: 2000 op, 212900.00 ns, 106.4500 ns/op
MainTarget  4: 2000 op, 211100.00 ns, 105.5500 ns/op
MainTarget  5: 2000 op, 210300.00 ns, 105.1500 ns/op

Result  1: 2000 op, 208013.33 ns, 104.0067 ns/op
Result  2: 2000 op, 207713.33 ns, 103.8567 ns/op
Result  3: 2000 op, 208213.33 ns, 104.1067 ns/op
Result  4: 2000 op, 206413.33 ns, 103.2067 ns/op
Result  5: 2000 op, 205613.33 ns, 102.8067 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249700.00 ns, 124.8500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 232700.00 ns, 116.3500 ns/op
MainWarmup  2: 2000 op, 214200.00 ns, 107.1000 ns/op

MainTarget  1: 2000 op, 212500.00 ns, 106.2500 ns/op
MainTarget  2: 2000 op, 226700.00 ns, 113.3500 ns/op
MainTarget  3: 2000 op, 211800.00 ns, 105.9000 ns/op
MainTarget  4: 2000 op, 213300.00 ns, 106.6500 ns/op
MainTarget  5: 2000 op, 215500.00 ns, 107.7500 ns/op

Result  1: 2000 op, 207853.33 ns, 103.9267 ns/op
Result  2: 2000 op, 222053.33 ns, 111.0267 ns/op
Result  3: 2000 op, 207153.33 ns, 103.5767 ns/op
Result  4: 2000 op, 208653.33 ns, 104.3267 ns/op
Result  5: 2000 op, 210853.33 ns, 105.4267 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 205940.00 ns, 102.9700 ns/op
Result  2: 2000 op, 202740.00 ns, 101.3700 ns/op
Result  3: 2000 op, 203240.00 ns, 101.6200 ns/op
Result  4: 2000 op, 204240.00 ns, 102.1200 ns/op
Result  5: 2000 op, 203140.00 ns, 101.5700 ns/op
GC:  0 0 0 40960 10000


Mean = 104.6267 ns, StdErr = 0.7443 ns (0.71%); N = 10, StdDev = 2.3537 ns
Min = 102.8067 ns, Q1 = 103.5767 ns, Median = 103.9667 ns, Q3 = 104.3267 ns, Max = 111.0267 ns
IQR = 0.7500 ns, LowerFence = 102.4517 ns, UpperFence = 105.4517 ns
ConfidenceInterval = [101.0682 ns; 108.1851 ns] (CI 99.9%), Margin = 3.5585 ns (3.40% of Mean)
Skewness = 1.93, Kurtosis = 5.52


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 266100.00 ns, 133.0500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 68400.00 ns, 34.2000 ns/op
MainWarmup  2: 2000 op, 63600.00 ns, 31.8000 ns/op

MainTarget  1: 2000 op, 64000.00 ns, 32.0000 ns/op
MainTarget  2: 2000 op, 63700.00 ns, 31.8500 ns/op
MainTarget  3: 2000 op, 63700.00 ns, 31.8500 ns/op
MainTarget  4: 2000 op, 64400.00 ns, 32.2000 ns/op
MainTarget  5: 2000 op, 64700.00 ns, 32.3500 ns/op

Result  1: 2000 op, 59293.33 ns, 29.6467 ns/op
Result  2: 2000 op, 58993.33 ns, 29.4967 ns/op
Result  3: 2000 op, 58993.33 ns, 29.4967 ns/op
Result  4: 2000 op, 59693.33 ns, 29.8467 ns/op
Result  5: 2000 op, 59993.33 ns, 29.9967 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248600.00 ns, 124.3000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 66700.00 ns, 33.3500 ns/op
MainWarmup  2: 2000 op, 62900.00 ns, 31.4500 ns/op

MainTarget  1: 2000 op, 61700.00 ns, 30.8500 ns/op
MainTarget  2: 2000 op, 62900.00 ns, 31.4500 ns/op
MainTarget  3: 2000 op, 64100.00 ns, 32.0500 ns/op
MainTarget  4: 2000 op, 59300.00 ns, 29.6500 ns/op
MainTarget  5: 2000 op, 60300.00 ns, 30.1500 ns/op

Result  1: 2000 op, 57013.33 ns, 28.5067 ns/op
Result  2: 2000 op, 58213.33 ns, 29.1067 ns/op
Result  3: 2000 op, 59413.33 ns, 29.7067 ns/op
Result  4: 2000 op, 54613.33 ns, 27.3067 ns/op
Result  5: 2000 op, 55613.33 ns, 27.8067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 57940.00 ns, 28.9700 ns/op
Result  2: 2000 op, 54540.00 ns, 27.2700 ns/op
Result  3: 2000 op, 72340.00 ns, 36.1700 ns/op
Result  4: 2000 op, 55440.00 ns, 27.7200 ns/op
Result  5: 2000 op, 54840.00 ns, 27.4200 ns/op
GC:  0 0 0 40960 10000


Mean = 29.0917 ns, StdErr = 0.2903 ns (1.00%); N = 10, StdDev = 0.9179 ns
Min = 27.3067 ns, Q1 = 28.5067 ns, Median = 29.4967 ns, Q3 = 29.7067 ns, Max = 29.9967 ns
IQR = 1.2000 ns, LowerFence = 26.7067 ns, UpperFence = 31.5067 ns
ConfidenceInterval = [27.7039 ns; 30.4794 ns] (CI 99.9%), Margin = 1.3878 ns (4.77% of Mean)
Skewness = -0.81, Kurtosis = 2.01


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 3.3827 us, StdErr = 0.0112 us (0.33%); N = 10, StdDev = 0.0355 us
Min = 3.3245 us, Q1 = 3.3537 us, Median = 3.3941 us, Q3 = 3.4075 us, Max = 3.4261 us
IQR = 0.0538 us, LowerFence = 3.2730 us, UpperFence = 3.4882 us
ConfidenceInterval = [3.3291 us; 3.4364 us] (CI 99.9%), Margin = 0.0537 us (1.59% of Mean)
Skewness = -0.31, Kurtosis = 1.4


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 104.6267 ns, StdErr = 0.7443 ns (0.71%); N = 10, StdDev = 2.3537 ns
Min = 102.8067 ns, Q1 = 103.5767 ns, Median = 103.9667 ns, Q3 = 104.3267 ns, Max = 111.0267 ns
IQR = 0.7500 ns, LowerFence = 102.4517 ns, UpperFence = 105.4517 ns
ConfidenceInterval = [101.0682 ns; 108.1851 ns] (CI 99.9%), Margin = 3.5585 ns (3.40% of Mean)
Skewness = 1.93, Kurtosis = 5.52


ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 29.0917 ns, StdErr = 0.2903 ns (1.00%); N = 10, StdDev = 0.9179 ns
Min = 27.3067 ns, Q1 = 28.5067 ns, Median = 29.4967 ns, Q3 = 29.7067 ns, Max = 29.9967 ns
IQR = 1.2000 ns, LowerFence = 26.7067 ns, UpperFence = 31.5067 ns
