// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 237200.00 ns, 316.2667 ns/op
ConfidenceInterval = [1.4110 us; 1.4561 us] (CI 99.9%), Margin = 0.0226 us (1.58% of Mean)
Skewness = 0.25, Kurtosis = 1.94


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 274800.00 ns, 366.4000 ns/op
IdleWarmup  2: 750 op, 6100.00 ns, 8.1333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 1512600.00 ns, 2.0168 us/op
MainWarmup  2: 750 op, 1212900.00 ns, 1.6172 us/op

MainTarget  1: 750 op, 1189400.00 ns, 1.5859 us/op
MainTarget  2: 750 op, 1175900.00 ns, 1.5679 us/op
MainTarget  3: 750 op, 1205200.00 ns, 1.6069 us/op
MainTarget  4: 750 op, 1176700.00 ns, 1.5689 us/op
MainTarget  5: 750 op, 1175000.00 ns, 1.5667 us/op

Result  1: 750 op, 1186666.67 ns, 1.5822 us/op
Result  2: 750 op, 1173166.67 ns, 1.5642 us/op
Result  3: 750 op, 1202466.67 ns, 1.6033 us/op
Result  4: 750 op, 1173966.67 ns, 1.5653 us/op
Result  5: 750 op, 1172266.67 ns, 1.5630 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 259400.00 ns, 345.8667 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 3088700.00 ns, 4.1183 us/op
MainWarmup  2: 750 op, 1247500.00 ns, 1.6633 us/op

MainTarget  1: 750 op, 1293500.00 ns, 1.7247 us/op
MainTarget  2: 750 op, 1197800.00 ns, 1.5971 us/op
MainTarget  3: 750 op, 1216900.00 ns, 1.6225 us/op
MainTarget  4: 750 op, 1194900.00 ns, 1.5932 us/op
MainTarget  5: 750 op, 1197800.00 ns, 1.5971 us/op

Result  1: 750 op, 1290826.67 ns, 1.7211 us/op
Result  2: 750 op, 1195126.67 ns, 1.5935 us/op
Result  3: 750 op, 1214226.67 ns, 1.6190 us/op
Result  4: 750 op, 1192226.67 ns, 1.5896 us/op
Result  5: 750 op, 1195126.67 ns, 1.5935 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 1183293.33 ns, 1.5777 us/op
Result  2: 750 op, 1171593.33 ns, 1.5621 us/op
Result  3: 750 op, 1165893.33 ns, 1.5545 us/op
Result  4: 750 op, 1167793.33 ns, 1.5571 us/op
Result  5: 750 op, 1170693.33 ns, 1.5609 us/op
GC:  0 0 0 1925120 3750


Mean = 1.5995 us, StdErr = 0.0147 us (0.92%); N = 10, StdDev = 0.0464 us
Min = 1.5630 us, Q1 = 1.5653 us, Median = 1.5916 us, Q3 = 1.6033 us, Max = 1.7211 us
IQR = 0.0380 us, LowerFence = 1.5083 us, UpperFence = 1.6603 us
ConfidenceInterval = [1.5293 us; 1.6697 us] (CI 99.9%), Margin = 0.0702 us (4.39% of Mean)
Skewness = 1.67, Kurtosis = 4.82


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 257300.00 ns, 343.0667 ns/op
IdleWarmup  2: 750 op, 7400.00 ns, 9.8667 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 1444400.00 ns, 1.9259 us/op
MainWarmup  2: 750 op, 1135100.00 ns, 1.5135 us/op

MainTarget  1: 750 op, 1127000.00 ns, 1.5027 us/op
MainTarget  2: 750 op, 1158100.00 ns, 1.5441 us/op
MainTarget  3: 750 op, 1149000.00 ns, 1.5320 us/op
MainTarget  4: 750 op, 1194100.00 ns, 1.5921 us/op
MainTarget  5: 750 op, 1151300.00 ns, 1.5351 us/op

Result  1: 750 op, 1124313.33 ns, 1.4991 us/op
Result  2: 750 op, 1155413.33 ns, 1.5406 us/op
Result  3: 750 op, 1146313.33 ns, 1.5284 us/op
Result  4: 750 op, 1191413.33 ns, 1.5886 us/op
Result  5: 750 op, 1148613.33 ns, 1.5315 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258900.00 ns, 345.2000 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 1448600.00 ns, 1.9315 us/op
MainWarmup  2: 750 op, 1124500.00 ns, 1.4993 us/op

MainTarget  1: 750 op, 1146800.00 ns, 1.5291 us/op
MainTarget  2: 750 op, 1133600.00 ns, 1.5115 us/op
MainTarget  3: 750 op, 1131500.00 ns, 1.5087 us/op
MainTarget  4: 750 op, 1133900.00 ns, 1.5119 us/op
MainTarget  5: 750 op, 1165200.00 ns, 1.5536 us/op

Result  1: 750 op, 1144193.33 ns, 1.5256 us/op
Result  2: 750 op, 1130993.33 ns, 1.5080 us/op
Result  3: 750 op, 1128893.33 ns, 1.5052 us/op
Result  4: 750 op, 1131293.33 ns, 1.5084 us/op
Result  5: 750 op, 1162593.33 ns, 1.5501 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 1150406.67 ns, 1.5339 us/op
Result  2: 750 op, 1140506.67 ns, 1.5207 us/op
Result  3: 750 op, 1132306.67 ns, 1.5097 us/op
Result  4: 750 op, 1147706.67 ns, 1.5303 us/op
Result  5: 750 op, 1134106.67 ns, 1.5121 us/op
GC:  0 0 0 1925120 3750


Mean = 1.5285 us, StdErr = 0.0085 us (0.55%); N = 10, StdDev = 0.0268 us
Min = 1.4991 us, Q1 = 1.5080 us, Median = 1.5270 us, Q3 = 1.5406 us, Max = 1.5886 us
IQR = 0.0326 us, LowerFence = 1.4592 us, UpperFence = 1.5894 us
ConfidenceInterval = [1.4880 us; 1.5691 us] (CI 99.9%), Margin = 0.0405 us (2.65% of Mean)
Skewness = 0.9, Kurtosis = 2.83


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.4336 us, StdErr = 0.0047 us (0.33%); N = 10, StdDev = 0.0149 us
Min = 1.4123 us, Q1 = 1.4183 us, Median = 1.4328 us, Q3 = 1.4418 us, Max = 1.4615 us
IQR = 0.0235 us, LowerFence = 1.3831 us, UpperFence = 1.4770 us
ConfidenceInterval = [1.4110 us; 1.4561 us] (CI 99.9%), Margin = 0.0226 us (1.58% of Mean)
Skewness = 0.25, Kurtosis = 1.94


ModelBase_SetValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.5995 us, StdErr = 0.0147 us (0.92%); N = 10, StdDev = 0.0464 us
Min = 1.5630 us, Q1 = 1.5653 us, Median = 1.5916 us, Q3 = 1.6033 us, Max = 1.7211 us
IQR = 0.0380 us, LowerFence = 1.5083 us, UpperFence = 1.6603 us
ConfidenceInterval = [1.5293 us; 1.6697 us] (CI 99.9%), Margin = 0.0702 us (4.39% of Mean)
Skewness = 1.67, Kurtosis = 4.82


ModelBase_SetValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.5285 us, StdErr = 0.0085 us (0.55%); N = 10, StdDev = 0.0268 us
Min = 1.4991 us, Q1 = 1.5080 us, Median = 1.5270 us, Q3 = 1.5406 us, Max = 1.5886 us
IQR = 0.0326 us, LowerFence = 1.4592 us, UpperFence = 1.5894 us
ConfidenceInterval = [1.4880 us; 1.5691 us] (CI 99.9%), Margin = 0.0405 us (2.65% of Mean)
Skewness = 0.9, Kurtosis = 2.83


Total time: 00:00:10 (10.71 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0








// * Hints *
Outliers
