// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 236900.00 ns, 315.8667 ns/op
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 261400.00 ns, 348.5333 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op

MainWarmup  1: 750 op, 89400.00 ns, 119.2000 ns/op
MainWarmup  2: 750 op, 83900.00 ns, 111.8667 ns/op

MainTarget  1: 750 op, 86700.00 ns, 115.6000 ns/op
MainTarget  2: 750 op, 83700.00 ns, 111.6000 ns/op
MainTarget  3: 750 op, 82500.00 ns, 110.0000 ns/op
MainTarget  4: 750 op, 82700.00 ns, 110.2667 ns/op
MainTarget  5: 750 op, 82400.00 ns, 109.8667 ns/op

Result  1: 750 op, 83900.00 ns, 111.8667 ns/op
Result  2: 750 op, 80900.00 ns, 107.8667 ns/op
Result  3: 750 op, 79700.00 ns, 106.2667 ns/op
Result  4: 750 op, 79900.00 ns, 106.5333 ns/op
Result  5: 750 op, 79600.00 ns, 106.1333 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 85935.00 ns, 114.5800 ns/op
Result  2: 750 op, 102035.00 ns, 136.0467 ns/op
Result  3: 750 op, 85835.00 ns, 114.4467 ns/op
Result  4: 750 op, 86535.00 ns, 115.3800 ns/op
Result  5: 750 op, 85735.00 ns, 114.3133 ns/op
GC:  0 0 0 0 3750


Mean = 107.0578 ns, StdErr = 0.5761 ns (0.54%); N = 10, StdDev = 1.8216 ns
Min = 105.6622 ns, Q1 = 106.1333 ns, Median = 106.3956 ns, Q3 = 107.5289 ns, Max = 111.8667 ns
IQR = 1.3956 ns, LowerFence = 104.0400 ns, UpperFence = 109.6222 ns
ConfidenceInterval = [104.3037 ns; 109.8118 ns] (CI 99.9%), Margin = 2.7540 ns (2.57% of Mean)
Skewness = 1.75, Kurtosis = 4.92


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 248400.00 ns, 331.2000 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  8: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget  4: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 16: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 17: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 18: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 19: 750 op, 3200.00 ns, 4.2667 ns/op
IdleTarget 20: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 88500.00 ns, 118.0000 ns/op
MainWarmup  2: 750 op, 82700.00 ns, 110.2667 ns/op

MainTarget  1: 750 op, 82600.00 ns, 110.1333 ns/op
MainTarget  2: 750 op, 84600.00 ns, 112.8000 ns/op
MainTarget  3: 750 op, 97800.00 ns, 130.4000 ns/op
MainTarget  4: 750 op, 83900.00 ns, 111.8667 ns/op
MainTarget  5: 750 op, 83900.00 ns, 111.8667 ns/op

Result  1: 750 op, 79640.00 ns, 106.1867 ns/op
Result  2: 750 op, 81640.00 ns, 108.8533 ns/op
Result  3: 750 op, 94840.00 ns, 126.4533 ns/op
Result  4: 750 op, 80940.00 ns, 107.9200 ns/op
Result  5: 750 op, 80940.00 ns, 107.9200 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 244000.00 ns, 325.3333 ns/op
IdleWarmup  2: 750 op, 5800.00 ns, 7.7333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  8: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  9: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  5: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 97500.00 ns, 130.0000 ns/op
MainWarmup  2: 750 op, 83000.00 ns, 110.6667 ns/op

MainTarget  1: 750 op, 91100.00 ns, 121.4667 ns/op
MainTarget  2: 750 op, 82600.00 ns, 110.1333 ns/op
MainTarget  3: 750 op, 91600.00 ns, 122.1333 ns/op
MainTarget  4: 750 op, 83700.00 ns, 111.6000 ns/op
MainTarget  5: 750 op, 86700.00 ns, 115.6000 ns/op

Result  1: 750 op, 88260.00 ns, 117.6800 ns/op
Result  2: 750 op, 79760.00 ns, 106.3467 ns/op
Result  3: 750 op, 88760.00 ns, 118.3467 ns/op
Result  4: 750 op, 80860.00 ns, 107.8133 ns/op
Result  5: 750 op, 83860.00 ns, 111.8133 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 82060.00 ns, 109.4133 ns/op
Result  2: 750 op, 82660.00 ns, 110.2133 ns/op
Result  3: 750 op, 80860.00 ns, 107.8133 ns/op
Result  4: 750 op, 96660.00 ns, 128.8800 ns/op
Result  5: 750 op, 82460.00 ns, 109.9467 ns/op
GC:  0 0 0 0 3750


Mean = 111.9333 ns, StdErr = 2.1289 ns (1.90%); N = 10, StdDev = 6.7323 ns
Min = 106.1867 ns, Q1 = 107.8133 ns, Median = 108.3867 ns, Q3 = 117.6800 ns, Max = 126.4533 ns
IQR = 9.8667 ns, LowerFence = 93.0133 ns, UpperFence = 132.4800 ns
ConfidenceInterval = [101.7551 ns; 122.1115 ns] (CI 99.9%), Margin = 10.1782 ns (9.09% of Mean)
Skewness = 0.96, Kurtosis = 2.44


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 107.0578 ns, StdErr = 0.5761 ns (0.54%); N = 10, StdDev = 1.8216 ns
Min = 105.6622 ns, Q1 = 106.1333 ns, Median = 106.3956 ns, Q3 = 107.5289 ns, Max = 111.8667 ns
IQR = 1.3956 ns, LowerFence = 104.0400 ns, UpperFence = 109.6222 ns
ConfidenceInterval = [104.3037 ns; 109.8118 ns] (CI 99.9%), Margin = 2.7540 ns (2.57% of Mean)
Skewness = 1.75, Kurtosis = 4.92


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 111.9333 ns, StdErr = 2.1289 ns (1.90%); N = 10, StdDev = 6.7323 ns
Min = 106.1867 ns, Q1 = 107.8133 ns, Median = 108.3867 ns, Q3 = 117.6800 ns, Max = 126.4533 ns
IQR = 9.8667 ns, LowerFence = 93.0133 ns, UpperFence = 132.4800 ns
ConfidenceInterval = [101.7551 ns; 122.1115 ns] (CI 99.9%), Margin = 10.1782 ns (9.09% of Mean)
Skewness = 0.96, Kurtosis = 2.44


Total time: 00:00:06 (6.15 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
