// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 295600.00 ns, 59.1200 ns/op
IdleWarmup  3: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleWarmup  4: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleWarmup  5: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleWarmup  6: 5000 op, 15300.00 ns, 3.0600 ns/op
IdleWarmup  7: 5000 op, 15300.00 ns, 3.0600 ns/op

IdleTarget  1: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget  2: 5000 op, 15500.00 ns, 3.1000 ns/op
IdleTarget  3: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget  4: 5000 op, 15400.00 ns, 3.0800 ns/op
IdleTarget  5: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget  6: 5000 op, 15300.00 ns, 3.0600 ns/op
IdleTarget  7: 5000 op, 15300.00 ns, 3.0600 ns/op
IdleTarget  8: 5000 op, 15300.00 ns, 3.0600 ns/op
IdleTarget  9: 5000 op, 15300.00 ns, 3.0600 ns/op
IdleTarget 10: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget 11: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget 12: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget 13: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget 14: 5000 op, 15300.00 ns, 3.0600 ns/op
IdleTarget 15: 5000 op, 15200.00 ns, 3.0400 ns/op

MainWarmup  1: 5000 op, 50000.00 ns, 10.0000 ns/op
MainWarmup  2: 5000 op, 45600.00 ns, 9.1200 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 44000.00 ns, 8.8000 ns/op
MainTarget  2: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  3: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  4: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  5: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  6: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  7: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  8: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  9: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget 10: 5000 op, 44100.00 ns, 8.8200 ns/op

// AfterMainRun
Result  1: 5000 op, 28833.33 ns, 5.7667 ns/op
Result  2: 5000 op, 28833.33 ns, 5.7667 ns/op
Result  3: 5000 op, 28833.33 ns, 5.7667 ns/op
Result  4: 5000 op, 28833.33 ns, 5.7667 ns/op
Result  5: 5000 op, 28833.33 ns, 5.7667 ns/op
Result  6: 5000 op, 28833.33 ns, 5.7667 ns/op
Result  7: 5000 op, 28833.33 ns, 5.7667 ns/op
Result  8: 5000 op, 28833.33 ns, 5.7667 ns/op
Result  9: 5000 op, 28833.33 ns, 5.7667 ns/op
GC:  0 0 0 0 5000

// AfterAll

Mean = 6.3590 ns, StdErr = 0.2061 ns (3.24%); N = 28, StdDev = 1.0905 ns
Min = 5.4853 ns, Q1 = 5.5053 ns, Median = 5.7667 ns, Q3 = 7.9067 ns, Max = 7.9067 ns
IQR = 2.4013 ns, LowerFence = 1.9033 ns, UpperFence = 11.5087 ns
ConfidenceInterval = [5.5987 ns; 7.1194 ns] (CI 99.9%), Margin = 0.7603 ns (11.96% of Mean)
Skewness = 0.69, Kurtosis = 1.47, MValue = 2.95

// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 444400.00 ns, 88.8800 ns/op
IdleWarmup  2: 5000 op, 24500.00 ns, 4.9000 ns/op
IdleWarmup  3: 5000 op, 20800.00 ns, 4.1600 ns/op
IdleWarmup  4: 5000 op, 19800.00 ns, 3.9600 ns/op
IdleWarmup  5: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleWarmup  6: 5000 op, 18300.00 ns, 3.6600 ns/op
IdleWarmup  7: 5000 op, 18200.00 ns, 3.6400 ns/op
IdleWarmup  8: 5000 op, 17600.00 ns, 3.5200 ns/op
IdleWarmup  9: 5000 op, 29600.00 ns, 5.9200 ns/op
IdleWarmup 10: 5000 op, 16200.00 ns, 3.2400 ns/op

IdleTarget  1: 5000 op, 15800.00 ns, 3.1600 ns/op
IdleTarget  2: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget  3: 5000 op, 15000.00 ns, 3.0000 ns/op
IdleTarget  4: 5000 op, 14700.00 ns, 2.9400 ns/op
IdleTarget  5: 5000 op, 14000.00 ns, 2.8000 ns/op
IdleTarget  6: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  7: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget  8: 5000 op, 15100.00 ns, 3.0200 ns/op
IdleTarget  9: 5000 op, 15900.00 ns, 3.1800 ns/op
IdleTarget 10: 5000 op, 16300.00 ns, 3.2600 ns/op
IdleTarget 11: 5000 op, 16800.00 ns, 3.3600 ns/op
IdleTarget 12: 5000 op, 16700.00 ns, 3.3400 ns/op
IdleTarget 13: 5000 op, 16800.00 ns, 3.3600 ns/op
IdleTarget 14: 5000 op, 17500.00 ns, 3.5000 ns/op
IdleTarget 15: 5000 op, 17700.00 ns, 3.5400 ns/op
IdleTarget 16: 5000 op, 18300.00 ns, 3.6600 ns/op
IdleTarget 17: 5000 op, 18600.00 ns, 3.7200 ns/op
IdleTarget 18: 5000 op, 19900.00 ns, 3.9800 ns/op
IdleTarget 19: 5000 op, 21100.00 ns, 4.2200 ns/op
IdleTarget 20: 5000 op, 35300.00 ns, 7.0600 ns/op

MainWarmup  1: 5000 op, 79400.00 ns, 15.8800 ns/op
MainWarmup  2: 5000 op, 67600.00 ns, 13.5200 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 137700.00 ns, 27.5400 ns/op
MainTarget  2: 5000 op, 62400.00 ns, 12.4800 ns/op
MainTarget  3: 5000 op, 88200.00 ns, 17.6400 ns/op
MainTarget  4: 5000 op, 58900.00 ns, 11.7800 ns/op
MainTarget  5: 5000 op, 57900.00 ns, 11.5800 ns/op
MainTarget  6: 5000 op, 57500.00 ns, 11.5000 ns/op
MainTarget  7: 5000 op, 55000.00 ns, 11.0000 ns/op
MainTarget  8: 5000 op, 53300.00 ns, 10.6600 ns/op
MainTarget  9: 5000 op, 53100.00 ns, 10.6200 ns/op
MainTarget 10: 5000 op, 53100.00 ns, 10.6200 ns/op

// AfterMainRun
Result  1: 5000 op, 44915.00 ns, 8.9830 ns/op
Result  2: 5000 op, 41415.00 ns, 8.2830 ns/op
Result  3: 5000 op, 40415.00 ns, 8.0830 ns/op
Result  4: 5000 op, 40015.00 ns, 8.0030 ns/op
Result  5: 5000 op, 37515.00 ns, 7.5030 ns/op
Result  6: 5000 op, 35815.00 ns, 7.1630 ns/op
Result  7: 5000 op, 35615.00 ns, 7.1230 ns/op
Result  8: 5000 op, 35615.00 ns, 7.1230 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 2 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 343200.00 ns, 68.6400 ns/op
IdleWarmup  2: 5000 op, 21400.00 ns, 4.2800 ns/op
IdleWarmup  3: 5000 op, 16600.00 ns, 3.3200 ns/op
IdleWarmup  4: 5000 op, 17500.00 ns, 3.5000 ns/op
IdleWarmup  5: 5000 op, 18200.00 ns, 3.6400 ns/op
IdleWarmup  6: 5000 op, 17700.00 ns, 3.5400 ns/op
IdleWarmup  7: 5000 op, 17400.00 ns, 3.4800 ns/op
IdleWarmup  8: 5000 op, 17700.00 ns, 3.5400 ns/op
IdleWarmup  9: 5000 op, 17500.00 ns, 3.5000 ns/op

IdleTarget  1: 5000 op, 17600.00 ns, 3.5200 ns/op
IdleTarget  2: 5000 op, 17400.00 ns, 3.4800 ns/op
IdleTarget  3: 5000 op, 17500.00 ns, 3.5000 ns/op
IdleTarget  4: 5000 op, 16700.00 ns, 3.3400 ns/op
IdleTarget  5: 5000 op, 16600.00 ns, 3.3200 ns/op
IdleTarget  6: 5000 op, 17300.00 ns, 3.4600 ns/op
IdleTarget  7: 5000 op, 18600.00 ns, 3.7200 ns/op
IdleTarget  8: 5000 op, 17500.00 ns, 3.5000 ns/op
IdleTarget  9: 5000 op, 17400.00 ns, 3.4800 ns/op
IdleTarget 10: 5000 op, 49400.00 ns, 9.8800 ns/op
IdleTarget 11: 5000 op, 18100.00 ns, 3.6200 ns/op
IdleTarget 12: 5000 op, 18000.00 ns, 3.6000 ns/op
IdleTarget 13: 5000 op, 17900.00 ns, 3.5800 ns/op
IdleTarget 14: 5000 op, 21400.00 ns, 4.2800 ns/op
IdleTarget 15: 5000 op, 17400.00 ns, 3.4800 ns/op

MainWarmup  1: 5000 op, 72700.00 ns, 14.5400 ns/op
MainWarmup  2: 5000 op, 64400.00 ns, 12.8800 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 64100.00 ns, 12.8200 ns/op
MainTarget  2: 5000 op, 64100.00 ns, 12.8200 ns/op
MainTarget  3: 5000 op, 64200.00 ns, 12.8400 ns/op
MainTarget  4: 5000 op, 63600.00 ns, 12.7200 ns/op
MainTarget  5: 5000 op, 64500.00 ns, 12.9000 ns/op
MainTarget  6: 5000 op, 64000.00 ns, 12.8000 ns/op
MainTarget  7: 5000 op, 64000.00 ns, 12.8000 ns/op
MainTarget  8: 5000 op, 63700.00 ns, 12.7400 ns/op
MainTarget  9: 5000 op, 64100.00 ns, 12.8200 ns/op
MainTarget 10: 5000 op, 64100.00 ns, 12.8200 ns/op

// AfterMainRun
Result  1: 5000 op, 44180.00 ns, 8.8360 ns/op
Result  2: 5000 op, 44180.00 ns, 8.8360 ns/op
Result  3: 5000 op, 44280.00 ns, 8.8560 ns/op
Result  4: 5000 op, 44080.00 ns, 8.8160 ns/op
Result  5: 5000 op, 44080.00 ns, 8.8160 ns/op
Result  6: 5000 op, 44180.00 ns, 8.8360 ns/op
Result  7: 5000 op, 44180.00 ns, 8.8360 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 3 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 279000.00 ns, 55.8000 ns/op
IdleWarmup  2: 5000 op, 15800.00 ns, 3.1600 ns/op
IdleWarmup  3: 5000 op, 13000.00 ns, 2.6000 ns/op
IdleWarmup  4: 5000 op, 13200.00 ns, 2.6400 ns/op
IdleWarmup  5: 5000 op, 13600.00 ns, 2.7200 ns/op
IdleWarmup  6: 5000 op, 13000.00 ns, 2.6000 ns/op
IdleWarmup  7: 5000 op, 13500.00 ns, 2.7000 ns/op
IdleWarmup  8: 5000 op, 13700.00 ns, 2.7400 ns/op
IdleWarmup  9: 5000 op, 13200.00 ns, 2.6400 ns/op

IdleTarget  1: 5000 op, 13200.00 ns, 2.6400 ns/op
IdleTarget  2: 5000 op, 13200.00 ns, 2.6400 ns/op
IdleTarget  3: 5000 op, 13200.00 ns, 2.6400 ns/op
IdleTarget  4: 5000 op, 12800.00 ns, 2.5600 ns/op
IdleTarget  5: 5000 op, 12800.00 ns, 2.5600 ns/op
IdleTarget  6: 5000 op, 12600.00 ns, 2.5200 ns/op
IdleTarget  7: 5000 op, 12700.00 ns, 2.5400 ns/op
IdleTarget  8: 5000 op, 12800.00 ns, 2.5600 ns/op
IdleTarget  9: 5000 op, 13600.00 ns, 2.7200 ns/op
IdleTarget 10: 5000 op, 18400.00 ns, 3.6800 ns/op
IdleTarget 11: 5000 op, 17300.00 ns, 3.4600 ns/op
IdleTarget 12: 5000 op, 16900.00 ns, 3.3800 ns/op
IdleTarget 13: 5000 op, 16200.00 ns, 3.2400 ns/op
IdleTarget 14: 5000 op, 16200.00 ns, 3.2400 ns/op
IdleTarget 15: 5000 op, 15500.00 ns, 3.1000 ns/op
IdleTarget 16: 5000 op, 15000.00 ns, 3.0000 ns/op
IdleTarget 17: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget 18: 5000 op, 14400.00 ns, 2.8800 ns/op
IdleTarget 19: 5000 op, 14100.00 ns, 2.8200 ns/op
IdleTarget 20: 5000 op, 14100.00 ns, 2.8200 ns/op

MainWarmup  1: 5000 op, 56900.00 ns, 11.3800 ns/op
MainWarmup  2: 5000 op, 49500.00 ns, 9.9000 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 48200.00 ns, 9.6400 ns/op
MainTarget  2: 5000 op, 46500.00 ns, 9.3000 ns/op
MainTarget  3: 5000 op, 46800.00 ns, 9.3600 ns/op
MainTarget  4: 5000 op, 46600.00 ns, 9.3200 ns/op
MainTarget  5: 5000 op, 48000.00 ns, 9.6000 ns/op
MainTarget  6: 5000 op, 48000.00 ns, 9.6000 ns/op
MainTarget  7: 5000 op, 49600.00 ns, 9.9200 ns/op
MainTarget  8: 5000 op, 49600.00 ns, 9.9200 ns/op
MainTarget  9: 5000 op, 60700.00 ns, 12.1400 ns/op
MainTarget 10: 5000 op, 49800.00 ns, 9.9600 ns/op

// AfterMainRun
Result  1: 5000 op, 33690.00 ns, 6.7380 ns/op
Result  2: 5000 op, 31990.00 ns, 6.3980 ns/op
Result  3: 5000 op, 32290.00 ns, 6.4580 ns/op
Result  4: 5000 op, 32090.00 ns, 6.4180 ns/op
Result  5: 5000 op, 33490.00 ns, 6.6980 ns/op
Result  6: 5000 op, 33490.00 ns, 6.6980 ns/op
Result  7: 5000 op, 35090.00 ns, 7.0180 ns/op
Result  8: 5000 op, 35090.00 ns, 7.0180 ns/op
Result  9: 5000 op, 35290.00 ns, 7.0580 ns/op
GC:  0 0 0 0 5000

// AfterAll

Mean = 7.6916 ns, StdErr = 0.1967 ns (2.56%); N = 24, StdDev = 0.9637 ns
Min = 6.3980 ns, Q1 = 6.8780 ns, Median = 7.3330 ns, Q3 = 8.8260 ns, Max = 8.9830 ns
IQR = 1.9480 ns, LowerFence = 3.9560 ns, UpperFence = 11.7480 ns
ConfidenceInterval = [6.9504 ns; 8.4328 ns] (CI 99.9%), Margin = 0.7412 ns (9.64% of Mean)
Skewness = 0.12, Kurtosis = 1.27, MValue = 3.56

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 6.3590 ns, StdErr = 0.2061 ns (3.24%); N = 28, StdDev = 1.0905 ns
Min = 5.4853 ns, Q1 = 5.5053 ns, Median = 5.7667 ns, Q3 = 7.9067 ns, Max = 7.9067 ns
IQR = 2.4013 ns, LowerFence = 1.9033 ns, UpperFence = 11.5087 ns
ConfidenceInterval = [5.5987 ns; 7.1194 ns] (CI 99.9%), Margin = 0.7603 ns (11.96% of Mean)
Skewness = 0.69, Kurtosis = 1.47, MValue = 2.95
-------------------- Histogram --------------------
[5.312 ns ; 5.940 ns) | @@@@@@@@@@@@@@@@@@@
[5.940 ns ; 6.569 ns) | 
[6.569 ns ; 7.197 ns) | 
[7.197 ns ; 7.592 ns) | 
[7.592 ns ; 8.221 ns) | @@@@@@@@@
---------------------------------------------------

FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
