// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 332600.00 ns, 166.3000 ns/op
MainTarget  3: 2000 op, 8000.00 ns, 4.0000 ns/op
MainTarget  4: 2000 op, 8000.00 ns, 4.0000 ns/op
MainTarget  5: 2000 op, 8100.00 ns, 4.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 2800.00 ns, 1.4000 ns/op
Result  2: 2000 op, 2500.00 ns, 1.2500 ns/op
Result  3: 2000 op, 2700.00 ns, 1.3500 ns/op
Result  4: 2000 op, 2700.00 ns, 1.3500 ns/op
Result  5: 2000 op, 2800.00 ns, 1.4000 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 411700.00 ns, 205.8500 ns/op
IdleWarmup  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  8: 2000 op, 6600.00 ns, 3.3000 ns/op

IdleTarget  1: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 22400.00 ns, 11.2000 ns/op
IdleTarget  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  8: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  9: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 10: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 11: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 12: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 13: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 14: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 15: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 16: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 17: 2000 op, 6800.00 ns, 3.4000 ns/op

MainWarmup  1: 2000 op, 15900.00 ns, 7.9500 ns/op
MainWarmup  2: 2000 op, 25800.00 ns, 12.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 11200.00 ns, 5.6000 ns/op
MainTarget  2: 2000 op, 10200.00 ns, 5.1000 ns/op
MainTarget  3: 2000 op, 10200.00 ns, 5.1000 ns/op
MainTarget  4: 2000 op, 10200.00 ns, 5.1000 ns/op
MainTarget  5: 2000 op, 10300.00 ns, 5.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 3517.65 ns, 1.7588 ns/op
Result  2: 2000 op, 2517.65 ns, 1.2588 ns/op
Result  3: 2000 op, 2517.65 ns, 1.2588 ns/op
Result  4: 2000 op, 2517.65 ns, 1.2588 ns/op
Result  5: 2000 op, 2617.65 ns, 1.3088 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 1.3594 ns, StdErr = 0.0481 ns (3.54%); N = 10, StdDev = 0.1520 ns
Min = 1.2500 ns, Q1 = 1.2588 ns, Median = 1.3294 ns, Q3 = 1.4000 ns, Max = 1.7588 ns
IQR = 0.1412 ns, LowerFence = 1.0471 ns, UpperFence = 1.6118 ns
ConfidenceInterval = [1.1296 ns; 1.5892 ns] (CI 99.9%), Margin = 0.2298 ns (16.90% of Mean)
Skewness = 1.69, Kurtosis = 4.86, MValue = 2.5

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 340900.00 ns, 170.4500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 15: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 66200.00 ns, 33.1000 ns/op
MainWarmup  2: 2000 op, 60500.00 ns, 30.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 43500.00 ns, 21.7500 ns/op
MainTarget  2: 2000 op, 57500.00 ns, 28.7500 ns/op
MainTarget  3: 2000 op, 59400.00 ns, 29.7000 ns/op
MainTarget  4: 2000 op, 41000.00 ns, 20.5000 ns/op
MainTarget  5: 2000 op, 43600.00 ns, 21.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 38326.67 ns, 19.1633 ns/op
Result  2: 2000 op, 52326.67 ns, 26.1633 ns/op
Result  3: 2000 op, 54226.67 ns, 27.1133 ns/op
Result  4: 2000 op, 35826.67 ns, 17.9133 ns/op
Result  5: 2000 op, 38426.67 ns, 19.2133 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 346900.00 ns, 173.4500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  9: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 39700.00 ns, 19.8500 ns/op
MainWarmup  2: 2000 op, 49400.00 ns, 24.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 50000.00 ns, 25.0000 ns/op
MainTarget  2: 2000 op, 34200.00 ns, 17.1000 ns/op
MainTarget  3: 2000 op, 49000.00 ns, 24.5000 ns/op
MainTarget  4: 2000 op, 80700.00 ns, 40.3500 ns/op
MainTarget  5: 2000 op, 35900.00 ns, 17.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 44666.67 ns, 22.3333 ns/op
Result  2: 2000 op, 28866.67 ns, 14.4333 ns/op
Result  3: 2000 op, 43666.67 ns, 21.8333 ns/op
Result  4: 2000 op, 75366.67 ns, 37.6833 ns/op
Result  5: 2000 op, 30566.67 ns, 15.2833 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 22.1133 ns, StdErr = 2.1714 ns (9.82%); N = 10, StdDev = 6.8665 ns
Min = 14.4333 ns, Q1 = 17.9133 ns, Median = 20.5233 ns, Q3 = 26.1633 ns, Max = 37.6833 ns
IQR = 8.2500 ns, LowerFence = 5.5383 ns, UpperFence = 38.5383 ns
ConfidenceInterval = [11.7322 ns; 32.4945 ns] (CI 99.9%), Margin = 10.3812 ns (46.95% of Mean)
Skewness = 0.95, Kurtosis = 2.96, MValue = 2.4

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 310000.00 ns, 155.0000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 56100.00 ns, 28.0500 ns/op
MainWarmup  2: 2000 op, 55500.00 ns, 27.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 76300.00 ns, 38.1500 ns/op
MainTarget  2: 2000 op, 51400.00 ns, 25.7000 ns/op
MainTarget  3: 2000 op, 47700.00 ns, 23.8500 ns/op
MainTarget  4: 2000 op, 54100.00 ns, 27.0500 ns/op
MainTarget  5: 2000 op, 52600.00 ns, 26.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 71526.67 ns, 35.7633 ns/op
Result  2: 2000 op, 46626.67 ns, 23.3133 ns/op
Result  3: 2000 op, 42926.67 ns, 21.4633 ns/op
Result  4: 2000 op, 49326.67 ns, 24.6633 ns/op
Result  5: 2000 op, 47826.67 ns, 23.9133 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 316500.00 ns, 158.2500 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 75700.00 ns, 37.8500 ns/op
MainWarmup  2: 2000 op, 57400.00 ns, 28.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 62300.00 ns, 31.1500 ns/op
MainTarget  2: 2000 op, 57900.00 ns, 28.9500 ns/op
MainTarget  3: 2000 op, 62500.00 ns, 31.2500 ns/op
MainTarget  4: 2000 op, 56000.00 ns, 28.0000 ns/op
MainTarget  5: 2000 op, 61000.00 ns, 30.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 56840.00 ns, 28.4200 ns/op
Result  2: 2000 op, 52440.00 ns, 26.2200 ns/op
Result  3: 2000 op, 57040.00 ns, 28.5200 ns/op
Result  4: 2000 op, 50540.00 ns, 25.2700 ns/op
Result  5: 2000 op, 55540.00 ns, 27.7700 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 26.5317 ns, StdErr = 1.2577 ns (4.74%); N = 10, StdDev = 3.9771 ns
Min = 21.4633 ns, Q1 = 23.9133 ns, Median = 25.7450 ns, Q3 = 28.4200 ns, Max = 35.7633 ns
IQR = 4.5067 ns, LowerFence = 17.1533 ns, UpperFence = 35.1800 ns
ConfidenceInterval = [20.5188 ns; 32.5445 ns] (CI 99.9%), Margin = 6.0128 ns (22.66% of Mean)
Skewness = 0.97, Kurtosis = 3.25, MValue = 3

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.3594 ns, StdErr = 0.0481 ns (3.54%); N = 10, StdDev = 0.1520 ns
Min = 1.2500 ns, Q1 = 1.2588 ns, Median = 1.3294 ns, Q3 = 1.4000 ns, Max = 1.7588 ns
IQR = 0.1412 ns, LowerFence = 1.0471 ns, UpperFence = 1.6118 ns
ConfidenceInterval = [1.1296 ns; 1.5892 ns] (CI 99.9%), Margin = 0.2298 ns (16.90% of Mean)
Skewness = 1.69, Kurtosis = 4.86, MValue = 2.5
-------------------- Histogram --------------------
[1.238 ns ; 1.362 ns) | @@@@@@@
[1.362 ns ; 1.462 ns) | @@
[1.462 ns ; 1.585 ns) | 
[1.585 ns ; 1.697 ns) | 
[1.697 ns ; 1.821 ns) | @
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 22.1133 ns, StdErr = 2.1714 ns (9.82%); N = 10, StdDev = 6.8665 ns
Min = 14.4333 ns, Q1 = 17.9133 ns, Median = 20.5233 ns, Q3 = 26.1633 ns, Max = 37.6833 ns
IQR = 8.2500 ns, LowerFence = 5.5383 ns, UpperFence = 38.5383 ns
ConfidenceInterval = [11.7322 ns; 32.4945 ns] (CI 99.9%), Margin = 10.3812 ns (46.95% of Mean)
Skewness = 0.95, Kurtosis = 2.96, MValue = 2.4
-------------------- Histogram --------------------
[11.645 ns ; 17.335 ns) | @@
[17.335 ns ; 22.912 ns) | @@@@@
[22.912 ns ; 29.427 ns) | @@
[29.427 ns ; 34.895 ns) | 
[34.895 ns ; 40.472 ns) | @
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 26.5317 ns, StdErr = 1.2577 ns (4.74%); N = 10, StdDev = 3.9771 ns
Min = 21.4633 ns, Q1 = 23.9133 ns, Median = 25.7450 ns, Q3 = 28.4200 ns, Max = 35.7633 ns
IQR = 4.5067 ns, LowerFence = 17.1533 ns, UpperFence = 35.1800 ns
ConfidenceInterval = [20.5188 ns; 32.5445 ns] (CI 99.9%), Margin = 6.0128 ns (22.66% of Mean)
Skewness = 0.97, Kurtosis = 3.25, MValue = 3
-------------------- Histogram --------------------
[19.848 ns ; 23.151 ns) | @
[23.151 ns ; 26.382 ns) | @@@@@
[26.382 ns ; 29.760 ns) | @@@
[29.760 ns ; 34.148 ns) | 
[34.148 ns ; 37.379 ns) | @
---------------------------------------------------

Total time: 00:00:07 (7.05 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
