// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.42 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 362500.00 ns, 181.2500 ns/op
MainTarget  2: 2000 op, 11900.00 ns, 5.9500 ns/op
MainTarget  3: 2000 op, 11200.00 ns, 5.6000 ns/op
MainTarget  4: 2000 op, 10500.00 ns, 5.2500 ns/op
MainTarget  5: 2000 op, 10500.00 ns, 5.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 5550.00 ns, 2.7750 ns/op
Result  2: 2000 op, 4750.00 ns, 2.3750 ns/op
Result  3: 2000 op, 4050.00 ns, 2.0250 ns/op
Result  4: 2000 op, 3350.00 ns, 1.6750 ns/op
Result  5: 2000 op, 3350.00 ns, 1.6750 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 1.0978 ns, StdErr = 0.3513 ns (32.00%); N = 10, StdDev = 1.1110 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.9758 ns, Q3 = 2.0250 ns, Max = 2.7750 ns
IQR = 2.0250 ns, LowerFence = -3.0375 ns, UpperFence = 5.0625 ns
ConfidenceInterval = [-0.5818 ns; 2.7775 ns] (CI 99.9%), Margin = 1.6796 ns (153.00% of Mean)
Skewness = 0.2, Kurtosis = 1.12, MValue = 3.6

// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 443100.00 ns, 221.5500 ns/op
IdleWarmup  2: 2000 op, 12100.00 ns, 6.0500 ns/op
IdleWarmup  3: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  4: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  5: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  9: 2000 op, 6900.00 ns, 3.4500 ns/op

IdleTarget  1: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 18: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 19: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 20: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 11100.00 ns, 5.5500 ns/op
MainWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 7500.00 ns, 3.7500 ns/op
MainTarget  2: 2000 op, 7700.00 ns, 3.8500 ns/op
MainTarget  3: 2000 op, 7500.00 ns, 3.7500 ns/op
MainTarget  4: 2000 op, 7900.00 ns, 3.9500 ns/op
MainTarget  5: 2000 op, 7100.00 ns, 3.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 2265.00 ns, 1.1325 ns/op
Result  2: 2000 op, 2465.00 ns, 1.2325 ns/op
Result  3: 2000 op, 2265.00 ns, 1.1325 ns/op
Result  4: 2000 op, 2665.00 ns, 1.3325 ns/op
Result  5: 2000 op, 1865.00 ns, 0.9325 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 329800.00 ns, 164.9000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup 10: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 18200.00 ns, 9.1000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 12300.00 ns, 6.1500 ns/op
MainWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 8000.00 ns, 4.0000 ns/op
MainTarget  2: 2000 op, 7700.00 ns, 3.8500 ns/op
MainTarget  3: 2000 op, 7800.00 ns, 3.9000 ns/op
MainTarget  4: 2000 op, 8000.00 ns, 4.0000 ns/op
MainTarget  5: 2000 op, 8000.00 ns, 4.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 1806.67 ns, 0.9033 ns/op
Result  2: 2000 op, 1506.67 ns, 0.7533 ns/op
Result  3: 2000 op, 1606.67 ns, 0.8033 ns/op
Result  4: 2000 op, 1806.67 ns, 0.9033 ns/op
Result  5: 2000 op, 1806.67 ns, 0.9033 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 1.0029 ns, StdErr = 0.0607 ns (6.05%); N = 10, StdDev = 0.1920 ns
Min = 0.7533 ns, Q1 = 0.9033 ns, Median = 0.9179 ns, Q3 = 1.1325 ns, Max = 1.3325 ns
IQR = 0.2292 ns, LowerFence = 0.5596 ns, UpperFence = 1.4762 ns
ConfidenceInterval = [0.7127 ns; 1.2932 ns] (CI 99.9%), Margin = 0.2903 ns (28.94% of Mean)
Skewness = 0.36, Kurtosis = 1.54, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotEmpty_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 428400.00 ns, 214.2000 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  5: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  7: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  8: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  7: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  8: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  9: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 10: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 11: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 12: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 13: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 14: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 15: 2000 op, 7000.00 ns, 3.5000 ns/op

MainWarmup  1: 2000 op, 30600.00 ns, 15.3000 ns/op
MainWarmup  2: 2000 op, 25700.00 ns, 12.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 25800.00 ns, 12.9000 ns/op
MainTarget  2: 2000 op, 26200.00 ns, 13.1000 ns/op
MainTarget  3: 2000 op, 26500.00 ns, 13.2500 ns/op
MainTarget  4: 2000 op, 26400.00 ns, 13.2000 ns/op
MainTarget  5: 2000 op, 27800.00 ns, 13.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 18833.33 ns, 9.4167 ns/op
Result  2: 2000 op, 19233.33 ns, 9.6167 ns/op
Result  3: 2000 op, 19533.33 ns, 9.7667 ns/op
Result  4: 2000 op, 19433.33 ns, 9.7167 ns/op
Result  5: 2000 op, 20833.33 ns, 10.4167 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotEmpty_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
