// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsClassType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 376100.00 ns, 188.0500 ns/op
IdleWarmup 10: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 92800.00 ns, 46.4000 ns/op
MainWarmup  2: 2000 op, 87900.00 ns, 43.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 87200.00 ns, 43.6000 ns/op
MainTarget  2: 2000 op, 85300.00 ns, 42.6500 ns/op
MainTarget  3: 2000 op, 85400.00 ns, 42.7000 ns/op
MainTarget  4: 2000 op, 84700.00 ns, 42.3500 ns/op
MainTarget  5: 2000 op, 84500.00 ns, 42.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 82126.67 ns, 41.0633 ns/op
Result  2: 2000 op, 80226.67 ns, 40.1133 ns/op
Result  3: 2000 op, 80326.67 ns, 40.1633 ns/op
Result  4: 2000 op, 79626.67 ns, 39.8133 ns/op
Result  5: 2000 op, 79426.67 ns, 39.7133 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 39.2542 ns, StdErr = 0.9846 ns (2.51%); N = 10, StdDev = 3.1136 ns
Min = 35.0450 ns, Q1 = 35.7950 ns, Median = 39.7633 ns, Q3 = 40.1633 ns, Max = 45.5950 ns
IQR = 4.3683 ns, LowerFence = 29.2425 ns, UpperFence = 46.7158 ns
ConfidenceInterval = [34.5468 ns; 43.9615 ns] (CI 99.9%), Margin = 4.7074 ns (11.99% of Mean)
Skewness = 0.35, Kurtosis = 2.37, MValue = 3.33

// **************************
// Benchmark: TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsDictionary_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 371800.00 ns, 185.9000 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 265300.00 ns, 132.6500 ns/op
MainWarmup  2: 2000 op, 246600.00 ns, 123.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 254300.00 ns, 127.1500 ns/op
MainTarget  2: 2000 op, 256600.00 ns, 128.3000 ns/op
MainTarget  3: 2000 op, 247600.00 ns, 123.8000 ns/op
MainTarget  4: 2000 op, 246500.00 ns, 123.2500 ns/op
MainTarget  5: 2000 op, 268900.00 ns, 134.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 248740.00 ns, 124.3700 ns/op
Result  2: 2000 op, 251040.00 ns, 125.5200 ns/op
Result  3: 2000 op, 242040.00 ns, 121.0200 ns/op
Result  4: 2000 op, 240940.00 ns, 120.4700 ns/op
Result  5: 2000 op, 263340.00 ns, 131.6700 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsDictionary_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 371900.00 ns, 185.9500 ns/op
IdleWarmup  2: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 248800.00 ns, 124.4000 ns/op
MainWarmup  2: 2000 op, 265800.00 ns, 132.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 277700.00 ns, 138.8500 ns/op
MainTarget  2: 2000 op, 267700.00 ns, 133.8500 ns/op
MainTarget  3: 2000 op, 254900.00 ns, 127.4500 ns/op
MainTarget  4: 2000 op, 256200.00 ns, 128.1000 ns/op
MainTarget  5: 2000 op, 256900.00 ns, 128.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 272673.33 ns, 136.3367 ns/op
Result  2: 2000 op, 262673.33 ns, 131.3367 ns/op
Result  3: 2000 op, 249873.33 ns, 124.9367 ns/op
Result  4: 2000 op, 251173.33 ns, 125.5867 ns/op
Result  5: 2000 op, 251873.33 ns, 125.9367 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 126.7183 ns, StdErr = 1.5702 ns (1.24%); N = 10, StdDev = 4.9653 ns
Min = 120.4700 ns, Q1 = 124.3700 ns, Median = 125.5533 ns, Q3 = 131.3367 ns, Max = 136.3367 ns
IQR = 6.9667 ns, LowerFence = 113.9200 ns, UpperFence = 141.7867 ns
ConfidenceInterval = [119.2115 ns; 134.2252 ns] (CI 99.9%), Margin = 7.5069 ns (5.92% of Mean)
Skewness = 0.54, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsNullableType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 389100.00 ns, 194.5500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  7: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  8: 2000 op, 6400.00 ns, 3.2000 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 764700.00 ns, 382.3500 ns/op
MainWarmup  2: 2000 op, 736700.00 ns, 368.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 695900.00 ns, 347.9500 ns/op
MainTarget  2: 2000 op, 683400.00 ns, 341.7000 ns/op
MainTarget  3: 2000 op, 718600.00 ns, 359.3000 ns/op
MainTarget  4: 2000 op, 743200.00 ns, 371.6000 ns/op
MainTarget  5: 2000 op, 763300.00 ns, 381.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 690480.00 ns, 345.2400 ns/op
Result  2: 2000 op, 677980.00 ns, 338.9900 ns/op
Result  3: 2000 op, 713180.00 ns, 356.5900 ns/op
Result  4: 2000 op, 737780.00 ns, 368.8900 ns/op
Result  5: 2000 op, 757880.00 ns, 378.9400 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
