// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 270800.00 ns, 135.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 876800.00 ns, 438.4000 ns/op
MainWarmup  2: 2000 op, 1029000.00 ns, 514.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1198600.00 ns, 599.3000 ns/op
MainTarget  2: 2000 op, 1199400.00 ns, 599.7000 ns/op
MainTarget  3: 2000 op, 1185600.00 ns, 592.8000 ns/op
MainTarget  4: 2000 op, 1196500.00 ns, 598.2500 ns/op
MainTarget  5: 2000 op, 1196200.00 ns, 598.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 1193193.33 ns, 596.5967 ns/op
Result  2: 2000 op, 1193993.33 ns, 596.9967 ns/op
Result  3: 2000 op, 1180193.33 ns, 590.0967 ns/op
Result  4: 2000 op, 1191093.33 ns, 595.5467 ns/op
Result  5: 2000 op, 1190793.33 ns, 595.3967 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 470.7133 ns, StdErr = 41.4374 ns (8.80%); N = 10, StdDev = 131.0365 ns
Min = 338.5200 ns, Q1 = 344.7700 ns, Median = 474.3083 ns, Q3 = 595.5467 ns, Max = 596.9967 ns
IQR = 250.7767 ns, LowerFence = -31.3950 ns, UpperFence = 971.7117 ns
ConfidenceInterval = [272.6049 ns; 668.8218 ns] (CI 99.9%), Margin = 198.1084 ns (42.09% of Mean)
Skewness = 0, Kurtosis = 0.81, MValue = 4

// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 373800.00 ns, 186.9000 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 16: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 17: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 18: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 19: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 123700.00 ns, 61.8500 ns/op
MainWarmup  2: 2000 op, 106800.00 ns, 53.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 104100.00 ns, 52.0500 ns/op
MainTarget  2: 2000 op, 107100.00 ns, 53.5500 ns/op
MainTarget  3: 2000 op, 106800.00 ns, 53.4000 ns/op
MainTarget  4: 2000 op, 107500.00 ns, 53.7500 ns/op
MainTarget  5: 2000 op, 105700.00 ns, 52.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 98810.53 ns, 49.4053 ns/op
Result  2: 2000 op, 101810.53 ns, 50.9053 ns/op
Result  3: 2000 op, 101510.53 ns, 50.7553 ns/op
Result  4: 2000 op, 102210.53 ns, 51.1053 ns/op
Result  5: 2000 op, 100410.53 ns, 50.2053 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 302700.00 ns, 151.3500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 108100.00 ns, 54.0500 ns/op
MainWarmup  2: 2000 op, 103800.00 ns, 51.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 104500.00 ns, 52.2500 ns/op
MainTarget  2: 2000 op, 104200.00 ns, 52.1000 ns/op
MainTarget  3: 2000 op, 104600.00 ns, 52.3000 ns/op
MainTarget  4: 2000 op, 104600.00 ns, 52.3000 ns/op
MainTarget  5: 2000 op, 118000.00 ns, 59.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 99240.00 ns, 49.6200 ns/op
Result  2: 2000 op, 98940.00 ns, 49.4700 ns/op
Result  3: 2000 op, 99340.00 ns, 49.6700 ns/op
Result  4: 2000 op, 99340.00 ns, 49.6700 ns/op
Result  5: 2000 op, 112740.00 ns, 56.3700 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 50.7176 ns, StdErr = 0.6589 ns (1.30%); N = 10, StdDev = 2.0837 ns
Min = 49.4053 ns, Q1 = 49.6200 ns, Median = 49.9376 ns, Q3 = 50.9053 ns, Max = 56.3700 ns
IQR = 1.2853 ns, LowerFence = 47.6921 ns, UpperFence = 52.8332 ns
ConfidenceInterval = [47.5673 ns; 53.8679 ns] (CI 99.9%), Margin = 3.1503 ns (6.21% of Mean)
Skewness = 1.91, Kurtosis = 5.46, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 470.7133 ns, StdErr = 41.4374 ns (8.80%); N = 10, StdDev = 131.0365 ns
Min = 338.5200 ns, Q1 = 344.7700 ns, Median = 474.3083 ns, Q3 = 595.5467 ns, Max = 596.9967 ns
IQR = 250.7767 ns, LowerFence = -31.3950 ns, UpperFence = 971.7117 ns
ConfidenceInterval = [272.6049 ns; 668.8218 ns] (CI 99.9%), Margin = 198.1084 ns (42.09% of Mean)
Skewness = 0, Kurtosis = 0.81, MValue = 4
-------------------- Histogram --------------------
[285.301 ns ; 401.739 ns) | @@@@@
[401.739 ns ; 540.328 ns) | 
[540.328 ns ; 650.216 ns) | @@@@@
---------------------------------------------------

FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 50.7176 ns, StdErr = 0.6589 ns (1.30%); N = 10, StdDev = 2.0837 ns
Min = 49.4053 ns, Q1 = 49.6200 ns, Median = 49.9376 ns, Q3 = 50.9053 ns, Max = 56.3700 ns
IQR = 1.2853 ns, LowerFence = 47.6921 ns, UpperFence = 52.8332 ns
ConfidenceInterval = [47.5673 ns; 53.8679 ns] (CI 99.9%), Margin = 3.1503 ns (6.21% of Mean)
Skewness = 1.91, Kurtosis = 5.46, MValue = 2
-------------------- Histogram --------------------
[49.309 ns ; 51.002 ns) | @@@@@@@@
[51.002 ns ; 53.644 ns) | @
[53.644 ns ; 55.524 ns) | 
[55.524 ns ; 57.216 ns) | @
---------------------------------------------------

Total time: 00:00:03 (3.02 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
