// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 281500.00 ns, 140.7500 ns/op
IdleWarmup  9: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 10: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 11: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 12: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 13: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 14: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 15: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 16: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 17: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 18: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 19: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 20: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 13975400.00 ns, 6.9877 us/op
MainWarmup  2: 2000 op, 13103300.00 ns, 6.5517 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 12478700.00 ns, 6.2394 us/op
MainTarget  2: 2000 op, 11757500.00 ns, 5.8788 us/op
MainTarget  3: 2000 op, 12757500.00 ns, 6.3788 us/op
MainTarget  4: 2000 op, 12520800.00 ns, 6.2604 us/op
MainTarget  5: 2000 op, 12394000.00 ns, 6.1970 us/op

// AfterMainRun
Result  1: 2000 op, 12472690.00 ns, 6.2363 us/op
Result  2: 2000 op, 11751490.00 ns, 5.8757 us/op
Result  3: 2000 op, 12751490.00 ns, 6.3757 us/op
Result  4: 2000 op, 12514790.00 ns, 6.2574 us/op
Result  5: 2000 op, 12387990.00 ns, 6.1940 us/op
GC:  0 0 0 1351680 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 287400.00 ns, 143.7000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  9: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup 10: 2000 op, 7100.00 ns, 3.5500 ns/op

IdleTarget  1: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  4: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 16: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 17: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 18: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 19: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 20: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 12298800.00 ns, 6.1494 us/op
MainWarmup  2: 2000 op, 12173100.00 ns, 6.0866 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 11799800.00 ns, 5.8999 us/op
MainTarget  2: 2000 op, 11774200.00 ns, 5.8871 us/op
MainTarget  3: 2000 op, 12154200.00 ns, 6.0771 us/op
MainTarget  4: 2000 op, 12282500.00 ns, 6.1413 us/op
MainTarget  5: 2000 op, 12548400.00 ns, 6.2742 us/op

// AfterMainRun
Result  1: 2000 op, 11794365.00 ns, 5.8972 us/op
Result  2: 2000 op, 11768765.00 ns, 5.8844 us/op
Result  3: 2000 op, 12148765.00 ns, 6.0744 us/op
Result  4: 2000 op, 12277065.00 ns, 6.1385 us/op
Result  5: 2000 op, 12542965.00 ns, 6.2715 us/op
GC:  0 0 0 1351680 2000

// AfterAll

Mean = 6.1205 us, StdErr = 0.0571 us (0.93%); N = 10, StdDev = 0.1806 us
Min = 5.8757 us, Q1 = 5.8972 us, Median = 6.1663 us, Q3 = 6.2574 us, Max = 6.3757 us
IQR = 0.3602 us, LowerFence = 5.3569 us, UpperFence = 6.7977 us
ConfidenceInterval = [5.8475 us; 6.3935 us] (CI 99.9%), Margin = 0.2730 us (4.46% of Mean)
Skewness = -0.25, Kurtosis = 1.36, MValue = 2.8

// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 284800.00 ns, 142.4000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 8321900.00 ns, 4.1610 us/op
MainWarmup  2: 2000 op, 8422600.00 ns, 4.2113 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8383500.00 ns, 4.1918 us/op
MainTarget  2: 2000 op, 8439100.00 ns, 4.2196 us/op
MainTarget  3: 2000 op, 8334800.00 ns, 4.1674 us/op
MainTarget  4: 2000 op, 8357300.00 ns, 4.1787 us/op
MainTarget  5: 2000 op, 8416400.00 ns, 4.2082 us/op

// AfterMainRun
Result  1: 2000 op, 8378780.00 ns, 4.1894 us/op
Result  2: 2000 op, 8434380.00 ns, 4.2172 us/op
Result  3: 2000 op, 8330080.00 ns, 4.1650 us/op
Result  4: 2000 op, 8352580.00 ns, 4.1763 us/op
Result  5: 2000 op, 8411680.00 ns, 4.2058 us/op
GC:  0 0 0 688128 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 305700.00 ns, 152.8500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op

IdleTarget  1: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  3: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  4: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 11: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 18: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 19: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 20: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 9118000.00 ns, 4.5590 us/op
MainWarmup  2: 2000 op, 9362000.00 ns, 4.6810 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 9032500.00 ns, 4.5163 us/op
MainTarget  2: 2000 op, 9300600.00 ns, 4.6503 us/op
MainTarget  3: 2000 op, 9392500.00 ns, 4.6963 us/op
MainTarget  4: 2000 op, 9092900.00 ns, 4.5465 us/op
MainTarget  5: 2000 op, 9236500.00 ns, 4.6183 us/op

// AfterMainRun
Result  1: 2000 op, 9026700.00 ns, 4.5134 us/op
Result  2: 2000 op, 9294800.00 ns, 4.6474 us/op
Result  3: 2000 op, 9386700.00 ns, 4.6934 us/op
Result  4: 2000 op, 9087100.00 ns, 4.5436 us/op
Result  5: 2000 op, 9230700.00 ns, 4.6154 us/op
GC:  0 0 0 688128 2000

// AfterAll

Mean = 4.3967 us, StdErr = 0.0705 us (1.60%); N = 10, StdDev = 0.2230 us
Min = 4.1650 us, Q1 = 4.1894 us, Median = 4.3653 us, Q3 = 4.6154 us, Max = 4.6934 us
IQR = 0.4260 us, LowerFence = 3.5505 us, UpperFence = 5.2543 us
ConfidenceInterval = [4.0595 us; 4.7339 us] (CI 99.9%), Margin = 0.3372 us (7.67% of Mean)
Skewness = 0.11, Kurtosis = 0.97, MValue = 4

// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Inherit_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 387500.00 ns, 193.7500 ns/op
IdleWarmup  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  5: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  6: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  7: 2000 op, 7300.00 ns, 3.6500 ns/op

IdleTarget  1: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 16: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 17: 2000 op, 4800.00 ns, 2.4000 ns/op
