// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237400.00 ns, 118.7000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 568800.00 ns, 284.4000 ns/op
MainWarmup  2: 2000 op, 549300.00 ns, 274.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 556600.00 ns, 278.3000 ns/op
MainTarget  2: 2000 op, 547300.00 ns, 273.6500 ns/op
MainTarget  3: 2000 op, 552900.00 ns, 276.4500 ns/op
MainTarget  4: 2000 op, 591700.00 ns, 295.8500 ns/op
MainTarget  5: 2000 op, 547300.00 ns, 273.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 552146.67 ns, 276.0733 ns/op
Result  2: 2000 op, 542846.67 ns, 271.4233 ns/op
Result  3: 2000 op, 548446.67 ns, 274.2233 ns/op
Result  4: 2000 op, 587246.67 ns, 293.6233 ns/op
Result  5: 2000 op, 542846.67 ns, 271.4233 ns/op
GC:  0 0 0 417792 2000

// AfterAll

Mean = 274.4017 ns, StdErr = 2.2852 ns (0.83%); N = 10, StdDev = 7.2264 ns
Min = 267.9100 ns, Q1 = 271.4233 ns, Median = 273.2100 ns, Q3 = 274.3600 ns, Max = 293.6233 ns
IQR = 2.9367 ns, LowerFence = 267.0183 ns, UpperFence = 278.7650 ns
ConfidenceInterval = [263.4763 ns; 285.3270 ns] (CI 99.9%), Margin = 10.9254 ns (3.98% of Mean)
Skewness = 1.74, Kurtosis = 5.12, MValue = 2

// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Method: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236300.00 ns, 118.1500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 638700.00 ns, 319.3500 ns/op
MainWarmup  2: 2000 op, 601900.00 ns, 300.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 608700.00 ns, 304.3500 ns/op
MainTarget  2: 2000 op, 597700.00 ns, 298.8500 ns/op
MainTarget  3: 2000 op, 599700.00 ns, 299.8500 ns/op
MainTarget  4: 2000 op, 605500.00 ns, 302.7500 ns/op
MainTarget  5: 2000 op, 602700.00 ns, 301.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 604220.00 ns, 302.1100 ns/op
Result  2: 2000 op, 593220.00 ns, 296.6100 ns/op
Result  3: 2000 op, 595220.00 ns, 297.6100 ns/op
Result  4: 2000 op, 601020.00 ns, 300.5100 ns/op
Result  5: 2000 op, 598220.00 ns, 299.1100 ns/op
GC:  0 0 0 417792 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231300.00 ns, 115.6500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup 10: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 625800.00 ns, 312.9000 ns/op
MainWarmup  2: 2000 op, 602600.00 ns, 301.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 611800.00 ns, 305.9000 ns/op
MainTarget  2: 2000 op, 624200.00 ns, 312.1000 ns/op
MainTarget  3: 2000 op, 599400.00 ns, 299.7000 ns/op
MainTarget  4: 2000 op, 607900.00 ns, 303.9500 ns/op
MainTarget  5: 2000 op, 599200.00 ns, 299.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 607260.00 ns, 303.6300 ns/op
Result  2: 2000 op, 619660.00 ns, 309.8300 ns/op
Result  3: 2000 op, 594860.00 ns, 297.4300 ns/op
Result  4: 2000 op, 603360.00 ns, 301.6800 ns/op
Result  5: 2000 op, 594660.00 ns, 297.3300 ns/op
GC:  0 0 0 417792 2000

// AfterAll

Mean = 300.5850 ns, StdErr = 1.2721 ns (0.42%); N = 10, StdDev = 4.0228 ns
Min = 296.6100 ns, Q1 = 297.4300 ns, Median = 299.8100 ns, Q3 = 302.1100 ns, Max = 309.8300 ns
IQR = 4.6800 ns, LowerFence = 290.4100 ns, UpperFence = 309.1300 ns
ConfidenceInterval = [294.5031 ns; 306.6669 ns] (CI 99.9%), Margin = 6.0819 ns (2.02% of Mean)
Skewness = 1.02, Kurtosis = 3.03, MValue = 2

// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo)
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 274.4017 ns, StdErr = 2.2852 ns (0.83%); N = 10, StdDev = 7.2264 ns
Min = 267.9100 ns, Q1 = 271.4233 ns, Median = 273.2100 ns, Q3 = 274.3600 ns, Max = 293.6233 ns
IQR = 2.9367 ns, LowerFence = 267.0183 ns, UpperFence = 278.7650 ns
ConfidenceInterval = [263.4763 ns; 285.3270 ns] (CI 99.9%), Margin = 10.9254 ns (3.98% of Mean)
Skewness = 1.74, Kurtosis = 5.12, MValue = 2
-------------------- Histogram --------------------
[264.975 ns ; 270.813 ns) | @@
[270.813 ns ; 276.683 ns) | @@@@@@@
[276.683 ns ; 282.553 ns) | 
[282.553 ns ; 296.558 ns) | @
---------------------------------------------------

MemberInfoExtensions_Benchmark.GetSignature_Method: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 300.5850 ns, StdErr = 1.2721 ns (0.42%); N = 10, StdDev = 4.0228 ns
Min = 296.6100 ns, Q1 = 297.4300 ns, Median = 299.8100 ns, Q3 = 302.1100 ns, Max = 309.8300 ns
IQR = 4.6800 ns, LowerFence = 290.4100 ns, UpperFence = 309.1300 ns
ConfidenceInterval = [294.5031 ns; 306.6669 ns] (CI 99.9%), Margin = 6.0819 ns (2.02% of Mean)
Skewness = 1.02, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[294.976 ns ; 311.464 ns) | @@@@@@@@@@
---------------------------------------------------

MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

Total time: 00:00:04 (4.11 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








Benchmarks with issues:
  MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  MemberInfoExtensions_Benchmark.GetSignature_Constructor: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  MemberInfoExtensions_Benchmark.GetSignature_Method: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
