// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132400.00 ns, 66.2000 ns/op
Result  2: 2000 op, 559486.67 ns, 279.7433 ns/op
Result  3: 2000 op, 555486.67 ns, 277.7433 ns/op
Result  4: 2000 op, 562086.67 ns, 281.0433 ns/op
Result  5: 2000 op, 558886.67 ns, 279.4433 ns/op
GC:  0 0 0 212992 2000

// AfterAll

Mean = 279.4717 ns, StdErr = 0.4293 ns (0.15%); N = 10, StdDev = 1.3575 ns
Min = 277.6200 ns, Q1 = 277.9700 ns, Median = 279.5933 ns, Q3 = 280.7433 ns, Max = 281.0433 ns
IQR = 2.7733 ns, LowerFence = 273.8100 ns, UpperFence = 284.9033 ns
ConfidenceInterval = [277.4193 ns; 281.5241 ns] (CI 99.9%), Margin = 2.0524 ns (0.73% of Mean)
Skewness = -0.19, Kurtosis = 1.19


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135500.00 ns, 67.7500 ns/op
IdleWarmup  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 16: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 17: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 651900.00 ns, 325.9500 ns/op
MainWarmup  2: 2000 op, 646800.00 ns, 323.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 653100.00 ns, 326.5500 ns/op
MainTarget  2: 2000 op, 651100.00 ns, 325.5500 ns/op
MainTarget  3: 2000 op, 649700.00 ns, 324.8500 ns/op
MainTarget  4: 2000 op, 652400.00 ns, 326.2000 ns/op
MainTarget  5: 2000 op, 695400.00 ns, 347.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 648241.18 ns, 324.1206 ns/op
Result  2: 2000 op, 646241.18 ns, 323.1206 ns/op
Result  3: 2000 op, 644841.18 ns, 322.4206 ns/op
Result  4: 2000 op, 647541.18 ns, 323.7706 ns/op
Result  5: 2000 op, 690541.18 ns, 345.2706 ns/op
GC:  0 0 0 212992 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136300.00 ns, 68.1500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 654300.00 ns, 327.1500 ns/op
MainWarmup  2: 2000 op, 642600.00 ns, 321.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 643400.00 ns, 321.7000 ns/op
MainTarget  2: 2000 op, 636000.00 ns, 318.0000 ns/op
MainTarget  3: 2000 op, 640200.00 ns, 320.1000 ns/op
MainTarget  4: 2000 op, 639000.00 ns, 319.5000 ns/op
MainTarget  5: 2000 op, 636300.00 ns, 318.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 638840.00 ns, 319.4200 ns/op
Result  2: 2000 op, 631440.00 ns, 315.7200 ns/op
Result  3: 2000 op, 635640.00 ns, 317.8200 ns/op
Result  4: 2000 op, 634440.00 ns, 317.2200 ns/op
Result  5: 2000 op, 631740.00 ns, 315.8700 ns/op
GC:  0 0 0 212992 2000

// AfterAll

Mean = 322.4753 ns, StdErr = 2.7332 ns (0.85%); N = 10, StdDev = 8.6430 ns
Min = 315.7200 ns, Q1 = 317.2200 ns, Median = 320.9203 ns, Q3 = 323.7706 ns, Max = 345.2706 ns
IQR = 6.5506 ns, LowerFence = 307.3941 ns, UpperFence = 333.5965 ns
ConfidenceInterval = [309.4083 ns; 335.5423 ns] (CI 99.9%), Margin = 13.0670 ns (4.05% of Mean)
Skewness = 1.7, Kurtosis = 4.93


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo) in C:\CI_WS\Ws\109172\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Extensions\MemberInfoExtensions.cs:line 186
   at Catel.Benchmarks.Reflection.MemberInfoExtensions_Benchmark.IsStatic_Property() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\Reflection\MemberInfoExtensions_Benchmark.cs:line 46
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 279.4717 ns, StdErr = 0.4293 ns (0.15%); N = 10, StdDev = 1.3575 ns
Min = 277.6200 ns, Q1 = 277.9700 ns, Median = 279.5933 ns, Q3 = 280.7433 ns, Max = 281.0433 ns
IQR = 2.7733 ns, LowerFence = 273.8100 ns, UpperFence = 284.9033 ns
ConfidenceInterval = [277.4193 ns; 281.5241 ns] (CI 99.9%), Margin = 2.0524 ns (0.73% of Mean)
Skewness = -0.19, Kurtosis = 1.19


MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 322.4753 ns, StdErr = 2.7332 ns (0.85%); N = 10, StdDev = 8.6430 ns
Min = 315.7200 ns, Q1 = 317.2200 ns, Median = 320.9203 ns, Q3 = 323.7706 ns, Max = 345.2706 ns
IQR = 6.5506 ns, LowerFence = 307.3941 ns, UpperFence = 333.5965 ns
ConfidenceInterval = [309.4083 ns; 335.5423 ns] (CI 99.9%), Margin = 13.0670 ns (4.05% of Mean)
Skewness = 1.7, Kurtosis = 4.93


MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

Total time: 00:00:03 (3.95 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








Benchmarks with issues:
  MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  MemberInfoExtensions_Benchmark.GetSignature_Method: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
