// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138800.00 ns, 69.4000 ns/op
// AfterMainRun
Result  1: 2000 op, 5968613.33 ns, 2.9843 us/op
Result  2: 2000 op, 6286513.33 ns, 3.1433 us/op
Result  3: 2000 op, 5963113.33 ns, 2.9816 us/op
Result  4: 2000 op, 6286013.33 ns, 3.1430 us/op
Result  5: 2000 op, 5968613.33 ns, 2.9843 us/op
GC:  0 0 0 1105920 2000

// AfterAll

Mean = 3.1870 us, StdErr = 0.0530 us (1.66%); N = 10, StdDev = 0.1676 us
Min = 2.9816 us, Q1 = 2.9843 us, Median = 3.1928 us, Q3 = 3.2894 us, Max = 3.4211 us
IQR = 0.3050 us, LowerFence = 2.5267 us, UpperFence = 3.7469 us
ConfidenceInterval = [2.9336 us; 3.4404 us] (CI 99.9%), Margin = 0.2534 us (7.95% of Mean)
Skewness = 0, Kurtosis = 1.36


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139000.00 ns, 69.5000 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  8: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  9: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  4: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 9100.00 ns, 4.5500 ns/op

MainWarmup  1: 2000 op, 6415700.00 ns, 3.2079 us/op
MainWarmup  2: 2000 op, 6290000.00 ns, 3.1450 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6348900.00 ns, 3.1745 us/op
MainTarget  2: 2000 op, 6667500.00 ns, 3.3338 us/op
MainTarget  3: 2000 op, 6313400.00 ns, 3.1567 us/op
MainTarget  4: 2000 op, 6660500.00 ns, 3.3303 us/op
MainTarget  5: 2000 op, 6325100.00 ns, 3.1626 us/op

// AfterMainRun
Result  1: 2000 op, 6339860.00 ns, 3.1699 us/op
Result  2: 2000 op, 6658460.00 ns, 3.3292 us/op
Result  3: 2000 op, 6304360.00 ns, 3.1522 us/op
Result  4: 2000 op, 6651460.00 ns, 3.3257 us/op
Result  5: 2000 op, 6316060.00 ns, 3.1580 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138100.00 ns, 69.0500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  3: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 6204300.00 ns, 3.1022 us/op
MainWarmup  2: 2000 op, 6114300.00 ns, 3.0572 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6098300.00 ns, 3.0492 us/op
MainTarget  2: 2000 op, 6390900.00 ns, 3.1955 us/op
MainTarget  3: 2000 op, 6105400.00 ns, 3.0527 us/op
MainTarget  4: 2000 op, 6382300.00 ns, 3.1912 us/op
MainTarget  5: 2000 op, 6094400.00 ns, 3.0472 us/op

// AfterMainRun
Result  1: 2000 op, 6089260.00 ns, 3.0446 us/op
Result  2: 2000 op, 6381860.00 ns, 3.1909 us/op
Result  3: 2000 op, 6096360.00 ns, 3.0482 us/op
Result  4: 2000 op, 6373260.00 ns, 3.1866 us/op
Result  5: 2000 op, 6085360.00 ns, 3.0427 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 3.1648 us, StdErr = 0.0329 us (1.04%); N = 10, StdDev = 0.1040 us
Min = 3.0427 us, Q1 = 3.0482 us, Median = 3.1640 us, Q3 = 3.1909 us, Max = 3.3292 us
IQR = 0.1428 us, LowerFence = 2.8341 us, UpperFence = 3.4051 us
ConfidenceInterval = [3.0076 us; 3.3220 us] (CI 99.9%), Margin = 0.1572 us (4.97% of Mean)
Skewness = 0.31, Kurtosis = 1.73


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1870 us, StdErr = 0.0530 us (1.66%); N = 10, StdDev = 0.1676 us
Min = 2.9816 us, Q1 = 2.9843 us, Median = 3.1928 us, Q3 = 3.2894 us, Max = 3.4211 us
IQR = 0.3050 us, LowerFence = 2.5267 us, UpperFence = 3.7469 us
ConfidenceInterval = [2.9336 us; 3.4404 us] (CI 99.9%), Margin = 0.2534 us (7.95% of Mean)
Skewness = 0, Kurtosis = 1.36


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1648 us, StdErr = 0.0329 us (1.04%); N = 10, StdDev = 0.1040 us
Min = 3.0427 us, Q1 = 3.0482 us, Median = 3.1640 us, Q3 = 3.1909 us, Max = 3.3292 us
IQR = 0.1428 us, LowerFence = 2.8341 us, UpperFence = 3.4051 us
ConfidenceInterval = [3.0076 us; 3.3220 us] (CI 99.9%), Margin = 0.1572 us (4.97% of Mean)
Skewness = 0.31, Kurtosis = 1.73


Total time: 00:00:03 (3.67 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
