// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245400.00 ns, 122.7000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 42631600.00 ns, 21.3158 us/op
MainWarmup  2: 2000 op, 41044200.00 ns, 20.5221 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 41751500.00 ns, 20.8758 us/op
MainTarget  2: 2000 op, 40927200.00 ns, 20.4636 us/op
MainTarget  3: 2000 op, 41001000.00 ns, 20.5005 us/op
MainTarget  4: 2000 op, 40911100.00 ns, 20.4556 us/op
MainTarget  5: 2000 op, 41189200.00 ns, 20.5946 us/op

// AfterMainRun
Result  1: 2000 op, 41746740.00 ns, 20.8734 us/op
Result  2: 2000 op, 40922440.00 ns, 20.4612 us/op
Result  3: 2000 op, 40996240.00 ns, 20.4981 us/op
Result  4: 2000 op, 40906340.00 ns, 20.4532 us/op
Result  5: 2000 op, 41184440.00 ns, 20.5922 us/op
GC:  3 0 0 21923584 2000

// AfterAll

Mean = 20.6181 us, StdErr = 0.1082 us (0.52%); N = 10, StdDev = 0.3422 us
Min = 20.3869 us, Q1 = 20.4532 us, Median = 20.4886 us, Q3 = 20.5922 us, Max = 21.5085 us
IQR = 0.1391 us, LowerFence = 20.2446 us, UpperFence = 20.8008 us
ConfidenceInterval = [20.1007 us; 21.1354 us] (CI 99.9%), Margin = 0.5173 us (2.51% of Mean)
Skewness = 1.71, Kurtosis = 4.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.4650 ns, StdErr = 0.0590 ns (0.62%); N = 10, StdDev = 0.1867 ns
Min = 9.1933 ns, Q1 = 9.3933 ns, Median = 9.4500 ns, Q3 = 9.6567 ns, Max = 9.7067 ns
IQR = 0.2633 ns, LowerFence = 8.9983 ns, UpperFence = 10.0517 ns
ConfidenceInterval = [9.1827 ns; 9.7473 ns] (CI 99.9%), Margin = 0.2823 ns (2.98% of Mean)
Skewness = -0.08, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[9.117 ns ; 9.355 ns) | @
[9.355 ns ; 9.585 ns) | @@@@
[9.585 ns ; 9.783 ns) | @@@
---------------------------------------------------

TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 20.6181 us, StdErr = 0.1082 us (0.52%); N = 10, StdDev = 0.3422 us
Min = 20.3869 us, Q1 = 20.4532 us, Median = 20.4886 us, Q3 = 20.5922 us, Max = 21.5085 us
IQR = 0.1391 us, LowerFence = 20.2446 us, UpperFence = 20.8008 us
ConfidenceInterval = [20.1007 us; 21.1354 us] (CI 99.9%), Margin = 0.5173 us (2.51% of Mean)
Skewness = 1.71, Kurtosis = 4.67, MValue = 2
-------------------- Histogram --------------------
[20.285 us ; 21.082 us) | @@@@@@@@@
[21.082 us ; 21.647 us) | @
---------------------------------------------------

Total time: 00:00:04 (4.29 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
