// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234100.00 ns, 117.0500 ns/op
MainWarmup  1: 2000 op, 1051049200.00 ns, 525.5246 us/op
MainWarmup  2: 2000 op, 1037166400.00 ns, 518.5832 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1031985300.00 ns, 515.9927 us/op
MainTarget  2: 2000 op, 1031221400.00 ns, 515.6107 us/op
MainTarget  3: 2000 op, 1032182300.00 ns, 516.0912 us/op
MainTarget  4: 2000 op, 1032999100.00 ns, 516.4996 us/op
MainTarget  5: 2000 op, 1048994300.00 ns, 524.4972 us/op

// AfterMainRun
Result  1: 2000 op, 1031980566.67 ns, 515.9903 us/op
Result  2: 2000 op, 1031216666.67 ns, 515.6083 us/op
Result  3: 2000 op, 1032177566.67 ns, 516.0888 us/op
Result  4: 2000 op, 1032994366.67 ns, 516.4972 us/op
Result  5: 2000 op, 1048989566.67 ns, 524.4948 us/op
GC:  43 7 0 272912840 2000

// AfterAll

Mean = 520.0637 us, StdErr = 1.2273 us (0.24%); N = 10, StdDev = 3.8812 us
Min = 515.6083 us, Q1 = 516.0888 us, Median = 521.2598 us, Q3 = 521.3510 us, Max = 526.7617 us
IQR = 5.2622 us, LowerFence = 508.1954 us, UpperFence = 529.2444 us
ConfidenceInterval = [514.1959 us; 525.9315 us] (CI 99.9%), Margin = 5.8678 us (1.13% of Mean)
Skewness = 0.22, Kurtosis = 1.54, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 211300.00 ns, 105.6500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1834852600.00 ns, 917.4263 us/op
MainWarmup  2: 2000 op, 1857586100.00 ns, 928.7931 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1877796000.00 ns, 938.8980 us/op
MainTarget  2: 2000 op, 1856084700.00 ns, 928.0424 us/op
MainTarget  3: 2000 op, 1816043900.00 ns, 908.0220 us/op
MainTarget  4: 2000 op, 1820674300.00 ns, 910.3372 us/op
MainTarget  5: 2000 op, 1817182600.00 ns, 908.5913 us/op

// AfterMainRun
Result  1: 2000 op, 1877791460.00 ns, 938.8957 us/op
Result  2: 2000 op, 1856080160.00 ns, 928.0401 us/op
Result  3: 2000 op, 1816039360.00 ns, 908.0197 us/op
Result  4: 2000 op, 1820669760.00 ns, 910.3349 us/op
Result  5: 2000 op, 1817178060.00 ns, 908.5890 us/op
GC:  136 15 0 858430904 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247200.00 ns, 123.6000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1837979500.00 ns, 918.9898 us/op
MainWarmup  2: 2000 op, 1842455400.00 ns, 921.2277 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1851747400.00 ns, 925.8737 us/op
MainTarget  2: 2000 op, 1845962300.00 ns, 922.9812 us/op
MainTarget  3: 2000 op, 1845809400.00 ns, 922.9047 us/op
MainTarget  4: 2000 op, 1833222700.00 ns, 916.6114 us/op
MainTarget  5: 2000 op, 1818301300.00 ns, 909.1507 us/op

// AfterMainRun
Result  1: 2000 op, 1851742786.67 ns, 925.8714 us/op
Result  2: 2000 op, 1845957686.67 ns, 922.9788 us/op
Result  3: 2000 op, 1845804786.67 ns, 922.9024 us/op
Result  4: 2000 op, 1833218086.67 ns, 916.6090 us/op
Result  5: 2000 op, 1818296686.67 ns, 909.1483 us/op
GC:  136 15 0 858516768 2000

// AfterAll

Mean = 919.1389 us, StdErr = 3.2702 us (0.36%); N = 10, StdDev = 10.3412 us
Min = 908.0197 us, Q1 = 909.1483 us, Median = 919.7557 us, Q3 = 925.8714 us, Max = 938.8957 us
IQR = 16.7231 us, LowerFence = 884.0638 us, UpperFence = 950.9560 us
ConfidenceInterval = [903.5046 us; 934.7733 us] (CI 99.9%), Margin = 15.6344 us (1.70% of Mean)
Skewness = 0.41, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233700.00 ns, 116.8500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 5749259100.00 ns, 2.8746 ms/op
MainWarmup  2: 2000 op, 5762442300.00 ns, 2.8812 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5764861300.00 ns, 2.8824 ms/op
MainTarget  2: 2000 op, 5774534500.00 ns, 2.8873 ms/op
MainTarget  3: 2000 op, 5789628500.00 ns, 2.8948 ms/op
MainTarget  4: 2000 op, 5780175200.00 ns, 2.8901 ms/op
MainTarget  5: 2000 op, 5744317900.00 ns, 2.8722 ms/op

// AfterMainRun
Result  1: 2000 op, 5764856633.33 ns, 2.8824 ms/op
Result  2: 2000 op, 5774529833.33 ns, 2.8873 ms/op
Result  3: 2000 op, 5789623833.33 ns, 2.8948 ms/op
Result  4: 2000 op, 5780170533.33 ns, 2.8901 ms/op
Result  5: 2000 op, 5744313233.33 ns, 2.8722 ms/op
GC:  601 99 0 3784924744 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230600.00 ns, 115.3000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 5737165000.00 ns, 2.8686 ms/op
MainWarmup  2: 2000 op, 5718182200.00 ns, 2.8591 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5702909500.00 ns, 2.8515 ms/op
MainTarget  2: 2000 op, 5736756400.00 ns, 2.8684 ms/op
MainTarget  3: 2000 op, 5789685400.00 ns, 2.8948 ms/op
MainTarget  4: 2000 op, 5835224400.00 ns, 2.9176 ms/op
MainTarget  5: 2000 op, 5710584600.00 ns, 2.8553 ms/op

// AfterMainRun
Result  1: 2000 op, 5702904826.67 ns, 2.8515 ms/op
Result  2: 2000 op, 5736751726.67 ns, 2.8684 ms/op
Result  3: 2000 op, 5789680726.67 ns, 2.8948 ms/op
Result  4: 2000 op, 5835219726.67 ns, 2.9176 ms/op
Result  5: 2000 op, 5710579926.67 ns, 2.8553 ms/op
GC:  601 99 0 3785072696 2000

// AfterAll

Mean = 2.8814 ms, StdErr = 0.0063 ms (0.22%); N = 10, StdDev = 0.0200 ms
Min = 2.8515 ms, Q1 = 2.8684 ms, Median = 2.8848 ms, Q3 = 2.8948 ms, Max = 2.9176 ms
IQR = 0.0264 ms, LowerFence = 2.8287 ms, UpperFence = 2.9345 ms
ConfidenceInterval = [2.8511 ms; 2.9117 ms] (CI 99.9%), Margin = 0.0303 ms (1.05% of Mean)
Skewness = 0.06, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230900.00 ns, 115.4500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2617015200.00 ns, 1.3085 ms/op
MainWarmup  2: 2000 op, 2727466400.00 ns, 1.3637 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2817635100.00 ns, 1.4088 ms/op
MainTarget  2: 2000 op, 2671589900.00 ns, 1.3358 ms/op
MainTarget  3: 2000 op, 2683031500.00 ns, 1.3415 ms/op
MainTarget  4: 2000 op, 2724345900.00 ns, 1.3622 ms/op
MainTarget  5: 2000 op, 2673460200.00 ns, 1.3367 ms/op

// AfterMainRun
Result  1: 2000 op, 2817630493.33 ns, 1.4088 ms/op
Result  2: 2000 op, 2671585293.33 ns, 1.3358 ms/op
Result  3: 2000 op, 2683026893.33 ns, 1.3415 ms/op
Result  4: 2000 op, 2724341293.33 ns, 1.3622 ms/op
Result  5: 2000 op, 2673455593.33 ns, 1.3367 ms/op
GC:  183 30 0 1154750776 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231600.00 ns, 115.8000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
