// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137000.00 ns, 68.5000 ns/op
Result  1: 2000 op, 1353.33 ns, 0.6767 ns/op
Result  2: 2000 op, 1453.33 ns, 0.7267 ns/op
Result  3: 2000 op, 1453.33 ns, 0.7267 ns/op
Result  4: 2000 op, 1253.33 ns, 0.6267 ns/op
Result  5: 2000 op, 1353.33 ns, 0.6767 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 9800.00 ns, 4.9000 ns/op
MainWarmup  2: 2000 op, 6000.00 ns, 3.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
MainTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  3: 2000 op, 6100.00 ns, 3.0500 ns/op
MainTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
MainTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 1426.67 ns, 0.7133 ns/op
Result  2: 2000 op, 1226.67 ns, 0.6133 ns/op
Result  3: 2000 op, 1526.67 ns, 0.7633 ns/op
Result  4: 2000 op, 1426.67 ns, 0.7133 ns/op
Result  5: 2000 op, 1426.67 ns, 0.7133 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.6950 ns, StdErr = 0.0148 ns (2.13%); N = 10, StdDev = 0.0468 ns
Min = 0.6133 ns, Q1 = 0.6767 ns, Median = 0.7133 ns, Q3 = 0.7267 ns, Max = 0.7633 ns
IQR = 0.0500 ns, LowerFence = 0.6017 ns, UpperFence = 0.8017 ns
ConfidenceInterval = [0.6243 ns; 0.7657 ns] (CI 99.9%), Margin = 0.0707 ns (10.18% of Mean)
Skewness = -0.46, Kurtosis = 1.89


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141300.00 ns, 70.6500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 29400.00 ns, 14.7000 ns/op
MainWarmup  2: 2000 op, 25400.00 ns, 12.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 23900.00 ns, 11.9500 ns/op
MainTarget  2: 2000 op, 25100.00 ns, 12.5500 ns/op
MainTarget  3: 2000 op, 25100.00 ns, 12.5500 ns/op
MainTarget  4: 2000 op, 23900.00 ns, 11.9500 ns/op
MainTarget  5: 2000 op, 25100.00 ns, 12.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 19006.67 ns, 9.5033 ns/op
Result  2: 2000 op, 20206.67 ns, 10.1033 ns/op
Result  3: 2000 op, 20206.67 ns, 10.1033 ns/op
Result  4: 2000 op, 19006.67 ns, 9.5033 ns/op
Result  5: 2000 op, 20206.67 ns, 10.1033 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 29900.00 ns, 14.9500 ns/op
MainWarmup  2: 2000 op, 25000.00 ns, 12.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 26700.00 ns, 13.3500 ns/op
MainTarget  2: 2000 op, 23100.00 ns, 11.5500 ns/op
MainTarget  3: 2000 op, 24200.00 ns, 12.1000 ns/op
MainTarget  4: 2000 op, 23100.00 ns, 11.5500 ns/op
MainTarget  5: 2000 op, 23400.00 ns, 11.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 21920.00 ns, 10.9600 ns/op
Result  2: 2000 op, 18320.00 ns, 9.1600 ns/op
Result  3: 2000 op, 19420.00 ns, 9.7100 ns/op
Result  4: 2000 op, 18320.00 ns, 9.1600 ns/op
Result  5: 2000 op, 18620.00 ns, 9.3100 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 9.7617 ns, StdErr = 0.1780 ns (1.82%); N = 10, StdDev = 0.5628 ns
Min = 9.1600 ns, Q1 = 9.3100 ns, Median = 9.6067 ns, Q3 = 10.1033 ns, Max = 10.9600 ns
IQR = 0.7933 ns, LowerFence = 8.1200 ns, UpperFence = 11.2933 ns
ConfidenceInterval = [8.9108 ns; 10.6125 ns] (CI 99.9%), Margin = 0.8508 ns (8.72% of Mean)
Skewness = 0.72, Kurtosis = 2.41


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137900.00 ns, 68.9500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 36300.00 ns, 18.1500 ns/op
MainWarmup  2: 2000 op, 32100.00 ns, 16.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 32400.00 ns, 16.2000 ns/op
MainTarget  2: 2000 op, 29200.00 ns, 14.6000 ns/op
MainTarget  3: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  4: 2000 op, 31500.00 ns, 15.7500 ns/op
MainTarget  5: 2000 op, 28800.00 ns, 14.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 27633.33 ns, 13.8167 ns/op
Result  2: 2000 op, 24433.33 ns, 12.2167 ns/op
Result  3: 2000 op, 24233.33 ns, 12.1167 ns/op
Result  4: 2000 op, 26733.33 ns, 13.3667 ns/op
Result  5: 2000 op, 24033.33 ns, 12.0167 ns/op
GC:  0 0 0 57344 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133000.00 ns, 66.5000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 36000.00 ns, 18.0000 ns/op
MainWarmup  2: 2000 op, 31300.00 ns, 15.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 29200.00 ns, 14.6000 ns/op
MainTarget  2: 2000 op, 30100.00 ns, 15.0500 ns/op
MainTarget  3: 2000 op, 30600.00 ns, 15.3000 ns/op
MainTarget  4: 2000 op, 28900.00 ns, 14.4500 ns/op
MainTarget  5: 2000 op, 30100.00 ns, 15.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 24466.67 ns, 12.2333 ns/op
Result  2: 2000 op, 25366.67 ns, 12.6833 ns/op
Result  3: 2000 op, 25866.67 ns, 12.9333 ns/op
Result  4: 2000 op, 24166.67 ns, 12.0833 ns/op
Result  5: 2000 op, 25366.67 ns, 12.6833 ns/op
GC:  0 0 0 57344 2000

// AfterAll

Mean = 12.6150 ns, StdErr = 0.1919 ns (1.52%); N = 10, StdDev = 0.6067 ns
Min = 12.0167 ns, Q1 = 12.1167 ns, Median = 12.4583 ns, Q3 = 12.9333 ns, Max = 13.8167 ns
IQR = 0.8167 ns, LowerFence = 10.8917 ns, UpperFence = 14.1583 ns
ConfidenceInterval = [11.6977 ns; 13.5323 ns] (CI 99.9%), Margin = 0.9173 ns (7.27% of Mean)
Skewness = 0.71, Kurtosis = 2.02


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.6950 ns, StdErr = 0.0148 ns (2.13%); N = 10, StdDev = 0.0468 ns
Min = 0.6133 ns, Q1 = 0.6767 ns, Median = 0.7133 ns, Q3 = 0.7267 ns, Max = 0.7633 ns
IQR = 0.0500 ns, LowerFence = 0.6017 ns, UpperFence = 0.8017 ns
ConfidenceInterval = [0.6243 ns; 0.7657 ns] (CI 99.9%), Margin = 0.0707 ns (10.18% of Mean)
Skewness = -0.46, Kurtosis = 1.89


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.7617 ns, StdErr = 0.1780 ns (1.82%); N = 10, StdDev = 0.5628 ns
Min = 9.1600 ns, Q1 = 9.3100 ns, Median = 9.6067 ns, Q3 = 10.1033 ns, Max = 10.9600 ns
IQR = 0.7933 ns, LowerFence = 8.1200 ns, UpperFence = 11.2933 ns
ConfidenceInterval = [8.9108 ns; 10.6125 ns] (CI 99.9%), Margin = 0.8508 ns (8.72% of Mean)
Skewness = 0.72, Kurtosis = 2.41


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 12.6150 ns, StdErr = 0.1919 ns (1.52%); N = 10, StdDev = 0.6067 ns
Min = 12.0167 ns, Q1 = 12.1167 ns, Median = 12.4583 ns, Q3 = 12.9333 ns, Max = 13.8167 ns
IQR = 0.8167 ns, LowerFence = 10.8917 ns, UpperFence = 14.1583 ns
ConfidenceInterval = [11.6977 ns; 13.5323 ns] (CI 99.9%), Margin = 0.9173 ns (7.27% of Mean)
Skewness = 0.71, Kurtosis = 2.02


Total time: 00:00:05 (5.05 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
