// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 320500.00 ns, 160.2500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup 10: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 11600.00 ns, 5.8000 ns/op
MainWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 8100.00 ns, 4.0500 ns/op
MainTarget  2: 2000 op, 8200.00 ns, 4.1000 ns/op
MainTarget  3: 2000 op, 8200.00 ns, 4.1000 ns/op
MainTarget  4: 2000 op, 8500.00 ns, 4.2500 ns/op
MainTarget  5: 2000 op, 8700.00 ns, 4.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 2866.67 ns, 1.4333 ns/op
Result  2: 2000 op, 2966.67 ns, 1.4833 ns/op
Result  3: 2000 op, 2966.67 ns, 1.4833 ns/op
Result  4: 2000 op, 3266.67 ns, 1.6333 ns/op
Result  5: 2000 op, 3466.67 ns, 1.7333 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 1.5300 ns, StdErr = 0.0347 ns (2.27%); N = 10, StdDev = 0.1098 ns
Min = 1.3567 ns, Q1 = 1.4567 ns, Median = 1.5200 ns, Q3 = 1.6067 ns, Max = 1.7333 ns
IQR = 0.1500 ns, LowerFence = 1.2317 ns, UpperFence = 1.8317 ns
ConfidenceInterval = [1.3640 ns; 1.6960 ns] (CI 99.9%), Margin = 0.1660 ns (10.85% of Mean)
Skewness = 0.25, Kurtosis = 1.99, MValue = 4.5

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 329300.00 ns, 164.6500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 42600.00 ns, 21.3000 ns/op
MainWarmup  2: 2000 op, 49000.00 ns, 24.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 48600.00 ns, 24.3000 ns/op
MainTarget  2: 2000 op, 36700.00 ns, 18.3500 ns/op
MainTarget  3: 2000 op, 35900.00 ns, 17.9500 ns/op
MainTarget  4: 2000 op, 47500.00 ns, 23.7500 ns/op
MainTarget  5: 2000 op, 48400.00 ns, 24.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 43106.67 ns, 21.5533 ns/op
Result  2: 2000 op, 31206.67 ns, 15.6033 ns/op
Result  3: 2000 op, 30406.67 ns, 15.2033 ns/op
Result  4: 2000 op, 42006.67 ns, 21.0033 ns/op
Result  5: 2000 op, 42906.67 ns, 21.4533 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 444200.00 ns, 222.1000 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  8: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  9: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  9: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 10: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 11: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 12: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 13: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 14: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 15: 2000 op, 6700.00 ns, 3.3500 ns/op

MainWarmup  1: 2000 op, 65900.00 ns, 32.9500 ns/op
MainWarmup  2: 2000 op, 58900.00 ns, 29.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 44300.00 ns, 22.1500 ns/op
MainTarget  2: 2000 op, 58100.00 ns, 29.0500 ns/op
MainTarget  3: 2000 op, 57900.00 ns, 28.9500 ns/op
MainTarget  4: 2000 op, 40300.00 ns, 20.1500 ns/op
MainTarget  5: 2000 op, 38400.00 ns, 19.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 37626.67 ns, 18.8133 ns/op
Result  2: 2000 op, 51426.67 ns, 25.7133 ns/op
Result  3: 2000 op, 51226.67 ns, 25.6133 ns/op
Result  4: 2000 op, 33626.67 ns, 16.8133 ns/op
Result  5: 2000 op, 31726.67 ns, 15.8633 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 19.7633 ns, StdErr = 1.2478 ns (6.31%); N = 10, StdDev = 3.9460 ns
Min = 15.2033 ns, Q1 = 15.8633 ns, Median = 19.9083 ns, Q3 = 21.5533 ns, Max = 25.7133 ns
IQR = 5.6900 ns, LowerFence = 7.3283 ns, UpperFence = 30.0883 ns
ConfidenceInterval = [13.7976 ns; 25.7291 ns] (CI 99.9%), Margin = 5.9658 ns (30.19% of Mean)
Skewness = 0.28, Kurtosis = 1.44, MValue = 3

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 378700.00 ns, 189.3500 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup 10: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 63000.00 ns, 31.5000 ns/op
MainWarmup  2: 2000 op, 60000.00 ns, 30.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 58400.00 ns, 29.2000 ns/op
MainTarget  2: 2000 op, 59000.00 ns, 29.5000 ns/op
MainTarget  3: 2000 op, 69300.00 ns, 34.6500 ns/op
MainTarget  4: 2000 op, 51000.00 ns, 25.5000 ns/op
MainTarget  5: 2000 op, 59900.00 ns, 29.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 53100.00 ns, 26.5500 ns/op
Result  2: 2000 op, 53700.00 ns, 26.8500 ns/op
Result  3: 2000 op, 64000.00 ns, 32.0000 ns/op
Result  4: 2000 op, 45700.00 ns, 22.8500 ns/op
Result  5: 2000 op, 54600.00 ns, 27.3000 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 339500.00 ns, 169.7500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 13: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 16: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 62000.00 ns, 31.0000 ns/op
MainWarmup  2: 2000 op, 71800.00 ns, 35.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 57600.00 ns, 28.8000 ns/op
MainTarget  2: 2000 op, 54100.00 ns, 27.0500 ns/op
MainTarget  3: 2000 op, 56300.00 ns, 28.1500 ns/op
MainTarget  4: 2000 op, 62400.00 ns, 31.2000 ns/op
MainTarget  5: 2000 op, 63700.00 ns, 31.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 51993.75 ns, 25.9969 ns/op
Result  2: 2000 op, 48493.75 ns, 24.2469 ns/op
Result  3: 2000 op, 50693.75 ns, 25.3469 ns/op
Result  4: 2000 op, 56793.75 ns, 28.3969 ns/op
Result  5: 2000 op, 58093.75 ns, 29.0469 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 26.8584 ns, StdErr = 0.8151 ns (3.03%); N = 10, StdDev = 2.5776 ns
Min = 22.8500 ns, Q1 = 25.3469 ns, Median = 26.7000 ns, Q3 = 28.3969 ns, Max = 32.0000 ns
IQR = 3.0500 ns, LowerFence = 20.7719 ns, UpperFence = 32.9719 ns
ConfidenceInterval = [22.9615 ns; 30.7554 ns] (CI 99.9%), Margin = 3.8970 ns (14.51% of Mean)
Skewness = 0.37, Kurtosis = 2.35, MValue = 2.4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.5300 ns, StdErr = 0.0347 ns (2.27%); N = 10, StdDev = 0.1098 ns
Min = 1.3567 ns, Q1 = 1.4567 ns, Median = 1.5200 ns, Q3 = 1.6067 ns, Max = 1.7333 ns
IQR = 0.1500 ns, LowerFence = 1.2317 ns, UpperFence = 1.8317 ns
ConfidenceInterval = [1.3640 ns; 1.6960 ns] (CI 99.9%), Margin = 0.1660 ns (10.85% of Mean)
Skewness = 0.25, Kurtosis = 1.99, MValue = 4.5
-------------------- Histogram --------------------
[1.312 ns ; 1.414 ns) | @
[1.414 ns ; 1.503 ns) | @@@@
[1.503 ns ; 1.550 ns) | 
[1.550 ns ; 1.640 ns) | @@@@
[1.640 ns ; 1.689 ns) | 
[1.689 ns ; 1.778 ns) | @
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 19.7633 ns, StdErr = 1.2478 ns (6.31%); N = 10, StdDev = 3.9460 ns
Min = 15.2033 ns, Q1 = 15.8633 ns, Median = 19.9083 ns, Q3 = 21.5533 ns, Max = 25.7133 ns
IQR = 5.6900 ns, LowerFence = 7.3283 ns, UpperFence = 30.0883 ns
ConfidenceInterval = [13.7976 ns; 25.7291 ns] (CI 99.9%), Margin = 5.9658 ns (30.19% of Mean)
Skewness = 0.28, Kurtosis = 1.44, MValue = 3
-------------------- Histogram --------------------
[14.406 ns ; 18.581 ns) | @@@@
[18.581 ns ; 21.786 ns) | @@@@
[21.786 ns ; 24.061 ns) | 
[24.061 ns ; 27.316 ns) | @@
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 26.8584 ns, StdErr = 0.8151 ns (3.03%); N = 10, StdDev = 2.5776 ns
Min = 22.8500 ns, Q1 = 25.3469 ns, Median = 26.7000 ns, Q3 = 28.3969 ns, Max = 32.0000 ns
IQR = 3.0500 ns, LowerFence = 20.7719 ns, UpperFence = 32.9719 ns
ConfidenceInterval = [22.9615 ns; 30.7554 ns] (CI 99.9%), Margin = 3.8970 ns (14.51% of Mean)
Skewness = 0.37, Kurtosis = 2.35, MValue = 2.4
-------------------- Histogram --------------------
[22.502 ns ; 24.595 ns) | @@
[24.595 ns ; 27.370 ns) | @@@@@
[27.370 ns ; 29.769 ns) | @@
[29.769 ns ; 30.953 ns) | 
[30.953 ns ; 33.047 ns) | @
---------------------------------------------------

Total time: 00:00:07 (7.14 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
