// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138400.00 ns, 69.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 306300.00 ns, 153.1500 ns/op
MainWarmup  2: 2000 op, 297700.00 ns, 148.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 297800.00 ns, 148.9000 ns/op
MainTarget  2: 2000 op, 296600.00 ns, 148.3000 ns/op
MainTarget  3: 2000 op, 297700.00 ns, 148.8500 ns/op
MainTarget  4: 2000 op, 300200.00 ns, 150.1000 ns/op
MainTarget  5: 2000 op, 296500.00 ns, 148.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 293140.00 ns, 146.5700 ns/op
Result  2: 2000 op, 291940.00 ns, 145.9700 ns/op
Result  3: 2000 op, 293040.00 ns, 146.5200 ns/op
Result  4: 2000 op, 295540.00 ns, 147.7700 ns/op
Result  5: 2000 op, 291840.00 ns, 145.9200 ns/op
GC:  0 0 0 24576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 300300.00 ns, 150.1500 ns/op
MainWarmup  2: 2000 op, 292300.00 ns, 146.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 293500.00 ns, 146.7500 ns/op
MainTarget  2: 2000 op, 291600.00 ns, 145.8000 ns/op
MainTarget  3: 2000 op, 291500.00 ns, 145.7500 ns/op
MainTarget  4: 2000 op, 293100.00 ns, 146.5500 ns/op
MainTarget  5: 2000 op, 290200.00 ns, 145.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 289013.33 ns, 144.5067 ns/op
Result  2: 2000 op, 287113.33 ns, 143.5567 ns/op
Result  3: 2000 op, 287013.33 ns, 143.5067 ns/op
Result  4: 2000 op, 288613.33 ns, 144.3067 ns/op
Result  5: 2000 op, 285713.33 ns, 142.8567 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 145.1483 ns, StdErr = 0.5126 ns (0.35%); N = 10, StdDev = 1.6209 ns
Min = 142.8567 ns, Q1 = 143.5567 ns, Median = 145.2133 ns, Q3 = 146.5200 ns, Max = 147.7700 ns
IQR = 2.9633 ns, LowerFence = 139.1117 ns, UpperFence = 150.9650 ns
ConfidenceInterval = [142.6977 ns; 147.5989 ns] (CI 99.9%), Margin = 2.4506 ns (1.69% of Mean)
Skewness = 0.07, Kurtosis = 1.41


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135000.00 ns, 67.5000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 301200.00 ns, 150.6000 ns/op
MainWarmup  2: 2000 op, 292000.00 ns, 146.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 293100.00 ns, 146.5500 ns/op
MainTarget  2: 2000 op, 290900.00 ns, 145.4500 ns/op
MainTarget  3: 2000 op, 291100.00 ns, 145.5500 ns/op
MainTarget  4: 2000 op, 291900.00 ns, 145.9500 ns/op
MainTarget  5: 2000 op, 291500.00 ns, 145.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 288440.00 ns, 144.2200 ns/op
Result  2: 2000 op, 286240.00 ns, 143.1200 ns/op
Result  3: 2000 op, 286440.00 ns, 143.2200 ns/op
Result  4: 2000 op, 287240.00 ns, 143.6200 ns/op
Result  5: 2000 op, 286840.00 ns, 143.4200 ns/op
GC:  0 0 0 24576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 309100.00 ns, 154.5500 ns/op
MainWarmup  2: 2000 op, 290200.00 ns, 145.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 292500.00 ns, 146.2500 ns/op
MainTarget  2: 2000 op, 291200.00 ns, 145.6000 ns/op
MainTarget  3: 2000 op, 290400.00 ns, 145.2000 ns/op
MainTarget  4: 2000 op, 289600.00 ns, 144.8000 ns/op
MainTarget  5: 2000 op, 291100.00 ns, 145.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 287833.33 ns, 143.9167 ns/op
Result  2: 2000 op, 286533.33 ns, 143.2667 ns/op
Result  3: 2000 op, 285733.33 ns, 142.8667 ns/op
Result  4: 2000 op, 284933.33 ns, 142.4667 ns/op
Result  5: 2000 op, 286433.33 ns, 143.2167 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 143.3333 ns, StdErr = 0.1585 ns (0.11%); N = 10, StdDev = 0.5013 ns
Min = 142.4667 ns, Q1 = 143.1200 ns, Median = 143.2433 ns, Q3 = 143.6200 ns, Max = 144.2200 ns
IQR = 0.5000 ns, LowerFence = 142.3700 ns, UpperFence = 144.3700 ns
ConfidenceInterval = [142.5755 ns; 144.0912 ns] (CI 99.9%), Margin = 0.7578 ns (0.53% of Mean)
Skewness = 0.12, Kurtosis = 2.15


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 145.1483 ns, StdErr = 0.5126 ns (0.35%); N = 10, StdDev = 1.6209 ns
Min = 142.8567 ns, Q1 = 143.5567 ns, Median = 145.2133 ns, Q3 = 146.5200 ns, Max = 147.7700 ns
IQR = 2.9633 ns, LowerFence = 139.1117 ns, UpperFence = 150.9650 ns
ConfidenceInterval = [142.6977 ns; 147.5989 ns] (CI 99.9%), Margin = 2.4506 ns (1.69% of Mean)
Skewness = 0.07, Kurtosis = 1.41


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 143.3333 ns, StdErr = 0.1585 ns (0.11%); N = 10, StdDev = 0.5013 ns
Min = 142.4667 ns, Q1 = 143.1200 ns, Median = 143.2433 ns, Q3 = 143.6200 ns, Max = 144.2200 ns
IQR = 0.5000 ns, LowerFence = 142.3700 ns, UpperFence = 144.3700 ns
ConfidenceInterval = [142.5755 ns; 144.0912 ns] (CI 99.9%), Margin = 0.7578 ns (0.53% of Mean)
Skewness = 0.12, Kurtosis = 2.15


Total time: 00:00:03 (3.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
