// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136300.00 ns, 68.1500 ns/op
// BeforeMainRun
MainTarget  1: 2000 op, 172600.00 ns, 86.3000 ns/op
MainTarget  2: 2000 op, 171100.00 ns, 85.5500 ns/op
MainTarget  3: 2000 op, 170500.00 ns, 85.2500 ns/op
MainTarget  4: 2000 op, 170400.00 ns, 85.2000 ns/op
MainTarget  5: 2000 op, 170200.00 ns, 85.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 167926.67 ns, 83.9633 ns/op
Result  2: 2000 op, 166426.67 ns, 83.2133 ns/op
Result  3: 2000 op, 165826.67 ns, 82.9133 ns/op
Result  4: 2000 op, 165726.67 ns, 82.8633 ns/op
Result  5: 2000 op, 165526.67 ns, 82.7633 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131100.00 ns, 65.5500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 177900.00 ns, 88.9500 ns/op
MainWarmup  2: 2000 op, 170200.00 ns, 85.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 168600.00 ns, 84.3000 ns/op
MainTarget  2: 2000 op, 169000.00 ns, 84.5000 ns/op
MainTarget  3: 2000 op, 184200.00 ns, 92.1000 ns/op
MainTarget  4: 2000 op, 169000.00 ns, 84.5000 ns/op
MainTarget  5: 2000 op, 169400.00 ns, 84.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 163980.00 ns, 81.9900 ns/op
Result  2: 2000 op, 164380.00 ns, 82.1900 ns/op
Result  3: 2000 op, 179580.00 ns, 89.7900 ns/op
Result  4: 2000 op, 164380.00 ns, 82.1900 ns/op
Result  5: 2000 op, 164780.00 ns, 82.3900 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 83.4267 ns, StdErr = 0.7306 ns (0.88%); N = 10, StdDev = 2.3105 ns
Min = 81.9900 ns, Q1 = 82.1900 ns, Median = 82.8133 ns, Q3 = 83.2133 ns, Max = 89.7900 ns
IQR = 1.0233 ns, LowerFence = 80.6550 ns, UpperFence = 84.7483 ns
ConfidenceInterval = [79.9336 ns; 86.9197 ns] (CI 99.9%), Margin = 3.4931 ns (4.19% of Mean)
Skewness = 2.02, Kurtosis = 5.79


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142600.00 ns, 71.3000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 266400.00 ns, 133.2000 ns/op
MainWarmup  2: 2000 op, 257700.00 ns, 128.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 257100.00 ns, 128.5500 ns/op
MainTarget  2: 2000 op, 258500.00 ns, 129.2500 ns/op
MainTarget  3: 2000 op, 258800.00 ns, 129.4000 ns/op
MainTarget  4: 2000 op, 257500.00 ns, 128.7500 ns/op
MainTarget  5: 2000 op, 258700.00 ns, 129.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 252606.67 ns, 126.3033 ns/op
Result  2: 2000 op, 254006.67 ns, 127.0033 ns/op
Result  3: 2000 op, 254306.67 ns, 127.1533 ns/op
Result  4: 2000 op, 253006.67 ns, 126.5033 ns/op
Result  5: 2000 op, 254206.67 ns, 127.1033 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146500.00 ns, 73.2500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 267500.00 ns, 133.7500 ns/op
MainWarmup  2: 2000 op, 259000.00 ns, 129.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 260000.00 ns, 130.0000 ns/op
MainTarget  2: 2000 op, 258600.00 ns, 129.3000 ns/op
MainTarget  3: 2000 op, 258900.00 ns, 129.4500 ns/op
MainTarget  4: 2000 op, 259400.00 ns, 129.7000 ns/op
MainTarget  5: 2000 op, 259300.00 ns, 129.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 255406.67 ns, 127.7033 ns/op
Result  2: 2000 op, 254006.67 ns, 127.0033 ns/op
Result  3: 2000 op, 254306.67 ns, 127.1533 ns/op
Result  4: 2000 op, 254806.67 ns, 127.4033 ns/op
Result  5: 2000 op, 254706.67 ns, 127.3533 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 127.0683 ns, StdErr = 0.1302 ns (0.10%); N = 10, StdDev = 0.4117 ns
Min = 126.3033 ns, Q1 = 127.0033 ns, Median = 127.1283 ns, Q3 = 127.3533 ns, Max = 127.7033 ns
IQR = 0.3500 ns, LowerFence = 126.4783 ns, UpperFence = 127.8783 ns
ConfidenceInterval = [126.4459 ns; 127.6907 ns] (CI 99.9%), Margin = 0.6224 ns (0.49% of Mean)
Skewness = -0.45, Kurtosis = 2.18


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131800.00 ns, 65.9000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 263400.00 ns, 131.7000 ns/op
MainWarmup  2: 2000 op, 255700.00 ns, 127.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 255500.00 ns, 127.7500 ns/op
MainTarget  2: 2000 op, 256100.00 ns, 128.0500 ns/op
MainTarget  3: 2000 op, 256000.00 ns, 128.0000 ns/op
MainTarget  4: 2000 op, 254100.00 ns, 127.0500 ns/op
MainTarget  5: 2000 op, 255800.00 ns, 127.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 250960.00 ns, 125.4800 ns/op
Result  2: 2000 op, 251560.00 ns, 125.7800 ns/op
Result  3: 2000 op, 251460.00 ns, 125.7300 ns/op
Result  4: 2000 op, 249560.00 ns, 124.7800 ns/op
Result  5: 2000 op, 251260.00 ns, 125.6300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131300.00 ns, 65.6500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 263800.00 ns, 131.9000 ns/op
MainWarmup  2: 2000 op, 257600.00 ns, 128.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 256800.00 ns, 128.4000 ns/op
MainTarget  2: 2000 op, 255600.00 ns, 127.8000 ns/op
MainTarget  3: 2000 op, 256400.00 ns, 128.2000 ns/op
MainTarget  4: 2000 op, 261900.00 ns, 130.9500 ns/op
MainTarget  5: 2000 op, 256600.00 ns, 128.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 252220.00 ns, 126.1100 ns/op
Result  2: 2000 op, 251020.00 ns, 125.5100 ns/op
Result  3: 2000 op, 251820.00 ns, 125.9100 ns/op
Result  4: 2000 op, 257320.00 ns, 128.6600 ns/op
Result  5: 2000 op, 252020.00 ns, 126.0100 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 125.9600 ns, StdErr = 0.3221 ns (0.26%); N = 10, StdDev = 1.0186 ns
Min = 124.7800 ns, Q1 = 125.5100 ns, Median = 125.7550 ns, Q3 = 126.0100 ns, Max = 128.6600 ns
IQR = 0.5000 ns, LowerFence = 124.7600 ns, UpperFence = 126.7600 ns
ConfidenceInterval = [124.4201 ns; 127.4999 ns] (CI 99.9%), Margin = 1.5399 ns (1.22% of Mean)
Skewness = 1.68, Kurtosis = 5.13


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 83.4267 ns, StdErr = 0.7306 ns (0.88%); N = 10, StdDev = 2.3105 ns
Min = 81.9900 ns, Q1 = 82.1900 ns, Median = 82.8133 ns, Q3 = 83.2133 ns, Max = 89.7900 ns
IQR = 1.0233 ns, LowerFence = 80.6550 ns, UpperFence = 84.7483 ns
ConfidenceInterval = [79.9336 ns; 86.9197 ns] (CI 99.9%), Margin = 3.4931 ns (4.19% of Mean)
Skewness = 2.02, Kurtosis = 5.79


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 127.0683 ns, StdErr = 0.1302 ns (0.10%); N = 10, StdDev = 0.4117 ns
Min = 126.3033 ns, Q1 = 127.0033 ns, Median = 127.1283 ns, Q3 = 127.3533 ns, Max = 127.7033 ns
IQR = 0.3500 ns, LowerFence = 126.4783 ns, UpperFence = 127.8783 ns
ConfidenceInterval = [126.4459 ns; 127.6907 ns] (CI 99.9%), Margin = 0.6224 ns (0.49% of Mean)
Skewness = -0.45, Kurtosis = 2.18


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 125.9600 ns, StdErr = 0.3221 ns (0.26%); N = 10, StdDev = 1.0186 ns
Min = 124.7800 ns, Q1 = 125.5100 ns, Median = 125.7550 ns, Q3 = 126.0100 ns, Max = 128.6600 ns
IQR = 0.5000 ns, LowerFence = 124.7600 ns, UpperFence = 126.7600 ns
ConfidenceInterval = [124.4201 ns; 127.4999 ns] (CI 99.9%), Margin = 1.5399 ns (1.22% of Mean)
Skewness = 1.68, Kurtosis = 5.13


Total time: 00:00:05 (5.03 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
