// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.39 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229400.00 ns, 114.7000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 7742300.00 ns, 3.8712 us/op
MainWarmup  2: 2000 op, 7379500.00 ns, 3.6898 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7404000.00 ns, 3.7020 us/op
MainTarget  2: 2000 op, 7326000.00 ns, 3.6630 us/op
MainTarget  3: 2000 op, 7404700.00 ns, 3.7024 us/op
MainTarget  4: 2000 op, 7295200.00 ns, 3.6476 us/op
MainTarget  5: 2000 op, 7261600.00 ns, 3.6308 us/op

// AfterMainRun
Result  1: 2000 op, 7399360.00 ns, 3.6997 us/op
Result  2: 2000 op, 7321360.00 ns, 3.6607 us/op
Result  3: 2000 op, 7400060.00 ns, 3.7000 us/op
Result  4: 2000 op, 7290560.00 ns, 3.6453 us/op
Result  5: 2000 op, 7256960.00 ns, 3.6285 us/op
GC:  0 0 0 3973120 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230300.00 ns, 115.1500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 7679700.00 ns, 3.8399 us/op
MainWarmup  2: 2000 op, 7267900.00 ns, 3.6340 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7393800.00 ns, 3.6969 us/op
MainTarget  2: 2000 op, 7658700.00 ns, 3.8294 us/op
MainTarget  3: 2000 op, 7267800.00 ns, 3.6339 us/op
MainTarget  4: 2000 op, 7371100.00 ns, 3.6856 us/op
MainTarget  5: 2000 op, 7318800.00 ns, 3.6594 us/op

// AfterMainRun
Result  1: 2000 op, 7389300.00 ns, 3.6947 us/op
Result  2: 2000 op, 7654200.00 ns, 3.8271 us/op
Result  3: 2000 op, 7263300.00 ns, 3.6317 us/op
Result  4: 2000 op, 7366600.00 ns, 3.6833 us/op
Result  5: 2000 op, 7314300.00 ns, 3.6572 us/op
GC:  0 0 0 3973120 2000

// AfterAll

Mean = 3.6828 us, StdErr = 0.0182 us (0.49%); N = 10, StdDev = 0.0574 us
Min = 3.6285 us, Q1 = 3.6453 us, Median = 3.6720 us, Q3 = 3.6997 us, Max = 3.8271 us
IQR = 0.0544 us, LowerFence = 3.5637 us, UpperFence = 3.7813 us
ConfidenceInterval = [3.5960 us; 3.7696 us] (CI 99.9%), Margin = 0.0868 us (2.36% of Mean)
Skewness = 1.4, Kurtosis = 4.16, MValue = 2

// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242800.00 ns, 121.4000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 3978100.00 ns, 1.9891 us/op
MainWarmup  2: 2000 op, 4080400.00 ns, 2.0402 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4026500.00 ns, 2.0133 us/op
MainTarget  2: 2000 op, 4007900.00 ns, 2.0040 us/op
MainTarget  3: 2000 op, 3967500.00 ns, 1.9838 us/op
MainTarget  4: 2000 op, 4358000.00 ns, 2.1790 us/op
MainTarget  5: 2000 op, 4504500.00 ns, 2.2523 us/op

// AfterMainRun
Result  1: 2000 op, 4022026.67 ns, 2.0110 us/op
Result  2: 2000 op, 4003426.67 ns, 2.0017 us/op
Result  3: 2000 op, 3963026.67 ns, 1.9815 us/op
Result  4: 2000 op, 4353526.67 ns, 2.1768 us/op
Result  5: 2000 op, 4500026.67 ns, 2.2500 us/op
GC:  0 0 0 1302528 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242700.00 ns, 121.3500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3696200.00 ns, 1.8481 us/op
MainWarmup  2: 2000 op, 3813500.00 ns, 1.9068 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3723900.00 ns, 1.8620 us/op
MainTarget  2: 2000 op, 3676200.00 ns, 1.8381 us/op
MainTarget  3: 2000 op, 3717200.00 ns, 1.8586 us/op
MainTarget  4: 2000 op, 3654200.00 ns, 1.8271 us/op
MainTarget  5: 2000 op, 3701900.00 ns, 1.8510 us/op

// AfterMainRun
Result  1: 2000 op, 3719340.00 ns, 1.8597 us/op
Result  2: 2000 op, 3671640.00 ns, 1.8358 us/op
Result  3: 2000 op, 3712640.00 ns, 1.8563 us/op
Result  4: 2000 op, 3649640.00 ns, 1.8248 us/op
Result  5: 2000 op, 3697340.00 ns, 1.8487 us/op
GC:  0 0 0 1302528 2000

// AfterAll

Mean = 1.9646 us, StdErr = 0.0474 us (2.41%); N = 10, StdDev = 0.1500 us
Min = 1.8248 us, Q1 = 1.8487 us, Median = 1.9206 us, Q3 = 2.0110 us, Max = 2.2500 us
IQR = 0.1623 us, LowerFence = 1.6052 us, UpperFence = 2.2545 us
ConfidenceInterval = [1.7378 us; 2.1915 us] (CI 99.9%), Margin = 0.2268 us (11.55% of Mean)
Skewness = 0.71, Kurtosis = 1.93, MValue = 2.8

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.6828 us, StdErr = 0.0182 us (0.49%); N = 10, StdDev = 0.0574 us
Min = 3.6285 us, Q1 = 3.6453 us, Median = 3.6720 us, Q3 = 3.6997 us, Max = 3.8271 us
IQR = 0.0544 us, LowerFence = 3.5637 us, UpperFence = 3.7813 us
ConfidenceInterval = [3.5960 us; 3.7696 us] (CI 99.9%), Margin = 0.0868 us (2.36% of Mean)
Skewness = 1.4, Kurtosis = 4.16, MValue = 2
-------------------- Histogram --------------------
[3.605 us ; 3.715 us) | @@@@@@@@@
[3.715 us ; 3.850 us) | @
---------------------------------------------------

ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.9646 us, StdErr = 0.0474 us (2.41%); N = 10, StdDev = 0.1500 us
Min = 1.8248 us, Q1 = 1.8487 us, Median = 1.9206 us, Q3 = 2.0110 us, Max = 2.2500 us
IQR = 0.1623 us, LowerFence = 1.6052 us, UpperFence = 2.2545 us
ConfidenceInterval = [1.7378 us; 2.1915 us] (CI 99.9%), Margin = 0.2268 us (11.55% of Mean)
Skewness = 0.71, Kurtosis = 1.93, MValue = 2.8
-------------------- Histogram --------------------
[1.781 us ; 1.903 us) | @@@@@
[1.903 us ; 2.057 us) | @@@
[2.057 us ; 2.152 us) | 
[2.152 us ; 2.274 us) | @@
---------------------------------------------------

Total time: 00:00:08 (8.19 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetPropertyName: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
