// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 302900.00 ns, 151.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 218000.00 ns, 109.0000 ns/op
MainWarmup  2: 2000 op, 227000.00 ns, 113.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 214900.00 ns, 107.4500 ns/op
MainTarget  2: 2000 op, 213500.00 ns, 106.7500 ns/op
MainTarget  3: 2000 op, 214700.00 ns, 107.3500 ns/op
MainTarget  4: 2000 op, 213400.00 ns, 106.7000 ns/op
MainTarget  5: 2000 op, 214800.00 ns, 107.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 210220.00 ns, 105.1100 ns/op
Result  2: 2000 op, 208820.00 ns, 104.4100 ns/op
Result  3: 2000 op, 210020.00 ns, 105.0100 ns/op
Result  4: 2000 op, 208720.00 ns, 104.3600 ns/op
Result  5: 2000 op, 210120.00 ns, 105.0600 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 368200.00 ns, 184.1000 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  8: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  9: 2000 op, 6200.00 ns, 3.1000 ns/op

IdleTarget  1: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 16: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 17: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 18: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 19: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 20: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 232100.00 ns, 116.0500 ns/op
MainWarmup  2: 2000 op, 229000.00 ns, 114.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 236100.00 ns, 118.0500 ns/op
MainTarget  2: 2000 op, 272100.00 ns, 136.0500 ns/op
MainTarget  3: 2000 op, 283700.00 ns, 141.8500 ns/op
MainTarget  4: 2000 op, 293300.00 ns, 146.6500 ns/op
MainTarget  5: 2000 op, 314200.00 ns, 157.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 230885.00 ns, 115.4425 ns/op
Result  2: 2000 op, 266885.00 ns, 133.4425 ns/op
Result  3: 2000 op, 278485.00 ns, 139.2425 ns/op
Result  4: 2000 op, 288085.00 ns, 144.0425 ns/op
Result  5: 2000 op, 308985.00 ns, 154.4925 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 121.0613 ns, StdErr = 6.2232 ns (5.14%); N = 10, StdDev = 19.6795 ns
Min = 104.3600 ns, Q1 = 105.0100 ns, Median = 110.2763 ns, Q3 = 139.2425 ns, Max = 154.4925 ns
IQR = 34.2325 ns, LowerFence = 53.6613 ns, UpperFence = 190.5913 ns
ConfidenceInterval = [91.3087 ns; 150.8138 ns] (CI 99.9%), Margin = 29.7525 ns (24.58% of Mean)
Skewness = 0.47, Kurtosis = 1.34, MValue = 3

// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 283500.00 ns, 141.7500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 240700.00 ns, 120.3500 ns/op
MainWarmup  2: 2000 op, 247000.00 ns, 123.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 230500.00 ns, 115.2500 ns/op
MainTarget  2: 2000 op, 230000.00 ns, 115.0000 ns/op
MainTarget  3: 2000 op, 221900.00 ns, 110.9500 ns/op
MainTarget  4: 2000 op, 215900.00 ns, 107.9500 ns/op
MainTarget  5: 2000 op, 216200.00 ns, 108.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 225646.67 ns, 112.8233 ns/op
Result  2: 2000 op, 225146.67 ns, 112.5733 ns/op
Result  3: 2000 op, 217046.67 ns, 108.5233 ns/op
Result  4: 2000 op, 211046.67 ns, 105.5233 ns/op
Result  5: 2000 op, 211346.67 ns, 105.6733 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 302100.00 ns, 151.0500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 217100.00 ns, 108.5500 ns/op
MainWarmup  2: 2000 op, 213000.00 ns, 106.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 223600.00 ns, 111.8000 ns/op
MainTarget  2: 2000 op, 214400.00 ns, 107.2000 ns/op
MainTarget  3: 2000 op, 214000.00 ns, 107.0000 ns/op
MainTarget  4: 2000 op, 213000.00 ns, 106.5000 ns/op
MainTarget  5: 2000 op, 243000.00 ns, 121.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 218793.33 ns, 109.3967 ns/op
Result  2: 2000 op, 209593.33 ns, 104.7967 ns/op
Result  3: 2000 op, 209193.33 ns, 104.5967 ns/op
Result  4: 2000 op, 208193.33 ns, 104.0967 ns/op
Result  5: 2000 op, 238193.33 ns, 119.0967 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 108.7100 ns, StdErr = 1.5389 ns (1.42%); N = 10, StdDev = 4.8663 ns
Min = 104.0967 ns, Q1 = 104.7967 ns, Median = 107.0983 ns, Q3 = 112.5733 ns, Max = 119.0967 ns
IQR = 7.7767 ns, LowerFence = 93.1317 ns, UpperFence = 124.2383 ns
ConfidenceInterval = [101.3529 ns; 116.0671 ns] (CI 99.9%), Margin = 7.3571 ns (6.77% of Mean)
Skewness = 0.83, Kurtosis = 2.37, MValue = 3.2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 121.0613 ns, StdErr = 6.2232 ns (5.14%); N = 10, StdDev = 19.6795 ns
Min = 104.3600 ns, Q1 = 105.0100 ns, Median = 110.2763 ns, Q3 = 139.2425 ns, Max = 154.4925 ns
IQR = 34.2325 ns, LowerFence = 53.6613 ns, UpperFence = 190.5913 ns
ConfidenceInterval = [91.3087 ns; 150.8138 ns] (CI 99.9%), Margin = 29.7525 ns (24.58% of Mean)
Skewness = 0.47, Kurtosis = 1.34, MValue = 3
-------------------- Histogram --------------------
[101.909 ns ; 117.894 ns) | @@@@@@
[117.894 ns ; 130.750 ns) | 
[130.750 ns ; 146.735 ns) | @@@
[146.735 ns ; 162.485 ns) | @
---------------------------------------------------

UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 108.7100 ns, StdErr = 1.5389 ns (1.42%); N = 10, StdDev = 4.8663 ns
Min = 104.0967 ns, Q1 = 104.7967 ns, Median = 107.0983 ns, Q3 = 112.5733 ns, Max = 119.0967 ns
IQR = 7.7767 ns, LowerFence = 93.1317 ns, UpperFence = 124.2383 ns
ConfidenceInterval = [101.3529 ns; 116.0671 ns] (CI 99.9%), Margin = 7.3571 ns (6.77% of Mean)
Skewness = 0.83, Kurtosis = 2.37, MValue = 3.2
-------------------- Histogram --------------------
[102.909 ns ; 106.861 ns) | @@@@@
[106.861 ns ; 109.134 ns) | @
[109.134 ns ; 113.086 ns) | @@@
[113.086 ns ; 117.120 ns) | 
[117.120 ns ; 121.073 ns) | @
---------------------------------------------------

Total time: 00:00:04 (4.29 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
