// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.36 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 313000.00 ns, 156.5000 ns/op
IdleTarget  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  9: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 10: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 11: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 12: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 13: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 14: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 15: 2000 op, 7300.00 ns, 3.6500 ns/op

MainWarmup  1: 2000 op, 15800.00 ns, 7.9000 ns/op
MainWarmup  2: 2000 op, 11100.00 ns, 5.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 11000.00 ns, 5.5000 ns/op
MainTarget  2: 2000 op, 11400.00 ns, 5.7000 ns/op
MainTarget  3: 2000 op, 11500.00 ns, 5.7500 ns/op
MainTarget  4: 2000 op, 11500.00 ns, 5.7500 ns/op
MainTarget  5: 2000 op, 11900.00 ns, 5.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 4013.33 ns, 2.0067 ns/op
Result  2: 2000 op, 4413.33 ns, 2.2067 ns/op
Result  3: 2000 op, 4513.33 ns, 2.2567 ns/op
Result  4: 2000 op, 4513.33 ns, 2.2567 ns/op
Result  5: 2000 op, 4913.33 ns, 2.4567 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 323700.00 ns, 161.8500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 12200.00 ns, 6.1000 ns/op
MainWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
MainTarget  2: 2000 op, 9200.00 ns, 4.6000 ns/op
MainTarget  3: 2000 op, 8800.00 ns, 4.4000 ns/op
MainTarget  4: 2000 op, 8600.00 ns, 4.3000 ns/op
MainTarget  5: 2000 op, 8600.00 ns, 4.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 3813.33 ns, 1.9067 ns/op
Result  2: 2000 op, 4013.33 ns, 2.0067 ns/op
Result  3: 2000 op, 3613.33 ns, 1.8067 ns/op
Result  4: 2000 op, 3413.33 ns, 1.7067 ns/op
Result  5: 2000 op, 3413.33 ns, 1.7067 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 2.0317 ns, StdErr = 0.0811 ns (3.99%); N = 10, StdDev = 0.2563 ns
Min = 1.7067 ns, Q1 = 1.8067 ns, Median = 2.0067 ns, Q3 = 2.2567 ns, Max = 2.4567 ns
IQR = 0.4500 ns, LowerFence = 1.1317 ns, UpperFence = 2.9317 ns
ConfidenceInterval = [1.6442 ns; 2.4192 ns] (CI 99.9%), Margin = 0.3875 ns (19.07% of Mean)
Skewness = 0.14, Kurtosis = 1.48, MValue = 3.5

// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotEmpty_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 364400.00 ns, 182.2000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  7: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 16: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 17: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 18: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 19: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 20: 2000 op, 7200.00 ns, 3.6000 ns/op

MainWarmup  1: 2000 op, 34000.00 ns, 17.0000 ns/op
MainWarmup  2: 2000 op, 29300.00 ns, 14.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 45000.00 ns, 22.5000 ns/op
MainTarget  2: 2000 op, 26900.00 ns, 13.4500 ns/op
MainTarget  3: 2000 op, 25600.00 ns, 12.8000 ns/op
MainTarget  4: 2000 op, 24600.00 ns, 12.3000 ns/op
MainTarget  5: 2000 op, 23600.00 ns, 11.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 38780.00 ns, 19.3900 ns/op
Result  2: 2000 op, 20680.00 ns, 10.3400 ns/op
Result  3: 2000 op, 19380.00 ns, 9.6900 ns/op
Result  4: 2000 op, 18380.00 ns, 9.1900 ns/op
Result  5: 2000 op, 17380.00 ns, 8.6900 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotEmpty_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
