// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135300.00 ns, 67.6500 ns/op
MainTarget  2: 2000 op, 1226657800.00 ns, 613.3289 us/op
MainTarget  3: 2000 op, 1209246900.00 ns, 604.6235 us/op
MainTarget  4: 2000 op, 1262733200.00 ns, 631.3666 us/op
MainTarget  5: 2000 op, 1225223800.00 ns, 612.6119 us/op

// AfterMainRun
Result  1: 2000 op, 1208617806.67 ns, 604.3089 us/op
Result  2: 2000 op, 1226653206.67 ns, 613.3266 us/op
Result  3: 2000 op, 1209242306.67 ns, 604.6212 us/op
Result  4: 2000 op, 1262728606.67 ns, 631.3643 us/op
Result  5: 2000 op, 1225219206.67 ns, 612.6096 us/op
GC:  33 33 0 174505316 2000

// AfterAll

Mean = 620.9429 us, StdErr = 4.8989 us (0.79%); N = 10, StdDev = 15.4918 us
Min = 604.3089 us, Q1 = 611.9085 us, Median = 614.3403 us, Q3 = 631.3643 us, Max = 651.5179 us
IQR = 19.4558 us, LowerFence = 582.7248 us, UpperFence = 660.5480 us
ConfidenceInterval = [597.5215 us; 644.3644 us] (CI 99.9%), Margin = 23.4214 us (3.77% of Mean)
Skewness = 0.66, Kurtosis = 1.99


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135300.00 ns, 67.6500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 16: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 17: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 18: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 19: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 1699383700.00 ns, 849.6919 us/op
MainWarmup  2: 2000 op, 1678767800.00 ns, 839.3839 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1681148400.00 ns, 840.5742 us/op
MainTarget  2: 2000 op, 1680146000.00 ns, 840.0730 us/op
MainTarget  3: 2000 op, 1770211100.00 ns, 885.1056 us/op
MainTarget  4: 2000 op, 1689407800.00 ns, 844.7039 us/op
MainTarget  5: 2000 op, 1692104300.00 ns, 846.0522 us/op

// AfterMainRun
Result  1: 2000 op, 1681143436.84 ns, 840.5717 us/op
Result  2: 2000 op, 1680141036.84 ns, 840.0705 us/op
Result  3: 2000 op, 1770206136.84 ns, 885.1031 us/op
Result  4: 2000 op, 1689402836.84 ns, 844.7014 us/op
Result  5: 2000 op, 1692099336.84 ns, 846.0497 us/op
GC:  34 34 0 181605364 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 156000.00 ns, 78.0000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 18: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 19: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 1696043000.00 ns, 848.0215 us/op
MainWarmup  2: 2000 op, 1690790900.00 ns, 845.3955 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1698100600.00 ns, 849.0503 us/op
MainTarget  2: 2000 op, 1700154700.00 ns, 850.0774 us/op
MainTarget  3: 2000 op, 1693467700.00 ns, 846.7339 us/op
MainTarget  4: 2000 op, 1697016100.00 ns, 848.5081 us/op
MainTarget  5: 2000 op, 1717102500.00 ns, 858.5513 us/op

// AfterMainRun
Result  1: 2000 op, 1698095752.63 ns, 849.0479 us/op
Result  2: 2000 op, 1700149852.63 ns, 850.0749 us/op
Result  3: 2000 op, 1693462852.63 ns, 846.7314 us/op
Result  4: 2000 op, 1697011252.63 ns, 848.5056 us/op
Result  5: 2000 op, 1717097652.63 ns, 858.5488 us/op
GC:  34 34 0 181596524 2000

// AfterAll

Mean = 850.9405 us, StdErr = 4.1385 us (0.49%); N = 10, StdDev = 13.0871 us
Min = 840.0705 us, Q1 = 844.7014 us, Median = 847.6185 us, Q3 = 850.0749 us, Max = 885.1031 us
IQR = 5.3735 us, LowerFence = 836.6412 us, UpperFence = 858.1352 us
ConfidenceInterval = [831.1546 us; 870.7264 us] (CI 99.9%), Margin = 19.7859 us (2.33% of Mean)
Skewness = 1.67, Kurtosis = 4.75


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138700.00 ns, 69.3500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 5903030200.00 ns, 2.9515 ms/op
MainWarmup  2: 2000 op, 5951714700.00 ns, 2.9759 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5933829800.00 ns, 2.9669 ms/op
MainTarget  2: 2000 op, 5863450300.00 ns, 2.9317 ms/op
MainTarget  3: 2000 op, 5866544400.00 ns, 2.9333 ms/op
MainTarget  4: 2000 op, 5865026300.00 ns, 2.9325 ms/op
MainTarget  5: 2000 op, 5867478500.00 ns, 2.9337 ms/op

// AfterMainRun
Result  1: 2000 op, 5933824740.00 ns, 2.9669 ms/op
Result  2: 2000 op, 5863445240.00 ns, 2.9317 ms/op
Result  3: 2000 op, 5866539340.00 ns, 2.9333 ms/op
Result  4: 2000 op, 5865021240.00 ns, 2.9325 ms/op
Result  5: 2000 op, 5867473440.00 ns, 2.9337 ms/op
GC:  52 52 0 277862956 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138600.00 ns, 69.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5869405300.00 ns, 2.9347 ms/op
MainWarmup  2: 2000 op, 5871035900.00 ns, 2.9355 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5869223100.00 ns, 2.9346 ms/op
MainTarget  2: 2000 op, 5866414900.00 ns, 2.9332 ms/op
MainTarget  3: 2000 op, 5906673700.00 ns, 2.9533 ms/op
MainTarget  4: 2000 op, 5867035300.00 ns, 2.9335 ms/op
MainTarget  5: 2000 op, 5876981000.00 ns, 2.9385 ms/op

// AfterMainRun
Result  1: 2000 op, 5869218546.67 ns, 2.9346 ms/op
Result  2: 2000 op, 5866410346.67 ns, 2.9332 ms/op
Result  3: 2000 op, 5906669146.67 ns, 2.9533 ms/op
Result  4: 2000 op, 5867030746.67 ns, 2.9335 ms/op
Result  5: 2000 op, 5876976446.67 ns, 2.9385 ms/op
GC:  53 53 0 277996352 2000

// AfterAll

Mean = 2.9391 ms, StdErr = 0.0037 ms (0.13%); N = 10, StdDev = 0.0117 ms
Min = 2.9317 ms, Q1 = 2.9332 ms, Median = 2.9336 ms, Q3 = 2.9385 ms, Max = 2.9669 ms
IQR = 0.0053 ms, LowerFence = 2.9253 ms, UpperFence = 2.9464 ms
ConfidenceInterval = [2.9215 ms; 2.9568 ms] (CI 99.9%), Margin = 0.0176 ms (0.60% of Mean)
Skewness = 1.44, Kurtosis = 3.5


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 620.9429 us, StdErr = 4.8989 us (0.79%); N = 10, StdDev = 15.4918 us
Min = 604.3089 us, Q1 = 611.9085 us, Median = 614.3403 us, Q3 = 631.3643 us, Max = 651.5179 us
IQR = 19.4558 us, LowerFence = 582.7248 us, UpperFence = 660.5480 us
ConfidenceInterval = [597.5215 us; 644.3644 us] (CI 99.9%), Margin = 23.4214 us (3.77% of Mean)
Skewness = 0.66, Kurtosis = 1.99


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 850.9405 us, StdErr = 4.1385 us (0.49%); N = 10, StdDev = 13.0871 us
Min = 840.0705 us, Q1 = 844.7014 us, Median = 847.6185 us, Q3 = 850.0749 us, Max = 885.1031 us
IQR = 5.3735 us, LowerFence = 836.6412 us, UpperFence = 858.1352 us
ConfidenceInterval = [831.1546 us; 870.7264 us] (CI 99.9%), Margin = 19.7859 us (2.33% of Mean)
Skewness = 1.67, Kurtosis = 4.75


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.9391 ms, StdErr = 0.0037 ms (0.13%); N = 10, StdDev = 0.0117 ms
Min = 2.9317 ms, Q1 = 2.9332 ms, Median = 2.9336 ms, Q3 = 2.9385 ms, Max = 2.9669 ms
IQR = 0.0053 ms, LowerFence = 2.9253 ms, UpperFence = 2.9464 ms
ConfidenceInterval = [2.9215 ms; 2.9568 ms] (CI 99.9%), Margin = 0.0176 ms (0.60% of Mean)
Skewness = 1.44, Kurtosis = 3.5


Total time: 00:02:26 (146.5 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
