// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136700.00 ns, 68.3500 ns/op
Result  2: 2000 op, 692346.67 ns, 346.1733 ns/op
Result  3: 2000 op, 700846.67 ns, 350.4233 ns/op
Result  4: 2000 op, 692246.67 ns, 346.1233 ns/op
Result  5: 2000 op, 693146.67 ns, 346.5733 ns/op
GC:  0 0 0 57344 2000

// AfterAll

Mean = 349.5217 ns, StdErr = 1.9334 ns (0.55%); N = 10, StdDev = 6.1140 ns
Min = 345.2300 ns, Q1 = 346.1233 ns, Median = 346.4517 ns, Q3 = 350.4233 ns, Max = 362.3233 ns
IQR = 4.3000 ns, LowerFence = 339.6733 ns, UpperFence = 356.8733 ns
ConfidenceInterval = [340.2782 ns; 358.7651 ns] (CI 99.9%), Margin = 9.2434 ns (2.64% of Mean)
Skewness = 1.17, Kurtosis = 2.59


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131000.00 ns, 65.5000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 976600.00 ns, 488.3000 ns/op
MainWarmup  2: 2000 op, 964300.00 ns, 482.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 965300.00 ns, 482.6500 ns/op
MainTarget  2: 2000 op, 967700.00 ns, 483.8500 ns/op
MainTarget  3: 2000 op, 982800.00 ns, 491.4000 ns/op
MainTarget  4: 2000 op, 963100.00 ns, 481.5500 ns/op
MainTarget  5: 2000 op, 964500.00 ns, 482.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 960693.33 ns, 480.3467 ns/op
Result  2: 2000 op, 963093.33 ns, 481.5467 ns/op
Result  3: 2000 op, 978193.33 ns, 489.0967 ns/op
Result  4: 2000 op, 958493.33 ns, 479.2467 ns/op
Result  5: 2000 op, 959893.33 ns, 479.9467 ns/op
GC:  0 0 0 81920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133000.00 ns, 66.5000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 990300.00 ns, 495.1500 ns/op
MainWarmup  2: 2000 op, 977900.00 ns, 488.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1006400.00 ns, 503.2000 ns/op
MainTarget  2: 2000 op, 972600.00 ns, 486.3000 ns/op
MainTarget  3: 2000 op, 978800.00 ns, 489.4000 ns/op
MainTarget  4: 2000 op, 1003800.00 ns, 501.9000 ns/op
MainTarget  5: 2000 op, 977400.00 ns, 488.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1001840.00 ns, 500.9200 ns/op
Result  2: 2000 op, 968040.00 ns, 484.0200 ns/op
Result  3: 2000 op, 974240.00 ns, 487.1200 ns/op
Result  4: 2000 op, 999240.00 ns, 499.6200 ns/op
Result  5: 2000 op, 972840.00 ns, 486.4200 ns/op
GC:  0 0 0 81920 2000

// AfterAll

Mean = 486.8283 ns, StdErr = 2.4726 ns (0.51%); N = 10, StdDev = 7.8190 ns
Min = 479.2467 ns, Q1 = 480.3467 ns, Median = 485.2200 ns, Q3 = 489.0967 ns, Max = 500.9200 ns
IQR = 8.7500 ns, LowerFence = 467.2217 ns, UpperFence = 502.2217 ns
ConfidenceInterval = [475.0071 ns; 498.6496 ns] (CI 99.9%), Margin = 11.8212 ns (2.43% of Mean)
Skewness = 0.77, Kurtosis = 1.99


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131500.00 ns, 65.7500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 917800.00 ns, 458.9000 ns/op
MainWarmup  2: 2000 op, 902100.00 ns, 451.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 906300.00 ns, 453.1500 ns/op
MainTarget  2: 2000 op, 904300.00 ns, 452.1500 ns/op
MainTarget  3: 2000 op, 912200.00 ns, 456.1000 ns/op
MainTarget  4: 2000 op, 900900.00 ns, 450.4500 ns/op
MainTarget  5: 2000 op, 904300.00 ns, 452.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 901593.33 ns, 450.7967 ns/op
Result  2: 2000 op, 899593.33 ns, 449.7967 ns/op
Result  3: 2000 op, 907493.33 ns, 453.7467 ns/op
Result  4: 2000 op, 896193.33 ns, 448.0967 ns/op
Result  5: 2000 op, 899593.33 ns, 449.7967 ns/op
GC:  0 0 0 81920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132300.00 ns, 66.1500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 932900.00 ns, 466.4500 ns/op
MainWarmup  2: 2000 op, 917000.00 ns, 458.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 917800.00 ns, 458.9000 ns/op
MainTarget  2: 2000 op, 917700.00 ns, 458.8500 ns/op
MainTarget  3: 2000 op, 959700.00 ns, 479.8500 ns/op
MainTarget  4: 2000 op, 916900.00 ns, 458.4500 ns/op
MainTarget  5: 2000 op, 917800.00 ns, 458.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 913193.33 ns, 456.5967 ns/op
Result  2: 2000 op, 913093.33 ns, 456.5467 ns/op
Result  3: 2000 op, 955093.33 ns, 477.5467 ns/op
Result  4: 2000 op, 912293.33 ns, 456.1467 ns/op
Result  5: 2000 op, 913193.33 ns, 456.5967 ns/op
GC:  0 0 0 81920 2000

// AfterAll

Mean = 455.5667 ns, StdErr = 2.6562 ns (0.58%); N = 10, StdDev = 8.3997 ns
Min = 448.0967 ns, Q1 = 449.7967 ns, Median = 454.9467 ns, Q3 = 456.5967 ns, Max = 477.5467 ns
IQR = 6.8000 ns, LowerFence = 439.5967 ns, UpperFence = 466.7967 ns
ConfidenceInterval = [442.8676 ns; 468.2658 ns] (CI 99.9%), Margin = 12.6991 ns (2.79% of Mean)
Skewness = 1.64, Kurtosis = 4.81


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 349.5217 ns, StdErr = 1.9334 ns (0.55%); N = 10, StdDev = 6.1140 ns
Min = 345.2300 ns, Q1 = 346.1233 ns, Median = 346.4517 ns, Q3 = 350.4233 ns, Max = 362.3233 ns
IQR = 4.3000 ns, LowerFence = 339.6733 ns, UpperFence = 356.8733 ns
ConfidenceInterval = [340.2782 ns; 358.7651 ns] (CI 99.9%), Margin = 9.2434 ns (2.64% of Mean)
Skewness = 1.17, Kurtosis = 2.59


ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 486.8283 ns, StdErr = 2.4726 ns (0.51%); N = 10, StdDev = 7.8190 ns
Min = 479.2467 ns, Q1 = 480.3467 ns, Median = 485.2200 ns, Q3 = 489.0967 ns, Max = 500.9200 ns
IQR = 8.7500 ns, LowerFence = 467.2217 ns, UpperFence = 502.2217 ns
ConfidenceInterval = [475.0071 ns; 498.6496 ns] (CI 99.9%), Margin = 11.8212 ns (2.43% of Mean)
Skewness = 0.77, Kurtosis = 1.99


ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 455.5667 ns, StdErr = 2.6562 ns (0.58%); N = 10, StdDev = 8.3997 ns
Min = 448.0967 ns, Q1 = 449.7967 ns, Median = 454.9467 ns, Q3 = 456.5967 ns, Max = 477.5467 ns
IQR = 6.8000 ns, LowerFence = 439.5967 ns, UpperFence = 466.7967 ns
ConfidenceInterval = [442.8676 ns; 468.2658 ns] (CI 99.9%), Margin = 12.6991 ns (2.79% of Mean)
Skewness = 1.64, Kurtosis = 4.81


Total time: 00:00:05 (5.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_SetValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ModelBase_SetValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
