// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256800.00 ns, 128.4000 ns/op
MainTarget  1: 2000 op, 701800.00 ns, 350.9000 ns/op
MainTarget  2: 2000 op, 687900.00 ns, 343.9500 ns/op
MainTarget  3: 2000 op, 687400.00 ns, 343.7000 ns/op
MainTarget  4: 2000 op, 673700.00 ns, 336.8500 ns/op
MainTarget  5: 2000 op, 679300.00 ns, 339.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 697120.00 ns, 348.5600 ns/op
Result  2: 2000 op, 683220.00 ns, 341.6100 ns/op
Result  3: 2000 op, 682720.00 ns, 341.3600 ns/op
Result  4: 2000 op, 669020.00 ns, 334.5100 ns/op
Result  5: 2000 op, 674620.00 ns, 337.3100 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 367.3950 ns, StdErr = 28.2831 ns (7.70%); N = 10, StdDev = 89.4391 ns
Min = 334.5100 ns, Q1 = 336.4300 ns, Median = 338.7050 ns, Q3 = 341.6100 ns, Max = 621.6800 ns
IQR = 5.1800 ns, LowerFence = 328.6600 ns, UpperFence = 349.3800 ns
ConfidenceInterval = [232.1758 ns; 502.6142 ns] (CI 99.9%), Margin = 135.2192 ns (36.80% of Mean)
Skewness = 2.27, Kurtosis = 6.54, MValue = 2

// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224500.00 ns, 112.2500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 939300.00 ns, 469.6500 ns/op
MainWarmup  2: 2000 op, 912800.00 ns, 456.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 919600.00 ns, 459.8000 ns/op
MainTarget  2: 2000 op, 917100.00 ns, 458.5500 ns/op
MainTarget  3: 2000 op, 910300.00 ns, 455.1500 ns/op
MainTarget  4: 2000 op, 914600.00 ns, 457.3000 ns/op
MainTarget  5: 2000 op, 909300.00 ns, 454.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 914820.00 ns, 457.4100 ns/op
Result  2: 2000 op, 912320.00 ns, 456.1600 ns/op
Result  3: 2000 op, 905520.00 ns, 452.7600 ns/op
Result  4: 2000 op, 909820.00 ns, 454.9100 ns/op
Result  5: 2000 op, 904520.00 ns, 452.2600 ns/op
GC:  0 0 0 163840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251900.00 ns, 125.9500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 927900.00 ns, 463.9500 ns/op
MainWarmup  2: 2000 op, 965900.00 ns, 482.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 914600.00 ns, 457.3000 ns/op
MainTarget  2: 2000 op, 902900.00 ns, 451.4500 ns/op
MainTarget  3: 2000 op, 974000.00 ns, 487.0000 ns/op
MainTarget  4: 2000 op, 913800.00 ns, 456.9000 ns/op
MainTarget  5: 2000 op, 905300.00 ns, 452.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 910020.00 ns, 455.0100 ns/op
Result  2: 2000 op, 898320.00 ns, 449.1600 ns/op
Result  3: 2000 op, 969420.00 ns, 484.7100 ns/op
Result  4: 2000 op, 909220.00 ns, 454.6100 ns/op
Result  5: 2000 op, 900720.00 ns, 450.3600 ns/op
GC:  0 0 0 163840 2000

// AfterAll

Mean = 456.7350 ns, StdErr = 3.2112 ns (0.70%); N = 10, StdDev = 10.1547 ns
Min = 449.1600 ns, Q1 = 452.2600 ns, Median = 454.7600 ns, Q3 = 456.1600 ns, Max = 484.7100 ns
IQR = 3.9000 ns, LowerFence = 446.4100 ns, UpperFence = 462.0100 ns
ConfidenceInterval = [441.3826 ns; 472.0874 ns] (CI 99.9%), Margin = 15.3524 ns (3.36% of Mean)
Skewness = 2.01, Kurtosis = 5.81, MValue = 2

// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238000.00 ns, 119.0000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 880800.00 ns, 440.4000 ns/op
MainWarmup  2: 2000 op, 860900.00 ns, 430.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 860100.00 ns, 430.0500 ns/op
MainTarget  2: 2000 op, 862300.00 ns, 431.1500 ns/op
MainTarget  3: 2000 op, 852500.00 ns, 426.2500 ns/op
MainTarget  4: 2000 op, 859900.00 ns, 429.9500 ns/op
MainTarget  5: 2000 op, 866700.00 ns, 433.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 855340.00 ns, 427.6700 ns/op
Result  2: 2000 op, 857540.00 ns, 428.7700 ns/op
Result  3: 2000 op, 847740.00 ns, 423.8700 ns/op
Result  4: 2000 op, 855140.00 ns, 427.5700 ns/op
Result  5: 2000 op, 861940.00 ns, 430.9700 ns/op
GC:  0 0 0 163840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228600.00 ns, 114.3000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 909000.00 ns, 454.5000 ns/op
MainWarmup  2: 2000 op, 871500.00 ns, 435.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 872700.00 ns, 436.3500 ns/op
MainTarget  2: 2000 op, 1662400.00 ns, 831.2000 ns/op
MainTarget  3: 2000 op, 892700.00 ns, 446.3500 ns/op
MainTarget  4: 2000 op, 869500.00 ns, 434.7500 ns/op
MainTarget  5: 2000 op, 872200.00 ns, 436.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 867993.33 ns, 433.9967 ns/op
Result  2: 2000 op, 1657693.33 ns, 828.8467 ns/op
Result  3: 2000 op, 887993.33 ns, 443.9967 ns/op
Result  4: 2000 op, 864793.33 ns, 432.3967 ns/op
Result  5: 2000 op, 867493.33 ns, 433.7467 ns/op
GC:  0 0 0 163840 2000

// AfterAll

Mean = 471.1833 ns, StdErr = 39.7773 ns (8.44%); N = 10, StdDev = 125.7869 ns
Min = 423.8700 ns, Q1 = 427.6700 ns, Median = 431.6833 ns, Q3 = 433.9967 ns, Max = 828.8467 ns
IQR = 6.3267 ns, LowerFence = 418.1800 ns, UpperFence = 443.4867 ns
ConfidenceInterval = [281.0115 ns; 661.3551 ns] (CI 99.9%), Margin = 190.1718 ns (40.36% of Mean)
Skewness = 2.27, Kurtosis = 6.55, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 367.3950 ns, StdErr = 28.2831 ns (7.70%); N = 10, StdDev = 89.4391 ns
Min = 334.5100 ns, Q1 = 336.4300 ns, Median = 338.7050 ns, Q3 = 341.6100 ns, Max = 621.6800 ns
IQR = 5.1800 ns, LowerFence = 328.6600 ns, UpperFence = 349.3800 ns
ConfidenceInterval = [232.1758 ns; 502.6142 ns] (CI 99.9%), Margin = 135.2192 ns (36.80% of Mean)
Skewness = 2.27, Kurtosis = 6.54, MValue = 2
-------------------- Histogram --------------------
[298.185 ns ; 377.860 ns) | @@@@@@@@@
[377.860 ns ; 450.509 ns) | 
[450.509 ns ; 523.159 ns) | 
[523.159 ns ; 585.355 ns) | 
[585.355 ns ; 658.005 ns) | @
---------------------------------------------------

ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 456.7350 ns, StdErr = 3.2112 ns (0.70%); N = 10, StdDev = 10.1547 ns
Min = 449.1600 ns, Q1 = 452.2600 ns, Median = 454.7600 ns, Q3 = 456.1600 ns, Max = 484.7100 ns
IQR = 3.9000 ns, LowerFence = 446.4100 ns, UpperFence = 462.0100 ns
ConfidenceInterval = [441.3826 ns; 472.0874 ns] (CI 99.9%), Margin = 15.3524 ns (3.36% of Mean)
Skewness = 2.01, Kurtosis = 5.81, MValue = 2
-------------------- Histogram --------------------
[448.133 ns ; 461.984 ns) | @@@@@@@@@
[461.984 ns ; 488.834 ns) | @
---------------------------------------------------

ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 471.1833 ns, StdErr = 39.7773 ns (8.44%); N = 10, StdDev = 125.7869 ns
Min = 423.8700 ns, Q1 = 427.6700 ns, Median = 431.6833 ns, Q3 = 433.9967 ns, Max = 828.8467 ns
IQR = 6.3267 ns, LowerFence = 418.1800 ns, UpperFence = 443.4867 ns
ConfidenceInterval = [281.0115 ns; 661.3551 ns] (CI 99.9%), Margin = 190.1718 ns (40.36% of Mean)
Skewness = 2.27, Kurtosis = 6.55, MValue = 2
-------------------- Histogram --------------------
[372.783 ns ; 485.020 ns) | @@@@@@@@@
[485.020 ns ; 587.194 ns) | 
[587.194 ns ; 689.368 ns) | 
[689.368 ns ; 777.760 ns) | 
[777.760 ns ; 879.934 ns) | @
---------------------------------------------------

Total time: 00:00:05 (5.77 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_SetValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ModelBase_SetValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ModelBase_SetValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
