// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 9 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244800.00 ns, 122.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 874675200.00 ns, 437.3376 us/op
MainWarmup  2: 2000 op, 869580500.00 ns, 434.7903 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 870866300.00 ns, 435.4332 us/op
MainTarget  2: 2000 op, 868602100.00 ns, 434.3011 us/op
MainTarget  3: 2000 op, 883713300.00 ns, 441.8567 us/op
MainTarget  4: 2000 op, 868737900.00 ns, 434.3690 us/op
MainTarget  5: 2000 op, 868891300.00 ns, 434.4457 us/op

// AfterMainRun
Result  1: 2000 op, 870861846.67 ns, 435.4309 us/op
Result  2: 2000 op, 868597646.67 ns, 434.2988 us/op
Result  3: 2000 op, 883708846.67 ns, 441.8544 us/op
Result  4: 2000 op, 868733446.67 ns, 434.3667 us/op
Result  5: 2000 op, 868886846.67 ns, 434.4434 us/op
GC:  6 3 0 41076448 2000

// AfterAll

Mean = 437.9106 us, StdErr = 0.9980 us (0.23%); N = 10, StdDev = 3.1558 us
Min = 434.2988 us, Q1 = 434.4434 us, Median = 438.7493 us, Q3 = 439.1385 us, Max = 442.9968 us
IQR = 4.6951 us, LowerFence = 427.4008 us, UpperFence = 446.1811 us
ConfidenceInterval = [433.1394 us; 442.6818 us] (CI 99.9%), Margin = 4.7712 us (1.09% of Mean)
Skewness = 0.16, Kurtosis = 1.44, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_Title_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232600.00 ns, 116.3000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18870400.00 ns, 9.4352 us/op
MainWarmup  2: 2000 op, 18916700.00 ns, 9.4584 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18984400.00 ns, 9.4922 us/op
MainTarget  2: 2000 op, 18875700.00 ns, 9.4379 us/op
MainTarget  3: 2000 op, 18893500.00 ns, 9.4468 us/op
MainTarget  4: 2000 op, 18920300.00 ns, 9.4602 us/op
MainTarget  5: 2000 op, 18984900.00 ns, 9.4925 us/op

// AfterMainRun
Result  1: 2000 op, 18979893.33 ns, 9.4899 us/op
Result  2: 2000 op, 18871193.33 ns, 9.4356 us/op
Result  3: 2000 op, 18888993.33 ns, 9.4445 us/op
Result  4: 2000 op, 18915793.33 ns, 9.4579 us/op
Result  5: 2000 op, 18980393.33 ns, 9.4902 us/op
GC:  0 0 0 1703936 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_Title_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234300.00 ns, 117.1500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 18489700.00 ns, 9.2449 us/op
MainWarmup  2: 2000 op, 18537200.00 ns, 9.2686 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18521600.00 ns, 9.2608 us/op
MainTarget  2: 2000 op, 18615600.00 ns, 9.3078 us/op
MainTarget  3: 2000 op, 18496300.00 ns, 9.2482 us/op
MainTarget  4: 2000 op, 18465300.00 ns, 9.2327 us/op
MainTarget  5: 2000 op, 18463900.00 ns, 9.2320 us/op

// AfterMainRun
Result  1: 2000 op, 18517060.00 ns, 9.2585 us/op
Result  2: 2000 op, 18611060.00 ns, 9.3055 us/op
Result  3: 2000 op, 18491760.00 ns, 9.2459 us/op
Result  4: 2000 op, 18460760.00 ns, 9.2304 us/op
Result  5: 2000 op, 18459360.00 ns, 9.2297 us/op
GC:  0 0 0 1703936 2000

// AfterAll

Mean = 9.3588 us, StdErr = 0.0360 us (0.38%); N = 10, StdDev = 0.1137 us
Min = 9.2297 us, Q1 = 9.2459 us, Median = 9.3706 us, Q3 = 9.4579 us, Max = 9.4902 us
IQR = 0.2120 us, LowerFence = 8.9279 us, UpperFence = 9.7759 us
ConfidenceInterval = [9.1869 us; 9.5307 us] (CI 99.9%), Margin = 0.1719 us (1.84% of Mean)
Skewness = -0.02, Kurtosis = 0.96, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_Version_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243200.00 ns, 121.6000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1985000.00 ns, 992.5000 ns/op
MainWarmup  2: 2000 op, 1962900.00 ns, 981.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1964500.00 ns, 982.2500 ns/op
MainTarget  2: 2000 op, 1967900.00 ns, 983.9500 ns/op
MainTarget  3: 2000 op, 1922500.00 ns, 961.2500 ns/op
MainTarget  4: 2000 op, 1943800.00 ns, 971.9000 ns/op
MainTarget  5: 2000 op, 1977200.00 ns, 988.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1959880.00 ns, 979.9400 ns/op
Result  2: 2000 op, 1963280.00 ns, 981.6400 ns/op
Result  3: 2000 op, 1917880.00 ns, 958.9400 ns/op
Result  4: 2000 op, 1939180.00 ns, 969.5900 ns/op
Result  5: 2000 op, 1972580.00 ns, 986.2900 ns/op
GC:  0 0 0 2531328 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_Version_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253500.00 ns, 126.7500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1984400.00 ns, 992.2000 ns/op
MainWarmup  2: 2000 op, 1997500.00 ns, 998.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1935100.00 ns, 967.5500 ns/op
MainTarget  2: 2000 op, 1960700.00 ns, 980.3500 ns/op
MainTarget  3: 2000 op, 1947200.00 ns, 973.6000 ns/op
MainTarget  4: 2000 op, 1982300.00 ns, 991.1500 ns/op
MainTarget  5: 2000 op, 1902700.00 ns, 951.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 1930573.33 ns, 965.2867 ns/op
Result  2: 2000 op, 1956173.33 ns, 978.0867 ns/op
Result  3: 2000 op, 1942673.33 ns, 971.3367 ns/op
Result  4: 2000 op, 1977773.33 ns, 988.8867 ns/op
Result  5: 2000 op, 1898173.33 ns, 949.0867 ns/op
GC:  0 0 0 2531328 2000

// AfterAll

Mean = 972.9083 ns, StdErr = 3.9736 ns (0.41%); N = 10, StdDev = 12.5655 ns
Min = 949.0867 ns, Q1 = 965.2867 ns, Median = 974.7117 ns, Q3 = 981.6400 ns, Max = 988.8867 ns
IQR = 16.3533 ns, LowerFence = 940.7567 ns, UpperFence = 1,006.1700 ns
ConfidenceInterval = [953.9110 ns; 991.9056 ns] (CI 99.9%), Margin = 18.9973 ns (1.95% of Mean)
Skewness = -0.46, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_InformationalVersion_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234300.00 ns, 117.1500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 15001400.00 ns, 7.5007 us/op
MainWarmup  2: 2000 op, 14993000.00 ns, 7.4965 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 15030200.00 ns, 7.5151 us/op
MainTarget  2: 2000 op, 14993300.00 ns, 7.4967 us/op
MainTarget  3: 2000 op, 14929200.00 ns, 7.4646 us/op
MainTarget  4: 2000 op, 14934500.00 ns, 7.4673 us/op
MainTarget  5: 2000 op, 14930400.00 ns, 7.4652 us/op

// AfterMainRun
Result  1: 2000 op, 15025626.67 ns, 7.5128 us/op
Result  2: 2000 op, 14988726.67 ns, 7.4944 us/op
Result  3: 2000 op, 14924626.67 ns, 7.4623 us/op
Result  4: 2000 op, 14929926.67 ns, 7.4650 us/op
Result  5: 2000 op, 14925826.67 ns, 7.4629 us/op
GC:  0 0 0 1540096 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_InformationalVersion_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229800.00 ns, 114.9000 ns/op
