// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151000.00 ns, 75.5000 ns/op
MainTarget  5: 2000 op, 1911782000.00 ns, 955.8910 us/op

// AfterMainRun
Result  1: 2000 op, 1910828466.67 ns, 955.4142 us/op
Result  2: 2000 op, 1910330266.67 ns, 955.1651 us/op
Result  3: 2000 op, 1920129966.67 ns, 960.0650 us/op
Result  4: 2000 op, 1911557166.67 ns, 955.7786 us/op
Result  5: 2000 op, 1911777366.67 ns, 955.8887 us/op
GC:  17 17 0 89618940 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141000.00 ns, 70.5000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1917460100.00 ns, 958.7301 us/op
MainWarmup  2: 2000 op, 1913184800.00 ns, 956.5924 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1912078000.00 ns, 956.0390 us/op
MainTarget  2: 2000 op, 1911873700.00 ns, 955.9369 us/op
MainTarget  3: 2000 op, 1911578600.00 ns, 955.7893 us/op
MainTarget  4: 2000 op, 1913918300.00 ns, 956.9592 us/op
MainTarget  5: 2000 op, 1912363700.00 ns, 956.1819 us/op

// AfterMainRun
Result  1: 2000 op, 1912073313.33 ns, 956.0367 us/op
Result  2: 2000 op, 1911869013.33 ns, 955.9345 us/op
Result  3: 2000 op, 1911573913.33 ns, 955.7870 us/op
Result  4: 2000 op, 1913913613.33 ns, 956.9568 us/op
Result  5: 2000 op, 1912359013.33 ns, 956.1795 us/op
GC:  17 17 0 89618940 2000

// AfterAll

Mean = 956.3206 us, StdErr = 0.4422 us (0.05%); N = 10, StdDev = 1.3983 us
Min = 955.1651 us, Q1 = 955.7786 us, Median = 955.9116 us, Q3 = 956.1795 us, Max = 960.0650 us
IQR = 0.4009 us, LowerFence = 955.1772 us, UpperFence = 956.7809 us
ConfidenceInterval = [954.2066 us; 958.4346 us] (CI 99.9%), Margin = 2.1140 us (0.22% of Mean)
Skewness = 1.83, Kurtosis = 5.22


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140900.00 ns, 70.4500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 6484724700.00 ns, 3.2424 ms/op
MainWarmup  2: 2000 op, 6491776800.00 ns, 3.2459 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6490264500.00 ns, 3.2451 ms/op
MainTarget  2: 2000 op, 6490021000.00 ns, 3.2450 ms/op
MainTarget  3: 2000 op, 6486125400.00 ns, 3.2431 ms/op
MainTarget  4: 2000 op, 6488227800.00 ns, 3.2441 ms/op
MainTarget  5: 2000 op, 6494146800.00 ns, 3.2471 ms/op

// AfterMainRun
Result  1: 2000 op, 6490259840.00 ns, 3.2451 ms/op
Result  2: 2000 op, 6490016340.00 ns, 3.2450 ms/op
Result  3: 2000 op, 6486120740.00 ns, 3.2431 ms/op
Result  4: 2000 op, 6488223140.00 ns, 3.2441 ms/op
Result  5: 2000 op, 6494142140.00 ns, 3.2471 ms/op
GC:  54 54 0 284879472 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144100.00 ns, 72.0500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 6492080900.00 ns, 3.2460 ms/op
MainWarmup  2: 2000 op, 6484734600.00 ns, 3.2424 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6486514800.00 ns, 3.2433 ms/op
MainTarget  2: 2000 op, 6482383000.00 ns, 3.2412 ms/op
MainTarget  3: 2000 op, 6491831000.00 ns, 3.2459 ms/op
MainTarget  4: 2000 op, 6466142900.00 ns, 3.2331 ms/op
MainTarget  5: 2000 op, 6463516900.00 ns, 3.2318 ms/op

// AfterMainRun
Result  1: 2000 op, 6486509966.67 ns, 3.2433 ms/op
Result  2: 2000 op, 6482378166.67 ns, 3.2412 ms/op
Result  3: 2000 op, 6491826166.67 ns, 3.2459 ms/op
Result  4: 2000 op, 6466138066.67 ns, 3.2331 ms/op
Result  5: 2000 op, 6463512066.67 ns, 3.2318 ms/op
GC:  54 54 0 284879472 2000

// AfterAll

Mean = 3.2420 ms, StdErr = 0.0017 ms (0.05%); N = 10, StdDev = 0.0053 ms
Min = 3.2318 ms, Q1 = 3.2412 ms, Median = 3.2437 ms, Q3 = 3.2451 ms, Max = 3.2471 ms
IQR = 0.0039 ms, LowerFence = 3.2353 ms, UpperFence = 3.2510 ms
ConfidenceInterval = [3.2340 ms; 3.2500 ms] (CI 99.9%), Margin = 0.0080 ms (0.25% of Mean)
Skewness = -1.01, Kurtosis = 2.32


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137100.00 ns, 68.5500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 29277030900.00 ns, 14.6385 ms/op
MainWarmup  2: 2000 op, 29372556200.00 ns, 14.6863 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29452095500.00 ns, 14.7260 ms/op
MainTarget  2: 2000 op, 29428057300.00 ns, 14.7140 ms/op
MainTarget  3: 2000 op, 29381914000.00 ns, 14.6910 ms/op
MainTarget  4: 2000 op, 29415157800.00 ns, 14.7076 ms/op
MainTarget  5: 2000 op, 29486145300.00 ns, 14.7431 ms/op

// AfterMainRun
Result  1: 2000 op, 29452090846.67 ns, 14.7260 ms/op
Result  2: 2000 op, 29428052646.67 ns, 14.7140 ms/op
Result  3: 2000 op, 29381909346.67 ns, 14.6910 ms/op
Result  4: 2000 op, 29415153146.67 ns, 14.7076 ms/op
Result  5: 2000 op, 29486140646.67 ns, 14.7431 ms/op
GC:  241 60 0 1268536940 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151700.00 ns, 75.8500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 29330210100.00 ns, 14.6651 ms/op
MainWarmup  2: 2000 op, 29277773700.00 ns, 14.6389 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29296186000.00 ns, 14.6481 ms/op
MainTarget  2: 2000 op, 29386832400.00 ns, 14.6934 ms/op
MainTarget  3: 2000 op, 29375853000.00 ns, 14.6879 ms/op
MainTarget  4: 2000 op, 29356731000.00 ns, 14.6784 ms/op
MainTarget  5: 2000 op, 29249072600.00 ns, 14.6245 ms/op

// AfterMainRun
Result  1: 2000 op, 29296181220.00 ns, 14.6481 ms/op
Result  2: 2000 op, 29386827620.00 ns, 14.6934 ms/op
Result  3: 2000 op, 29375848220.00 ns, 14.6879 ms/op
Result  4: 2000 op, 29356726220.00 ns, 14.6784 ms/op
Result  5: 2000 op, 29249067820.00 ns, 14.6245 ms/op
GC:  241 60 0 1268536948 2000

// AfterAll

Mean = 14.6914 ms, StdErr = 0.0111 ms (0.08%); N = 10, StdDev = 0.0352 ms
Min = 14.6245 ms, Q1 = 14.6784 ms, Median = 14.6922 ms, Q3 = 14.7140 ms, Max = 14.7431 ms
IQR = 0.0357 ms, LowerFence = 14.6249 ms, UpperFence = 14.7675 ms
ConfidenceInterval = [14.6381 ms; 14.7447 ms] (CI 99.9%), Margin = 0.0533 ms (0.36% of Mean)
Skewness = -0.43, Kurtosis = 2.1


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 176500.00 ns, 88.2500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 36565472100.00 ns, 18.2827 ms/op
MainWarmup  2: 2000 op, 36563526900.00 ns, 18.2818 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 36803251400.00 ns, 18.4016 ms/op
MainTarget  2: 2000 op, 36437164800.00 ns, 18.2186 ms/op
MainTarget  3: 2000 op, 36485323100.00 ns, 18.2427 ms/op
MainTarget  4: 2000 op, 36415898300.00 ns, 18.2079 ms/op
MainTarget  5: 2000 op, 36444731700.00 ns, 18.2224 ms/op

// AfterMainRun
Result  1: 2000 op, 36803246486.67 ns, 18.4016 ms/op
Result  2: 2000 op, 36437159886.67 ns, 18.2186 ms/op
Result  3: 2000 op, 36485318186.67 ns, 18.2427 ms/op
Result  4: 2000 op, 36415893386.67 ns, 18.2079 ms/op
Result  5: 2000 op, 36444726786.67 ns, 18.2224 ms/op
GC:  299 99 0 1569879312 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 173500.00 ns, 86.7500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 16: 2000 op, 5000.00 ns, 2.5000 ns/op

