// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 206500.00 ns, 41.3000 ns/op
IdleTarget  4: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  5: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  6: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  7: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  8: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  9: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget 10: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget 11: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget 12: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget 13: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget 14: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget 15: 5000 op, 13900.00 ns, 2.7800 ns/op

MainWarmup  1: 5000 op, 44500.00 ns, 8.9000 ns/op
MainWarmup  2: 5000 op, 41500.00 ns, 8.3000 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 41300.00 ns, 8.2600 ns/op
MainTarget  2: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  3: 5000 op, 43000.00 ns, 8.6000 ns/op
MainTarget  4: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  5: 5000 op, 41500.00 ns, 8.3000 ns/op
MainTarget  6: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  7: 5000 op, 41500.00 ns, 8.3000 ns/op
MainTarget  8: 5000 op, 41500.00 ns, 8.3000 ns/op
MainTarget  9: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget 10: 5000 op, 41400.00 ns, 8.2800 ns/op

// AfterMainRun
Result  1: 5000 op, 27453.33 ns, 5.4907 ns/op
Result  2: 5000 op, 27553.33 ns, 5.5107 ns/op
Result  3: 5000 op, 27553.33 ns, 5.5107 ns/op
Result  4: 5000 op, 27653.33 ns, 5.5307 ns/op
Result  5: 5000 op, 27553.33 ns, 5.5107 ns/op
Result  6: 5000 op, 27653.33 ns, 5.5307 ns/op
Result  7: 5000 op, 27653.33 ns, 5.5307 ns/op
Result  8: 5000 op, 27553.33 ns, 5.5107 ns/op
Result  9: 5000 op, 27553.33 ns, 5.5107 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 3 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-BSOCTM.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 206400.00 ns, 41.2800 ns/op
IdleWarmup  2: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleWarmup  3: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleWarmup  4: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleWarmup  5: 5000 op, 15300.00 ns, 3.0600 ns/op
IdleWarmup  6: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleWarmup  7: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleWarmup  8: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleWarmup  9: 5000 op, 13800.00 ns, 2.7600 ns/op

IdleTarget  1: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  2: 5000 op, 29500.00 ns, 5.9000 ns/op
IdleTarget  3: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget  4: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget  5: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  6: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget  7: 5000 op, 35900.00 ns, 7.1800 ns/op
IdleTarget  8: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget  9: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget 10: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget 11: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget 12: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget 13: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget 14: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleTarget 15: 5000 op, 13800.00 ns, 2.7600 ns/op

MainWarmup  1: 5000 op, 44300.00 ns, 8.8600 ns/op
MainWarmup  2: 5000 op, 41400.00 ns, 8.2800 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  2: 5000 op, 41300.00 ns, 8.2600 ns/op
MainTarget  3: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  4: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  5: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  6: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  7: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  8: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  9: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget 10: 5000 op, 63300.00 ns, 12.6600 ns/op

// AfterMainRun
Result  1: 5000 op, 25046.67 ns, 5.0093 ns/op
Result  2: 5000 op, 25046.67 ns, 5.0093 ns/op
Result  3: 5000 op, 25046.67 ns, 5.0093 ns/op
Result  4: 5000 op, 25046.67 ns, 5.0093 ns/op
Result  5: 5000 op, 25046.67 ns, 5.0093 ns/op
Result  6: 5000 op, 25046.67 ns, 5.0093 ns/op
Result  7: 5000 op, 25046.67 ns, 5.0093 ns/op
Result  8: 5000 op, 25046.67 ns, 5.0093 ns/op
GC:  0 0 0 0 5000

// AfterAll

Mean = 5.4810 ns, StdErr = 0.0773 ns (1.41%); N = 26, StdDev = 0.3940 ns
Min = 5.0093 ns, Q1 = 5.0093 ns, Median = 5.5107 ns, Q3 = 5.7640 ns, Max = 6.3240 ns
IQR = 0.7547 ns, LowerFence = 3.8773 ns, UpperFence = 6.8960 ns
ConfidenceInterval = [5.1932 ns; 5.7688 ns] (CI 99.9%), Margin = 0.2878 ns (5.25% of Mean)
Skewness = 0.4, Kurtosis = 2.44, MValue = 3.64

// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 281200.00 ns, 56.2400 ns/op
IdleWarmup  2: 5000 op, 17200.00 ns, 3.4400 ns/op
IdleWarmup  3: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleWarmup  4: 5000 op, 14200.00 ns, 2.8400 ns/op
IdleWarmup  5: 5000 op, 13800.00 ns, 2.7600 ns/op
IdleWarmup  6: 5000 op, 14000.00 ns, 2.8000 ns/op
IdleWarmup  7: 5000 op, 13600.00 ns, 2.7200 ns/op

IdleTarget  1: 5000 op, 14100.00 ns, 2.8200 ns/op
IdleTarget  2: 5000 op, 13600.00 ns, 2.7200 ns/op
IdleTarget  3: 5000 op, 13500.00 ns, 2.7000 ns/op
IdleTarget  4: 5000 op, 13600.00 ns, 2.7200 ns/op
IdleTarget  5: 5000 op, 14000.00 ns, 2.8000 ns/op
IdleTarget  6: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget  7: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget  8: 5000 op, 14900.00 ns, 2.9800 ns/op
IdleTarget  9: 5000 op, 14500.00 ns, 2.9000 ns/op
IdleTarget 10: 5000 op, 14500.00 ns, 2.9000 ns/op
IdleTarget 11: 5000 op, 14700.00 ns, 2.9400 ns/op
IdleTarget 12: 5000 op, 14600.00 ns, 2.9200 ns/op
IdleTarget 13: 5000 op, 14600.00 ns, 2.9200 ns/op
IdleTarget 14: 5000 op, 13900.00 ns, 2.7800 ns/op
IdleTarget 15: 5000 op, 14000.00 ns, 2.8000 ns/op

MainWarmup  1: 5000 op, 69900.00 ns, 13.9800 ns/op
MainWarmup  2: 5000 op, 51300.00 ns, 10.2600 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 53200.00 ns, 10.6400 ns/op
MainTarget  2: 5000 op, 53500.00 ns, 10.7000 ns/op
MainTarget  3: 5000 op, 51800.00 ns, 10.3600 ns/op
MainTarget  4: 5000 op, 53300.00 ns, 10.6600 ns/op
MainTarget  5: 5000 op, 53300.00 ns, 10.6600 ns/op
MainTarget  6: 5000 op, 51000.00 ns, 10.2000 ns/op
MainTarget  7: 5000 op, 51600.00 ns, 10.3200 ns/op
MainTarget  8: 5000 op, 51400.00 ns, 10.2800 ns/op
MainTarget  9: 5000 op, 51500.00 ns, 10.3000 ns/op
MainTarget 10: 5000 op, 52900.00 ns, 10.5800 ns/op

// AfterMainRun
Result  1: 5000 op, 38986.67 ns, 7.7973 ns/op
Result  2: 5000 op, 39286.67 ns, 7.8573 ns/op
Result  3: 5000 op, 37586.67 ns, 7.5173 ns/op
Result  4: 5000 op, 39086.67 ns, 7.8173 ns/op
Result  5: 5000 op, 39086.67 ns, 7.8173 ns/op
Result  6: 5000 op, 36786.67 ns, 7.3573 ns/op
Result  7: 5000 op, 37386.67 ns, 7.4773 ns/op
Result  8: 5000 op, 37186.67 ns, 7.4373 ns/op
Result  9: 5000 op, 37286.67 ns, 7.4573 ns/op
Result 10: 5000 op, 38686.67 ns, 7.7373 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 2 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 270700.00 ns, 54.1400 ns/op
IdleWarmup  2: 5000 op, 15600.00 ns, 3.1200 ns/op
IdleWarmup  3: 5000 op, 12600.00 ns, 2.5200 ns/op
IdleWarmup  4: 5000 op, 12700.00 ns, 2.5400 ns/op
IdleWarmup  5: 5000 op, 12600.00 ns, 2.5200 ns/op
IdleWarmup  6: 5000 op, 12700.00 ns, 2.5400 ns/op
IdleWarmup  7: 5000 op, 12700.00 ns, 2.5400 ns/op

IdleTarget  1: 5000 op, 12800.00 ns, 2.5600 ns/op
IdleTarget  2: 5000 op, 12800.00 ns, 2.5600 ns/op
IdleTarget  3: 5000 op, 13000.00 ns, 2.6000 ns/op
IdleTarget  4: 5000 op, 13000.00 ns, 2.6000 ns/op
IdleTarget  5: 5000 op, 12900.00 ns, 2.5800 ns/op
IdleTarget  6: 5000 op, 12600.00 ns, 2.5200 ns/op
IdleTarget  7: 5000 op, 12800.00 ns, 2.5600 ns/op
IdleTarget  8: 5000 op, 23600.00 ns, 4.7200 ns/op
IdleTarget  9: 5000 op, 12600.00 ns, 2.5200 ns/op
IdleTarget 10: 5000 op, 12500.00 ns, 2.5000 ns/op
IdleTarget 11: 5000 op, 12800.00 ns, 2.5600 ns/op
IdleTarget 12: 5000 op, 12800.00 ns, 2.5600 ns/op
IdleTarget 13: 5000 op, 12600.00 ns, 2.5200 ns/op
IdleTarget 14: 5000 op, 12700.00 ns, 2.5400 ns/op
IdleTarget 15: 5000 op, 12700.00 ns, 2.5400 ns/op

MainWarmup  1: 5000 op, 53800.00 ns, 10.7600 ns/op
MainWarmup  2: 5000 op, 46600.00 ns, 9.3200 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 47000.00 ns, 9.4000 ns/op
MainTarget  2: 5000 op, 46900.00 ns, 9.3800 ns/op
MainTarget  3: 5000 op, 46600.00 ns, 9.3200 ns/op
MainTarget  4: 5000 op, 47400.00 ns, 9.4800 ns/op
MainTarget  5: 5000 op, 46900.00 ns, 9.3800 ns/op
MainTarget  6: 5000 op, 46800.00 ns, 9.3600 ns/op
MainTarget  7: 5000 op, 46800.00 ns, 9.3600 ns/op
MainTarget  8: 5000 op, 46700.00 ns, 9.3400 ns/op
MainTarget  9: 5000 op, 47300.00 ns, 9.4600 ns/op
MainTarget 10: 5000 op, 46400.00 ns, 9.2800 ns/op

// AfterMainRun
Result  1: 5000 op, 33520.00 ns, 6.7040 ns/op
Result  2: 5000 op, 33420.00 ns, 6.6840 ns/op
Result  3: 5000 op, 33120.00 ns, 6.6240 ns/op
Result  4: 5000 op, 33920.00 ns, 6.7840 ns/op
Result  5: 5000 op, 33420.00 ns, 6.6840 ns/op
Result  6: 5000 op, 33320.00 ns, 6.6640 ns/op
Result  7: 5000 op, 33320.00 ns, 6.6640 ns/op
Result  8: 5000 op, 33220.00 ns, 6.6440 ns/op
Result  9: 5000 op, 33820.00 ns, 6.7640 ns/op
Result 10: 5000 op, 32920.00 ns, 6.5840 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 3 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 378600.00 ns, 75.7200 ns/op
IdleWarmup  2: 5000 op, 22700.00 ns, 4.5400 ns/op
IdleWarmup  3: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleWarmup  4: 5000 op, 19000.00 ns, 3.8000 ns/op
IdleWarmup  5: 5000 op, 19000.00 ns, 3.8000 ns/op
IdleWarmup  6: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleWarmup  7: 5000 op, 18200.00 ns, 3.6400 ns/op
IdleWarmup  8: 5000 op, 18200.00 ns, 3.6400 ns/op

IdleTarget  1: 5000 op, 18400.00 ns, 3.6800 ns/op
IdleTarget  2: 5000 op, 31400.00 ns, 6.2800 ns/op
IdleTarget  3: 5000 op, 17400.00 ns, 3.4800 ns/op
IdleTarget  4: 5000 op, 18100.00 ns, 3.6200 ns/op
IdleTarget  5: 5000 op, 17600.00 ns, 3.5200 ns/op
IdleTarget  6: 5000 op, 18000.00 ns, 3.6000 ns/op
IdleTarget  7: 5000 op, 18400.00 ns, 3.6800 ns/op
IdleTarget  8: 5000 op, 17400.00 ns, 3.4800 ns/op
IdleTarget  9: 5000 op, 17300.00 ns, 3.4600 ns/op
IdleTarget 10: 5000 op, 18200.00 ns, 3.6400 ns/op
IdleTarget 11: 5000 op, 18800.00 ns, 3.7600 ns/op
IdleTarget 12: 5000 op, 18900.00 ns, 3.7800 ns/op
IdleTarget 13: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleTarget 14: 5000 op, 18200.00 ns, 3.6400 ns/op
IdleTarget 15: 5000 op, 19000.00 ns, 3.8000 ns/op

MainWarmup  1: 5000 op, 75500.00 ns, 15.1000 ns/op
MainWarmup  2: 5000 op, 67400.00 ns, 13.4800 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 64400.00 ns, 12.8800 ns/op
MainTarget  2: 5000 op, 64300.00 ns, 12.8600 ns/op
MainTarget  3: 5000 op, 63800.00 ns, 12.7600 ns/op
MainTarget  4: 5000 op, 64300.00 ns, 12.8600 ns/op
MainTarget  5: 5000 op, 64200.00 ns, 12.8400 ns/op
MainTarget  6: 5000 op, 67100.00 ns, 13.4200 ns/op
MainTarget  7: 5000 op, 66700.00 ns, 13.3400 ns/op
MainTarget  8: 5000 op, 64500.00 ns, 12.9000 ns/op
MainTarget  9: 5000 op, 67200.00 ns, 13.4400 ns/op
MainTarget 10: 5000 op, 67400.00 ns, 13.4800 ns/op

// AfterMainRun
Result  1: 5000 op, 45320.00 ns, 9.0640 ns/op
Result  2: 5000 op, 45220.00 ns, 9.0440 ns/op
Result  3: 5000 op, 44720.00 ns, 8.9440 ns/op
Result  4: 5000 op, 45220.00 ns, 9.0440 ns/op
Result  5: 5000 op, 45120.00 ns, 9.0240 ns/op
Result  6: 5000 op, 48020.00 ns, 9.6040 ns/op
Result  7: 5000 op, 47620.00 ns, 9.5240 ns/op
Result  8: 5000 op, 45420.00 ns, 9.0840 ns/op
Result  9: 5000 op, 48120.00 ns, 9.6240 ns/op
Result 10: 5000 op, 48320.00 ns, 9.6640 ns/op
GC:  0 0 0 0 5000

// AfterAll

Mean = 7.8564 ns, StdErr = 0.2014 ns (2.56%); N = 30, StdDev = 1.1032 ns
Min = 6.5840 ns, Q1 = 6.7040 ns, Median = 7.6273 ns, Q3 = 9.0440 ns, Max = 9.6640 ns
IQR = 2.3400 ns, LowerFence = 3.1940 ns, UpperFence = 12.5540 ns
ConfidenceInterval = [7.1194 ns; 8.5935 ns] (CI 99.9%), Margin = 0.7371 ns (9.38% of Mean)
Skewness = 0.36, Kurtosis = 1.55, MValue = 3.6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 5.4810 ns, StdErr = 0.0773 ns (1.41%); N = 26, StdDev = 0.3940 ns
Min = 5.0093 ns, Q1 = 5.0093 ns, Median = 5.5107 ns, Q3 = 5.7640 ns, Max = 6.3240 ns
IQR = 0.7547 ns, LowerFence = 3.8773 ns, UpperFence = 6.8960 ns
ConfidenceInterval = [5.1932 ns; 5.7688 ns] (CI 99.9%), Margin = 0.2878 ns (5.25% of Mean)
Skewness = 0.4, Kurtosis = 2.44, MValue = 3.64
-------------------- Histogram --------------------
[4.893 ns ; 5.126 ns) | @@@@@@@@
[5.126 ns ; 5.391 ns) | 
[5.391 ns ; 5.624 ns) | @@@@@@@@@@@
[5.624 ns ; 5.920 ns) | @@
[5.920 ns ; 6.208 ns) | @
[6.208 ns ; 6.440 ns) | @@
---------------------------------------------------

FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 7.8564 ns, StdErr = 0.2014 ns (2.56%); N = 30, StdDev = 1.1032 ns
Min = 6.5840 ns, Q1 = 6.7040 ns, Median = 7.6273 ns, Q3 = 9.0440 ns, Max = 9.6640 ns
IQR = 2.3400 ns, LowerFence = 3.1940 ns, UpperFence = 12.5540 ns
ConfidenceInterval = [7.1194 ns; 8.5935 ns] (CI 99.9%), Margin = 0.7371 ns (9.38% of Mean)
Skewness = 0.36, Kurtosis = 1.55, MValue = 3.6
-------------------- Histogram --------------------
