// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 128000.00 ns, 64.0000 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 130900.00 ns, 65.4500 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 20000.00 ns, 10.0000 ns/op
MainWarmup  2: 2000 op, 17100.00 ns, 8.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 17200.00 ns, 8.6000 ns/op
MainTarget  2: 2000 op, 17200.00 ns, 8.6000 ns/op
MainTarget  3: 2000 op, 17100.00 ns, 8.5500 ns/op
MainTarget  4: 2000 op, 17100.00 ns, 8.5500 ns/op
MainTarget  5: 2000 op, 28300.00 ns, 14.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 12806.67 ns, 6.4033 ns/op
Result  2: 2000 op, 12806.67 ns, 6.4033 ns/op
Result  3: 2000 op, 12706.67 ns, 6.3533 ns/op
Result  4: 2000 op, 12706.67 ns, 6.3533 ns/op
Result  5: 2000 op, 23906.67 ns, 11.9533 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 6.9417 ns, StdErr = 0.5569 ns (8.02%); N = 10, StdDev = 1.7611 ns
Min = 6.3533 ns, Q1 = 6.3700 ns, Median = 6.3867 ns, Q3 = 6.4200 ns, Max = 11.9533 ns
IQR = 0.0500 ns, LowerFence = 6.2950 ns, UpperFence = 6.4950 ns
ConfidenceInterval = [4.2791 ns; 9.6042 ns] (CI 99.9%), Margin = 2.6625 ns (38.36% of Mean)
Skewness = 2.28, Kurtosis = 6.57


// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 23800.00 ns, 11.9000 ns/op
MainWarmup  2: 2000 op, 19600.00 ns, 9.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 20500.00 ns, 10.2500 ns/op
MainTarget  2: 2000 op, 20200.00 ns, 10.1000 ns/op
MainTarget  3: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  4: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  5: 2000 op, 19800.00 ns, 9.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 15873.33 ns, 7.9367 ns/op
Result  2: 2000 op, 15573.33 ns, 7.7867 ns/op
Result  3: 2000 op, 14973.33 ns, 7.4867 ns/op
Result  4: 2000 op, 14973.33 ns, 7.4867 ns/op
Result  5: 2000 op, 15173.33 ns, 7.5867 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137100.00 ns, 68.5500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 23500.00 ns, 11.7500 ns/op
MainWarmup  2: 2000 op, 19800.00 ns, 9.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19500.00 ns, 9.7500 ns/op
MainTarget  2: 2000 op, 19800.00 ns, 9.9000 ns/op
MainTarget  3: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  4: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  5: 2000 op, 19800.00 ns, 9.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 14900.00 ns, 7.4500 ns/op
Result  2: 2000 op, 15200.00 ns, 7.6000 ns/op
Result  3: 2000 op, 15100.00 ns, 7.5500 ns/op
Result  4: 2000 op, 15000.00 ns, 7.5000 ns/op
Result  5: 2000 op, 15200.00 ns, 7.6000 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 7.5983 ns, StdErr = 0.0482 ns (0.63%); N = 10, StdDev = 0.1524 ns
Min = 7.4500 ns, Q1 = 7.4867 ns, Median = 7.5683 ns, Q3 = 7.6000 ns, Max = 7.9367 ns
IQR = 0.1133 ns, LowerFence = 7.3167 ns, UpperFence = 7.7700 ns
ConfidenceInterval = [7.3679 ns; 7.8287 ns] (CI 99.9%), Margin = 0.2304 ns (3.03% of Mean)
Skewness = 1.08, Kurtosis = 2.83


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 6.9417 ns, StdErr = 0.5569 ns (8.02%); N = 10, StdDev = 1.7611 ns
Min = 6.3533 ns, Q1 = 6.3700 ns, Median = 6.3867 ns, Q3 = 6.4200 ns, Max = 11.9533 ns
IQR = 0.0500 ns, LowerFence = 6.2950 ns, UpperFence = 6.4950 ns
ConfidenceInterval = [4.2791 ns; 9.6042 ns] (CI 99.9%), Margin = 2.6625 ns (38.36% of Mean)
Skewness = 2.28, Kurtosis = 6.57


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.5983 ns, StdErr = 0.0482 ns (0.63%); N = 10, StdDev = 0.1524 ns
Min = 7.4500 ns, Q1 = 7.4867 ns, Median = 7.5683 ns, Q3 = 7.6000 ns, Max = 7.9367 ns
IQR = 0.1133 ns, LowerFence = 7.3167 ns, UpperFence = 7.7700 ns
ConfidenceInterval = [7.3679 ns; 7.8287 ns] (CI 99.9%), Margin = 0.2304 ns (3.03% of Mean)
Skewness = 1.08, Kurtosis = 2.83


Total time: 00:00:02 (2.15 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
