// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectToStringHelper_Benchmark_ToString__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
MainTarget  3: 2000 op, 7248700.00 ns, 3.6244 us/op
MainTarget  4: 2000 op, 7375500.00 ns, 3.6878 us/op
MainTarget  5: 2000 op, 7513500.00 ns, 3.7568 us/op

// AfterMainRun
Result  1: 2000 op, 7165973.33 ns, 3.5830 us/op
Result  2: 2000 op, 7367273.33 ns, 3.6836 us/op
Result  3: 2000 op, 7244173.33 ns, 3.6221 us/op
Result  4: 2000 op, 7370973.33 ns, 3.6855 us/op
Result  5: 2000 op, 7508973.33 ns, 3.7545 us/op
GC:  0 0 0 1777664 2000

// AfterAll

Mean = 3.3141 us, StdErr = 0.1181 us (3.56%); N = 10, StdDev = 0.3733 us
Min = 2.9443 us, Q1 = 2.9629 us, Median = 3.2824 us, Q3 = 3.6836 us, Max = 3.7545 us
IQR = 0.7207 us, LowerFence = 1.8818 us, UpperFence = 4.7648 us
ConfidenceInterval = [2.7497 us; 3.8786 us] (CI 99.9%), Margin = 0.5644 us (17.03% of Mean)
Skewness = 0.03, Kurtosis = 0.86


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133500.00 ns, 66.7500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 249200.00 ns, 124.6000 ns/op
MainWarmup  2: 2000 op, 256400.00 ns, 128.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 240400.00 ns, 120.2000 ns/op
MainTarget  2: 2000 op, 239500.00 ns, 119.7500 ns/op
MainTarget  3: 2000 op, 245200.00 ns, 122.6000 ns/op
MainTarget  4: 2000 op, 239000.00 ns, 119.5000 ns/op
MainTarget  5: 2000 op, 241700.00 ns, 120.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 235746.67 ns, 117.8733 ns/op
Result  2: 2000 op, 234846.67 ns, 117.4233 ns/op
Result  3: 2000 op, 240546.67 ns, 120.2733 ns/op
Result  4: 2000 op, 234346.67 ns, 117.1733 ns/op
Result  5: 2000 op, 237046.67 ns, 118.5233 ns/op
GC:  0 0 0 8192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 247100.00 ns, 123.5500 ns/op
MainWarmup  2: 2000 op, 242500.00 ns, 121.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 243400.00 ns, 121.7000 ns/op
MainTarget  2: 2000 op, 239600.00 ns, 119.8000 ns/op
MainTarget  3: 2000 op, 242700.00 ns, 121.3500 ns/op
MainTarget  4: 2000 op, 242900.00 ns, 121.4500 ns/op
MainTarget  5: 2000 op, 242600.00 ns, 121.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 238906.67 ns, 119.4533 ns/op
Result  2: 2000 op, 235106.67 ns, 117.5533 ns/op
Result  3: 2000 op, 238206.67 ns, 119.1033 ns/op
Result  4: 2000 op, 238406.67 ns, 119.2033 ns/op
Result  5: 2000 op, 238106.67 ns, 119.0533 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 118.5633 ns, StdErr = 0.3230 ns (0.27%); N = 10, StdDev = 1.0213 ns
Min = 117.1733 ns, Q1 = 117.5533 ns, Median = 118.7883 ns, Q3 = 119.2033 ns, Max = 120.2733 ns
IQR = 1.6500 ns, LowerFence = 115.0783 ns, UpperFence = 121.6783 ns
ConfidenceInterval = [117.0193 ns; 120.1074 ns] (CI 99.9%), Margin = 1.5440 ns (1.30% of Mean)
Skewness = 0.07, Kurtosis = 1.49


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145200.00 ns, 72.6000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 60200.00 ns, 30.1000 ns/op
MainWarmup  2: 2000 op, 54900.00 ns, 27.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 51900.00 ns, 25.9500 ns/op
MainTarget  2: 2000 op, 52200.00 ns, 26.1000 ns/op
MainTarget  3: 2000 op, 54700.00 ns, 27.3500 ns/op
MainTarget  4: 2000 op, 51600.00 ns, 25.8000 ns/op
MainTarget  5: 2000 op, 53300.00 ns, 26.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 47333.33 ns, 23.6667 ns/op
Result  2: 2000 op, 47633.33 ns, 23.8167 ns/op
Result  3: 2000 op, 50133.33 ns, 25.0667 ns/op
Result  4: 2000 op, 47033.33 ns, 23.5167 ns/op
Result  5: 2000 op, 48733.33 ns, 24.3667 ns/op
GC:  0 0 0 8192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135000.00 ns, 67.5000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 57700.00 ns, 28.8500 ns/op
MainWarmup  2: 2000 op, 52300.00 ns, 26.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 53900.00 ns, 26.9500 ns/op
MainTarget  2: 2000 op, 51100.00 ns, 25.5500 ns/op
MainTarget  3: 2000 op, 52400.00 ns, 26.2000 ns/op
MainTarget  4: 2000 op, 53700.00 ns, 26.8500 ns/op
MainTarget  5: 2000 op, 51000.00 ns, 25.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 49160.00 ns, 24.5800 ns/op
Result  2: 2000 op, 46360.00 ns, 23.1800 ns/op
Result  3: 2000 op, 47660.00 ns, 23.8300 ns/op
Result  4: 2000 op, 48960.00 ns, 24.4800 ns/op
Result  5: 2000 op, 46260.00 ns, 23.1300 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 23.9633 ns, StdErr = 0.2017 ns (0.84%); N = 10, StdDev = 0.6379 ns
Min = 23.1300 ns, Q1 = 23.5167 ns, Median = 23.8233 ns, Q3 = 24.4800 ns, Max = 25.0667 ns
IQR = 0.9633 ns, LowerFence = 22.0717 ns, UpperFence = 25.9250 ns
ConfidenceInterval = [22.9989 ns; 24.9277 ns] (CI 99.9%), Margin = 0.9644 ns (4.02% of Mean)
Skewness = 0.23, Kurtosis = 1.59


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.3141 us, StdErr = 0.1181 us (3.56%); N = 10, StdDev = 0.3733 us
Min = 2.9443 us, Q1 = 2.9629 us, Median = 3.2824 us, Q3 = 3.6836 us, Max = 3.7545 us
IQR = 0.7207 us, LowerFence = 1.8818 us, UpperFence = 4.7648 us
ConfidenceInterval = [2.7497 us; 3.8786 us] (CI 99.9%), Margin = 0.5644 us (17.03% of Mean)
Skewness = 0.03, Kurtosis = 0.86


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 118.5633 ns, StdErr = 0.3230 ns (0.27%); N = 10, StdDev = 1.0213 ns
Min = 117.1733 ns, Q1 = 117.5533 ns, Median = 118.7883 ns, Q3 = 119.2033 ns, Max = 120.2733 ns
IQR = 1.6500 ns, LowerFence = 115.0783 ns, UpperFence = 121.6783 ns
ConfidenceInterval = [117.0193 ns; 120.1074 ns] (CI 99.9%), Margin = 1.5440 ns (1.30% of Mean)
Skewness = 0.07, Kurtosis = 1.49


ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 23.9633 ns, StdErr = 0.2017 ns (0.84%); N = 10, StdDev = 0.6379 ns
Min = 23.1300 ns, Q1 = 23.5167 ns, Median = 23.8233 ns, Q3 = 24.4800 ns, Max = 25.0667 ns
IQR = 0.9633 ns, LowerFence = 22.0717 ns, UpperFence = 25.9250 ns
ConfidenceInterval = [22.9989 ns; 24.9277 ns] (CI 99.9%), Margin = 0.9644 ns (4.02% of Mean)
Skewness = 0.23, Kurtosis = 1.59


Total time: 00:00:05 (5.22 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
