// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233400.00 ns, 116.7000 ns/op
MainTarget  3: 2000 op, 197700.00 ns, 98.8500 ns/op
MainTarget  4: 2000 op, 201100.00 ns, 100.5500 ns/op
MainTarget  5: 2000 op, 204900.00 ns, 102.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 196373.33 ns, 98.1867 ns/op
Result  2: 2000 op, 198073.33 ns, 99.0367 ns/op
Result  3: 2000 op, 193273.33 ns, 96.6367 ns/op
Result  4: 2000 op, 196673.33 ns, 98.3367 ns/op
Result  5: 2000 op, 200473.33 ns, 100.2367 ns/op
GC:  0 0 0 8192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242200.00 ns, 121.1000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 201800.00 ns, 100.9000 ns/op
MainWarmup  2: 2000 op, 200100.00 ns, 100.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 195300.00 ns, 97.6500 ns/op
MainTarget  2: 2000 op, 196600.00 ns, 98.3000 ns/op
MainTarget  3: 2000 op, 199100.00 ns, 99.5500 ns/op
MainTarget  4: 2000 op, 194100.00 ns, 97.0500 ns/op
MainTarget  5: 2000 op, 198300.00 ns, 99.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 190726.67 ns, 95.3633 ns/op
Result  2: 2000 op, 192026.67 ns, 96.0133 ns/op
Result  3: 2000 op, 194526.67 ns, 97.2633 ns/op
Result  4: 2000 op, 189526.67 ns, 94.7633 ns/op
Result  5: 2000 op, 193726.67 ns, 96.8633 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 97.2700 ns, StdErr = 0.5371 ns (0.55%); N = 10, StdDev = 1.6985 ns
Min = 94.7633 ns, Q1 = 96.0133 ns, Median = 97.0633 ns, Q3 = 98.3367 ns, Max = 100.2367 ns
IQR = 2.3233 ns, LowerFence = 92.5283 ns, UpperFence = 101.8217 ns
ConfidenceInterval = [94.7021 ns; 99.8379 ns] (CI 99.9%), Margin = 2.5679 ns (2.64% of Mean)
Skewness = 0.18, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241500.00 ns, 120.7500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 56800.00 ns, 28.4000 ns/op
MainWarmup  2: 2000 op, 49200.00 ns, 24.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 54700.00 ns, 27.3500 ns/op
MainTarget  2: 2000 op, 54900.00 ns, 27.4500 ns/op
MainTarget  3: 2000 op, 49000.00 ns, 24.5000 ns/op
MainTarget  4: 2000 op, 51200.00 ns, 25.6000 ns/op
MainTarget  5: 2000 op, 49100.00 ns, 24.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 50206.67 ns, 25.1033 ns/op
Result  2: 2000 op, 50406.67 ns, 25.2033 ns/op
Result  3: 2000 op, 44506.67 ns, 22.2533 ns/op
Result  4: 2000 op, 46706.67 ns, 23.3533 ns/op
Result  5: 2000 op, 44606.67 ns, 22.3033 ns/op
GC:  0 0 0 8192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241500.00 ns, 120.7500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 55300.00 ns, 27.6500 ns/op
MainWarmup  2: 2000 op, 49900.00 ns, 24.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 52000.00 ns, 26.0000 ns/op
MainTarget  2: 2000 op, 51200.00 ns, 25.6000 ns/op
MainTarget  3: 2000 op, 48200.00 ns, 24.1000 ns/op
MainTarget  4: 2000 op, 51700.00 ns, 25.8500 ns/op
MainTarget  5: 2000 op, 48300.00 ns, 24.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 47473.33 ns, 23.7367 ns/op
Result  2: 2000 op, 46673.33 ns, 23.3367 ns/op
Result  3: 2000 op, 43673.33 ns, 21.8367 ns/op
Result  4: 2000 op, 47173.33 ns, 23.5867 ns/op
Result  5: 2000 op, 43773.33 ns, 21.8867 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 23.2600 ns, StdErr = 0.3853 ns (1.66%); N = 10, StdDev = 1.2185 ns
Min = 21.8367 ns, Q1 = 22.2533 ns, Median = 23.3450 ns, Q3 = 23.7367 ns, Max = 25.2033 ns
IQR = 1.4833 ns, LowerFence = 20.0283 ns, UpperFence = 25.9617 ns
ConfidenceInterval = [21.4177 ns; 25.1023 ns] (CI 99.9%), Margin = 1.8423 ns (7.92% of Mean)
Skewness = 0.35, Kurtosis = 1.61, MValue = 3

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.3356 us, StdErr = 0.0159 us (0.48%); N = 10, StdDev = 0.0502 us
Min = 3.2744 us, Q1 = 3.2863 us, Median = 3.3364 us, Q3 = 3.3852 us, Max = 3.3970 us
IQR = 0.0989 us, LowerFence = 3.1379 us, UpperFence = 3.5335 us
ConfidenceInterval = [3.2596 us; 3.4116 us] (CI 99.9%), Margin = 0.0760 us (2.28% of Mean)
Skewness = -0.01, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[3.260 us ; 3.413 us) | @@@@@@@@@@
---------------------------------------------------

ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 97.2700 ns, StdErr = 0.5371 ns (0.55%); N = 10, StdDev = 1.6985 ns
Min = 94.7633 ns, Q1 = 96.0133 ns, Median = 97.0633 ns, Q3 = 98.3367 ns, Max = 100.2367 ns
IQR = 2.3233 ns, LowerFence = 92.5283 ns, UpperFence = 101.8217 ns
ConfidenceInterval = [94.7021 ns; 99.8379 ns] (CI 99.9%), Margin = 2.5679 ns (2.64% of Mean)
Skewness = 0.18, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[94.073 ns ;  97.605 ns) | @@@@@@
[97.605 ns ; 100.927 ns) | @@@@
---------------------------------------------------

ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 23.2600 ns, StdErr = 0.3853 ns (1.66%); N = 10, StdDev = 1.2185 ns
Min = 21.8367 ns, Q1 = 22.2533 ns, Median = 23.3450 ns, Q3 = 23.7367 ns, Max = 25.2033 ns
IQR = 1.4833 ns, LowerFence = 20.0283 ns, UpperFence = 25.9617 ns
ConfidenceInterval = [21.4177 ns; 25.1023 ns] (CI 99.9%), Margin = 1.8423 ns (7.92% of Mean)
Skewness = 0.35, Kurtosis = 1.61, MValue = 3
-------------------- Histogram --------------------
[21.575 ns ; 22.565 ns) | @@@@
[22.565 ns ; 24.032 ns) | @@@@
[24.032 ns ; 24.658 ns) | 
[24.658 ns ; 25.698 ns) | @@
---------------------------------------------------

Total time: 00:00:05 (5.35 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
